====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Wed Jan 15 01:01:00 CST 2020 Total Unix Servers => 233


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 8],
['AIX 7.1 Supported', 131],
['HPUX', 0],
['RedHat 5', 0],
['RedHat 6', 12],
['SuSE', 0],
['VIOS Supported', 22],
['Solaris', 0],
['RedHat 7', 58]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_163|46|33|13|71%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|dgscdb01|AIX|7100-05-02-1810|SV860_180|639|353|286|55%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Development|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.201|e.1f.d1.12.dd.2| N/A|fcs0>C050760AC43F0088 fcs1>C050760AC43F008E |
|dgsndb01|AIX|7100-05-02-1810|SV860_180|443|232|210|52%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|SAP DSN-Global-SNC, Oracle DB server |SAP Global SNC, Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.202|e.1f.dd.71.ea.2| N/A|fcs1>C050760AC43F0062 fcs2>C050760AC43F0064 |
|qgsndb01|AIX|7100-05-02-1810|SV860_180|791|485|306|61%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle DB Server SNC, Central Instance and Application Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.203|e.1f.db.b0.18.2| N/A|fcs0>C050760AC43F00D2 fcs1>C050760AC43F00D4 |
|qgsnap01|AIX|7100-05-02-1810|SV860_180|86|70|16|81%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.05.006|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle App Server SNC, Application Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.204|e.1f.dc.6e.b6.2| N/A|fcs1>C050760AC43F0102 fcs2>C050760AC43F0104 |
|pgsnap01|AIX|7100-05-03-1838|SV860_180|86|66|19|77%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.206|d6.1.63.f6.27.2| N/A|fcs0>C05076089BC80074 fcs1>C05076089BC80076 |
|daerdb98|AIX|7100-05-02-1810|SV860_180|1632|1004|627|61%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|12.05.006|Development|SAP CTA backu[p database server  |CTA SAP CI App server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.210|fe.c4.26.8e.5b.2| N/A|fcs0>C050760AC442011C fcs1>C050760AC442011E |
|daerdb99|AIX|7100-05-02-1810|SV860_180|1642|1028|613|62%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|12.05.006|Development|SAP CTA Oracle DB and Web dispatcher Primary server|CTA ERP SAP Oracle Primary  DB/CI Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.211|e.1f.d7.74.a1.2| N/A|fcs0>C050760AC43F0098 fcs2>C050760AC43F009E |
|daerap99|AIX|7100-05-02-1810|SV860_180|234|147|87|62%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|SAP CTA Primary App Server|CTA SAP CI App server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.224|e.1f.d9.f9.fb.2| N/A|fcs0>C050760AC43F00B8 fcs2>C050760AC43F00BE |
|qgbcdb01|AIX|7100-05-02-1810|SV860_180|499|458|41|91%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Test Q/A|Barcode Loftware Lable Test Database Server|Barcode Loftware Lable Test Database Server|lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.241|fe.c4.2a.3f.b0.2| N/A|fcs1>C050760AC4420106 fcs2>C050760AC4420108 |
|dgbcdb01|AIX|7100-05-02-1810|SV860_180|491|431|60|87%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Development|Barcode Loftware Lable Development Database Server |Barcode Loftware Lable Development Database Server App Server to balckout taitc546|lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.242|e.1f.d0.a.7.2| N/A|fcs1>C050760AC43F00A2 fcs2>C050760AC43F00A4 |
|pgdmr055|AIX|6100-09-05-1524|SV860_180|643|338|304|52%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|11.16.002|Production|MaxDB,CDB,SDB,DETEC TA2 PRINT SERVER |Atlas Content Global Repository, DETEC TA2 SPECIAL FORMS PRINT SERVER|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.39|16.28.43.54.ad.2| N/A|fcs0>C0507607F34D007E fcs1>C0507607F34D0080 |
|pgdmr057|AIX|6100-09-05-1524|SV860_180|161|103|57|64%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|Test Q/A|MaxDB,CDB,SDB|Content/Atlas Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.40|d6.1.6f.f6.36.2| N/A|fcs0>C05076089BC8007C fcs1>C05076089BC8007E |
|dgimdb01|AIX|7100-05-02-1810|SV860_180|441|181|259|41%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|SAP DIM, Oracle DB Server|SAP QIM Dev, Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.65|e.1f.db.f1.99.2| N/A|fcs0>C050760AC43F0020 fcs1>C050760AC43F0024 |
|qgimdb01|AIX|7100-05-02-1810|SV860_180|357|268|88|75%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.05.006|Test Q/A|SAP QIM|SAP QIM Test oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.66|fe.c4.2f.f7.e5.2| N/A|fcs0>C050760AC4420036 fcs1>C050760AC4420038 |
|pgimdb01|AIX|7100-04-02-1614|SV860_180|627|376|250|60%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 20480 MB|12.05.006|Production|SAP PIM|SAP PIM Prod,Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.67|d6.1.6b.a9.ea.2| N/A|fcs0>C05076089BC80070 fcs1>C05076089BC80072 |
|dafodb01|AIX|7100-05-02-1810|SV860_180|1018|634|384|62%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 14336 MB|12.03.003|Development|Oracle Forms (DFOR & SFOR), Cognos and PTC Integration (DGCE & TGCE) DB server|Development Server For Oracle Forms DFOR & SFOR, Cognos and PTC Integration (DGCE & TGCE) DB server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.69|fe.c4.29.8f.f4.2| N/A|fcs0>C050760AC44200D6 fcs1>C050760AC44200D8 |
|pafodb01|AIX|7100-05-02-1810|SV860_180|836|462|373|55%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 17152 MB|12.05.006|Production|Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Production DB Server for Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.70|d6.1.61.66.6a.2| N/A|fcs0>C05076089BC80068 fcs1>C05076089BC8006A |
|qamesd02|AIX|7100-05-02-1810|SV860_180|516|196|319|37%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Test Q/A|SCADA Oracle DB Server - primary|MES Standby DB Server Dataguard replication from qamesdb01|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.82|fe.c4.20.b4.a7.2| N/A|fcs0>C050760AC442008C fcs1>C050760AC4420092 |
|qamesd01|AIX|7100-05-02-1810|SV860_180|524|200|324|38%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Test Q/A|SCADA Oracle DB Server - primary|MES Primary DB Server Dataguard replication to qamesdb02|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.83|e.1f.d7.62.2e.2| N/A|fcs0>C050760AC43F00E2 fcs1>C050760AC43F00E6 |
|dgjbdb01|AIX|7100-05-02-1810|SV860_180|202|136|65|67%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.03.003|Development|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.89|fe.c4.25.6a.19.2| N/A|fcs0>C050760AC442009C fcs3>C050760AC44200A2 |
|qgjbdb01|AIX|7100-04-02-1614|SV860_180|206|137|68|66%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 22528 MB|12.05.006|Test Q/A|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.90|e.1f.dc.97.77.2| N/A|fcs1>C050760AC43F00EA fcs3>C050760AC43F00EE |
|dggwdb01|AIX|7100-05-02-1810|SV860_180|545|310|235|56%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Development|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.110|fe.c4.2d.91.59.2| N/A|fcs1>C050760AC44200C6 fcs2>C050760AC44200CA |
|qggwdb01|AIX|7100-05-02-1810|SV860_180|569|345|223|60%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.05.006|Test Q/A|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.113|e.1f.dd.a5.fe.2| N/A|fcs0>C050760AC43F00F8 fcs2>C050760AC43F00FE |
|pggwdb01|AIX|7100-05-02-1810|SV860_180|580|321|258|55%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 16384 MB|12.05.006|Production|SAP Fiori, Oracle DB server ,PR&PO Approval, Team Calender, Approval leave request,CA requisition approval, Charms Manager|SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.116|d6.1.63.ca.5c.2| N/A|fcs0>C05076089BC8006C fcs1>C05076089BC8006E |
|TEPR2E01|AIX|7100-05-02-1810|SV860_180|744|456|287|61%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Production|EU Autosys and EDI Gentran server|EU 3rd Party Severver, TA2 EDI Gentran,Autosys EU Job Scheduler|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.136|16.28.4c.3c.30.2| N/A|fcs0>C0507607F34D0082 fcs1>C0507607F34D0084 |
|TEDV2E01|AIX|7100-04-02-1614|SV860_180|119|63|55|53%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|Gentran EDI|C11(EU) EDI Gentran App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.152|e.1f.d1.28.f4.2| N/A|fcs0>C050760AC43F011C fcs1>C050760AC43F011E |
|deerdb99|AIX|7100-05-02-1810|SV860_180|2239|1230|1009|54%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.05.006|Development|C11 Oracle DB |C11 Primary C11 Oracle DB Server (Dataguard replication to deerdb98,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.161|e.1f.dc.45.e6.2| N/A|fcs0>C050760AC43F0090 fcs1>C050760AC43F0094 |
|deerdb98|AIX|7100-05-02-1810|SV860_180|2113|1110|1002|52%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|C11 Oracle DB|C11 Standby Oracle DB Server (Dataguard replication from deerdb99,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.162|e.1f.dc.81.4b.2| N/A|fcs0>C050760AC43F0058 fcs1>C050760AC43F005C |
|tedv2d03|AIX|7100-05-02-1810|SV860_180|1476|604|871|40%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.05.006|Sandbox|SAP International ERP SE1|ERP Sandbox SAP Internation Oracle DB Server and Central Instance|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.163|e.1f.db.78.f0.2| N/A|fcs1>C050760AC43F00B2 fcs2>C050760AC43F00B4 |
|tedv2d03|AIX|7100-05-02-1810|SV860_180|1476|604|871|40%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.05.006|Sandbox|SAP International ERP SE1|ERP Sandbox SAP Internation Oracle DB Server and Central Instance|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.163|e.1f.db.78.f0.2| N/A|fcs1>C050760AC43F00B2 fcs2>C050760AC43F00B4 |
|deerap99|AIX|7100-05-02-1810|SV860_180|154|99|54|64%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|SAP C11 Central Instance|C11 CI App Server-Primary (Active/Pasive Cluster with deerap98,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.181|e.1f.d3.74.1d.2| N/A|fcs0>C050760AC43F0082 fcs1>C050760AC43F0084 |
|deerap98|AIX|7100-05-02-1810|SV860_180|49|33|16|67%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 4096 MB|12.05.006|Development|SAP C11 Central Instance|C11 CI Standby App Server (Active/Pasive Cluster with deerap99,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.182|fe.c4.2a.60.58.2| N/A|fcs0>C050760AC4420076 fcs1>C050760AC442007A |
|pearfs01|AIX|7100-05-02-1810|SV860_180|45|34|11|75%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|1| 24576 MB|N/A|Production|TA2 Archiving Server|TA2 Dedicated Archiving Server - NFS |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.30|16.28.48.b6.52.2| N/A|fcs0>C0507607F34D0076 fcs1>C0507607F34D0078 |
|qgrmdb01|AIX|7100-05-02-1810|SV860_180|2764|391|2373|14%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.05.006|Test Q/A|SAP QRM, Oracle DB Server|GRC SAP Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.69|e.1f.d4.49.cb.2| N/A|fcs0>C050760AC43F00DA fcs1>C050760AC43F00DE |
|taitc102|AIX|7100-05-02-1810|SV860_180|544|278|265|51%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.03.003|Test Q/A|Oracle DB for the following TSWB,TSUP,TGIS,TCOG,TSBI,PRODUCTION CITRIX|Consolidated Oracle DB for TSWB=Supply web,TCIS - EDI Integraton Suite GIS, TSUP-Tenneco Supplier,Production CTRIX |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.102|e.1f.d1.f0.db.2| N/A|fcs0>C050760AC43F0120 fcs1>C050760AC43F0122 |
|dgaidb01|AIX|7100-05-02-1810|SV860_180|220|157|62|71%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Development|AEX/DAI Interface for SRM,GTS and SNC, Oracle DB server|Dev DAI Interface for SRM,GTS and SNC,Oracle DB server  |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.105|e.1f.dc.2f.29.2| N/A|fcs0>C050760AC43F0068 fcs2>C050760AC43F006C |
|tsdv1d01|AIX|7100-05-02-1810|SV860_180|795|457|337|57%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 40960 MB|11.16.002|Development|SAP DSR,OLD-DEP,DPI,Oracle DB|SRM DB/EP/XI Oracle DB/App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.110|e.1f.da.1a.8.2| N/A|fcs0>C050760AC43F0028 fcs1>C050760AC43F002E |
|taitc111|AIX|7100-05-02-1810|SV860_180|447|188|258|42%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|N/A|Sandbox|SAP Solution Manager TRA-Sandbox, Oracle DB Server|SAP Solution Manager-TRA SAP DB Server-Sandbox|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.111|e.1f.d5.87.70.2| N/A|fcs0>C050760AC43F0040 fcs1>C050760AC43F0042 fcs2>C050760AC43F0044 fcs3>C050760AC43F0046 |
|tssb1d01|AIX|7100-05-02-1810|SV860_180|583|413|170|70%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|N/A|Sandbox|SAP SSR,OLD-DEP,DPI,Oracle DB|SRM DB/EP/XI Oracle DB/App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.119|e.1f.d8.ca.83.2| N/A|fcs0>C050760AC43F0038 fcs1>C050760AC43F003A fcs2>C050760AC43F003C fcs3>C050760AC43F003E |
|taitc121|AIX|7100-05-02-1810|SV860_180|321|199|122|61%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|11.16.002|Development|UnKnown|CUA SAP Security, QCU - Global - CUA / Test/Quality, Test TSP - Tenneco Suppier Portal|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.121|fe.c4.22.65.9d.2| N/A|fcs1>C050760AC44200A6 fcs2>C050760AC44200A8 |
|taitc122|AIX|7100-04-02-1614|SV860_180|493|188|305|38%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 14336 MB|11.16.002|Production|UnKnown|SAP CUA-PCU-Global SAP Ssecurity, Tenneco TSP Supplier Portal|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.122|fe.c4.24.ff.ac.2| N/A|fcs0>C050760AC4420142 fcs1>C050760AC4420144 |
|dgsodb01|AIX|7100-05-02-1810|SV860_180|305|260|45|85%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Development|SAP Single Sign On(SSO)|SAP Single Sign On(SSO)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.126|fe.c4.23.95.62.2| N/A|fcs0>C050760AC44200F4 fcs2>C050760AC44200F8 |
|pocafasv05|AIX|7100-05-02-1810|SV860_180|2660|1364|1295|51%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 65536 MB|N/A|Production|SAP ERP TA2|TA2 Primary Central Instance and NFS App Server (Active Pasive Cluster with peerap98)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.183|6a.48.ef.72.68.2| N/A|fcs4>C0507607FDBD00B2 fcs0>C0507607FDBD00B4 |
|pocafasv06|AIX|7100-05-02-1810|SV860_180|25165|1854|23310|7%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 58624 MB|N/A|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.185|6a.48.e3.cd.d7.2| N/A|fcs4>C0507607FDBD00B6 fcs0>C0507607FDBD00B8 |
|pocafasv07|AIX|7100-05-02-1810|SV860_180|383|270|112|70%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 65536 MB|N/A|Production| SAP ERP PTA Primary APP CI Server|SAP ERP PTA Primary APP CI Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.186|6a.48.ec.2a.9a.2| N/A|fcs2>C0507607FDBD00BA fcs0>C0507607FDBD00BC |
|pocafasv08|AIX|7100-05-02-1810|SV860_180|12891|2120|10770|16%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 65536 MB|N/A|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.187|6a.48.ed.78.8d.2| N/A|fcs2>C0507607FDBD00BE fcs4>C0507607FDBD00C0 |
|qgsodb01|AIX|7100-05-02-1810|SV860_180|305|269|36|88%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 40960 MB|12.05.006|Test Q/A|SAP Single Sign On(SSO)|SAP Single Sign On Test Database Server(SSO)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.193|e.1f.d2.25.bb.2| N/A|fcs1>C050760AC43F010A fcs2>C050760AC43F010E |
|dgomdb01|AIX|7100-05-02-1810|SV860_180|314|259|54|82%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Development|HP OMI Oracle DB Server|Monitoring HP OMI Development Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.50|e.1f.d3.f4.81.2| N/A|fcs1>C050760AC43F0072 fcs2>C050760AC43F0076 |
|sgimdb01|AIX|7100-05-02-1810|SV860_180|316|237|79|75%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Sandbox|SAP DIM, Oracle DB Server|SAP SIM Dev, Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.56|e.1f.d8.e7.5e.2| N/A|fcs0>C050760AC43F0030 fcs1>C050760AC43F0032 fcs2>C050760AC43F0034 fcs3>C050760AC43F0036 |
|qggtdb01|AIX|7100-05-02-1810|SV860_180|5268|358|4909|6%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 22528 MB|12.05.006|Test Q/A|SAP Global Trading System GTS/QGT|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.61|e.1f.da.58.72.2| N/A|fcs0>C050760AC43F0018 fcs1>C050760AC43F001C |
|dggtdb01|AIX|7100-05-02-1810|SV860_180|321|184|136|57%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|Global Trading System, Oracle DB|GTS DB Oracle Server and Oracle DB server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.62|fe.c4.2e.71.ae.2| N/A|fcs0>C050760AC442003C fcs1>C050760AC4420042 |
|dggpdb01|AIX|7100-05-02-1810|SV860_180|667|306|361|45%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|SAP GPDM Central Server, Oracle DB server|GPDM Central metadata repository Oracle DB|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.65|fe.c4.26.75.c8.2| N/A|fcs0>C050760AC4420056 fcs1>C050760AC442005A |
|qggpdb01|AIX|7100-05-02-1810|SV860_180|1638|445|1192|27%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Test Q/A|SAP GPDM/PLT, Oracle DB Server|PLM/Atlas Oracle DB Server,SAP Webdispatcher|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.66|e.1f.db.73.8b.2| N/A|fcs0>C050760AC43F00C8 fcs1>C050760AC43F00CE |
|tsqa1d01|AIX|7100-04-02-1614|SV860_180|1352|449|902|33%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.05.006|Test Q/A|SAP SRM QSR, Oracle DB Server,Titan|SRM DB Server, Titan|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.81|fe.c4.2b.9d.f4.2| N/A|fcs0>C050760AC44200E6 fcs1>C050760AC44200EA |
|pahydb02|AIX|7100-05-02-1810|VM920_080|1551|771|780|49%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|6| 32768 MB|12.05.006|Production|Hyperion PHYP|Hyperion DB Secondary - Prod Server|Lincolnshire| tgprhmc7|10.0.48.101|fe.c4.2c.c1.e8.2| N/A|fcs0>C050760AC442013A fcs1>C050760AC442013C |
|saerdb01|AIX|7100-05-02-1810|VM920_080|1416|681|735|48%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 12288 MB|12.05.006|Sandbox|SAP STA Oracle DB |Sandbox STA ERP SAP Oracle DB/CI Server|Lincolnshire| tgprhmc7|10.0.48.11|fe.c4.20.17.87.2| N/A|fcs0>C050760AC4420094 fcs1>C050760AC4420096 fcs2>C050760AC4420098 fcs3>C050760AC442009A |
|paap3p01|AIX|7100-05-02-1810|VM920_080|981|487|494|49%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|1| 20480 MB|12.03.003|Production|EDI Gentran, Autosys, Oracle DB|PTA Gentran/Autosys/CDirect App/DB/App Server Prod|Lincolnshire| tgprhmc7|10.0.48.123|e.1f.d9.a8.6b.2| N/A|fcs0>C050760AC43F013C fcs1>C050760AC43F013E |
|qaerdb01|AIX|7100-05-02-1810|VM920_080|13373|2523|10849|18%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|6| 49152 MB|12.05.006|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Lincolnshire| tgprhmc7|10.0.48.128|fe.c4.28.95.eb.2| N/A|fcs1>C050760AC44200EC fcs4>C050760AC44200F2 |
|qgscdb01|AIX|7100-05-02-1810|VM920_080|3611|852|2758|23%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|12.05.006|Test Q/A|EWM SAP Oracle DB Server QSC, Central Instance, Application Server|EWM SAP Oracle DB Server,Central Instance, Application Server|Lincolnshire| tgprhmc7|10.0.48.130|fe.c4.2f.3c.73.2| N/A|fcs0>C050760AC44200DC fcs1>C050760AC44200E2 |
