<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-06-20' , 3.63 , 3.21 ],
[ '2017-06-21' , 3.63 , 3.20 ],
[ '2017-06-22' , 3.63 , 3.24 ],
[ '2017-06-23' , 3.63 , 3.25 ],
[ '2017-06-24' , 3.63 , 3.27 ],
[ '2017-06-25' , 3.63 , 3.27 ],
[ '2017-06-26' , 3.63 , 3.27 ],
[ '2017-06-27' , 3.63 , 3.31 ],
[ '2017-06-28' , 3.63 , 3.28 ],
[ '2017-06-29' , 3.63 , 3.28 ],
[ '2017-06-30' , 3.63 , 3.28 ],
[ '2017-07-01' , 3.63 , 3.22 ],
[ '2017-07-02' , 3.63 , 3.22 ],
[ '2017-07-03' , 3.63 , 3.25 ],
[ '2017-07-04' , 3.63 , 3.25 ],
[ '2017-07-05' , 3.63 , 3.26 ],
[ '2017-07-06' , 3.63 , 3.26 ],
[ '2017-07-07' , 3.63 , 3.36 ],
[ '2017-07-08' , 3.75 , 3.36 ],
[ '2017-07-09' , 3.75 , 3.36 ],
[ '2017-07-10' , 3.75 , 3.37 ],
[ '2017-07-11' , 3.75 , 3.36 ],
[ '2017-07-12' , 3.75 , 3.38 ],
[ '2017-07-13' , 3.75 , 3.38 ],
[ '2017-07-14' , 3.75 , 3.38 ],
[ '2017-07-15' , 3.75 , 3.38 ],
[ '2017-07-16' , 3.75 , 3.38 ],
[ '2017-07-17' , 3.75 , 3.40 ],
[ '2017-07-18' , 3.75 , 3.40 ],
[ '2017-07-19' , 3.75 , 3.40 ],
[ '2017-07-20' , 3.75 , 3.40 ],
[ '2017-07-21' , 3.75 , 3.42 ],
[ '2017-07-22' , 3.75 , 3.34 ],
[ '2017-07-23' , 3.75 , 3.34 ],
[ '2017-07-24' , 3.75 , 3.38 ],
[ '2017-07-25' , 3.75 , 3.39 ],
[ '2017-07-26' , 3.75 , 3.39 ],
[ '2017-07-27' , 3.75 , 3.39 ],
[ '2017-07-28' , 3.75 , 3.39 ],
[ '2017-07-30' , 3.75 , 3.34 ],
[ '2017-07-31' , 3.75 , 3.34 ],
[ '2017-08-01' , 3.75 , 3.34 ],
[ '2017-08-02' , 3.75 , 3.34 ],
[ '2017-08-03' , 3.75 , 3.35 ],
[ '2017-08-04' , 3.75 , 3.35 ],
[ '2017-08-05' , 3.75 , 3.32 ],
[ '2017-08-06' , 3.75 , 3.32 ],
[ '2017-08-07' , 3.75 , 3.32 ],
[ '2017-08-08' , 3.75 , 3.30 ],
[ '2017-08-09' , 3.75 , 3.30 ],
[ '2017-08-10' , 3.75 , 3.28 ],
[ '2017-08-11' , 3.75 , 3.31 ],
[ '2017-08-12' , 3.75 , 3.29 ],
[ '2017-08-13' , 3.75 , 3.29 ],
[ '2017-08-14' , 3.75 , 3.29 ],
[ '2017-08-15' , 3.75 , 3.29 ],
[ '2017-08-16' , 3.75 , 3.29 ],
[ '2017-08-17' , 3.75 , 3.30 ],
[ '2017-08-18' , 3.75 , 3.30 ],
[ '2017-08-19' , 3.75 , 3.27 ],
[ '2017-08-20' , 3.75 , 3.27 ],
[ '2017-08-21' , 3.75 , 3.31 ],
[ '2017-08-22' , 3.75 , 3.31 ],
[ '2017-08-23' , 3.75 , 3.31 ],
[ '2017-08-24' , 3.75 , 3.31 ],
[ '2017-08-25' , 3.75 , 3.36 ],
[ '2017-08-26' , 3.75 , 3.36 ],
[ '2017-08-27' , 3.75 , 3.36 ],
[ '2017-08-28' , 3.75 , 3.36 ],
[ '2017-08-29' , 3.75 , 3.36 ],
[ '2017-08-30' , 3.75 , 3.45 ],
[ '2017-08-31' , 3.83 , 3.45 ],
[ '2017-09-01' , 3.83 , 3.46 ],
[ '2017-09-02' , 3.83 , 3.45 ],
[ '2017-09-03' , 3.83 , 3.45 ],
[ '2017-09-04' , 3.83 , 3.45 ],
[ '2017-09-05' , 3.83 , 3.45 ],
[ '2017-09-06' , 3.83 , 3.46 ],
[ '2017-09-07' , 3.83 , 3.46 ],
[ '2017-09-08' , 3.83 , 3.46 ],
[ '2017-09-09' , 3.83 , 3.42 ],
[ '2017-09-10' , 3.83 , 3.42 ],
[ '2017-09-11' , 3.83 , 3.42 ],
[ '2017-09-12' , 3.83 , 3.42 ],
[ '2017-09-13' , 3.83 , 3.42 ],
[ '2017-09-14' , 3.83 , 3.43 ],
[ '2017-09-15' , 3.83 , 3.45 ],
[ '2017-09-16' , 3.83 , 3.42 ],
[ '2017-09-17' , 3.83 , 3.42 ],
[ '2017-09-18' , 3.83 , 3.42 ],
[ '2017-09-19' , 3.83 , 3.46 ],
[ '2017-09-20' , 3.83 , 3.47 ],
[ '2017-09-21' , 3.83 , 3.52 ],
[ '2017-09-22' , 3.90 , 3.52 ],
[ '2017-09-23' , 3.90 , 3.51 ],
[ '2017-09-24' , 3.90 , 3.51 ],
[ '2017-09-25' , 3.90 , 3.49 ],
[ '2017-09-26' , 3.90 , 3.49 ],
[ '2017-09-27' , 3.90 , 3.49 ],
[ '2017-09-28' , 3.90 , 3.50 ],
[ '2017-09-29' , 3.90 , 3.51 ],
[ '2017-09-30' , 3.90 , 3.50 ],
[ '2017-10-01' , 3.90 , 3.50 ],
[ '2017-10-02' , 3.90 , 3.51 ],
[ '2017-10-03' , 3.90 , 3.52 ],
[ '2017-10-04' , 3.90 , 3.52 ],
[ '2017-10-05' , 3.90 , 3.52 ],
[ '2017-10-06' , 3.90 , 3.52 ],
[ '2017-10-07' , 3.90 , 3.47 ],
[ '2017-10-08' , 3.90 , 3.47 ],
[ '2017-10-09' , 3.90 , 3.50 ],
[ '2017-10-10' , 3.90 , 3.52 ],
[ '2017-10-11' , 3.90 , 3.53 ],
[ '2017-10-12' , 3.90 , 3.53 ],
[ '2017-10-13' , 3.90 , 3.53 ],
[ '2017-10-14' , 3.90 , 3.53 ],
[ '2017-10-15' , 3.90 , 3.53 ],
[ '2017-10-16' , 3.90 , 3.53 ],
[ '2017-10-17' , 3.90 , 3.53 ],
[ '2017-10-18' , 3.90 , 3.53 ],
[ '2017-10-19' , 3.90 , 3.53 ],
[ '2017-10-20' , 3.90 , 3.54 ],
[ '2017-10-21' , 3.90 , 3.55 ],
[ '2017-10-22' , 3.90 , 3.55 ],
[ '2017-10-23' , 3.90 , 3.55 ],
[ '2017-10-24' , 3.90 , 3.55 ],
[ '2017-10-25' , 3.90 , 3.56 ],
[ '2017-10-26' , 3.90 , 3.56 ],
[ '2017-10-27' , 3.90 , 3.57 ],
[ '2017-10-28' , 3.96 , 3.57 ],
[ '2017-10-29' , 3.96 , 3.57 ],
[ '2017-10-30' , 3.96 , 3.59 ],
[ '2017-10-31' , 3.96 , 3.61 ],
[ '2017-11-01' , 3.96 , 3.61 ],
[ '2017-11-02' , 3.96 , 3.61 ],
[ '2017-11-03' , 3.96 , 3.61 ],
[ '2017-11-04' , 3.96 , 3.61 ],
[ '2017-11-05' , 3.96 , 3.61 ],
[ '2017-11-06' , 3.96 , 3.62 ],
[ '2017-11-07' , 3.96 , 3.61 ],
[ '2017-11-08' , 3.96 , 3.62 ],
[ '2017-11-09' , 3.96 , 3.62 ],
[ '2017-11-10' , 3.96 , 3.60 ],
[ '2017-11-11' , 3.96 , 3.59 ],
[ '2017-11-12' , 3.96 , 3.59 ],
[ '2017-11-13' , 3.96 , 3.58 ],
[ '2017-11-14' , 3.96 , 3.57 ],
[ '2017-11-15' , 3.96 , 3.57 ],
[ '2017-11-16' , 4.02 , 3.64 ],
[ '2017-11-17' , 4.02 , 3.67 ],
[ '2017-11-18' , 4.02 , 3.66 ],
[ '2017-11-19' , 4.02 , 3.66 ],
[ '2017-11-20' , 4.02 , 3.67 ],
[ '2017-11-21' , 4.02 , 3.68 ],
[ '2017-11-22' , 4.02 , 3.68 ],
[ '2017-11-23' , 4.06 , 3.70 ],
[ '2017-11-24' , 4.06 , 3.70 ],
[ '2017-11-25' , 4.06 , 3.69 ],
[ '2017-11-26' , 4.06 , 3.69 ],
[ '2017-11-27' , 4.06 , 3.73 ],
[ '2017-11-28' , 4.06 , 3.73 ],
[ '2017-11-29' , 4.06 , 3.74 ],
[ '2017-11-30' , 4.06 , 3.74 ],
[ '2017-12-01' , 4.06 , 3.74 ],
[ '2017-12-02' , 4.06 , 3.66 ],
[ '2017-12-03' , 4.06 , 3.66 ],
[ '2017-12-04' , 4.06 , 3.67 ],
[ '2017-12-05' , 4.06 , 3.67 ],
[ '2017-12-06' , 4.06 , 3.68 ],
[ '2017-12-07' , 4.06 , 3.68 ],
[ '2017-12-08' , 4.06 , 3.68 ],
[ '2017-12-09' , 4.06 , 3.65 ],
[ '2017-12-10' , 4.06 , 3.65 ],
[ '2017-12-11' , 4.06 , 3.65 ],
[ '2017-12-12' , 4.06 , 3.65 ],
[ '2017-12-13' , 4.06 , 3.63 ],
[ '2017-12-14' , 4.06 , 3.64 ],
[ '2017-12-15' , 4.06 , 3.64 ],
[ '2017-12-16' , 4.06 , 3.63 ],
[ '2017-12-17' , 4.06 , 3.63 ],
[ '2017-12-18' , 4.06 , 3.64 ],
[ '2017-12-19' , 4.06 , 3.64 ],
[ '2017-12-20' , 4.06 , 3.62 ],
[ '2017-12-21' , 4.06 , 3.62 ],
[ '2017-12-22' , 4.06 , 3.64 ],
[ '2017-12-23' , 4.06 , 3.64 ],
[ '2017-12-24' , 4.06 , 3.64 ],
[ '2017-12-25' , 4.06 , 3.64 ],
[ '2017-12-26' , 4.06 , 3.64 ],
[ '2017-12-27' , 4.06 , 3.64 ],
[ '2017-12-28' , 4.06 , 3.64 ],
[ '2017-12-29' , 4.06 , 3.64 ],
[ '2017-12-30' , 4.06 , 3.63 ],
[ '2017-12-31' , 4.06 , 3.63 ],
[ '2018-01-01' , 4.06 , 3.63 ],
[ '2018-01-02' , 4.06 , 3.63 ],
[ '2018-01-03' , 4.06 , 3.64 ],
[ '2018-01-04' , 4.06 , 3.64 ],
[ '2018-01-05' , 4.06 , 3.74 ],
[ '2018-01-06' , 4.06 , 3.74 ],
[ '2018-01-07' , 4.06 , 3.74 ],
[ '2018-01-08' , 4.06 , 3.74 ],
[ '2018-01-09' , 4.06 , 3.75 ],
[ '2018-01-10' , 4.06 , 3.77 ],
[ '2018-01-11' , 4.06 , 3.79 ],
[ '2018-01-12' , 4.06 , 3.84 ],
[ '2018-01-13' , 4.06 , 3.85 ],
[ '2018-01-14' , 4.06 , 3.85 ],
[ '2018-01-15' , 4.06 , 3.86 ],
[ '2018-01-16' , 4.06 , 3.86 ],
[ '2018-01-17' , 4.06 , 3.86 ],
[ '2018-01-18' , 4.06 , 3.86 ],
[ '2018-01-19' , 4.06 , 3.86 ],
[ '2018-01-20' , 4.06 , 3.86 ],
[ '2018-01-21' , 4.06 , 3.86 ],
[ '2018-01-22' , 4.06 , 3.86 ],
[ '2018-01-23' , 4.06 , 3.86 ],
[ '2018-01-24' , 4.06 , 3.87 ],
[ '2018-01-25' , 4.06 , 3.87 ],
[ '2018-01-26' , 4.06 , 3.87 ],
[ '2018-01-27' , 4.06 , 3.79 ],
[ '2018-01-28' , 4.06 , 3.79 ],
[ '2018-01-29' , 4.06 , 3.80 ],
[ '2018-01-30' , 4.06 , 3.80 ],
[ '2018-01-31' , 4.06 , 3.80 ],
[ '2018-02-01' , 4.06 , 3.81 ],
[ '2018-02-02' , 4.06 , 3.81 ],
[ '2018-02-03' , 4.06 , 3.73 ],
[ '2018-02-04' , 4.06 , 3.73 ],
[ '2018-02-05' , 4.06 , 3.73 ],
[ '2018-02-06' , 4.06 , 3.74 ],
[ '2018-02-07' , 4.06 , 3.75 ],
[ '2018-02-08' , 4.06 , 3.74 ],
[ '2018-02-09' , 4.06 , 3.75 ],
[ '2018-02-10' , 4.06 , 3.74 ],
[ '2018-02-11' , 4.06 , 3.74 ],
[ '2018-02-12' , 4.06 , 3.74 ],
[ '2018-02-13' , 4.06 , 3.74 ],
[ '2018-02-14' , 4.06 , 3.74 ],
[ '2018-02-15' , 4.06 , 3.74 ],
[ '2018-02-16' , 4.06 , 3.74 ],
[ '2018-02-17' , 4.06 , 3.74 ],
[ '2018-02-18' , 4.06 , 3.74 ],
[ '2018-02-19' , 4.06 , 3.74 ],
[ '2018-02-20' , 4.06 , 3.76 ],
[ '2018-02-21' , 4.06 , 3.77 ],
[ '2018-02-22' , 4.06 , 3.76 ],
[ '2018-02-23' , 4.06 , 3.76 ],
[ '2018-02-24' , 4.06 , 3.76 ],
[ '2018-02-25' , 4.06 , 3.76 ],
[ '2018-02-26' , 4.06 , 3.76 ],
[ '2018-02-27' , 4.06 , 3.76 ],
[ '2018-02-28' , 4.06 , 3.77 ],
[ '2018-03-01' , 4.06 , 3.77 ],
[ '2018-03-02' , 4.06 , 3.77 ],
[ '2018-03-03' , 4.06 , 3.77 ],
[ '2018-03-04' , 4.06 , 3.77 ],
[ '2018-03-05' , 4.06 , 3.78 ],
[ '2018-03-06' , 4.06 , 3.78 ],
[ '2018-03-07' , 4.06 , 3.79 ],
[ '2018-03-08' , 4.06 , 3.79 ],
[ '2018-03-09' , 4.06 , 3.79 ],
[ '2018-03-10' , 4.06 , 3.78 ],
[ '2018-03-11' , 4.06 , 3.78 ],
[ '2018-03-12' , 4.06 , 3.78 ],
[ '2018-03-13' , 4.06 , 3.78 ],
[ '2018-03-14' , 4.06 , 3.78 ],
[ '2018-03-15' , 4.06 , 3.78 ],
[ '2018-03-16' , 4.06 , 3.79 ],
[ '2018-03-17' , 4.06 , 3.77 ],
[ '2018-03-18' , 4.06 , 3.77 ],
[ '2018-03-19' , 4.06 , 3.78 ],
[ '2018-03-20' , 4.06 , 3.78 ],
[ '2018-03-21' , 4.06 , 3.78 ],
[ '2018-03-22' , 4.06 , 3.78 ],
[ '2018-03-23' , 4.06 , 3.79 ],
[ '2018-03-24' , 4.06 , 3.78 ],
[ '2018-03-25' , 4.06 , 3.78 ],
[ '2018-03-26' , 4.06 , 3.78 ],
[ '2018-03-27' , 4.06 , 3.79 ],
[ '2018-03-28' , 4.06 , 3.79 ],
[ '2018-03-29' , 4.06 , 3.79 ],
[ '2018-03-30' , 4.06 , 3.81 ],
[ '2018-03-31' , 4.06 , 3.79 ],
[ '2018-04-01' , 4.06 , 3.79 ],
[ '2018-04-02' , 4.06 , 3.79 ],
[ '2018-04-03' , 4.06 , 3.79 ],
[ '2018-04-04' , 4.06 , 3.79 ],
[ '2018-04-05' , 4.06 , 3.80 ],
[ '2018-04-06' , 4.06 , 3.80 ],
[ '2018-04-07' , 4.06 , 3.79 ],
[ '2018-04-08' , 4.06 , 3.79 ],
[ '2018-04-09' , 4.06 , 3.79 ],
[ '2018-04-10' , 4.06 , 3.81 ],
[ '2018-04-11' , 4.06 , 3.81 ],
[ '2018-04-12' , 4.06 , 3.81 ],
[ '2018-04-13' , 4.06 , 3.82 ],
[ '2018-04-14' , 4.06 , 3.81 ],
[ '2018-04-15' , 4.06 , 3.81 ],
[ '2018-04-16' , 4.06 , 3.81 ],
[ '2018-04-17' , 4.06 , 3.81 ],
[ '2018-04-18' , 4.06 , 3.81 ],
[ '2018-04-19' , 4.06 , 3.82 ],
[ '2018-04-20' , 4.06 , 3.82 ],
[ '2018-04-21' , 4.06 , 3.80 ],
[ '2018-04-22' , 4.06 , 3.80 ],
[ '2018-04-23' , 4.06 , 3.81 ],
[ '2018-04-24' , 4.06 , 3.81 ],
[ '2018-04-25' , 4.06 , 3.81 ],
[ '2018-04-26' , 4.06 , 3.81 ],
[ '2018-04-27' , 4.06 , 3.82 ],
[ '2018-04-28' , 4.06 , 3.83 ],
[ '2018-04-29' , 4.06 , 3.83 ],
[ '2018-04-30' , 4.06 , 3.83 ],
[ '2018-05-01' , 4.06 , 3.83 ],
[ '2018-05-02' , 4.06 , 3.83 ],
[ '2018-05-03' , 4.06 , 3.84 ],
[ '2018-05-04' , 4.06 , 3.85 ],
[ '2018-05-05' , 4.06 , 3.84 ],
[ '2018-05-06' , 4.06 , 3.84 ],
[ '2018-05-07' , 4.06 , 3.85 ],
[ '2018-05-08' , 4.06 , 3.85 ],
[ '2018-05-09' , 4.06 , 3.85 ],
[ '2018-05-10' , 4.06 , 3.85 ],
[ '2018-05-11' , 4.06 , 3.85 ],
[ '2018-05-12' , 4.06 , 3.85 ],
[ '2018-05-13' , 4.06 , 3.85 ],
[ '2018-05-14' , 4.06 , 3.85 ],
[ '2018-05-15' , 4.06 , 3.85 ],
[ '2018-05-16' , 4.06 , 3.86 ],
[ '2018-05-17' , 4.06 , 3.86 ],
[ '2018-05-18' , 4.06 , 3.86 ],
[ '2018-05-19' , 4.06 , 3.85 ],
[ '2018-05-20' , 4.06 , 3.85 ],
[ '2018-05-21' , 4.06 , 3.85 ],
[ '2018-05-22' , 4.06 , 3.86 ],
[ '2018-05-23' , 4.06 , 3.87 ],
[ '2018-05-24' , 4.06 , 3.87 ],
[ '2018-05-25' , 4.06 , 3.87 ],
[ '2018-05-26' , 4.06 , 3.85 ],
[ '2018-05-27' , 4.06 , 3.85 ],
[ '2018-05-28' , 4.06 , 3.85 ],
[ '2018-05-29' , 4.06 , 3.86 ],
[ '2018-05-30' , 4.06 , 3.86 ],
[ '2018-05-31' , 4.06 , 3.86 ],
[ '2018-06-01' , 4.06 , 3.86 ],
[ '2018-06-02' , 4.06 , 3.86 ],
[ '2018-06-03' , 4.06 , 3.86 ],
[ '2018-06-04' , 4.06 , 3.86 ],
[ '2018-06-05' , 4.06 , 3.87 ],
[ '2018-06-06' , 4.06 , 3.87 ],
[ '2018-06-07' , 4.06 , 3.88 ],
[ '2018-06-08' , 4.06 , 3.88 ],
[ '2018-06-09' , 4.06 , 3.87 ],
[ '2018-06-10' , 4.06 , 3.87 ],
[ '2018-06-11' , 4.06 , 3.89 ],
[ '2018-06-12' , 4.28 , 3.89 ],
[ '2018-06-13' , 4.28 , 3.91 ],
[ '2018-06-14' , 4.28 , 3.91 ],
[ '2018-06-15' , 4.28 , 3.91 ],
[ '2018-06-16' , 4.28 , 3.90 ],
[ '2018-06-17' , 4.28 , 3.90 ],
[ '2018-06-18' , 4.28 , 3.91 ],
[ '2018-06-19' , 4.28 , 3.91 ],
[ '2018-06-20' , 4.36 , 3.92 ],
[ '2018-06-21' , 4.36 , 3.92 ],
[ '2018-06-22' , 4.36 , 3.92 ],
[ '2018-06-23' , 4.36 , 3.91 ],
[ '2018-06-24' , 4.36 , 3.91 ],
[ '2018-06-25' , 4.36 , 3.92 ],
[ '2018-06-26' , 4.36 , 3.92 ],
[ '2018-06-27' , 4.36 , 3.92 ],
[ '2018-06-28' , 4.36 , 3.92 ],
[ '2018-06-29' , 4.36 , 3.92 ],
[ '2018-06-30' , 4.36 , 3.91 ],
[ '2018-07-01' , 4.36 , 3.91 ],
[ '2018-07-02' , 4.36 , 3.91 ],
[ '2018-07-03' , 4.36 , 3.91 ],
[ '2018-07-04' , 4.36 , 3.91 ],
[ '2018-07-05' , 4.36 , 3.91 ],
[ '2018-07-06' , 4.36 , 3.91 ],
[ '2018-07-07' , 4.36 , 3.90 ],
[ '2018-07-08' , 4.36 , 3.90 ],
[ '2018-07-09' , 4.36 , 3.90 ],
[ '2018-07-10' , 4.36 , 3.90 ],
[ '2018-07-11' , 4.36 , 3.90 ],
[ '2018-07-12' , 4.36 , 3.90 ],
[ '2018-07-13' , 4.36 , 3.90 ],
[ '2018-07-14' , 4.36 , 3.90 ],
[ '2018-07-15' , 4.36 , 3.90 ],
[ '2018-07-16' , 4.36 , 3.90 ],
[ '2018-07-17' , 4.36 , 3.91 ],
[ '2018-07-18' , 4.36 , 3.91 ],
[ '2018-07-19' , 4.36 , 3.91 ],
[ '2018-07-20' , 4.36 , 3.91 ],
[ '2018-07-21' , 4.36 , 3.91 ],
[ '2018-07-22' , 4.36 , 3.91 ],
[ '2018-07-23' , 4.36 , 3.91 ],
[ '2018-07-24' , 4.36 , 3.91 ],
[ '2018-07-25' , 4.36 , 3.91 ],
[ '2018-07-26' , 4.36 , 3.91 ],
[ '2018-07-27' , 4.36 , 3.91 ],
[ '2018-07-28' , 4.36 , 3.90 ],
[ '2018-07-29' , 4.36 , 3.90 ],
[ '2018-07-30' , 4.36 , 3.90 ],
[ '2018-07-31' , 4.36 , 3.90 ],
[ '2018-08-01' , 4.36 , 3.90 ],
[ '2018-08-02' , 4.36 , 3.90 ],
[ '2018-08-03' , 4.36 , 3.90 ],
[ '2018-08-04' , 4.36 , 3.90 ],
[ '2018-08-05' , 4.36 , 3.90 ],
[ '2018-08-06' , 4.36 , 3.90 ],
[ '2018-08-07' , 4.36 , 3.90 ],
[ '2018-08-08' , 4.36 , 3.90 ],
[ '2018-08-09' , 4.36 , 3.90 ],
[ '2018-08-10' , 4.36 , 3.90 ],
[ '2018-08-11' , 4.36 , 3.90 ],
[ '2018-08-12' , 4.36 , 3.90 ],
[ '2018-08-13' , 4.36 , 3.90 ],
[ '2018-08-14' , 4.36 , 3.90 ],
[ '2018-08-15' , 4.36 , 3.90 ],
[ '2018-08-16' , 4.36 , 3.90 ],
[ '2018-08-17' , 4.36 , 3.90 ],
[ '2018-08-18' , 4.36 , 3.90 ],
[ '2018-08-19' , 4.36 , 3.90 ],
[ '2018-08-20' , 4.36 , 3.90 ],
[ '2018-08-21' , 4.36 , 3.90 ],
[ '2018-08-22' , 4.36 , 3.90 ],
[ '2018-08-23' , 4.36 , 3.90 ],
[ '2018-08-24' , 4.36 , 3.90 ],
[ '2018-08-25' , 4.36 , 3.90 ],
[ '2018-08-26' , 4.36 , 3.90 ],
[ '2018-08-27' , 4.36 , 3.89 ],
[ '2018-08-28' , 4.36 , 3.91 ],
[ '2018-08-29' , 4.36 , 3.91 ],
[ '2018-08-30' , 4.36 , 3.91 ],
[ '2018-08-31' , 4.36 , 3.91 ],
[ '2018-09-01' , 4.36 , 3.91 ],
[ '2018-09-02' , 4.36 , 3.91 ],
[ '2018-09-03' , 4.36 , 3.91 ],
[ '2018-09-04' , 4.36 , 3.91 ],
[ '2018-09-05' , 4.36 , 3.91 ],
[ '2018-09-06' , 4.36 , 3.92 ],
[ '2018-09-07' , 4.36 , 3.95 ],
[ '2018-09-08' , 4.36 , 3.95 ],
[ '2018-09-09' , 4.36 , 3.95 ],
[ '2018-09-10' , 4.36 , 3.95 ],
[ '2018-09-11' , 4.36 , 3.95 ],
[ '2018-09-12' , 4.36 , 3.95 ],
[ '2018-09-13' , 4.36 , 3.95 ],
[ '2018-09-14' , 4.36 , 3.96 ],
[ '2018-09-15' , 4.36 , 3.94 ],
[ '2018-09-16' , 4.36 , 3.94 ],
[ '2018-09-17' , 4.36 , 3.94 ],
[ '2018-09-18' , 4.36 , 3.94 ],
[ '2018-09-19' , 4.36 , 3.94 ],
[ '2018-09-20' , 4.36 , 3.94 ],
[ '2018-09-21' , 4.36 , 3.95 ],
[ '2018-09-22' , 4.36 , 3.94 ],
[ '2018-09-23' , 4.36 , 3.94 ],
[ '2018-09-24' , 4.36 , 3.94 ],
[ '2018-09-25' , 4.36 , 3.95 ],
[ '2018-09-26' , 4.36 , 3.95 ],
[ '2018-09-27' , 4.36 , 3.95 ],
[ '2018-09-28' , 4.36 , 3.96 ],
[ '2018-09-29' , 4.36 , 3.95 ],
[ '2018-09-30' , 4.36 , 3.95 ],
[ '2018-10-01' , 4.36 , 3.96 ],
[ '2018-10-02' , 4.36 , 3.96 ],
[ '2018-10-03' , 4.36 , 3.96 ],
[ '2018-10-04' , 4.36 , 3.96 ],
[ '2018-10-05' , 4.36 , 3.96 ],
[ '2018-10-06' , 4.36 , 3.96 ],
[ '2018-10-07' , 4.36 , 3.96 ],
[ '2018-10-08' , 4.36 , 3.96 ],
[ '2018-10-09' , 4.36 , 3.96 ],
[ '2018-10-10' , 4.36 , 4.01 ],
[ '2018-10-11' , 4.36 , 4.01 ],
[ '2018-10-12' , 4.36 , 4.01 ],
[ '2018-10-13' , 4.36 , 4.00 ],
[ '2018-10-14' , 4.36 , 4.00 ],
[ '2018-10-15' , 4.36 , 4.00 ],
[ '2018-10-16' , 4.36 , 4.06 ],
[ '2018-10-17' , 4.36 , 4.04 ],
[ '2018-10-18' , 4.36 , 4.04 ],
[ '2018-10-19' , 4.36 , 4.04 ],
[ '2018-10-20' , 4.36 , 4.04 ],
[ '2018-10-21' , 4.36 , 4.04 ],
[ '2018-10-22' , 4.36 , 4.04 ],
[ '2018-10-23' , 4.36 , 4.04 ],
[ '2018-10-24' , 4.36 , 4.04 ],
[ '2018-10-25' , 4.36 , 4.05 ],
[ '2018-10-26' , 4.36 , 4.05 ],
[ '2018-10-27' , 4.36 , 4.01 ],
[ '2018-10-28' , 4.36 , 4.01 ],
[ '2018-10-29' , 4.36 , 4.01 ],
[ '2018-10-30' , 4.36 , 4.01 ],
[ '2018-10-31' , 4.36 , 4.01 ],
[ '2018-11-01' , 4.36 , 4.01 ],
[ '2018-11-02' , 4.36 , 4.01 ],
[ '2018-11-03' , 4.36 , 3.96 ],
[ '2018-11-04' , 4.36 , 3.96 ],
[ '2018-11-05' , 4.36 , 3.96 ],
[ '2018-11-06' , 4.36 , 3.96 ],
[ '2018-11-07' , 4.36 , 3.96 ],
[ '2018-11-08' , 4.36 , 3.96 ],
[ '2018-11-09' , 4.36 , 3.97 ],
[ '2018-11-10' , 4.36 , 3.96 ],
[ '2018-11-11' , 4.36 , 3.96 ],
[ '2018-11-12' , 4.36 , 3.96 ],
[ '2018-11-13' , 4.36 , 3.96 ],
[ '2018-11-14' , 4.36 , 3.96 ],
[ '2018-11-15' , 4.36 , 3.97 ],
[ '2018-11-16' , 4.36 , 3.97 ],
[ '2018-11-17' , 4.36 , 3.97 ],
[ '2018-11-18' , 4.36 , 3.97 ],
[ '2018-11-19' , 4.36 , 3.97 ],
[ '2018-11-20' , 4.36 , 4.00 ],
[ '2018-11-21' , 4.36 , 4.03 ],
[ '2018-11-22' , 4.36 , 4.03 ],
[ '2018-11-23' , 4.36 , 4.13 ],
[ '2018-11-24' , 4.36 , 4.13 ],
[ '2018-11-25' , 4.36 , 4.13 ],
[ '2018-11-26' , 4.36 , 4.13 ],
[ '2018-11-27' , 4.36 , 4.13 ],
[ '2018-11-28' , 4.36 , 4.17 ],
[ '2018-11-29' , 4.36 , 4.17 ],
[ '2018-11-30' , 4.36 , 4.17 ],
[ '2018-12-01' , 4.36 , 4.16 ],
[ '2018-12-02' , 4.36 , 4.16 ],
[ '2018-12-03' , 4.36 , 4.16 ],
[ '2018-12-04' , 4.36 , 4.17 ],
[ '2018-12-05' , 4.36 , 4.17 ],
[ '2018-12-06' , 4.36 , 4.16 ],
[ '2018-12-07' , 4.36 , 4.15 ],
[ '2018-12-08' , 4.36 , 4.11 ],
[ '2018-12-09' , 4.36 , 4.11 ],
[ '2018-12-10' , 4.36 , 4.12 ],
[ '2018-12-11' , 4.36 , 4.14 ],
[ '2018-12-12' , 4.36 , 4.19 ],
[ '2018-12-13' , 4.36 , 4.19 ],
[ '2018-12-14' , 4.36 , 4.19 ],
[ '2018-12-15' , 4.36 , 4.17 ],
[ '2018-12-16' , 4.36 , 4.17 ],
[ '2018-12-17' , 4.36 , 4.17 ],
[ '2018-12-18' , 4.36 , 4.17 ],
[ '2018-12-19' , 4.36 , 4.17 ],
[ '2018-12-20' , 4.36 , 4.17 ],
[ '2018-12-21' , 4.36 , 4.17 ],
[ '2018-12-22' , 4.36 , 4.16 ],
[ '2018-12-23' , 4.36 , 4.16 ],
[ '2018-12-24' , 4.36 , 4.16 ],
[ '2018-12-25' , 4.36 , 4.16 ],
[ '2018-12-26' , 4.36 , 4.16 ],
