<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-06-28' , 3.30 , 2.93 ],
[ '2017-06-29' , 3.30 , 2.93 ],
[ '2017-06-30' , 3.30 , 2.94 ],
[ '2017-07-01' , 3.30 , 2.95 ],
[ '2017-07-02' , 3.30 , 2.95 ],
[ '2017-07-03' , 3.30 , 2.95 ],
[ '2017-07-04' , 3.30 , 2.95 ],
[ '2017-07-05' , 3.30 , 2.95 ],
[ '2017-07-06' , 3.30 , 3.04 ],
[ '2017-07-07' , 3.30 , 3.07 ],
[ '2017-07-08' , 3.30 , 3.07 ],
[ '2017-07-09' , 3.30 , 3.07 ],
[ '2017-07-10' , 3.30 , 3.13 ],
[ '2017-07-11' , 3.46 , 3.13 ],
[ '2017-07-12' , 3.46 , 3.04 ],
[ '2017-07-13' , 3.46 , 3.05 ],
[ '2017-07-14' , 3.46 , 3.08 ],
[ '2017-07-15' , 3.46 , 3.08 ],
[ '2017-07-16' , 3.46 , 3.08 ],
[ '2017-07-17' , 3.46 , 3.11 ],
[ '2017-07-18' , 3.46 , 3.12 ],
[ '2017-07-19' , 3.46 , 3.10 ],
[ '2017-07-20' , 3.46 , 3.10 ],
[ '2017-07-21' , 3.46 , 3.10 ],
[ '2017-07-22' , 3.46 , 3.10 ],
[ '2017-07-23' , 3.46 , 3.10 ],
[ '2017-07-24' , 3.46 , 3.13 ],
[ '2017-07-25' , 3.46 , 3.13 ],
[ '2017-07-26' , 3.46 , 3.09 ],
[ '2017-07-27' , 3.46 , 3.09 ],
[ '2017-07-28' , 3.46 , 3.09 ],
[ '2017-07-30' , 3.46 , 3.09 ],
[ '2017-07-31' , 3.46 , 3.09 ],
[ '2017-08-01' , 3.46 , 3.09 ],
[ '2017-08-02' , 3.46 , 3.04 ],
[ '2017-08-03' , 3.46 , 3.04 ],
[ '2017-08-04' , 3.46 , 3.04 ],
[ '2017-08-05' , 3.46 , 3.04 ],
[ '2017-08-06' , 3.46 , 3.04 ],
[ '2017-08-07' , 3.46 , 3.05 ],
[ '2017-08-08' , 3.46 , 3.04 ],
[ '2017-08-09' , 3.46 , 3.02 ],
[ '2017-08-10' , 3.46 , 3.02 ],
[ '2017-08-11' , 3.46 , 3.02 ],
[ '2017-08-12' , 3.46 , 3.02 ],
[ '2017-08-13' , 3.46 , 3.02 ],
[ '2017-08-14' , 3.46 , 3.02 ],
[ '2017-08-15' , 3.46 , 3.02 ],
[ '2017-08-16' , 3.46 , 3.02 ],
[ '2017-08-17' , 3.46 , 3.02 ],
[ '2017-08-18' , 3.46 , 3.02 ],
[ '2017-08-19' , 3.46 , 3.02 ],
[ '2017-08-20' , 3.46 , 3.02 ],
[ '2017-08-21' , 3.46 , 3.02 ],
[ '2017-08-22' , 3.46 , 3.02 ],
[ '2017-08-23' , 3.46 , 3.03 ],
[ '2017-08-24' , 3.46 , 3.03 ],
[ '2017-08-25' , 3.46 , 3.04 ],
[ '2017-08-26' , 3.46 , 3.04 ],
[ '2017-08-27' , 3.46 , 3.04 ],
[ '2017-08-28' , 3.46 , 3.04 ],
[ '2017-08-29' , 3.46 , 3.05 ],
[ '2017-08-30' , 3.46 , 3.05 ],
[ '2017-08-31' , 3.46 , 3.05 ],
[ '2017-09-01' , 3.46 , 3.05 ],
[ '2017-09-02' , 3.46 , 3.05 ],
[ '2017-09-03' , 3.46 , 3.05 ],
[ '2017-09-04' , 3.46 , 3.05 ],
[ '2017-09-05' , 3.46 , 3.06 ],
[ '2017-09-06' , 3.46 , 3.06 ],
[ '2017-09-07' , 3.46 , 3.07 ],
[ '2017-09-08' , 3.46 , 3.08 ],
[ '2017-09-09' , 3.46 , 3.08 ],
[ '2017-09-10' , 3.46 , 3.08 ],
[ '2017-09-11' , 3.46 , 3.09 ],
[ '2017-09-12' , 3.46 , 3.10 ],
[ '2017-09-13' , 3.46 , 3.09 ],
[ '2017-09-14' , 3.46 , 3.10 ],
[ '2017-09-15' , 3.46 , 3.10 ],
[ '2017-09-16' , 3.46 , 3.11 ],
[ '2017-09-17' , 3.46 , 3.11 ],
[ '2017-09-18' , 3.46 , 3.11 ],
[ '2017-09-19' , 3.46 , 3.11 ],
[ '2017-09-20' , 3.46 , 3.11 ],
[ '2017-09-21' , 3.46 , 3.11 ],
[ '2017-09-22' , 3.46 , 3.11 ],
[ '2017-09-23' , 3.46 , 3.11 ],
[ '2017-09-24' , 3.46 , 3.11 ],
[ '2017-09-25' , 3.46 , 3.12 ],
[ '2017-09-26' , 3.46 , 3.12 ],
[ '2017-09-27' , 3.46 , 3.11 ],
[ '2017-09-28' , 3.46 , 3.13 ],
[ '2017-09-29' , 3.46 , 3.13 ],
[ '2017-09-30' , 3.46 , 3.13 ],
[ '2017-10-01' , 3.46 , 3.13 ],
[ '2017-10-02' , 3.46 , 3.13 ],
[ '2017-10-03' , 3.46 , 3.14 ],
[ '2017-10-04' , 3.46 , 3.12 ],
[ '2017-10-05' , 3.46 , 3.12 ],
[ '2017-10-06' , 3.46 , 3.12 ],
[ '2017-10-07' , 3.46 , 3.13 ],
[ '2017-10-08' , 3.46 , 3.13 ],
[ '2017-10-09' , 3.46 , 3.13 ],
[ '2017-10-10' , 3.46 , 3.13 ],
[ '2017-10-11' , 3.46 , 3.13 ],
[ '2017-10-12' , 3.46 , 3.14 ],
[ '2017-10-13' , 3.46 , 3.14 ],
[ '2017-10-14' , 3.46 , 3.14 ],
[ '2017-10-15' , 3.46 , 3.14 ],
[ '2017-10-16' , 3.46 , 3.14 ],
[ '2017-10-17' , 3.46 , 3.14 ],
[ '2017-10-18' , 3.46 , 3.14 ],
[ '2017-10-19' , 3.46 , 3.14 ],
[ '2017-10-20' , 3.46 , 3.15 ],
[ '2017-10-21' , 3.46 , 3.15 ],
[ '2017-10-22' , 3.46 , 3.15 ],
[ '2017-10-23' , 3.46 , 3.15 ],
[ '2017-10-24' , 3.46 , 3.15 ],
[ '2017-10-25' , 3.46 , 3.15 ],
[ '2017-10-26' , 3.46 , 3.14 ],
[ '2017-10-27' , 3.46 , 3.14 ],
[ '2017-10-28' , 3.46 , 3.15 ],
[ '2017-10-29' , 3.46 , 3.15 ],
[ '2017-10-30' , 3.46 , 3.15 ],
[ '2017-10-31' , 3.46 , 3.16 ],
[ '2017-11-01' , 3.46 , 3.14 ],
[ '2017-11-02' , 3.46 , 3.15 ],
[ '2017-11-03' , 3.46 , 3.15 ],
[ '2017-11-04' , 3.46 , 3.15 ],
[ '2017-11-05' , 3.46 , 3.15 ],
[ '2017-11-06' , 3.46 , 3.16 ],
[ '2017-11-07' , 3.46 , 3.16 ],
[ '2017-11-08' , 3.46 , 3.16 ],
[ '2017-11-09' , 3.46 , 3.16 ],
[ '2017-11-10' , 3.46 , 3.16 ],
[ '2017-11-11' , 3.46 , 3.17 ],
[ '2017-11-12' , 3.46 , 3.17 ],
[ '2017-11-13' , 3.46 , 3.17 ],
[ '2017-11-14' , 3.52 , 3.18 ],
[ '2017-11-15' , 3.52 , 3.19 ],
[ '2017-11-16' , 3.56 , 3.23 ],
[ '2017-11-17' , 3.56 , 3.23 ],
[ '2017-11-18' , 3.56 , 3.23 ],
[ '2017-11-19' , 3.56 , 3.23 ],
[ '2017-11-20' , 3.56 , 3.23 ],
[ '2017-11-21' , 3.56 , 3.23 ],
[ '2017-11-22' , 3.56 , 3.23 ],
[ '2017-11-23' , 3.56 , 3.23 ],
[ '2017-11-24' , 3.56 , 3.23 ],
[ '2017-11-25' , 3.56 , 3.23 ],
[ '2017-11-26' , 3.56 , 3.23 ],
[ '2017-11-27' , 3.56 , 3.23 ],
[ '2017-11-28' , 3.56 , 3.23 ],
[ '2017-11-29' , 3.56 , 3.28 ],
[ '2017-11-30' , 3.56 , 3.29 ],
[ '2017-12-01' , 3.56 , 3.29 ],
[ '2017-12-02' , 3.56 , 3.29 ],
[ '2017-12-03' , 3.56 , 3.29 ],
[ '2017-12-04' , 3.56 , 3.29 ],
[ '2017-12-05' , 3.56 , 3.29 ],
[ '2017-12-06' , 3.56 , 3.29 ],
[ '2017-12-07' , 3.56 , 3.29 ],
[ '2017-12-08' , 3.60 , 3.30 ],
[ '2017-12-09' , 3.60 , 3.31 ],
[ '2017-12-10' , 3.60 , 3.31 ],
[ '2017-12-11' , 3.66 , 3.33 ],
[ '2017-12-12' , 3.66 , 3.33 ],
[ '2017-12-13' , 3.66 , 3.28 ],
[ '2017-12-14' , 3.66 , 3.28 ],
[ '2017-12-15' , 3.66 , 3.29 ],
[ '2017-12-16' , 3.66 , 3.30 ],
[ '2017-12-17' , 3.66 , 3.30 ],
[ '2017-12-18' , 3.66 , 3.34 ],
[ '2017-12-19' , 3.66 , 3.35 ],
[ '2017-12-20' , 3.66 , 3.36 ],
[ '2017-12-21' , 3.66 , 3.37 ],
[ '2017-12-22' , 3.66 , 3.35 ],
[ '2017-12-23' , 3.66 , 3.34 ],
[ '2017-12-24' , 3.66 , 3.34 ],
[ '2017-12-25' , 3.66 , 3.34 ],
[ '2017-12-26' , 3.66 , 3.34 ],
[ '2017-12-27' , 3.66 , 3.32 ],
[ '2017-12-28' , 3.66 , 3.32 ],
[ '2017-12-29' , 3.66 , 3.32 ],
[ '2017-12-30' , 3.66 , 3.32 ],
[ '2017-12-31' , 3.66 , 3.32 ],
[ '2018-01-01' , 3.66 , 3.32 ],
[ '2018-01-02' , 3.66 , 3.32 ],
[ '2018-01-03' , 3.66 , 3.28 ],
[ '2018-01-04' , 3.66 , 3.28 ],
[ '2018-01-05' , 3.66 , 3.29 ],
[ '2018-01-06' , 3.66 , 3.29 ],
[ '2018-01-07' , 3.66 , 3.29 ],
[ '2018-01-08' , 3.66 , 3.29 ],
[ '2018-01-09' , 3.66 , 3.28 ],
[ '2018-01-10' , 3.66 , 3.27 ],
[ '2018-01-11' , 3.66 , 3.27 ],
[ '2018-01-12' , 3.66 , 3.28 ],
[ '2018-01-13' , 3.66 , 3.28 ],
[ '2018-01-14' , 3.66 , 3.28 ],
[ '2018-01-15' , 3.66 , 3.28 ],
[ '2018-01-16' , 3.66 , 3.29 ],
[ '2018-01-17' , 3.66 , 3.29 ],
[ '2018-01-18' , 3.66 , 3.29 ],
[ '2018-01-19' , 3.66 , 3.30 ],
[ '2018-01-20' , 3.66 , 3.29 ],
[ '2018-01-21' , 3.66 , 3.29 ],
[ '2018-01-22' , 3.66 , 3.29 ],
[ '2018-01-23' , 3.66 , 3.29 ],
[ '2018-01-24' , 3.66 , 3.28 ],
[ '2018-01-25' , 3.66 , 3.29 ],
[ '2018-01-26' , 3.66 , 3.29 ],
[ '2018-01-27' , 3.66 , 3.29 ],
[ '2018-01-28' , 3.66 , 3.29 ],
[ '2018-01-29' , 3.66 , 3.29 ],
[ '2018-01-30' , 3.66 , 3.30 ],
[ '2018-01-31' , 3.66 , 3.31 ],
[ '2018-02-01' , 3.66 , 3.32 ],
[ '2018-02-02' , 3.66 , 3.32 ],
[ '2018-02-03' , 3.66 , 3.32 ],
[ '2018-02-04' , 3.66 , 3.32 ],
[ '2018-02-05' , 3.66 , 3.32 ],
[ '2018-02-06' , 3.66 , 3.33 ],
[ '2018-02-07' , 3.66 , 3.33 ],
[ '2018-02-08' , 3.66 , 3.33 ],
[ '2018-02-09' , 3.66 , 3.33 ],
[ '2018-02-10' , 3.66 , 3.33 ],
[ '2018-02-11' , 3.66 , 3.33 ],
[ '2018-02-12' , 3.66 , 3.33 ],
[ '2018-02-13' , 3.66 , 3.33 ],
[ '2018-02-14' , 3.66 , 3.33 ],
[ '2018-02-15' , 3.66 , 3.34 ],
[ '2018-02-16' , 3.66 , 3.34 ],
[ '2018-02-17' , 3.66 , 3.34 ],
[ '2018-02-18' , 3.66 , 3.34 ],
[ '2018-02-19' , 3.66 , 3.34 ],
[ '2018-02-20' , 3.66 , 3.34 ],
[ '2018-02-21' , 3.66 , 3.32 ],
[ '2018-02-22' , 3.66 , 3.33 ],
[ '2018-02-23' , 3.66 , 3.33 ],
[ '2018-02-24' , 3.66 , 3.33 ],
[ '2018-02-25' , 3.66 , 3.33 ],
[ '2018-02-26' , 3.66 , 3.33 ],
[ '2018-02-27' , 3.66 , 3.33 ],
[ '2018-02-28' , 3.66 , 3.33 ],
[ '2018-03-01' , 3.66 , 3.33 ],
[ '2018-03-02' , 3.66 , 3.34 ],
[ '2018-03-03' , 3.66 , 3.35 ],
[ '2018-03-04' , 3.66 , 3.35 ],
[ '2018-03-05' , 3.66 , 3.35 ],
[ '2018-03-06' , 3.66 , 3.35 ],
[ '2018-03-07' , 3.66 , 3.35 ],
[ '2018-03-08' , 3.66 , 3.35 ],
[ '2018-03-09' , 3.66 , 3.35 ],
[ '2018-03-10' , 3.66 , 3.35 ],
[ '2018-03-11' , 3.66 , 3.35 ],
[ '2018-03-12' , 3.66 , 3.35 ],
[ '2018-03-13' , 3.66 , 3.36 ],
[ '2018-03-14' , 3.66 , 3.37 ],
[ '2018-03-15' , 3.66 , 3.37 ],
[ '2018-03-16' , 3.66 , 3.37 ],
[ '2018-03-17' , 3.66 , 3.37 ],
[ '2018-03-18' , 3.66 , 3.37 ],
[ '2018-03-19' , 3.66 , 3.37 ],
[ '2018-03-20' , 3.66 , 3.38 ],
[ '2018-03-21' , 3.66 , 3.36 ],
[ '2018-03-22' , 3.66 , 3.36 ],
[ '2018-03-23' , 3.66 , 3.39 ],
[ '2018-03-24' , 3.66 , 3.40 ],
[ '2018-03-25' , 3.66 , 3.40 ],
[ '2018-03-26' , 3.66 , 3.41 ],
[ '2018-03-27' , 3.66 , 3.41 ],
[ '2018-03-28' , 3.66 , 3.42 ],
[ '2018-03-29' , 3.66 , 3.42 ],
[ '2018-03-30' , 3.66 , 3.42 ],
[ '2018-03-31' , 3.66 , 3.42 ],
[ '2018-04-01' , 3.66 , 3.42 ],
[ '2018-04-02' , 3.66 , 3.42 ],
[ '2018-04-03' , 3.66 , 3.42 ],
[ '2018-04-04' , 3.66 , 3.41 ],
[ '2018-04-05' , 3.66 , 3.41 ],
[ '2018-04-06' , 3.66 , 3.42 ],
[ '2018-04-07' , 3.66 , 3.42 ],
[ '2018-04-08' , 3.66 , 3.42 ],
[ '2018-04-09' , 3.66 , 3.42 ],
[ '2018-04-10' , 3.66 , 3.42 ],
[ '2018-04-11' , 3.66 , 3.39 ],
[ '2018-04-12' , 3.66 , 3.40 ],
[ '2018-04-13' , 3.66 , 3.40 ],
[ '2018-04-14' , 3.66 , 3.40 ],
[ '2018-04-15' , 3.66 , 3.40 ],
[ '2018-04-16' , 3.66 , 3.40 ],
[ '2018-04-17' , 3.66 , 3.40 ],
[ '2018-04-18' , 3.66 , 3.40 ],
[ '2018-04-19' , 3.66 , 3.40 ],
[ '2018-04-20' , 3.66 , 3.40 ],
[ '2018-04-21' , 3.66 , 3.40 ],
[ '2018-04-22' , 3.66 , 3.40 ],
[ '2018-04-23' , 3.66 , 3.40 ],
[ '2018-04-24' , 3.66 , 3.40 ],
[ '2018-04-25' , 3.66 , 3.41 ],
[ '2018-04-26' , 3.66 , 3.41 ],
[ '2018-04-27' , 3.66 , 3.41 ],
[ '2018-04-28' , 3.66 , 3.41 ],
[ '2018-04-29' , 3.66 , 3.41 ],
[ '2018-04-30' , 3.66 , 3.41 ],
[ '2018-05-01' , 3.66 , 3.41 ],
[ '2018-05-02' , 3.66 , 3.41 ],
[ '2018-05-03' , 3.66 , 3.43 ],
[ '2018-05-04' , 3.66 , 3.42 ],
[ '2018-05-05' , 3.66 , 3.42 ],
[ '2018-05-06' , 3.66 , 3.42 ],
[ '2018-05-07' , 3.66 , 3.43 ],
[ '2018-05-08' , 3.66 , 3.44 ],
[ '2018-05-09' , 3.66 , 3.45 ],
[ '2018-05-10' , 3.66 , 3.45 ],
[ '2018-05-11' , 3.66 , 3.45 ],
[ '2018-05-12' , 3.66 , 3.45 ],
[ '2018-05-13' , 3.66 , 3.45 ],
[ '2018-05-14' , 3.66 , 3.45 ],
[ '2018-05-15' , 3.66 , 3.45 ],
[ '2018-05-16' , 3.66 , 3.45 ],
[ '2018-05-17' , 3.66 , 3.45 ],
[ '2018-05-18' , 3.66 , 3.45 ],
[ '2018-05-19' , 3.66 , 3.45 ],
[ '2018-05-20' , 3.66 , 3.45 ],
[ '2018-05-21' , 3.66 , 3.45 ],
[ '2018-05-22' , 3.66 , 3.45 ],
[ '2018-05-23' , 3.66 , 3.45 ],
[ '2018-05-24' , 3.66 , 3.46 ],
[ '2018-05-25' , 3.66 , 3.46 ],
[ '2018-05-26' , 3.66 , 3.46 ],
[ '2018-05-27' , 3.66 , 3.46 ],
[ '2018-05-28' , 3.66 , 3.46 ],
[ '2018-05-29' , 3.66 , 3.47 ],
[ '2018-05-30' , 3.66 , 3.46 ],
[ '2018-05-31' , 3.66 , 3.46 ],
[ '2018-06-01' , 3.66 , 3.46 ],
[ '2018-06-02' , 3.85 , 3.46 ],
[ '2018-06-03' , 3.85 , 3.46 ],
[ '2018-06-04' , 3.85 , 3.46 ],
[ '2018-06-05' , 3.85 , 3.49 ],
[ '2018-06-06' , 3.85 , 3.48 ],
[ '2018-06-07' , 3.85 , 3.48 ],
[ '2018-06-08' , 3.85 , 3.48 ],
[ '2018-06-09' , 3.85 , 3.48 ],
[ '2018-06-10' , 3.85 , 3.48 ],
[ '2018-06-11' , 3.85 , 3.49 ],
[ '2018-06-12' , 3.85 , 3.49 ],
[ '2018-06-13' , 3.85 , 3.69 ],
[ '2018-06-14' , 4.23 , 3.51 ],
[ '2018-06-15' , 4.23 , 3.51 ],
[ '2018-06-16' , 4.23 , 3.51 ],
[ '2018-06-17' , 4.23 , 3.51 ],
[ '2018-06-18' , 4.23 , 3.51 ],
[ '2018-06-19' , 4.23 , 3.53 ],
[ '2018-06-20' , 4.23 , 3.53 ],
[ '2018-06-21' , 4.23 , 3.56 ],
[ '2018-06-22' , 4.23 , 3.56 ],
[ '2018-06-23' , 4.23 , 3.57 ],
[ '2018-06-24' , 4.23 , 3.57 ],
[ '2018-06-25' , 4.23 , 3.59 ],
[ '2018-06-26' , 4.23 , 3.59 ],
[ '2018-06-27' , 4.23 , 3.59 ],
[ '2018-06-28' , 4.23 , 3.59 ],
[ '2018-06-29' , 4.23 , 3.60 ],
[ '2018-06-30' , 4.23 , 3.59 ],
[ '2018-07-01' , 4.23 , 3.59 ],
[ '2018-07-02' , 4.23 , 3.60 ],
[ '2018-07-03' , 4.23 , 3.60 ],
[ '2018-07-04' , 4.23 , 3.60 ],
[ '2018-07-05' , 4.23 , 3.62 ],
[ '2018-07-06' , 4.23 , 3.68 ],
[ '2018-07-07' , 4.23 , 3.67 ],
[ '2018-07-08' , 4.23 , 3.65 ],
[ '2018-07-09' , 4.23 , 3.60 ],
[ '2018-07-10' , 4.23 , 3.54 ],
[ '2018-07-11' , 4.23 , 3.40 ],
[ '2018-07-12' , 4.23 , 3.40 ],
[ '2018-07-13' , 4.23 , 3.38 ],
[ '2018-07-14' , 4.23 , 3.38 ],
[ '2018-07-15' , 4.23 , 3.38 ],
[ '2018-07-16' , 4.23 , 3.39 ],
[ '2018-07-17' , 4.23 , 3.43 ],
[ '2018-07-18' , 4.23 , 3.56 ],
[ '2018-07-19' , 4.23 , 3.71 ],
[ '2018-07-20' , 4.23 , 3.71 ],
[ '2018-07-21' , 4.23 , 3.92 ],
[ '2018-07-22' , 4.23 , 3.92 ],
[ '2018-07-23' , 4.23 , 3.92 ],
[ '2018-07-24' , 4.23 , 3.92 ],
[ '2018-07-25' , 4.31 , 3.92 ],
[ '2018-07-26' , 4.31 , 3.94 ],
[ '2018-07-27' , 4.31 , 3.94 ],
[ '2018-07-28' , 4.31 , 3.95 ],
[ '2018-07-29' , 4.31 , 3.97 ],
[ '2018-07-30' , 4.31 , 3.97 ],
[ '2018-07-31' , 4.31 , 3.97 ],
[ '2018-08-01' , 4.31 , 3.95 ],
[ '2018-08-02' , 4.33 , 3.95 ],
[ '2018-08-03' , 4.33 , 3.95 ],
[ '2018-08-04' , 4.33 , 3.95 ],
[ '2018-08-05' , 4.33 , 3.95 ],
[ '2018-08-06' , 4.33 , 3.95 ],
[ '2018-08-07' , 4.33 , 3.98 ],
[ '2018-08-08' , 4.33 , 3.90 ],
[ '2018-08-09' , 4.33 , 3.90 ],
[ '2018-08-10' , 4.33 , 3.90 ],
[ '2018-08-11' , 4.33 , 3.91 ],
[ '2018-08-12' , 4.33 , 3.91 ],
[ '2018-08-13' , 4.33 , 3.91 ],
[ '2018-08-14' , 4.33 , 3.92 ],
[ '2018-08-15' , 4.33 , 3.90 ],
[ '2018-08-16' , 4.33 , 3.91 ],
[ '2018-08-17' , 4.33 , 3.92 ],
[ '2018-08-18' , 4.33 , 3.92 ],
[ '2018-08-19' , 4.33 , 3.92 ],
[ '2018-08-20' , 4.33 , 3.96 ],
[ '2018-08-21' , 4.33 , 3.97 ],
[ '2018-08-22' , 4.33 , 3.88 ],
[ '2018-08-23' , 4.33 , 3.88 ],
[ '2018-08-24' , 4.33 , 3.88 ],
[ '2018-08-25' , 4.33 , 3.88 ],
[ '2018-08-26' , 4.33 , 3.88 ],
[ '2018-08-27' , 4.33 , 3.88 ],
[ '2018-08-28' , 4.33 , 3.89 ],
[ '2018-08-29' , 4.33 , 3.86 ],
[ '2018-08-30' , 4.33 , 3.86 ],
[ '2018-08-31' , 4.33 , 3.87 ],
[ '2018-09-01' , 4.33 , 3.87 ],
[ '2018-09-02' , 4.33 , 3.87 ],
[ '2018-09-03' , 4.33 , 3.87 ],
[ '2018-09-04' , 4.33 , 3.87 ],
[ '2018-09-05' , 4.33 , 3.79 ],
[ '2018-09-06' , 4.33 , 3.79 ],
[ '2018-09-07' , 4.33 , 3.77 ],
[ '2018-09-08' , 4.33 , 3.77 ],
[ '2018-09-09' , 4.33 , 3.77 ],
[ '2018-09-10' , 4.33 , 3.77 ],
[ '2018-09-11' , 4.33 , 3.78 ],
[ '2018-09-12' , 4.33 , 3.77 ],
[ '2018-09-13' , 4.33 , 3.77 ],
[ '2018-09-14' , 4.33 , 3.78 ],
[ '2018-09-15' , 4.33 , 3.78 ],
[ '2018-09-16' , 4.33 , 3.78 ],
[ '2018-09-17' , 4.33 , 3.78 ],
[ '2018-09-18' , 4.33 , 3.78 ],
[ '2018-09-19' , 4.33 , 3.74 ],
[ '2018-09-20' , 4.33 , 3.75 ],
[ '2018-09-21' , 4.33 , 3.75 ],
[ '2018-09-22' , 4.33 , 3.75 ],
[ '2018-09-23' , 4.33 , 3.75 ],
[ '2018-09-24' , 4.33 , 3.75 ],
[ '2018-09-25' , 4.33 , 3.75 ],
[ '2018-09-26' , 4.33 , 3.64 ],
[ '2018-09-27' , 4.33 , 3.65 ],
[ '2018-09-28' , 4.33 , 3.65 ],
[ '2018-09-29' , 4.33 , 3.66 ],
[ '2018-09-30' , 4.33 , 3.66 ],
[ '2018-10-01' , 4.33 , 3.66 ],
[ '2018-10-02' , 4.33 , 3.67 ],
[ '2018-10-03' , 4.33 , 3.66 ],
[ '2018-10-04' , 4.33 , 3.66 ],
[ '2018-10-05' , 4.33 , 3.66 ],
[ '2018-10-06' , 4.33 , 3.67 ],
[ '2018-10-07' , 4.33 , 3.67 ],
[ '2018-10-08' , 4.33 , 3.67 ],
[ '2018-10-09' , 4.33 , 3.67 ],
[ '2018-10-10' , 4.33 , 3.67 ],
[ '2018-10-11' , 4.33 , 3.67 ],
[ '2018-10-12' , 4.33 , 3.67 ],
[ '2018-10-13' , 4.33 , 3.68 ],
[ '2018-10-14' , 4.33 , 3.68 ],
[ '2018-10-15' , 4.33 , 3.71 ],
[ '2018-10-16' , 4.33 , 3.76 ],
[ '2018-10-17' , 4.33 , 3.77 ],
[ '2018-10-18' , 4.33 , 3.78 ],
[ '2018-10-19' , 4.33 , 3.78 ],
[ '2018-10-20' , 4.33 , 3.78 ],
[ '2018-10-21' , 4.33 , 3.78 ],
[ '2018-10-22' , 4.33 , 3.79 ],
[ '2018-10-23' , 4.33 , 3.79 ],
[ '2018-10-24' , 4.33 , 3.78 ],
[ '2018-10-25' , 4.33 , 3.78 ],
[ '2018-10-26' , 4.33 , 3.80 ],
[ '2018-10-27' , 4.33 , 3.81 ],
[ '2018-10-28' , 4.33 , 3.81 ],
[ '2018-10-29' , 4.33 , 3.82 ],
[ '2018-10-30' , 4.33 , 3.81 ],
[ '2018-10-31' , 4.33 , 3.78 ],
[ '2018-11-01' , 4.33 , 3.79 ],
[ '2018-11-02' , 4.33 , 3.79 ],
[ '2018-11-03' , 4.33 , 3.79 ],
[ '2018-11-04' , 4.33 , 3.79 ],
[ '2018-11-05' , 4.33 , 3.79 ],
[ '2018-11-06' , 4.33 , 3.80 ],
[ '2018-11-07' , 4.33 , 3.73 ],
[ '2018-11-08' , 4.33 , 3.74 ],
[ '2018-11-09' , 4.33 , 3.74 ],
[ '2018-11-10' , 4.33 , 3.74 ],
[ '2018-11-11' , 4.33 , 3.74 ],
[ '2018-11-12' , 4.33 , 3.75 ],
[ '2018-11-13' , 4.33 , 3.79 ],
[ '2018-11-14' , 4.33 , 3.83 ],
[ '2018-11-15' , 4.33 , 3.82 ],
[ '2018-11-16' , 4.33 , 3.83 ],
[ '2018-11-17' , 4.33 , 3.83 ],
[ '2018-11-18' , 4.33 , 3.83 ],
[ '2018-11-19' , 4.33 , 3.83 ],
[ '2018-11-20' , 4.33 , 3.84 ],
[ '2018-11-21' , 4.33 , 3.84 ],
[ '2018-11-22' , 4.33 , 3.84 ],
[ '2018-11-23' , 4.33 , 3.88 ],
[ '2018-11-24' , 4.33 , 3.88 ],
[ '2018-11-25' , 4.33 , 3.88 ],
[ '2018-11-26' , 4.33 , 3.88 ],
[ '2018-11-27' , 4.33 , 3.89 ],
[ '2018-11-28' , 4.33 , 3.89 ],
[ '2018-11-29' , 4.33 , 3.89 ],
[ '2018-11-30' , 4.33 , 3.92 ],
[ '2018-12-01' , 4.33 , 4.01 ],
[ '2018-12-02' , 4.33 , 4.01 ],
[ '2018-12-03' , 4.33 , 4.04 ],
[ '2018-12-04' , 4.33 , 4.04 ],
[ '2018-12-05' , 4.33 , 4.02 ],
[ '2018-12-06' , 4.33 , 4.02 ],
[ '2018-12-07' , 4.33 , 4.02 ],
[ '2018-12-08' , 4.33 , 4.02 ],
[ '2018-12-09' , 4.33 , 4.02 ],
[ '2018-12-10' , 4.33 , 4.03 ],
[ '2018-12-11' , 4.33 , 4.06 ],
[ '2018-12-12' , 4.33 , 4.03 ],
[ '2018-12-13' , 4.33 , 4.03 ],
[ '2018-12-14' , 4.33 , 4.04 ],
[ '2018-12-15' , 4.33 , 4.04 ],
[ '2018-12-16' , 4.33 , 4.04 ],
[ '2018-12-17' , 4.33 , 4.05 ],
[ '2018-12-18' , 4.33 , 4.03 ],
[ '2018-12-19' , 4.33 , 3.97 ],
[ '2018-12-20' , 4.33 , 3.97 ],
[ '2018-12-21' , 4.33 , 3.98 ],
[ '2018-12-22' , 4.33 , 3.98 ],
[ '2018-12-23' , 4.33 , 3.98 ],
[ '2018-12-24' , 4.33 , 3.98 ],
[ '2018-12-25' , 4.33 , 3.98 ],
[ '2018-12-26' , 4.33 , 3.95 ],
[ '2018-12-27' , 4.33 , 3.95 ],
[ '2018-12-28' , 4.33 , 3.95 ],
[ '2018-12-29' , 4.33 , 3.95 ],
[ '2018-12-30' , 4.33 , 3.95 ],
[ '2018-12-31' , 4.33 , 3.95 ],
[ '2019-01-01' , 4.33 , 3.95 ],
[ '2019-01-02' , 4.33 , 3.94 ],
[ '2019-01-03' , 4.33 , 3.94 ],
