<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-03-25',   674.336,  117.0442805,  58.49059472],
['2017-03-26',   674.336,  117.0442805,  58.49059472],
['2017-03-27',   674.336,  117.0444805,  58.49059472],
['2017-03-28',   674.336,  117.0640805,  58.49145472],
['2017-03-29',   674.336,  117.0658805,  58.76890472],
['2017-03-30',   674.336,  117.0856805,  58.76890472],
['2017-03-31',   674.336,  117.1811805,  58.82649472],
['2017-04-01',   674.336,  117.1811805,  58.82918472],
['2017-04-02',   674.336,  117.2006805,  58.83226472],
['2017-04-03',   674.336,  117.2007805,  58.83360472],
['2017-04-04',   674.336,  117.2203805,  58.83595472],
['2017-04-05',   674.336,  117.2207805,  58.83772472],
['2017-04-06',   674.336,  117.2208805,  58.84248472],
['2017-04-07',   674.336,  117.2407805,  58.84282472],
['2017-04-08',   674.336,  117.2408805,  58.84282472],
['2017-04-09',   674.336,  117.2408805,  58.84334472],
['2017-04-10',   674.336,  117.2408805,  58.84438472],
['2017-04-11',   674.336,  117.2409805,  58.84798472],
['2017-04-12',   674.336,  117.2410805,  58.84798472],
['2017-04-13',   674.336,  117.2410805,  58.85231472],
['2017-04-14',   674.336,  117.2410805,  58.85231472],
['2017-04-15',   674.336,  117.2411805,  58.85231472],
['2017-04-16',   674.336,  117.2411805,  58.85231472],
['2017-04-17',   674.336,  117.2607805,  58.87053472],
['2017-04-18',   674.336,  117.2608805,  58.87224472],
['2017-04-19',   674.336,  117.2609805,  58.87346472],
['2017-04-20',   674.336,  117.2610805,  58.87346472],
['2017-04-21',   674.336,  117.2612805,  58.87563472],
['2017-04-22',   674.336,  117.2808805,  58.87667472],
['2017-04-23',   674.336,  117.2810805,  58.87752472],
['2017-04-24',   674.336,  117.2810805,  58.87911472],
['2017-04-25',   674.336,  117.3005805,  58.88167472],
['2017-04-26',   674.336,  117.3006805,  58.88284472],
['2017-04-27',   674.336,  117.3007805,  58.88674472],
['2017-04-28',   674.336,  117.3007805,  58.88783472],
['2017-04-29',   674.336,  117.3007805,  58.88783472],
['2017-04-30',   674.336,  117.3203805,  58.88783472],
['2017-05-01',   674.336,  117.3204805,  58.88783472],
['2017-05-02',   674.336,  117.3205805,  58.88960472],
['2017-05-03',   674.336,  117.3205805,  58.89098472],
['2017-05-04',   674.336,  117.3402805,  58.89473472],
['2017-05-05',   674.336,  117.3402805,  58.89473472],
['2017-05-06',   674.336,  117.3402805,  58.89607472],
['2017-05-07',   674.336,  117.3403805,  58.90209472],
['2017-05-08',   674.336,  117.3598805,  58.90209472],
['2017-05-09',   674.336,  117.3601805,  58.90209472],
['2017-05-10',   674.336,  117.3807805,  58.90209472],
['2017-05-11',   674.336,  117.3807805,  58.90209472],
['2017-05-12',   674.336,  117.3808805,  58.90209472],
['2017-05-13',   674.336,  117.4004805,  58.90334472],
['2017-05-14',   674.336,  117.4005805,  58.90605472],
['2017-05-15',   674.336,  117.4006805,  58.90837472],
['2017-05-16',   674.336,  117.4006805,  58.90846472],
['2017-05-17',   674.336,  117.4202805,  58.90846472],
['2017-05-18',   674.336,  117.4202805,  58.91252472],
['2017-05-19',   674.336,  117.4401805,  58.91536472],
['2017-05-20',   674.336,  117.4402805,  58.91969472],
['2017-05-21',   674.336,  117.4403805,  58.91969472],
['2017-05-22',   674.336,  117.4405805,  58.92092472],
['2017-05-23',   674.336,  117.4405805,  58.92198472],
['2017-05-24',   674.336,  117.4405805,  58.92424472],
['2017-05-25',   674.336,  117.4407805,  58.92424472],
['2017-05-26',   674.336,  117.4656805,  58.92507472],
['2017-05-27',   674.336,  117.4656805,  58.92882472],
['2017-05-28',   674.336,  117.4656805,  58.93160472],
['2017-05-29',   674.336,  117.4657805,  58.93682472],
['2017-05-30',   674.336,  117.4657805,  58.93682472],
['2017-05-31',   674.336,  117.4854805,  58.93898472],
['2017-06-01',   674.336,  117.4855805,  58.94170472],
['2017-06-02',   674.336,  117.4855805,  58.94887472],
['2017-06-03',   674.336,  117.4855805,  58.94887472],
['2017-06-04',   674.336,  117.4855805,  58.94887472],
['2017-06-05',   674.336,  117.4856805,  58.94887472],
['2017-06-06',   674.336,  117.4856805,  58.94887472],
['2017-06-07',   674.336,  117.5052805,  58.95033472],
['2017-06-08',   674.336,  117.5053805,  58.95400472],
['2017-06-09',   674.336,  117.5053805,  58.95586472],
['2017-06-10',   674.336,  117.5248805,  58.95769472],
['2017-06-11',   674.336,  117.5248805,  58.95769472],
['2017-06-12',   674.336,  117.5249805,  58.95769472],
['2017-06-13',   674.336,  117.5249805,  58.95787472],
['2017-06-14',   674.336,  117.5252805,  58.95787472],
['2017-06-15',   674.336,  117.5450805,  58.95922472],
['2017-06-16',   674.336,  117.5451805,  58.95949472],
['2017-06-17',   674.336,  117.5455805,  58.96456472],
['2017-06-18',   674.336,  117.5455805,  58.96767472],
['2017-06-19',   674.336,  117.5456805,  58.97237472],
['2017-06-20',   674.336,  117.5651805,  58.97359472],
['2017-06-21',   674.336,  117.5651805,  58.97359472],
['2017-06-22',   674.336,  117.5653805,  58.97359472],
['2017-06-23',   674.336,  117.5653805,  58.97359472],
['2017-06-24',   674.336,  117.5654805,  58.97359472],
['2017-06-25',   674.336,  117.5654805,  58.97359472],
['2017-06-26',   674.336,  117.5655805,  58.97380472],
['2017-06-27',   674.336,  117.5852805,  58.98381472],
['2017-06-28',   674.336,  117.5852805,  58.98381472],
['2017-06-29',   674.336,  117.5853805,  58.98381472],
['2017-06-30',   674.336,  117.5857805,  58.98381472],
['2017-07-01',   674.336,  117.5857805,  58.98381472],
['2017-07-02',   674.336,  117.5858805,  58.98381472],
['2017-07-03',   674.336,  117.6054805,  58.98381472],
['2017-07-04',   674.336,  117.6055805,  58.98381472],
['2017-07-05',   674.336,  117.6057805,  58.98381472],
['2017-07-06',   674.336,  117.6059805,  58.98381472],
['2017-07-07',   674.336,  117.6256805,  59.03069472],
['2017-07-08',   674.336,  117.6256805,  59.03069472],
['2017-07-09',   674.336,  117.6257805,  59.03069472],
['2017-07-10',   674.336,  117.6257805,  59.03069472],
['2017-07-11',   674.336,  117.6257805,  59.03069472],
['2017-07-12',   674.336,  117.6259805,  59.03069472],
['2017-07-13',   674.336,  117.6456805,  59.03069472],
['2017-07-14',   674.336,  117.6456805,  59.03069472],
['2017-07-15',   674.336,  117.6457805,  59.03069472],
['2017-07-16',   674.336,  117.6652805,  59.03069472],
['2017-07-17',   674.336,  117.6850805,  59.03069472],
['2017-07-18',   674.336,  117.7050805,  59.03069472],
['2017-07-19',   674.336,  117.7052805,  59.03069472],
['2017-07-20',   674.336,  117.7059805,  59.03069472],
['2017-07-21',   674.336,  120.0485805,  60.93319472],
['2017-07-22',   674.336,  120.0495805,  60.93319472],
['2017-07-23',   674.336,  120.0498805,  60.93319472],
['2017-07-24',   674.336,  120.0500805,  60.93319472],
['2017-07-25',   674.336,  120.0504805,  60.93319472],
['2017-07-26',   674.336,  120.0505805,  60.93319472],
['2017-07-27',   674.336,  120.0701805,  60.93319472],
['2017-07-28',   674.336,  120.7080805,  61.23629472],
['2017-07-29',   674.336,  120.7103805,  61.23629472],
['2017-07-30',   674.336,  120.7112805,  61.23629472],
['2017-07-31',   674.336,  120.7314805,  61.23915472],
['2017-08-01',   674.336,  120.7320805,  61.24001472],
['2017-08-02',   674.336,  120.7330805,  61.24123472],
['2017-08-03',   674.336,  120.7342805,  61.24251472],
['2017-08-04',   674.336,  120.7353805,  61.24251472],
['2017-08-05',   674.336,  120.7363805,  61.24251472],
['2017-08-06',   674.336,  120.7376805,  61.24251472],
['2017-08-07',   674.336,  120.7586805,  61.24645472],
['2017-08-08',   674.336,  120.7589805,  61.24825472],
['2017-08-09',   674.336,  120.7592805,  61.25008472],
['2017-08-10',   674.336,  120.7594805,  61.25008472],
['2017-08-11',   674.336,  120.7598805,  61.25008472],
['2017-08-12',   674.336,  120.7797805,  61.25008472],
['2017-08-13',   674.336,  120.7800805,  61.25008472],
['2017-08-14',   674.336,  120.7802805,  61.25008472],
['2017-08-15',   674.336,  120.7807805,  61.25148472],
['2017-08-16',   674.336,  120.8007805,  61.25295472],
['2017-08-17',   674.336,  120.8010805,  61.26189472],
['2017-08-18',   674.336,  120.8014805,  61.26189472],
['2017-08-19',   674.336,  120.8018805,  61.26189472],
['2017-08-20',   674.336,  120.8216805,  61.26189472],
['2017-08-21',   674.336,  120.8218805,  61.26610472],
['2017-08-22',   674.336,  120.8223805,  61.26671472],
['2017-08-23',   674.336,  120.8227805,  61.26860472],
['2017-08-24',   674.336,  120.8426805,  61.26955472],
['2017-08-25',   674.336,  120.8430805,  61.27544472],
['2017-08-26',   674.336,  120.8437805,  61.27544472],
['2017-08-27',   674.336,  120.8443805,  61.27544472],
['2017-08-28',   674.336,  120.8448805,  61.27544472],
['2017-08-29',   674.336,  120.8450805,  61.27767472],
['2017-08-30',   674.336,  120.8455805,  61.27767472],
['2017-08-31',   674.336,  120.8658805,  61.27767472],
['2017-09-01',   674.336,  120.8660805,  61.27852472],
['2017-09-02',   674.336,  120.8667805,  61.28057472],
['2017-09-03',   674.336,  120.8672805,  61.28276472],
['2017-09-04',   674.336,  120.8674805,  61.28337472],
['2017-09-05',   674.336,  120.8678805,  61.28337472],
['2017-09-06',   674.336,  120.8875805,  61.28459472],
['2017-09-07',   674.336,  120.8877805,  61.28459472],
['2017-09-08',   674.336,  120.8883805,  61.28459472],
['2017-09-09',   674.336,  120.9390805,  61.28459472],
['2017-09-10',   674.336,  120.9410805,  61.28459472],
['2017-09-11',   674.336,  121.0246805,  61.28704472],
['2017-09-12',   674.336,  121.0443805,  61.28920472],
['2017-09-13',   674.336,  121.0532805,  61.29000472],
['2017-09-14',   674.336,  121.0541805,  61.29103472],
['2017-09-15',   674.336,  121.0612805,  61.29103472],
['2017-09-16',   674.336,  121.0811805,  61.29103472],
['2017-09-17',   674.336,  121.0825805,  61.29146472],
['2017-09-18',   674.336,  121.0854805,  61.29366472],
['2017-09-19',   674.336,  121.0858805,  61.30080472],
['2017-09-20',   674.336,  121.0882805,  61.30080472],
['2017-09-21',   674.336,  121.1100805,  61.30236472],
['2017-09-22',   674.336,  121.1106805,  61.30471472],
['2017-09-23',   674.336,  121.1372805,  61.30605472],
['2017-09-24',   674.336,  121.1587805,  61.30831472],
['2017-09-25',   674.336,  121.1710805,  61.30831472],
['2017-09-26',   674.336,  121.1716805,  61.30831472],
['2017-09-27',   674.336,  121.1736805,  61.31005472],
['2017-09-28',   674.336,  121.1760805,  61.31005472],
['2017-09-29',   674.336,  121.1787805,  61.31005472],
['2017-09-30',   674.336,  121.1987805,  61.31102472],
['2017-10-01',   674.336,  121.2375805,  61.31462472],
['2017-10-02',   674.336,  121.3465805,  61.31911472],
['2017-10-03',   674.336,  121.3792805,  61.31911472],
['2017-10-04',   674.336,  121.4028805,  61.31911472],
['2017-10-05',   674.336,  121.4033805,  61.31911472],
['2017-10-06',   674.336,  121.4094805,  61.31911472],
['2017-10-07',   674.336,  121.4118805,  61.32250472],
['2017-10-08',   674.336,  121.4124805,  61.32360472],
['2017-10-09',   674.336,  121.4597805,  61.32369472],
['2017-10-10',   674.336,  121.4628805,  61.33058472],
['2017-10-11',   674.336,  121.4652805,  61.33181472],
['2017-10-12',   674.336,  121.4658805,  61.33361472],
['2017-10-13',   674.336,  121.5159805,  61.33574472],
['2017-10-14',   674.336,  121.5165805,  61.33599472],
['2017-10-15',   674.336,  121.5172805,  61.33599472],
['2017-10-16',   674.336,  121.5381805,  61.33599472],
['2017-10-17',   674.336,  121.5548805,  61.34035472],
['2017-10-18',   674.336,  121.5555805,  61.34447472],
['2017-10-19',   674.336,  121.5566805,  61.34899472],
['2017-10-20',   674.336,  121.5570805,  61.34899472],
['2017-10-21',   674.336,  121.5577805,  61.34899472],
['2017-10-22',   674.336,  121.5782805,  61.34944472],
['2017-10-23',   674.336,  121.5785805,  61.34944472],
['2017-10-24',   674.336,  121.5795805,  61.34944472],
['2017-10-25',   674.336,  121.5804805,  61.34944472],
['2017-10-26',   674.336,  121.6002805,  61.34944472],
['2017-10-27',   674.336,  121.6285805,  61.34944472],
['2017-10-28',   674.336,  121.6305805,  61.35350472],
['2017-10-29',   674.336,  121.6647805,  61.36092472],
['2017-10-30',   674.336,  121.6707805,  61.36495472],
['2017-10-31',   674.336,  121.6839805,  61.36495472],
['2017-11-01',   674.336,  121.8048805,  61.36702472],
['2017-11-02',   674.336,  121.8333805,  61.37142472],
['2017-11-03',   674.336,  121.8597805,  61.37142472],
['2017-11-04',   674.336,  121.8644805,  61.37142472],
['2017-11-05',   674.336,  121.8979805,  61.37142472],
['2017-11-06',   674.336,  121.9383805,  61.37142472],
['2017-11-07',   674.336,  121.9442805,  61.37160472],
['2017-11-08',   674.336,  121.9825805,  61.37756472],
['2017-11-09',   674.336,  121.9896805,  61.37756472],
['2017-11-10',   674.336,  121.9896805,  61.37756472],
['2017-11-11',   674.336,  121.9897805,  61.37756472],
['2017-11-12',   674.336,  121.9897805,  61.37756472],
['2017-11-13',   674.336,  121.9898805,  61.37878472],
['2017-11-14',   674.336,  121.9898805,  61.38052472],
['2017-11-15',   674.336,  121.9899805,  61.38052472],
['2017-11-16',   674.336,  122.0094805,  61.38052472],
['2017-11-17',   674.336,  122.0095805,  61.38684472],
['2017-11-18',   674.336,  122.0097805,  61.38824472],
['2017-11-19',   674.336,  122.0098805,  61.38824472],
['2017-11-20',   674.336,  122.0099805,  61.38824472],
['2017-11-21',   674.336,  122.5572805,  62.32926472],
['2017-11-22',   674.336,  122.5572805,  62.32926472],
['2017-11-23',   674.336,  122.5574805,  62.32926472],
['2017-11-24',   674.336,  122.5576805,  62.32926472],
['2017-11-25',   674.336,  122.5576805,  62.32926472],
['2017-11-26',   674.336,  122.5577805,  62.32926472],
['2017-11-27',   674.336,  122.5577805,  62.32926472],
['2017-11-28',   674.336,  122.5579805,  62.32926472],
['2017-11-29',   674.336,  122.5580805,  62.32926472],
['2017-11-30',   674.336,  122.5586805,  62.32926472],
['2017-12-01',   674.336,  122.5587805,  62.32926472],
['2017-12-02',   674.336,  122.5589805,  62.32926472],
['2017-12-03',   674.336,  122.5590805,  62.32926472],
['2017-12-04',   674.336,  122.5786805,  62.32926472],
['2017-12-05',   674.336,  122.5786805,  62.32926472],
['2017-12-06',   674.336,  122.5788805,  62.32926472],
['2017-12-07',   674.336,  122.5789805,  62.32926472],
['2017-12-08',   674.336,  122.5794805,  62.32926472],
['2017-12-09',   674.336,  122.5996805,  62.32926472],
['2017-12-10',   674.336,  122.6001805,  62.32926472],
['2017-12-11',   674.336,  122.6003805,  62.32926472],
['2017-12-12',   674.336,  122.6006805,  62.32926472],
['2017-12-13',   674.336,  122.6204805,  62.32926472],
['2017-12-14',   674.336,  122.6205805,  62.32926472],
['2017-12-15',   674.336,  122.6225805,  62.32926472],
['2017-12-16',   674.336,  122.6226805,  62.32926472],
['2017-12-17',   674.336,  122.6425805,  62.32926472],
['2017-12-18',   674.336,  122.6426805,  62.32926472],
['2017-12-19',   674.336,  122.6428805,  62.32926472],
['2017-12-20',   674.336,  122.6626805,  62.32926472],
['2017-12-21',   674.336,  122.6630805,  62.32926472],
['2017-12-22',   674.336,  122.6631805,  62.32926472],
['2017-12-23',   674.336,  122.6636805,  62.32926472],
['2017-12-24',   674.336,  122.6637805,  62.32926472],
['2017-12-25',   674.336,  122.6640805,  62.32926472],
['2017-12-26',   674.336,  122.6640805,  62.32926472],
['2017-12-27',   674.336,  122.6642805,  62.32926472],
['2017-12-28',   674.336,  122.6643805,  62.32926472],
['2017-12-29',   674.336,  124.3605805,  64.99786472],
['2017-12-30',   674.336,  124.3605805,  64.99786472],
['2017-12-31',   674.336,  124.3606805,  64.99786472],
['2018-01-01',   674.336,  124.3607805,  64.99786472],
['2018-01-02',   674.336,  124.3805805,  64.99786472],
['2018-01-03',   674.336,  124.3806805,  64.99786472],
['2018-01-04',   674.336,  124.3807805,  64.99786472],
['2018-01-05',   674.336,  125.4215805,  66.14606472],
['2018-01-06',   674.336,  125.4216805,  66.14606472],
['2018-01-07',   674.336,  125.4216805,  66.14899472],
['2018-01-08',   674.336,  125.4219805,  66.14899472],
['2018-01-09',   674.336,  125.4416805,  66.14899472],
['2018-01-10',   674.336,  125.4417805,  66.14899472],
['2018-01-11',   674.336,  125.4423805,  66.14899472],
['2018-01-12',   674.336,  125.4620805,  66.19279472],
['2018-01-13',   674.336,  125.4626805,  66.19734472],
['2018-01-14',   674.336,  125.4628805,  66.19734472],
['2018-01-15',   674.336,  125.4628805,  66.19734472],
['2018-01-16',   674.336,  125.4827805,  66.19734472],
['2018-01-17',   674.336,  125.4827805,  66.20066472],
['2018-01-18',   674.336,  125.4828805,  66.20066472],
['2018-01-19',   674.336,  125.5028805,  66.20484472],
['2018-01-20',   674.336,  125.5030805,  66.20484472],
['2018-01-21',   674.336,  125.5030805,  66.20866472],
['2018-01-22',   674.336,  125.5031805,  66.20976472],
['2018-01-23',   674.336,  125.5031805,  66.21086472],
['2018-01-24',   674.336,  125.5032805,  66.21086472],
['2018-01-25',   674.336,  125.5032805,  66.21086472],
['2018-01-26',   674.336,  125.5274805,  66.21086472],
['2018-01-27',   674.336,  125.5275805,  66.21241472],
['2018-01-28',   674.336,  125.5277805,  66.21241472],
['2018-01-29',   674.336,  125.5277805,  66.21241472],
['2018-01-30',   674.336,  125.5277805,  66.21885472],
['2018-01-31',   674.336,  125.5278805,  66.21885472],
['2018-02-01',   674.336,  125.5280805,  66.21885472],
['2018-02-02',   674.336,  125.5287805,  66.21885472],
['2018-02-03',   674.336,  125.5305805,  66.21885472],
['2018-02-04',   674.336,  125.5307805,  66.21885472],
['2018-02-05',   674.336,  125.5503805,  66.21885472],
['2018-02-06',   674.336,  125.5503805,  66.22056472],
['2018-02-07',   674.336,  125.5503805,  66.22288472],
['2018-02-08',   674.336,  125.5699805,  66.22288472],
['2018-02-09',   674.336,  125.5702805,  66.22288472],
['2018-02-10',   674.336,  125.5702805,  66.22288472],
['2018-02-11',   674.336,  125.5703805,  66.22563472],
['2018-02-12',   674.336,  125.5703805,  66.22621472],
['2018-02-13',   674.336,  127.65962,  67.157874],
['2018-02-14',   674.336,  127.65962,  67.228084],
['2018-02-15',   674.336,  128.25771,  67.72586],
['2018-02-16',   674.336,  128.26231,  67.74249],
['2018-02-17',   674.336,  128.28181,  67.74289],
['2018-02-18',   674.336,  128.28201,  67.74289],
['2018-02-19',   674.336,  128.28201,  67.74289],
['2018-02-20',   674.336,  128.28231,  67.74289],
['2018-02-21',   674.336,  128.30191,  67.76365],
['2018-02-22',   674.336,  128.34653,  67.76438],
['2018-02-23',   674.336,  128.34739,  67.76731],
['2018-02-24',   674.336,  128.34891,  67.76731],
['2018-02-25',   674.336,  128.37001,  67.76835],
['2018-02-26',   674.336,  128.37143,  67.76835],
['2018-02-27',   674.336,  128.37206,  67.76890],
['2018-02-28',   674.336,  128.38312,  67.80176],
['2018-03-01',   674.336,  128.38452,  67.80176],
['2018-03-02',   674.336,  128.9505,  68.15116],
['2018-03-03',   674.336,  129.01385,  68.15116],
['2018-03-04',   674.336,  129.03455,  68.15116],
['2018-03-05',   674.336,  129.03524,  68.15116],
['2018-03-06',   674.336,  129.05547,  68.15116],
['2018-03-07',   674.336,  129.05585,  68.18776],
['2018-03-08',   674.336,  129.05623,  68.18910],
['2018-03-09',   674.336,  129.05839,  68.18959],
['2018-03-10',   674.336,  129.09835,  68.18996],
['2018-03-11',   674.336,  129.0987,  68.19124],
['2018-03-12',   674.336,  129.15017,  68.19124],
['2018-03-13',   674.336,  129.15053,  68.19124],
['2018-03-14',   674.336,  129.1510,  68.19244],
['2018-03-15',   674.336,  129.36087,  68.52991],
['2018-03-16',   674.336,  129.36163,  68.53152],
['2018-03-17',   674.336,  129.3620,  68.53164],
['2018-03-18',   674.336,  129.39655,  68.53164],
['2018-03-19',   674.336,  129.42566,  68.53204],
['2018-03-20',   674.336,  129.50686,  68.53204],
['2018-03-21',   674.336,  129.54526,  68.55999],
['2018-03-22',   674.336,  129.56696,  68.56054],
['2018-03-23',   674.336,  129.56726,  68.56066],
['2018-03-24',   674.336,  129.56777,  68.56088],
['2018-03-25',   674.336,  129.58915,  68.56088],
['2018-03-26',   674.336,  129.64047,  68.56088],
['2018-03-27',   674.336,  129.66006,  68.56088],
['2018-03-28',   674.336,  129.66026,  68.58712],
['2018-03-29',   674.336,  129.66035,  68.58712],
['2018-03-30',   674.336,  129.66055,  68.58843],
['2018-03-31',   674.336,  129.66077,  68.59048],
['2018-04-01',   674.336,  129.68145,  68.59292],
['2018-04-02',   674.336,  129.68164,  68.59942],
['2018-04-03',   674.336,  129.68184,  68.60125],
['2018-04-04',   674.336,  129.77273,  68.60125],
['2018-04-05',   674.336,  129.77283,  68.60298],
['2018-04-06',   674.336,  129.77692,  68.60808],
['2018-04-07',   674.336,  129.77841,  68.60808],
['2018-04-08',   674.336,  129.87475,  68.71010],
['2018-04-09',   674.336,  129.87485,  68.71321],
['2018-04-10',   674.336,  129.87815,  68.71517],
['2018-04-11',   674.336,  129.89777,  68.71605],
['2018-04-12',   674.336,  129.89787,  68.71605],
['2018-04-13',   674.336,  129.90649,  68.72595],
['2018-04-14',   674.336,  129.90709,  68.72595],
['2018-04-15',   674.336,  129.92002,  68.73834],
['2018-04-16',   674.336,  129.92002,  68.73929],
['2018-04-17',   674.336,  131.26983,  69.93993],
['2018-04-18',   674.336,  135.97226,  72.56699],
['2018-04-19',   674.336,  135.99186,  72.56699],
['2018-04-20',   674.336,  135.99286,  72.56699],
['2018-04-21',   674.336,  136.01236,  72.56699],
['2018-04-22',   674.336,  136.01236,  72.56699],
['2018-04-23',   674.336,  136.01236,  72.56699],
['2018-04-24',   674.336,  136.01236,  72.56699],
['2018-04-25',   674.336,  136.01236,  72.56699],
['2018-04-26',   674.336,  136.01246,  72.56699],
['2018-04-27',   674.336,  136.04566,  72.56699],
['2018-04-28',   674.336,  136.04586,  72.56699],
['2018-04-29',   674.336,  136.04586,  72.56699],
['2018-04-30',   674.336,  136.04586,  72.56699],
['2018-05-01',   674.336,  136.04596,  72.56699],
['2018-05-02',   674.336,  136.12596,  72.56699],
['2018-05-03',   674.336,  136.12596,  72.56699],
['2018-05-04',   674.336,  136.13246,  72.56699],
['2018-05-05',   674.336,  136.15206,  72.56699],
['2018-05-06',   674.336,  136.43072,  72.67109],
['2018-05-07',   674.336,  136.45322,  72.67109],
['2018-05-08',   674.336,  136.45332,  72.67109],
['2018-05-09',   674.336,  136.45423,  72.74829],
['2018-05-10',   674.336,  136.47413,  72.74829],
['2018-05-11',   674.336,  136.47443,  72.74829],
['2018-05-12',   674.336,  136.49454,  72.74829],
['2018-05-13',   674.336,  136.49454,  72.74829],
['2018-05-14',   674.336,  136.49524,  72.74829],
['2018-05-15',   674.336,  136.49524,  72.74829],
['2018-05-16',   674.336,  136.49575,  72.74829],
['2018-05-17',   674.336,  136.57385,  72.74829],
['2018-05-18',   674.336,  136.67175,  72.84499],
['2018-05-19',   674.336,  136.67175,  72.84499],
['2018-05-20',   674.336,  136.69145,  72.84499],
['2018-05-21',   674.336,  136.75006,  72.84499],
['2018-05-22',   674.336,  136.75026,  72.84499],
['2018-05-23',   674.336,  136.75076,  72.84499],
['2018-05-24',   674.336,  136.75116,  72.84499],
['2018-05-25',   674.336,  136.75116,  72.84499],
['2018-05-26',   674.336,  136.77096,  72.84499],
['2018-05-27',   674.336,  136.77096,  72.84499],
['2018-05-28',   674.336,  136.77126,  72.84499],
['2018-05-29',   674.336,  136.77126,  72.84499],
['2018-05-30',   674.336,  136.79106,  72.84499],
['2018-05-31',   674.336,  136.79126,  72.84499],
['2018-06-01',   674.336,  136.79836,  72.84499],
['2018-06-02',   674.336,  136.79866,  72.84499],
['2018-06-03',   674.336,  136.79876,  72.84499],
['2018-06-04',   674.336,  136.79896,  72.84499],
['2018-06-05',   674.336,  136.79896,  72.84499],
['2018-06-06',   674.336,  136.81866,  72.84499],
['2018-06-07',   674.336,  136.81866,  72.84499],
['2018-06-08',   674.336,  136.82316,  72.84499],
['2018-06-09',   674.336,  136.82316,  72.84499],
['2018-06-10',   674.336,  136.82336,  72.84499],
['2018-06-11',   674.336,  136.82346,  72.84499],
['2018-06-12',   674.336,  136.82356,  72.84499],
['2018-06-13',   674.336,  136.82356,  72.84499],
['2018-06-14',   674.336,  136.82356,  72.84499],
['2018-06-15',   674.336,  136.84686,  72.84499],
['2018-06-16',   674.336,  136.84706,  72.84499],
['2018-06-17',   674.336,  136.84706,  72.84499],
['2018-06-18',   674.336,  136.84716,  72.84499],
['2018-06-19',   674.336,  136.84746,  72.84499],
['2018-06-20',   674.336,  136.86696,  72.84499],
['2018-06-21',   674.336,  136.86736,  72.84499],
['2018-06-22',   674.336,  136.88306,  72.84499],
['2018-06-23',   674.336,  136.90296,  72.84499],
['2018-06-24',   674.336,  136.90296,  72.84499],
['2018-06-25',   674.336,  136.90326,  72.84499],
['2018-06-26',   674.336,  136.90326,  72.84712],
['2018-06-27',   674.336,  136.90366,  72.84886],
['2018-06-28',   674.336,  136.92336,  72.85051],
['2018-06-29',   674.336,  136.92356,  72.85408],
['2018-06-30',   674.336,  136.92356,  72.85408],
['2018-07-01',   674.336,  136.92396,  72.85408],
['2018-07-02',   674.336,  136.92416,  72.85408],
['2018-07-03',   674.336,  136.94436,  72.85408],
['2018-07-04',   674.336,  136.94436,  72.85408],
['2018-07-05',   674.336,  136.94466,  72.85408],
['2018-07-06',   674.336,  136.95676,  72.85408],
['2018-07-07',   674.336,  136.95686,  72.85408],
['2018-07-08',   674.336,  136.95976,  72.85408],
['2018-07-09',   674.336,  136.96026,  72.85408],
['2018-07-10',   674.336,  136.96026,  72.85408],
['2018-07-11',   674.336,  136.98086,  72.85408],
['2018-07-12',   674.336,  136.98236,  72.85408],
['2018-07-13',   674.336,  136.98476,  72.85408],
['2018-07-14',   674.336,  136.98476,  72.85408],
['2018-07-15',   674.336,  137.11406,  72.85408],
['2018-07-16',   674.336,  137.33926,  72.85408],
['2018-07-17',   674.336,  137.54116,  72.85408],
['2018-07-18',   674.336,  137.78826,  72.85408],
['2018-07-19',   674.336,  138.01716,  72.93392],
['2018-07-20',   674.336,  138.26486,  73.04570],
['2018-07-21',   674.336,  138.51466,  73.15016],
['2018-07-22',   674.336,  138.74996,  73.25554],
['2018-07-23',   674.336,  138.97706,  73.35899],
['2018-07-24',   674.336,  139.23296,  73.47502],
['2018-07-25',   674.336,  139.46606,  73.58281],
['2018-07-26',   674.336,  139.78236,  73.72737],
['2018-07-27',   674.336,  139.79076,  73.73067],
['2018-07-28',   674.336,  139.79096,  73.73067],
['2018-07-29',   674.336,  139.79176,  73.73067],
['2018-07-30',   674.336,  139.79256,  73.73067],
['2018-07-31',   674.336,  139.79286,  73.73067],
['2018-08-01',   674.336,  139.81246,  73.73067],
['2018-08-02',   674.336,  139.81266,  73.73222],
['2018-08-03',   674.336,  139.85486,  73.73222],
['2018-08-04',   674.336,  140.11006,  73.73454],
['2018-08-05',   674.336,  140.12976,  73.74141],
['2018-08-06',   674.336,  140.14346,  73.74550],
['2018-08-07',   674.336,  140.20206,  73.75710],
['2018-08-08',   674.336,  140.22516,  73.75777],
['2018-08-09',   674.336,  140.27366,  73.76180],
['2018-08-10',   674.336,  140.34676,  73.79553],
['2018-08-11',   674.336,  140.35176,  73.79883],
['2018-08-12',   674.336,  140.35516,  73.79883],
['2018-08-13',   674.336,  140.37636,  73.79883],
