** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
['2017-11-11',    25.634,   18.0224,   13.0437,  7.6116,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-12',    25.634,   18.0224,   13.0687,  7.6116,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-13',    25.634,   18.0224,   13.0689,  7.6116,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-14',    25.634,   18.0224,   13.077,  7.6116,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-15',    25.634,   18.0224,   13.0809,  7.6116,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-16',    25.634,   17.745,   13.0582,  7.889,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-17',    25.634,   17.745,   13.0584,  7.889,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-18',    25.634,   17.745,   13.0587,  7.889,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-19',    25.634,   17.745,   13.0591,  7.889,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-20',    25.634,   17.4676,   13.031,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-21',    25.634,   17.4676,   13.0878,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-22',    25.634,   17.4676,   13.0883,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-23',    25.634,   17.4676,   13.0887,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-24',    25.634,   17.4676,   13.089,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-25',    25.634,   17.4676,   13.0892,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-26',    25.634,   17.4676,   13.0895,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-27',    25.634,   17.4676,   13.0897,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-28',    25.634,   17.4676,   13.09,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-29',    25.634,   17.4676,   13.0902,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-11-30',    25.634,   17.4676,   13.6174,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-01',    25.634,   17.4676,   13.6179,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-02',    25.634,   17.4676,   13.6181,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-03',    25.634,   17.4676,   13.6201,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-04',    25.634,   17.4676,   13.6205,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-05',    25.634,   17.4676,   13.6509,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-06',    25.634,   17.4676,   13.6514,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-07',    25.634,   17.4676,   13.6572,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-08',    25.634,   17.4676,   13.6577,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-09',    25.634,   17.4676,   13.6585,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-10',    25.634,   17.4676,   13.6587,  8.1664,   51.4665,   44.0793,   44.1009,  7.3872],
['2017-12-11',    25.634,   17.4676,   13.659,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-12',    25.634,   17.4676,   13.6599,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-13',    25.634,   17.4676,   13.7387,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-14',    25.634,   17.4676,   13.8573,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-15',    25.634,   17.4676,   13.8573,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-16',    25.634,   17.4676,   13.8573,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-17',    25.634,   17.4676,   13.8573,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-18',    25.634,   17.4676,   13.874,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-19',    25.634,   17.4676,   13.8742,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-20',    25.634,   17.4676,   13.9038,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-21',    25.634,   17.4676,   13.9094,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-22',    25.634,   17.4676,   13.9104,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-23',    25.634,   17.4676,   13.9104,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-24',    25.634,   17.4676,   13.9104,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-25',    25.634,   17.4676,   13.9224,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-26',    25.634,   17.4676,   13.9226,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-27',    25.634,   17.4676,   13.9229,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-28',    25.634,   17.4676,   13.9229,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-29',    25.634,   17.4676,   13.9231,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-30',    25.634,   17.4676,   13.9231,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2017-12-31',    25.634,   17.4676,   13.9231,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-01',    25.634,   17.4676,   13.9231,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-02',    25.634,   17.4676,   13.9231,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-03',    25.634,   17.4676,   13.9266,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-04',    25.634,   17.4676,   13.9268,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-05',    25.634,   17.4676,   13.9271,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-06',    25.634,   17.4676,   13.9271,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-07',    25.634,   17.4676,   13.9288,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-08',    25.634,   17.4676,   13.9288,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-09',    25.634,   17.4676,   13.9483,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-10',    25.634,   17.4676,   13.9483,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-11',    25.634,   17.4676,   13.9483,  8.1664,   51.4665,   45.0793,   45.1013,  6.3872],
['2018-01-12',    25.634,   17.4676,   13.9574,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-13',    25.634,   17.4676,   13.9574,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-14',    25.634,   17.4676,   13.9576,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-15',    25.634,   17.4676,   13.9576,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-16',    25.634,   17.4676,   13.9598,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-17',    25.634,   17.4676,   13.9601,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-18',    25.634,   17.4676,   13.9603,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-19',    25.634,   17.4676,   13.9606,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-20',    25.634,   17.4676,   13.9787,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-21',    25.634,   17.4676,   13.9796,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-22',    25.634,   17.4676,   13.9799,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-23',    25.634,   17.4676,   13.9801,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-24',    25.634,   17.4676,   13.9907,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-25',    25.634,   17.4676,   13.9938,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-26',    25.634,   17.4676,   13.9938,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-27',    25.634,   17.4676,   14.03,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-28',    25.634,   17.4676,   14.0305,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-29',    25.634,   17.4676,   14.0305,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-30',    25.634,   17.4676,   14.0342,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-01-31',    25.634,   17.4676,   14.0344,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-01',    25.634,   17.4676,   14.0344,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-02',    25.634,   17.4676,   14.0344,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-03',    25.634,   17.4676,   14.0344,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-04',    25.634,   17.4676,   14.0344,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-05',    25.634,   17.4676,   14.0344,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-06',    25.634,   17.4676,   14.0347,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-07',    25.634,   17.4676,   14.0362,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-08',    25.634,   17.4676,   14.0362,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-09',    25.634,   17.4676,   14.0479,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-10',    25.634,   17.4676,   14.0479,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-11',    25.634,   17.4676,   14.053,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-12',    25.634,   17.4676,   14.0587,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-13',    25.634,   17.4676,   14.0839,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-14',    25.634,   17.4676,   14.0841,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-15',    25.634,   17.4676,   14.0841,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-16',    25.634,   17.4676,   14.0841,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-17',    25.634,   17.4676,   14.0841,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-18',    25.634,   17.4676,   14.0841,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-19',    25.634,   17.4676,   14.0841,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-20',    25.634,   17.4676,   14.0843,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-21',    25.634,   17.4676,   14.0846,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-22',    25.634,   17.4676,   14.0848,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-23',    25.634,   17.4676,   14.0927,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-24',    25.634,   17.4676,   14.0927,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-25',    25.634,   17.4676,   14.0939,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-26',    25.634,   17.4676,   14.0939,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-27',    25.634,   17.4676,   14.0939,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-02-28',    25.634,   17.4676,   14.0941,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-03-01',    25.634,   17.4676,   14.0953,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-03-02',    25.634,   17.4676,   14.0956,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-03-03',    25.634,   17.4676,   14.1098,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-03-04',    25.634,   17.4676,   14.1193,  8.1664,   51.4665,   46.0793,   46.1018,  5.3872],
['2018-03-05',    25.634,   17.4676,   14.1249,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-06',    25.634,   17.4676,   14.1308,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-07',    25.634,   17.4676,   14.1308,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-08',    25.634,   17.4676,   14.1308,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-09',    25.634,   17.4676,   14.1311,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-10',    25.634,   17.4676,   14.1311,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-11',    25.634,   17.4676,   14.1316,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-12',    25.634,   17.4676,   14.1316,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-13',    25.634,   17.4676,   14.1318,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-14',    25.634,   17.4676,   14.1328,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-15',    25.634,   17.4676,   14.1347,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-16',    25.634,   17.4676,   14.1355,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-17',    25.634,   17.4676,   14.1355,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-18',    25.634,   17.4676,   14.1369,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-19',    25.634,   17.4676,   14.1369,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-20',    25.634,   17.4676,   14.1369,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-21',    25.634,   17.4676,   14.1369,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-22',    25.634,   17.4676,   14.1369,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-23',    25.634,   17.4676,   14.1558,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-24',    25.634,   17.4676,   14.157,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-25',    25.634,   17.4676,   14.1575,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-26',    25.634,   17.4676,   14.1575,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-27',    25.634,   17.4676,   14.158,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-28',    25.634,   17.4676,   14.1587,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-29',    25.634,   17.4676,   14.1592,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-30',    25.634,   17.4676,   14.17,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-03-31',    25.634,   17.4676,   14.17,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-01',    25.634,   17.4676,   14.1717,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-02',    25.634,   17.4676,   14.1717,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-03',    25.634,   17.4676,   14.1717,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-04',    25.634,   17.4676,   14.1741,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-05',    25.634,   17.4676,   14.1744,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-06',    25.634,   17.4676,   14.177,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-07',    25.634,   17.4676,   14.1775,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-08',    25.634,   17.4676,   14.178,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-09',    25.634,   17.4676,   14.1969,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-10',    25.634,   17.4676,   14.2069,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-11',    25.634,   17.4676,   14.2177,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-12',    25.634,   17.4676,   14.2177,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-13',    25.634,   17.4676,   14.2177,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-14',    25.634,   17.4676,   14.2177,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-15',    25.634,   17.4676,   14.2179,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-16',    25.634,   17.4676,   14.2179,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-17',    25.634,   17.4676,   14.2186,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-18',    25.634,   17.4676,   14.2186,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-19',    25.634,   17.4676,   14.2316,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-20',    25.634,   17.4676,   14.2433,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-21',    25.634,   17.4676,   14.2438,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-22',    25.634,   17.4676,   14.249,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-23',    25.634,   17.4676,   14.249,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-24',    25.634,   17.4676,   14.249,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-25',    25.634,   17.4676,   14.2497,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-26',    25.634,   17.4676,   14.2507,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-27',    25.634,   17.4676,   14.268,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-28',    25.634,   17.4676,   14.268,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-29',    25.634,   17.4676,   14.2683,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-04-30',    25.634,   17.4676,   14.2764,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-01',    25.634,   17.4676,   14.2764,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-02',    25.634,   17.4676,   14.3378,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-03',    25.634,   17.4676,   14.3823,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-04',    25.634,   17.4676,   14.3825,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-05',    25.634,   17.4676,   14.3825,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-06',    25.634,   17.4676,   14.383,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-07',    25.634,   17.4676,   14.383,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-08',    25.634,   17.4676,   14.3833,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-09',    25.634,   17.4676,   14.3833,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-10',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-11',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-12',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-13',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-14',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-15',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-16',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-17',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-18',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-19',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-20',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-21',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-22',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-23',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-24',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-25',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-26',    25.634,   17.4676,   14.3838,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-27',    25.634,   17.4676,   14.3855,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-28',    25.634,   17.4676,   14.3855,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-29',    25.634,   17.4676,   14.3857,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-30',    25.634,   17.4676,   14.3857,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-05-31',    25.634,   17.4676,   14.3857,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-01',    25.634,   17.4676,   14.3857,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-02',    25.634,   17.4676,   14.3857,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-03',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-04',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-05',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-06',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-07',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-08',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-09',    25.634,   17.4676,   14.386,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-10',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   47.0793,   47.1023,  4.3872],
['2018-06-11',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-12',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-13',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-14',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-15',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-16',    25.634,   17.4676,   14.3862,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-17',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-18',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-19',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-20',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-21',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-22',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-23',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-24',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-25',    25.634,   17.4676,   14.3874,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-26',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-27',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-28',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-29',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-06-30',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-01',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-02',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-03',    25.634,   17.4676,   14.3879,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-04',    25.634,   17.4676,   14.3886,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-05',    25.634,   17.4676,   14.3886,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-06',    25.634,   17.4676,   14.3886,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-07',    25.634,   17.4676,   14.3886,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-08',    25.634,   17.4676,   14.3899,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-09',    25.634,   17.4676,   14.3899,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-10',    25.634,   17.4676,   14.3899,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-11',    25.634,   17.4676,   14.3899,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-12',    25.634,   17.4676,   14.3899,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-13',    25.634,   17.4676,   14.3899,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-14',    25.634,   17.4676,   14.4351,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
