<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-04-12',   8316.6,  7342.0],
['2016-04-13',   8316.6,  7342.1],
['2016-04-14',   8316.6,  7342.1],
['2016-04-15',   8316.6,  7342.1],
['2016-04-16',   8316.6,  7342.2],
['2016-04-17',   8316.6,  7342.3],
['2016-04-18',   8316.6,  7342.5],
['2016-04-19',   8316.6,  7342.6],
['2016-04-20',   8316.6,  7342.8],
['2016-04-21',   8316.6,  7342.8],
['2016-04-22',   8316.6,  7342.8],
['2016-04-23',   8316.6,  7342.8],
['2016-04-24',   8316.6,  7342.8],
['2016-04-25',   8316.6,  7342.8],
['2016-04-26',   8316.6,  7342.8],
['2016-04-27',   8316.6,  7342.8],
['2016-04-28',   8316.6,  7342.8],
['2016-04-29',   8316.6,  7342.8],
['2016-04-30',   8316.6,  7342.8],
['2016-05-01',   8316.6,  7342.8],
['2016-05-02',   8316.6,  7342.8],
['2016-05-03',   8316.6,  7342.8],
['2016-05-04',   8316.6,  7342.8],
['2016-05-05',   8316.6,  7342.8],
['2016-05-06',   8316.6,  7342.8],
['2016-05-07',   8316.6,  7342.8],
['2016-05-08',   33.7,  0.0],
['2016-05-09',   33.7,  0.0],
['2016-05-10',   33.7,  0.0],
['2016-05-11',   33.7,  0.0],
['2016-05-12',   33.7,  0.0],
['2016-05-13',   33.7,  0.0],
['2016-05-14',   33.7,  0.0],
['2016-05-15',   33.7,  0.0],
['2016-05-16',   33.7,  0.0],
['2016-05-17',   33.7,  0.0],
['2016-05-18',   33.7,  0.0],
['2016-05-19',   33.7,  0.0],
['2016-05-20',   33.7,  0.0],
['2016-05-21',   33.7,  0.0],
['2016-05-22',   33.7,  0.0],
['2016-05-23',   33.7,  0.0],
['2016-05-24',   33.7,  0.0],
['2016-05-25',   33.7,  0.0],
['2016-05-26',   33.7,  0.0],
['2016-05-27',   33.7,  0.0],
['2016-05-28',   33.7,  0.0],
['2016-05-29',   33.7,  0.0],
['2016-05-30',   33.7,  0.0],
['2016-05-31',   33.7,  0.0],
['2016-06-01',   33.7,  0.0],
['2016-06-02',   33.7,  0.0],
['2016-06-03',   33.7,  0.0],
['2016-06-04',   33.7,  0.0],
['2016-06-05',   33.7,  0.0],
['2016-06-06',   33.7,  0.0],
['2016-06-07',   33.7,  0.0],
['2016-06-08',   33.7,  0.0],
['2016-06-09',   33.7,  0.0],
['2016-06-10',   33.7,  0.0],
['2016-06-11',   33.7,  0.0],
['2016-06-12',   33.7,  0.0],
['2016-06-13',   33.7,  0.0],
['2016-06-14',   33.7,  0.0],
['2016-06-15',   33.7,  0.0],
['2016-06-16',   33.7,  0.0],
['2016-06-17',   33.7,  0.0],
['2016-06-18',   33.7,  0.0],
['2016-06-19',   33.7,  0.0],
['2016-06-20',   33.7,  0.0],
['2016-06-21',   33.7,  0.0],
['2016-06-22',   33.7,  0.0],
['2016-06-23',   33.7,  0.0],
['2016-06-24',   33.7,  0.0],
['2016-06-25',   33.7,  0.0],
['2016-06-26',   33.7,  0.0],
['2016-06-27',   33.7,  0.0],
['2016-06-28',   33.7,  0.0],
['2016-06-29',   33.7,  0.0],
['2016-06-30',   33.7,  0.0],
['2016-07-01',   33.7,  0.0],
['2016-07-02',   33.7,  0.0],
['2016-07-03',   33.7,  0.0],
['2016-07-04',   33.7,  0.0],
['2016-07-05',   33.7,  0.0],
['2016-07-06',   33.7,  0.0],
['2016-07-07',   33.7,  0.0],
['2016-07-08',   33.7,  0.0],
['2016-07-09',   33.7,  0.0],
['2016-07-10',   9430.4,  8404.1],
['2016-07-11',   9430.4,  8404.1],
['2016-07-12',   9430.4,  8404.1],
['2016-07-13',   9430.4,  8404.1],
['2016-07-14',   9430.4,  8404.1],
['2016-07-15',   9430.4,  8404.1],
['2016-07-16',   9430.4,  8404.1],
['2016-07-17',   9430.4,  8404.1],
['2016-07-18',   9430.4,  8404.1],
['2016-07-19',   9430.4,  8404.1],
['2016-07-20',   9430.4,  8404.1],
['2016-07-21',   9430.4,  8404.1],
['2016-07-22',   9430.4,  8404.1],
['2016-07-23',   9430.4,  8420.7],
['2016-07-24',   9430.4,  8420.7],
['2016-07-25',   9430.4,  8420.7],
['2016-07-26',   9430.4,  8430.4],
['2016-07-27',   9430.4,  8431.3],
['2016-07-28',   9430.4,  8431.3],
['2016-07-29',   9430.4,  8431.3],
['2016-07-30',   9430.4,  8431.3],
['2016-07-31',   9430.4,  8431.3],
['2016-08-01',   9430.4,  8431.3],
['2016-08-02',   9430.4,  8431.3],
['2016-08-03',   9430.4,  8433.3],
['2016-08-04',   9430.4,  8433.3],
['2016-08-05',   9430.4,  8433.6],
['2016-08-06',   9430.4,  8433.6],
['2016-08-07',   9430.4,  8433.7],
['2016-08-08',   9430.4,  8433.9],
['2016-08-09',   9430.4,  8433.9],
['2016-08-10',   9430.4,  8433.9],
['2016-08-11',   9430.4,  8433.9],
['2016-08-12',   9430.4,  8433.9],
['2016-08-13',   9430.4,  8433.9],
['2016-08-14',   9430.4,  8433.9],
['2016-08-15',   9430.4,  8433.9],
['2016-08-16',   9430.4,  8433.9],
['2016-08-17',   9430.4,  8433.9],
['2016-08-18',   9430.4,  8433.9],
['2016-08-19',   9430.4,  8433.9],
['2016-08-20',   9430.4,  8433.9],
['2016-08-21',   9430.4,  8433.9],
['2016-08-22',   9430.4,  8433.9],
['2016-08-23',   9430.4,  8433.9],
['2016-08-24',   9430.4,  8433.9],
['2016-08-25',   9430.4,  8433.9],
['2016-08-26',   9430.4,  8433.9],
['2016-08-27',   9430.4,  8433.9],
['2016-08-28',   9430.4,  8453.9],
['2016-08-29',   9430.4,  8453.9],
['2016-08-30',   9430.4,  8453.9],
['2016-08-31',   9430.4,  8453.9],
['2016-09-01',   9430.4,  8453.9],
['2016-09-02',   9430.4,  8453.9],
['2016-09-03',   9430.4,  8453.9],
['2016-09-04',   9430.4,  8455.7],
['2016-09-05',   9430.4,  8455.7],
['2016-09-06',   9430.4,  8455.7],
['2016-09-07',   9430.4,  8455.7],
['2016-09-08',   9430.4,  8455.7],
['2016-09-09',   9430.4,  8455.7],
['2016-09-10',   9430.4,  8455.7],
['2016-09-11',   9430.4,  8455.7],
['2016-09-12',   9430.4,  8455.7],
['2016-09-13',   9430.4,  8455.7],
['2016-09-14',   9430.4,  8455.8],
['2016-09-15',   9430.4,  8455.8],
['2016-09-16',   9430.4,  8455.8],
['2016-09-17',   9430.4,  8455.8],
['2016-09-18',   9430.4,  8455.8],
['2016-09-19',   9430.4,  8455.8],
['2016-09-20',   9430.4,  8455.8],
['2016-09-21',   9430.4,  8455.8],
['2016-09-22',   9430.4,  8455.8],
['2016-09-23',   9430.4,  8455.8],
['2016-09-24',   9430.4,  8455.8],
['2016-09-25',   9430.4,  8455.8],
['2016-09-26',   9430.4,  8455.8],
['2016-09-27',   9430.4,  8455.8],
['2016-09-28',   9430.4,  8455.8],
['2016-09-29',   9430.4,  8455.8],
['2016-09-30',   9430.4,  8459.7],
['2016-10-01',   9430.4,  8459.7],
['2016-10-02',   9430.4,  8459.7],
['2016-10-03',   9430.4,  8459.7],
['2016-10-04',   9430.4,  8459.7],
['2016-10-05',   9430.4,  8459.7],
['2016-10-06',   9700.1,  8479.7],
['2016-10-07',   9700.1,  8487.1],
['2016-10-08',   9700.1,  8487.3],
['2016-10-09',   9700.1,  8516.6],
['2016-10-10',   9700.1,  8516.6],
['2016-10-11',   9700.1,  8516.6],
['2016-10-12',   9700.1,  8516.6],
['2016-10-13',   9700.1,  8516.6],
['2016-10-14',   9700.1,  8516.6],
['2016-10-15',   9430.4,  8489.4],
['2016-10-16',   9430.4,  8489.4],
['2016-10-17',   9430.4,  8489.4],
['2016-10-18',   9430.4,  8489.4],
['2016-10-19',   9430.4,  8489.4],
['2016-10-20',   9430.4,  8489.4],
['2016-10-21',   10112.7,  8489.5],
['2016-10-22',   10112.7,  8489.5],
['2016-10-23',   10112.7,  8489.5],
['2016-10-24',   10112.7,  8489.5],
['2016-10-25',   10112.7,  8489.5],
['2016-10-26',   10112.7,  8489.5],
['2016-10-27',   10112.7,  8489.5],
['2016-10-28',   10112.7,  8489.6],
['2016-10-29',   10112.7,  8489.6],
['2016-10-30',   10112.7,  8489.6],
['2016-10-31',   10112.7,  8489.6],
['2016-11-01',   10112.7,  8489.6],
['2016-11-02',   10112.7,  8489.6],
['2016-11-03',   10112.7,  8489.7],
['2016-11-04',   10112.7,  8489.7],
['2016-11-05',   10112.7,  8489.7],
['2016-11-06',   10112.7,  8489.7],
['2016-11-07',   10112.7,  8509.7],
['2016-11-08',   10112.7,  8509.7],
['2016-11-09',   10112.7,  8509.7],
['2016-11-10',   10112.7,  8509.7],
['2016-11-11',   10112.7,  8509.7],
['2016-11-12',   10112.7,  8509.7],
['2016-11-13',   10112.7,  8509.7],
['2016-11-14',   10112.7,  8509.7],
['2016-11-15',   10112.7,  8509.7],
['2016-11-16',   10112.7,  8509.7],
['2016-11-17',   10112.7,  8509.7],
['2016-11-18',   10112.7,  8509.7],
['2016-11-19',   10112.7,  8509.7],
['2016-11-20',   10112.7,  8509.7],
['2016-11-21',   10112.7,  8509.7],
['2016-11-22',   10112.7,  8509.7],
['2016-11-23',   10112.7,  8509.7],
['2016-11-24',   10112.7,  8509.7],
['2016-11-25',   10112.7,  8509.7],
['2016-11-26',   10112.7,  8509.7],
['2016-11-27',   10112.7,  8509.7],
['2016-11-28',   10112.7,  8509.7],
['2016-11-29',   10112.7,  8509.7],
['2016-11-30',   10112.7,  8509.7],
['2016-12-01',   10112.7,  8509.7],
['2016-12-02',   10112.7,  8509.7],
['2016-12-03',   10112.7,  8509.7],
['2016-12-04',   10112.7,  8509.7],
['2016-12-05',   10112.7,  8509.7],
['2016-12-06',   10112.7,  8509.7],
['2016-12-07',   10112.7,  8509.8],
['2016-12-08',   10112.7,  8509.8],
['2016-12-09',   10112.7,  8509.8],
['2016-12-10',   10112.7,  8521.6],
['2016-12-11',   10112.7,  8521.7],
['2016-12-12',   10112.7,  8521.8],
['2016-12-13',   10112.7,  8521.8],
['2016-12-14',   10112.7,  8521.8],
['2016-12-15',   10112.7,  8521.8],
['2016-12-16',   10112.7,  8521.8],
['2016-12-17',   10112.7,  8521.8],
['2016-12-18',   10112.7,  8521.8],
['2016-12-19',   10112.7,  8521.8],
['2016-12-20',   10112.7,  8521.8],
['2016-12-21',   10112.7,  8521.8],
['2016-12-22',   10112.7,  8525.6],
['2016-12-23',   10112.7,  8525.7],
['2016-12-24',   10112.7,  8525.7],
['2016-12-25',   10112.7,  8525.7],
['2016-12-26',   10112.7,  8525.7],
['2016-12-27',   10112.7,  8525.7],
['2016-12-28',   10112.7,  8540.4],
['2016-12-29',   10112.7,  8540.7],
['2016-12-30',   10112.7,  8540.7],
['2016-12-31',   10112.7,  8540.7],
['2017-01-01',   10112.7,  8540.7],
['2017-01-02',   10112.7,  8544.4],
['2017-01-03',   10112.7,  8544.5],
['2017-01-04',   10112.7,  8577.3],
['2017-01-05',   10112.7,  8577.6],
['2017-01-06',   10112.7,  8651.4],
['2017-01-07',   10112.7,  8651.5],
['2017-01-08',   10112.7,  8651.5],
['2017-01-09',   10112.7,  8651.5],
['2017-01-10',   10112.7,  8683.7],
['2017-01-11',   10112.7,  8724.2],
['2017-01-12',   10112.7,  8755.2],
['2017-01-13',   10112.7,  8755.2],
['2017-01-14',   10315.0,  8879.8],
['2017-01-15',   10315.0,  8918.0],
['2017-01-16',   10315.0,  8922.9],
['2017-01-17',   10315.0,  8932.9],
['2017-01-18',   10315.0,  8932.9],
['2017-01-19',   10315.0,  8932.9],
['2017-01-20',   10315.0,  8934.7],
['2017-01-21',   10315.0,  8934.7],
['2017-01-22',   10315.0,  8934.7],
['2017-01-23',   10315.0,  8934.7],
['2017-01-24',   10315.0,  8934.7],
['2017-01-25',   10315.0,  8934.7],
['2017-01-26',   10315.0,  8934.7],
['2017-01-27',   10315.0,  8934.7],
['2017-01-28',   10315.0,  8934.7],
['2017-01-29',   10315.0,  8934.7],
['2017-01-30',   10315.0,  8934.7],
['2017-01-31',   10315.0,  8934.7],
['2017-02-01',   10315.0,  8934.7],
['2017-02-02',   10315.0,  8934.7],
['2017-02-03',   10315.0,  8934.7],
['2017-02-04',   10315.0,  8934.7],
['2017-02-05',   10315.0,  8934.7],
['2017-02-06',   10315.0,  8934.7],
['2017-02-07',   10315.0,  8934.7],
['2017-02-08',   10315.0,  8934.7],
['2017-02-09',   10315.0,  8934.7],
['2017-02-11',   10315.0,  8934.7],
['2017-02-12',   10315.0,  8934.7],
['2017-02-13',   10315.0,  8934.7],
['2017-02-14',   10315.0,  8934.7],
['2017-02-15',   10315.0,  8934.7],
['2017-02-16',   10315.0,  8934.7],
['2017-02-17',   10315.0,  8934.7],
['2017-02-18',   10315.0,  8934.7],
['2017-02-19',   10315.0,  8934.7],
['2017-02-20',   10315.0,  8934.7],
['2017-02-21',   10315.0,  8934.7],
['2017-02-22',   10315.0,  8934.7],
['2017-02-23',   10315.0,  8934.7],
['2017-02-24',   10315.0,  8934.7],
['2017-02-25',   10315.0,  8934.7],
['2017-02-26',   10315.0,  8934.7],
['2017-02-27',   10315.0,  8934.7],
['2017-02-28',   10315.0,  8934.7],
['2017-03-01',   10315.0,  8934.7],
['2017-03-02',   10315.0,  8934.7],
['2017-03-03',   10315.0,  8934.7],
['2017-03-04',   10315.0,  8934.7],
['2017-03-05',   10315.0,  8934.7],
['2017-03-06',   10315.0,  8934.7],
['2017-03-07',   10315.0,  8934.7],
['2017-03-08',   10315.0,  8934.7],
['2017-03-09',   10315.0,  8934.7],
['2017-03-10',   10315.0,  8934.7],
['2017-03-11',   10315.0,  8934.7],
['2017-03-12',   10315.0,  8934.7],
['2017-03-13',   10315.0,  8934.7],
['2017-03-14',   10315.0,  8934.7],
['2017-03-15',   10315.0,  8934.7],
['2017-03-16',   10315.0,  8934.7],
['2017-03-17',   10315.0,  8934.7],
['2017-03-18',   10315.0,  8934.7],
['2017-03-19',   10315.0,  8934.7],
['2017-03-20',   10315.0,  8934.7],
['2017-03-21',   10315.0,  8934.7],
['2017-03-22',   10315.0,  8934.7],
['2017-03-23',   10315.0,  8934.7],
['2017-03-24',   10315.0,  8934.7],
['2017-03-25',   10315.0,  8934.7],
['2017-03-26',   10315.0,  8934.7],
['2017-03-27',   10315.0,  8934.7],
['2017-03-28',   10315.0,  8934.7],
['2017-03-29',   10315.0,  8934.7],
['2017-03-30',   10315.0,  8934.7],
['2017-03-31',   10315.0,  8934.7],
['2017-04-01',   10315.0,  8934.7],
['2017-04-02',   10315.0,  8934.7],
['2017-04-03',   10315.0,  8934.7],
['2017-04-04',   10315.0,  8934.7],
['2017-04-05',   10315.0,  8934.7],
['2017-04-06',   10315.0,  8934.7],
['2017-04-07',   10315.0,  8934.7],
['2017-04-08',   10315.0,  8934.7],
['2017-04-09',   10315.0,  8934.7],
['2017-04-10',   10315.0,  8934.7],
['2017-04-11',   10315.0,  8934.7],
['2017-04-12',   10315.0,  8934.7],
['2017-04-13',   10315.0,  8934.7],
['2017-04-14',   10315.0,  8934.7],
['2017-04-15',   10315.0,  8934.7],
['2017-04-16',   10315.0,  8934.7],
['2017-04-17',   10315.0,  8934.7],
['2017-04-18',   10315.0,  8934.7],
['2017-04-19',   10315.0,  8934.7],
['2017-04-20',   10315.0,  8934.7],
['2017-04-21',   10315.0,  8934.7],
['2017-04-22',   10315.0,  8934.7],
['2017-04-23',   10315.0,  8934.7],
['2017-04-24',   10315.0,  8934.7],
['2017-04-25',   10315.0,  8934.7],
['2017-04-26',   10315.0,  8934.7],
['2017-04-27',   10315.0,  8934.7],
['2017-04-28',   10315.0,  8934.7],
['2017-04-29',   10315.0,  8934.7],
['2017-04-30',   10315.0,  8934.7],
['2017-05-01',   10315.0,  8934.7],
['2017-05-02',   10315.0,  8934.7],
['2017-05-03',   10315.0,  8934.7],
['2017-05-04',   10315.0,  8934.7],
['2017-05-05',   10315.0,  8934.7],
['2017-05-06',   10315.0,  8934.8],
['2017-05-07',   10315.0,  8934.8],
['2017-05-08',   10315.0,  8934.8],
['2017-05-09',   10315.0,  8934.8],
['2017-05-10',   10315.0,  8934.8],
['2017-05-11',   10315.0,  8934.8],
['2017-05-12',   11515.0,  8934.8],
['2017-05-13',   11515.0,  8934.8],
['2017-05-14',   11515.0,  8934.8],
['2017-05-15',   11515.0,  8934.8],
['2017-05-16',   11515.0,  8934.8],
['2017-05-17',   11515.0,  8934.8],
['2017-05-18',   11515.0,  8934.8],
['2017-05-19',   11515.0,  8934.8],
['2017-05-20',   11515.0,  8935.1],
['2017-05-21',   11515.0,  8935.1],
['2017-05-22',   11515.0,  8935.1],
['2017-05-23',   11515.0,  8935.1],
['2017-05-24',   11515.0,  8935.1],
['2017-05-25',   11515.0,  8935.1],
['2017-05-26',   11515.0,  8935.1],
['2017-05-27',   11515.0,  8935.1],
['2017-05-28',   11515.0,  8935.1],
['2017-05-29',   11515.0,  8935.1],
['2017-05-30',   11515.0,  8935.1],
['2017-05-31',   11515.0,  8935.1],
['2017-06-01',   11515.0,  8935.1],
['2017-06-02',   11515.0,  8935.1],
['2017-06-03',   11515.0,  8935.1],
['2017-06-04',   11515.0,  8935.1],
['2017-06-05',   11515.0,  8935.1],
['2017-06-06',   11515.0,  8935.1],
['2017-06-07',   11515.0,  8935.1],
['2017-06-08',   10915.0,  8935.1],
['2017-06-09',   10915.0,  8935.1],
['2017-06-10',   10915.0,  8935.1],
['2017-06-11',   10915.0,  8935.1],
['2017-06-12',   10915.0,  8935.1],
['2017-06-13',   10915.0,  8975.1],
['2017-06-14',   10915.0,  9045.2],
['2017-06-15',   10915.0,  9045.2],
['2017-06-16',   10915.0,  9045.2],
['2017-06-17',   10915.0,  9046.5],
['2017-06-18',   10915.0,  9046.5],
['2017-06-19',   10915.0,  9046.5],
['2017-06-20',   10915.0,  9046.5],
['2017-06-21',   10915.0,  9046.5],
['2017-06-22',   10915.0,  9046.5],
['2017-06-23',   10915.0,  9046.5],
['2017-06-24',   10915.0,  9353.6],
['2017-06-25',   10915.0,  9402.1],
['2017-06-26',   10915.0,  9402.1],
['2017-06-27',   10915.0,  9402.1],
['2017-06-28',   10915.0,  9402.6],
['2017-06-29',   10915.0,  9406.6],
['2017-06-30',   10915.0,  9407.1],
['2017-07-01',   10915.0,  9407.1],
['2017-07-02',   10915.0,  9408.1],
['2017-07-03',   10915.0,  9408.1],
['2017-07-04',   10915.0,  9408.1],
['2017-07-05',   10915.0,  9408.1],
['2017-07-06',   10915.0,  9412.1],
['2017-07-07',   10915.0,  9412.1],
['2017-07-08',   10915.0,  9412.1],
['2017-07-09',   10915.0,  9412.1],
['2017-07-10',   10915.0,  9412.1],
['2017-07-11',   10915.0,  9412.1],
['2017-07-12',   10915.0,  9412.1],
['2017-07-13',   10915.0,  9412.1],
['2017-07-14',   10915.0,  9412.1],
['2017-07-15',   10915.0,  9568.1],
['2017-07-16',   10915.0,  9568.1],
['2017-07-17',   10915.0,  9568.1],
['2017-07-18',   10915.0,  9568.1],
['2017-07-19',   10915.0,  9568.1],
['2017-07-20',   10915.0,  9568.1],
['2017-07-21',   10915.0,  9568.1],
['2017-07-22',   10915.0,  9568.1],
['2017-07-23',   10915.0,  9568.1],
['2017-07-24',   10915.0,  9568.1],
['2017-07-25',   10915.0,  9568.1],
['2017-07-26',   10915.0,  9568.1],
['2017-07-27',   10915.0,  9568.1],
['2017-07-28',   10915.0,  9568.1],
['2017-07-29',   10915.0,  9568.6],
['2017-07-30',   10915.0,  9568.6],
['2017-07-31',   10915.0,  9568.6],
['2017-08-01',   10915.0,  9568.6],
['2017-08-02',   10915.0,  9569.6],
['2017-08-03',   10915.0,  9569.6],
['2017-08-04',   10915.0,  9569.6],
['2017-08-05',   10915.0,  9569.6],
['2017-08-06',   10915.0,  9570.1],
['2017-08-07',   10915.0,  9570.1],
['2017-08-08',   10915.0,  9570.1],
['2017-08-09',   10915.0,  9570.1],
['2017-08-10',   10915.0,  9570.6],
['2017-08-11',   10915.0,  9570.6],
['2017-08-12',   10915.0,  9571.1],
['2017-08-13',   10915.0,  9574.1],
['2017-08-14',   10915.0,  9574.1],
['2017-08-15',   10915.0,  9574.1],
['2017-08-16',   10915.0,  9574.6],
['2017-08-17',   10915.0,  9574.6],
['2017-08-18',   10915.0,  9575.1],
['2017-08-19',   10915.0,  9575.1],
['2017-08-20',   10915.0,  9575.1],
['2017-08-21',   10915.0,  9575.3],
['2017-08-22',   10915.0,  9576.9],
['2017-08-23',   10915.0,  9576.9],
['2017-08-24',   10915.0,  9577.4],
['2017-08-25',   10915.0,  9577.4],
['2017-08-26',   10915.0,  9577.9],
['2017-08-27',   10915.0,  9577.9],
['2017-08-28',   10915.0,  9577.9],
['2017-08-29',   10915.0,  9577.9],
['2017-08-30',   10915.0,  9578.4],
['2017-08-31',   10915.0,  9578.4],
['2017-09-01',   10915.0,  9578.9],
['2017-09-02',   10915.0,  9578.9],
['2017-09-03',   10915.0,  9578.9],
['2017-09-04',   10915.0,  9578.9],
['2017-09-05',   10915.0,  9578.9],
['2017-09-06',   10915.0,  9579.4],
['2017-09-07',   10915.0,  9579.4],
['2017-09-08',   10915.0,  9579.9],
['2017-09-09',   10915.0,  9580.4],
['2017-09-10',   10915.0,  9580.4],
['2017-09-11',   10915.0,  9580.4],
['2017-09-12',   10915.0,  9580.4],
['2017-09-13',   10915.0,  9580.9],
['2017-09-14',   10915.0,  9580.9],
['2017-09-15',   10915.0,  9581.4],
['2017-09-16',   10915.0,  9581.4],
['2017-09-17',   10915.0,  9581.4],
['2017-09-18',   10915.0,  9581.4],
['2017-09-19',   10915.0,  9581.9],
['2017-09-20',   10915.0,  9632.9],
['2017-09-21',   10915.0,  9632.9],
['2017-09-22',   10915.0,  9632.9],
['2017-09-23',   10915.0,  9632.9],
['2017-09-24',   10915.0,  9632.9],
['2017-09-25',   10915.0,  9632.9],
['2017-09-26',   10915.0,  9632.9],
['2017-09-27',   10915.0,  9632.9],
['2017-09-28',   10915.0,  9632.9],
['2017-09-29',   10915.0,  9632.9],
['2017-09-30',   10915.0,  9632.9],
['2017-10-01',   10915.0,  9632.9],
['2017-10-02',   10915.0,  9632.9],
['2017-10-03',   10915.0,  9632.9],
['2017-10-04',   10915.0,  9632.9],
['2017-10-05',   10915.0,  9632.9],
['2017-10-06',   10915.0,  9632.9],
['2017-10-07',   10915.0,  9632.9],
['2017-10-08',   10915.0,  9632.9],
['2017-10-09',   10915.0,  9632.9],
['2017-10-10',   10915.0,  9632.9],
['2017-10-11',   10915.0,  9632.9],
['2017-10-12',   10915.0,  9632.9],
['2017-10-13',   10915.0,  9632.9],
['2017-10-14',   10915.0,  9632.9],
['2017-10-15',   10915.0,  9632.9],
['2017-10-16',   10915.0,  9632.9],
['2017-10-17',   10915.0,  9632.9],
['2017-10-18',   10915.0,  9632.9],
['2017-10-19',   10915.0,  9632.9],
['2017-10-20',   10915.0,  9632.9],
['2017-10-21',   10915.0,  9633.0],
['2017-10-22',   10915.0,  9633.0],
['2017-10-23',   10915.0,  9633.0],
['2017-10-24',   10915.0,  9635.4],
['2017-10-25',   10915.0,  9635.4],
['2017-10-26',   10915.0,  9635.4],
['2017-10-27',   10915.0,  9635.4],
['2017-10-28',   10915.0,  9635.4],
['2017-10-29',   10915.0,  9636.6],
['2017-10-30',   10915.0,  9636.6],
['2017-10-31',   10915.0,  9636.6],
['2017-11-01',   10915.0,  9636.7],
['2017-11-02',   10915.0,  9636.7],
['2017-11-03',   10915.0,  9636.7],
['2017-11-04',   10915.0,  9636.7],
['2017-11-05',   10915.0,  9636.7],
['2017-11-06',   10915.0,  9636.7],
['2017-11-07',   10915.0,  9636.7],
['2017-11-08',   10915.0,  9636.7],
['2017-11-09',   10915.0,  9636.8],
['2017-11-10',   10915.0,  9636.8],
['2017-11-11',   10915.0,  9636.8],
['2017-11-12',   10915.0,  9639.3],
['2017-11-13',   10915.0,  9639.3],
['2017-11-14',   10915.0,  9639.3],
['2017-11-15',   10915.0,  9639.3],
['2017-11-16',   10915.0,  9639.3],
['2017-11-17',   10915.0,  9639.4],
['2017-11-18',   10915.0,  9639.4],
['2017-11-19',   10915.0,  9639.4],
['2017-11-20',   10915.0,  9639.4],
['2017-11-21',   10915.0,  9639.4],
['2017-11-22',   10915.0,  9639.5],
['2017-11-23',   10915.0,  9639.5],
['2017-11-24',   10915.0,  9639.5],
['2017-11-25',   10915.0,  9639.5],
['2017-11-26',   10915.0,  9639.5],
['2017-11-27',   10915.0,  9659.5],
['2017-11-28',   10915.0,  9659.6],
['2017-11-29',   10915.0,  9659.6],
['2017-11-30',   10915.0,  9659.6],
['2017-12-01',   10915.0,  9679.6],
['2017-12-02',   10915.0,  9679.6],
['2017-12-03',   10915.0,  9679.6],
['2017-12-04',   10915.0,  9679.6],
['2017-12-05',   10915.0,  9679.6],
['2017-12-06',   10915.0,  9679.6],
['2017-12-07',   10915.0,  9679.6],
['2017-12-08',   10915.0,  9679.7],
['2017-12-09',   10915.0,  9679.7],
['2017-12-10',   10915.0,  9679.7],
['2017-12-11',   10915.0,  9679.7],
['2017-12-12',   10915.0,  9679.7],
['2017-12-13',   10915.0,  9679.7],
['2017-12-14',   10915.0,  9679.7],
['2017-12-15',   10915.0,  9679.7],
['2017-12-16',   10915.0,  9679.7],
['2017-12-17',   10915.0,  9679.7],
['2017-12-18',   10915.0,  9679.7],
['2017-12-19',   10915.0,  9679.7],
['2017-12-20',   10915.0,  9679.7],
['2017-12-21',   10915.0,  9679.7],
['2017-12-22',   10915.0,  9679.7],
['2017-12-23',   10915.0,  9679.7],
['2017-12-24',   10915.0,  9679.7],
['2017-12-25',   10915.0,  9679.7],
['2017-12-26',   10915.0,  9679.7],
['2017-12-27',   10915.0,  9679.7],
['2017-12-28',   10915.0,  9679.7],
['2017-12-29',   10915.0,  9679.7],
['2017-12-30',   10915.0,  9679.7],
['2017-12-31',   10915.0,  9679.7],
['2018-01-01',   10915.0,  9679.7],
['2018-01-02',   10915.0,  9679.7],
['2018-01-03',   0,  0],
['2018-01-04',   0,  0],
['2018-01-05',   0,  0],
['2018-01-06',   0,  0],
['2018-01-07',   0,  0],
['2018-01-08',   0,  0],
['2018-01-09',   0,  0],
['2018-01-10',   0,  0],
['2018-01-11',   0,  0],
['2018-01-12',   0,  0],
['2018-01-13',   0,  0],
['2018-01-14',   0,  0],
['2018-01-15',   0,  0],
['2018-01-16',   0,  0],
['2018-01-17',   0,  0],
['2018-01-18',   0,  0],
['2018-01-19',   0,  0],
['2018-01-20',   0,  0],
['2018-01-21',   0,  0],
['2018-01-22',   0,  0],
['2018-01-23',   0,  0],
['2018-01-24',   0,  0],
['2018-01-25',   0,  0],
['2018-01-26',   0,  0],
['2018-01-27',   0,  0],
['2018-01-28',   0,  0],
['2018-01-29',   0,  0],
['2018-01-30',   0,  0],
['2018-01-31',   0,  0],
['2018-02-01',   0,  0],
['2018-02-02',   0,  0],
['2018-02-03',   0,  0],
['2018-02-04',   0,  0],
['2018-02-05',   0,  0],
['2018-02-06',   0,  0],
['2018-02-07',   0,  0],
['2018-02-08',   0,  0],
['2018-02-09',   0,  0],
['2018-02-10',   0,  0],
['2018-02-11',   0,  0],
['2018-02-12',   0,  0],
['2018-02-13',   0,  0],
['2018-02-14',   0,  0],
['2018-02-15',   0,  0],
['2018-02-16',   0,  0],
['2018-02-17',   0,  0],
['2018-02-18',   0,  0],
['2018-02-19',   0,  0],
['2018-02-20',   0,  0],
['2018-02-21',   0,  0],
