<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-06-05',   2798.486,  1932.94490831,  823.81731470],
['2017-06-06',   2798.486,  1932.94530831,  823.81741470],
['2017-06-07',   2798.486,  1932.94530831,  823.81741470],
['2017-06-08',   2798.486,  1932.94530831,  823.81751470],
['2017-06-09',   2798.486,  1932.94580831,  823.81821470],
['2017-06-10',   2798.486,  1932.94590831,  823.81861470],
['2017-06-11',   2798.486,  1932.94590831,  823.81861470],
['2017-06-12',   2798.486,  1932.94610831,  823.82251470],
['2017-06-13',   2798.486,  1932.94743831,  823.82531470],
['2017-06-14',   2798.486,  1932.94783831,  823.82551470],
['2017-06-15',   2798.486,  1932.94793831,  823.82581470],
['2017-06-16',   2798.486,  1932.94843831,  823.82711470],
['2017-06-17',   2798.486,  1932.94853831,  823.82881470],
['2017-06-18',   2798.486,  1932.94863831,  823.82971470],
['2017-06-19',   2798.486,  1932.94863831,  823.82981470],
['2017-06-20',   2798.486,  1932.94873831,  823.82981470],
['2017-06-21',   2798.486,  1932.94873831,  823.83011470],
['2017-06-22',   2798.486,  1933.24749831,  823.90006470],
['2017-06-23',   2798.486,  1933.24889831,  823.90187470],
['2017-06-24',   2798.486,  1933.24989831,  823.90249470],
['2017-06-25',   2798.486,  1933.24989831,  823.90594470],
['2017-06-26',   2798.486,  1933.24989831,  823.90604470],
['2017-06-27',   2798.486,  1933.25019831,  823.90604470],
['2017-06-28',   2798.486,  1933.25019831,  823.90724470],
['2017-06-29',   2798.486,  1933.25019831,  823.91184470],
['2017-06-30',   2798.486,  1933.25189831,  823.92854470],
['2017-07-01',   2798.486,  1933.25189831,  823.92884470],
['2017-07-02',   2798.486,  1933.25189831,  823.92914470],
['2017-07-03',   2798.486,  1933.25189831,  823.92924470],
['2017-07-04',   2798.486,  1933.25189831,  823.92924470],
['2017-07-05',   2798.486,  1933.25199831,  823.92944470],
['2017-07-06',   2798.486,  1933.25199831,  823.93014470],
['2017-07-07',   2798.486,  1933.25269831,  823.96874470],
['2017-07-08',   2798.486,  1933.25269831,  823.96934470],
['2017-07-09',   2798.486,  1933.25279831,  823.96946470],
['2017-07-10',   2798.486,  1933.25289831,  823.96946470],
['2017-07-11',   2798.486,  1933.25299831,  823.96986470],
['2017-07-12',   2798.486,  1933.25419831,  823.97166470],
['2017-07-13',   2798.486,  1933.25429831,  823.97226470],
['2017-07-14',   2798.486,  1933.25499831,  823.97471470],
['2017-07-15',   2798.486,  1933.25509831,  823.97471470],
['2017-07-16',   2798.486,  1933.25509831,  823.97511470],
['2017-07-17',   2798.486,  1933.25519831,  823.97511470],
['2017-07-18',   2798.486,  1933.25529831,  823.97511470],
['2017-07-19',   2798.486,  1933.25529831,  823.97511470],
['2017-07-20',   2798.486,  1933.25529831,  823.97511470],
['2017-07-21',   2798.486,  1939.54989831,  827.22653470],
['2017-07-22',   2798.486,  1939.55009831,  827.22673470],
['2017-07-23',   2798.486,  1939.55039831,  827.22673470],
['2017-07-24',   2798.486,  1939.55049831,  827.22753470],
['2017-07-25',   2798.486,  1939.55049831,  827.22793470],
['2017-07-26',   2798.486,  1939.55059831,  827.23103470],
['2017-07-27',   2798.486,  1939.55059831,  827.23103470],
['2017-07-28',   2798.486,  1939.59969831,  827.37523470],
['2017-07-29',   2798.486,  1939.59979831,  827.37613470],
['2017-07-30',   2798.486,  1939.59989831,  827.37693470],
['2017-07-31',   2798.486,  1939.59989831,  827.37733470],
['2017-08-01',   2798.486,  1939.81209831,  827.64873470],
['2017-08-02',   2798.486,  1939.81229831,  827.64913470],
['2017-08-03',   2798.486,  1939.81229831,  827.65063470],
['2017-08-04',   2798.486,  1939.81549831,  827.67803470],
['2017-08-05',   2798.486,  1939.81559831,  827.67803470],
['2017-08-06',   2798.486,  1939.81559831,  827.67833470],
['2017-08-07',   2798.486,  1939.81569831,  827.68033470],
['2017-08-08',   2798.486,  1939.81637831,  827.68053470],
['2017-08-09',   2798.486,  1939.81647831,  827.68193470],
['2017-08-10',   2798.486,  1939.81677831,  827.68263470],
['2017-08-11',   2798.486,  1939.81947831,  827.68283470],
['2017-08-12',   2798.486,  1939.81957831,  827.68303470],
['2017-08-13',   2798.486,  1939.81957831,  827.68303470],
['2017-08-14',   2798.486,  1939.81987831,  827.68303470],
['2017-08-15',   2798.486,  1939.81987831,  827.68313470],
['2017-08-16',   2798.486,  1939.82097831,  827.68313470],
['2017-08-17',   2798.486,  1939.82117831,  827.68363470],
['2017-08-18',   2798.486,  1939.82297831,  827.68393470],
['2017-08-19',   2798.486,  1939.82327831,  827.68483470],
['2017-08-20',   2798.486,  1939.82407831,  827.68509470],
['2017-08-21',   2798.486,  1939.82417831,  827.68509470],
['2017-08-22',   2798.486,  1939.82447831,  827.68509470],
['2017-08-23',   2798.486,  1939.82517831,  827.68579470],
['2017-08-24',   2798.486,  1939.82647831,  827.68579470],
['2017-08-25',   2798.486,  1939.82967831,  827.68619470],
['2017-08-26',   2798.486,  1939.83037831,  827.68619470],
['2017-08-27',   2798.486,  1939.83047831,  827.68649470],
['2017-08-28',   2798.486,  1939.83047831,  827.68649470],
['2017-08-29',   2798.486,  1939.83057831,  827.68649470],
['2017-08-30',   2798.486,  1939.83067831,  827.68659470],
['2017-08-31',   2798.486,  1939.83067831,  827.68689470],
['2017-09-01',   2798.486,  1939.83417831,  827.68859470],
['2017-09-02',   2798.486,  1939.83437831,  827.68879470],
['2017-09-03',   2798.486,  1939.83487831,  827.68899470],
['2017-09-04',   2798.486,  1939.83487831,  827.68899470],
['2017-09-05',   2798.486,  1939.83667831,  827.68909470],
['2017-09-06',   2798.486,  1939.83677831,  827.68949470],
['2017-09-07',   2798.486,  1939.83747831,  827.68949470],
['2017-09-08',   2798.486,  1939.84007831,  827.68999470],
['2017-09-09',   2798.486,  1939.84017831,  827.69089470],
['2017-09-10',   2798.486,  1939.84417831,  827.69099470],
['2017-09-11',   2798.486,  1939.84417831,  827.69099470],
['2017-09-12',   2798.486,  1939.84647831,  827.69109470],
['2017-09-13',   2798.486,  1939.84827831,  827.69129470],
['2017-09-14',   2798.486,  1939.84847831,  827.69139470],
['2017-09-15',   2798.486,  1939.85647831,  827.69159470],
['2017-09-16',   2798.486,  1939.85947831,  827.69739470],
['2017-09-17',   2798.486,  1939.85997831,  827.69889470],
['2017-09-18',   2798.486,  1939.86127831,  827.70159470],
['2017-09-19',   2798.486,  1939.86347831,  827.70229470],
['2017-09-20',   2798.486,  1939.86567831,  827.70269470],
['2017-09-21',   2798.486,  1939.86577831,  827.70459470],
['2017-09-22',   5428.386,  4220.06694531,  1793.99842510],
['2017-09-23',   5428.386,  4228.48477531,  1790.83163510],
['2017-09-24',   5428.386,  4228.48647531,  1790.83743510],
['2017-09-25',   5428.386,  4228.48647531,  1790.83993510],
['2017-09-26',   3203.086,  2583.159637,  1099.3050304],
['2017-09-27',   3203.086,  2583.163737,  1099.7038404],
['2017-09-28',   3203.086,  2583.332037,  1099.9240204],
['2017-09-29',   3203.086,  2583.342137,  1099.9490704],
['2017-09-30',   3203.086,  2583.349237,  1099.9685204],
['2017-10-01',   3203.086,  2583.353337,  1100.0038504],
['2017-10-02',   3203.086,  2583.360537,  1100.0077504],
['2017-10-03',   3203.086,  2583.365837,  1100.0425004],
['2017-10-04',   3203.086,  2583.365837,  1100.0781704],
['2017-10-05',   3203.086,  2583.367837,  1100.0808104],
['2017-10-06',   3203.086,  2583.372737,  1100.0850904],
['2017-10-07',   3203.086,  2583.373037,  1100.0888804],
['2017-10-08',   3203.086,  2583.373437,  1100.0958504],
['2017-10-09',   3203.086,  2583.373437,  1100.0989804],
['2017-10-10',   3203.086,  2583.373937,  1100.1328804],
['2017-10-11',   3203.086,  2583.373937,  1100.2004904],
['2017-10-12',   3203.086,  2583.374237,  1100.2062904],
['2017-10-13',   3203.086,  2583.374537,  1100.2147004],
['2017-10-14',   3203.086,  2583.374837,  1100.2353504],
['2017-10-15',   3203.086,  2583.374937,  1100.2799204],
['2017-10-16',   3203.086,  2583.375237,  1100.2990604],
['2017-10-17',   3203.086,  2583.375937,  1100.3062804],
['2017-10-18',   3203.086,  2583.376237,  1100.3420504],
['2017-10-19',   3203.086,  2583.377337,  1100.3812404],
['2017-10-20',   3203.086,  2583.388037,  1100.4651904],
['2017-10-21',   3203.086,  2583.388137,  1100.4777004],
['2017-10-22',   3203.086,  2583.389637,  1100.4882804],
['2017-10-23',   3203.086,  2583.389937,  1100.4921004],
['2017-10-24',   3203.086,  2583.390137,  1100.5632004],
['2017-10-25',   3203.086,  2583.390237,  1100.6193304],
['2017-10-26',   3203.086,  2583.390337,  1100.6208804],
['2017-10-27',   3203.086,  2583.394837,  1100.6267804],
['2017-10-28',   3203.086,  2583.395137,  1100.6332804],
['2017-10-29',   3203.086,  2583.395437,  1100.6353604],
['2017-10-30',   3203.086,  2583.395637,  1100.6477604],
['2017-10-31',   3203.086,  2583.395837,  1100.6857904],
['2017-11-01',   3203.086,  2583.396037,  1100.7000904],
['2017-11-02',   3203.086,  2583.396237,  1100.7052404],
['2017-11-03',   3203.086,  2583.397937,  1100.7138004],
['2017-11-04',   3203.086,  2583.398137,  1100.7207604],
['2017-11-05',   3203.086,  2583.400037,  1100.7327492],
['2017-11-06',   3203.086,  2583.400237,  1100.7352292],
['2017-11-07',   3203.086,  2583.400337,  1100.7394392],
['2017-11-08',   3203.086,  2583.401637,  1100.7474392],
['2017-11-09',   3203.086,  2583.401937,  1100.7506392],
['2017-11-10',   3203.086,  2583.402837,  1100.7633492],
['2017-11-11',   3203.086,  2583.403037,  1100.7713992],
['2017-11-12',   3203.086,  2583.403137,  1100.7754292],
['2017-11-13',   3203.086,  2583.403337,  1100.7782992],
['2017-11-14',   3203.086,  2583.403637,  1100.7846992],
['2017-11-15',   3203.086,  2583.413637,  1100.8211292],
['2017-11-16',   3203.086,  2583.413937,  1100.8268292],
['2017-11-17',   3203.086,  2583.418937,  1100.8310292],
['2017-11-18',   3506.536,  2583.44000352,  1100.84294649],
['2017-11-19',   3506.536,  2583.44020352,  1100.84637649],
['2017-11-20',   3506.536,  2583.44030352,  1100.84750649],
['2017-11-21',   3506.536,  2583.44050352,  1100.85046649],
['2017-11-22',   3506.536,  2583.44080352,  1100.85750649],
['2017-11-23',   3506.536,  2583.44100352,  1100.86440649],
['2017-11-24',   3506.536,  2583.44140352,  1100.86700649],
['2017-11-25',   3506.536,  2583.44160352,  1100.88680649],
['2017-11-26',   3506.536,  2583.44170352,  1100.88816649],
['2017-11-27',   3506.536,  2583.44210352,  1100.89065649],
['2017-11-28',   3506.536,  2583.44230352,  1100.89107649],
['2017-11-29',   3506.536,  2583.44260352,  1100.89476649],
['2017-11-30',   3506.536,  2583.44280352,  1100.89748649],
['2017-12-01',   3506.536,  2583.44310352,  1100.92332649],
['2017-12-02',   3506.536,  2583.44330352,  1100.92907649],
['2017-12-03',   3506.536,  2583.44350352,  1100.93581649],
['2017-12-04',   3506.536,  2583.44470352,  1100.93956649],
['2017-12-05',   3506.536,  2583.44490352,  1100.94455649],
['2017-12-06',   3506.536,  2583.44510352,  1100.96887649],
['2017-12-07',   3506.536,  2583.44630352,  1100.97312649],
['2017-12-08',   3506.536,  2583.45040352,  1100.98141649],
['2017-12-09',   3506.536,  2583.45050352,  1100.98621649],
['2017-12-10',   3506.536,  2583.45080352,  1100.98851649],
['2017-12-11',   3506.536,  2583.45100352,  1100.99198649],
['2017-12-12',   3506.536,  2583.45170352,  1100.99378649],
['2017-12-13',   3506.536,  2583.45190352,  1100.99801649],
['2017-12-14',   3506.536,  2583.45220352,  1101.00076649],
['2017-12-15',   3506.536,  2583.45250352,  1101.01597649],
['2017-12-16',   3506.536,  2583.45290352,  1101.02237649],
['2017-12-17',   3506.536,  2583.45320352,  1101.02987649],
['2017-12-18',   3506.536,  2583.45360352,  1101.03147649],
['2017-12-19',   3506.536,  2583.45370352,  1101.03427649],
['2017-12-20',   3506.536,  2583.45390352,  1101.05687649],
['2017-12-21',   3506.536,  2583.45420352,  1101.05947649],
['2017-12-22',   3506.536,  2583.45680352,  1101.08813649],
['2017-12-23',   3506.536,  2583.45700352,  1101.09253649],
['2017-12-24',   3506.536,  2583.45720352,  1101.10893649],
['2017-12-25',   3506.536,  2616.75010868,  1092.58241172],
['2017-12-26',   3506.536,  2616.85470868,  1095.33887172],
['2017-12-27',   3506.536,  2624.34094868,  1112.82482472],
['2017-12-28',   3506.536,  2624.37007868,  1112.83580972],
['2017-12-29',   3506.536,  2624.39870868,  1112.84750072],
['2017-12-30',   3506.536,  2626.16713868,  1114.56004272],
['2017-12-31',   3506.536,  2626.16743868,  1114.56733472],
['2018-01-01',   3506.536,  2626.16743868,  1114.64210772],
['2018-01-02',   3506.536,  2626.16743868,  1114.65915772],
['2018-01-03',   3506.536,  2626.18263868,  1115.96866772],
['2018-01-04',   3506.536,  2626.21966868,  1118.07107872],
['2018-01-05',   3506.536,  2627.29816868,  1119.36775872],
['2018-01-06',   3506.536,  2627.30636868,  1119.42731672],
['2018-01-07',   3506.536,  2627.31406868,  1119.43017372],
['2018-01-08',   3506.536,  2627.33369868,  1119.43398872],
['2018-01-09',   3506.536,  2627.33369868,  1119.44358572],
['2018-01-10',   3506.536,  2627.33479868,  1119.48922972],
['2018-01-11',   3506.536,  2627.34579868,  1119.49858672],
['2018-01-12',   3506.536,  2627.46542868,  1119.55762072],
['2018-01-13',   3506.536,  2627.48515868,  1119.68566872],
['2018-01-14',   3506.536,  2627.48545868,  1119.82309072],
['2018-01-15',   3506.536,  2627.48545868,  1119.85071472],
['2018-01-16',   3506.536,  2627.48545868,  1122.31653372],
['2018-01-17',   3506.536,  2627.58468868,  1122.34536772],
['2018-01-18',   3506.536,  2627.60988868,  1122.36616172],
['2018-01-19',   3506.536,  2627.67178868,  1122.36939672],
['2018-01-20',   3506.536,  2627.67188868,  1122.36994572],
['2018-01-21',   3506.536,  2627.67188868,  1122.37034572],
['2018-01-22',   3506.536,  2627.67188868,  1122.37034572],
['2018-01-23',   3506.536,  2627.75000868,  1122.39380572],
['2018-01-24',   3506.536,  2627.75010868,  1122.10113572],
['2018-01-25',   3506.536,  2627.75020868,  1122.10874272],
['2018-01-26',   3506.536,  2627.86100868,  1122.12741072],
['2018-01-27',   3506.536,  2627.86110868,  1122.13916072],
['2018-01-28',   3506.536,  2627.86120868,  1122.15466272],
['2018-01-29',   3506.536,  2627.86130868,  1122.16693372],
['2018-01-30',   3506.536,  2627.86130868,  1122.18462372],
['2018-01-31',   3506.536,  2627.86140868,  1122.20659472],
['2018-02-01',   3506.536,  2627.86140868,  1122.22595472],
['2018-02-02',   3506.536,  2627.88103868,  1122.23998772],
['2018-02-03',   3506.536,  2627.88103868,  1122.26080472],
['2018-02-04',   3506.536,  2627.88103868,  1122.27896572],
['2018-02-05',   3506.536,  2627.88213868,  1122.29237372],
['2018-02-06',   3506.536,  2627.88223868,  1122.31086572],
['2018-02-07',   3506.536,  2627.88223868,  1122.31885572],
['2018-02-08',   3506.536,  2627.90176868,  1122.32798872],
['2018-02-09',   3506.536,  2627.91046868,  1122.34863672],
['2018-02-10',   3506.536,  2627.91046868,  1122.34973672],
['2018-02-11',   3506.536,  2627.91046868,  1122.35163672],
['2018-02-12',   3506.536,  2627.91046868,  1122.35628672],
['2018-02-13',   3506.536,  2627.91046868,  1122.35808272],
['2018-02-14',   3506.536,  2627.91046868,  1121.92339672],
['2018-02-15',   3506.536,  2627.91046868,  1121.70778672],
['2018-02-16',   3506.536,  2627.91146868,  1121.31572072],
['2018-02-17',   3506.536,  2627.91146868,  1121.31812972],
['2018-02-18',   3506.536,  2627.91146868,  1121.32167372],
['2018-02-19',   3506.536,  2627.91246868,  1121.32312672],
['2018-02-20',   3506.536,  2627.91246868,  1121.32612672],
['2018-02-21',   3506.536,  2627.91256868,  1121.33492672],
['2018-02-22',   3506.536,  2627.91256868,  1121.33736672],
['2018-02-23',   3506.536,  2627.91286868,  1121.36056672],
['2018-02-24',   3506.536,  2627.91296868,  1121.36866672],
['2018-02-25',   3506.536,  2627.91296868,  1121.37966672],
['2018-02-26',   3506.536,  2627.91296868,  1121.63546672],
['2018-02-27',   3506.536,  2627.91296868,  1121.88736672],
['2018-02-28',   3506.536,  2627.91296868,  1122.16316672],
['2018-03-01',   3506.536,  2627.91296868,  1122.21756672],
['2018-03-02',   3506.536,  2627.91326868,  1122.21756672],
['2018-03-03',   3506.536,  2627.91326868,  1122.21848872],
['2018-03-04',   3506.536,  2627.91326868,  1122.22807672],
['2018-03-05',   3506.536,  2627.91326868,  1122.22847672],
['2018-03-06',   3506.536,  2627.91326868,  1122.22869072],
['2018-03-07',   3506.536,  2627.91326868,  1122.24843172],
['2018-03-08',   3506.536,  2627.91426868,  1122.25882872],
['2018-03-09',   3506.536,  2627.91666868,  1122.25972872],
['2018-03-10',   3506.536,  2628.01966868,  1122.27942872],
['2018-03-11',   3506.536,  2628.01966868,  1122.28522872],
['2018-03-12',   3506.536,  2628.01966868,  1122.29772872],
['2018-03-13',   3506.536,  2628.01966868,  1122.30422872],
['2018-03-14',   3506.536,  2628.01966868,  1122.31722872],
['2018-03-15',   3506.536,  2628.01966868,  1122.33162872],
['2018-03-16',   3506.536,  2628.01976868,  1122.33546472],
['2018-03-17',   3506.536,  2628.01976868,  1122.34356472],
['2018-03-18',   3506.536,  2628.01976868,  1122.34356472],
['2018-03-19',   3506.536,  2628.03929868,  1122.34515472],
['2018-03-20',   3506.536,  2628.03939868,  1122.34575472],
['2018-03-21',   3506.536,  2628.03939868,  1122.34755472],
['2018-03-22',   3506.536,  2629.54019868,  1123.24805472],
['2018-03-23',   3506.536,  2629.54019868,  1123.26332472],
['2018-03-24',   3506.536,  2629.54119868,  1123.28833472],
['2018-03-25',   3506.536,  2629.54149868,  1123.29984472],
['2018-03-26',   3506.536,  2629.54149868,  1123.31014472],
['2018-03-27',   3506.536,  2629.54149868,  1123.32504872],
['2018-03-28',   3506.536,  2629.54149868,  1123.34790972],
['2018-03-29',   3506.536,  2629.54149868,  1123.36330972],
['2018-03-30',   3506.536,  2629.54489868,  1123.37632972],
['2018-03-31',   3506.536,  2629.54489868,  1123.38232972],
['2018-04-01',   3506.536,  2629.54499868,  1123.39892972],
['2018-04-02',   3506.536,  2629.54599868,  1123.41603672],
['2018-04-03',   3506.536,  2629.54599868,  1123.43282372],
['2018-04-04',   3506.536,  2629.54609868,  1123.44572372],
['2018-04-05',   3506.536,  2629.54609868,  1123.46819372],
['2018-04-06',   3506.536,  2629.55959868,  1123.48559372],
['2018-04-07',   3506.536,  2629.55959868,  1123.50782072],
['2018-04-08',   3506.536,  2629.56029868,  1123.52622072],
['2018-04-09',   3506.536,  2629.56029868,  1123.54122072],
['2018-04-10',   3506.536,  2629.56049868,  1123.55792072],
['2018-04-11',   3506.536,  2629.56049868,  1123.57492072],
['2018-04-12',   3506.536,  2629.56059868,  1123.59002072],
['2018-04-13',   3506.536,  2629.57029868,  1123.60792072],
['2018-04-14',   3506.536,  2629.57029868,  1123.62443072],
['2018-04-15',   3506.536,  2629.57799868,  1123.37199072],
['2018-04-16',   3506.536,  2629.57809868,  1123.38091072],
['2018-04-17',   3506.536,  2629.57809868,  1123.40333072],
['2018-04-18',   3506.536,  2629.57819868,  1123.42580072],
['2018-04-19',   3506.536,  2629.57819868,  1123.43879072],
['2018-04-20',   3506.536,  2629.58579868,  1123.45529072],
['2018-04-21',   3506.536,  2629.58579868,  1123.46893372],
['2018-04-22',   3506.536,  2629.58579868,  1123.48545372],
['2018-04-23',   3506.536,  2629.58579868,  1123.50200372],
['2018-04-24',   3506.536,  2629.58579868,  1123.51986372],
['2018-04-25',   3506.536,  2629.58579868,  1123.54460372],
['2018-04-26',   3506.536,  2629.58579868,  1123.55993372],
['2018-04-27',   3506.536,  2629.58609868,  1123.57260372],
['2018-04-28',   3506.536,  2629.58619868,  1123.59073372],
['2018-04-29',   3506.536,  2629.58619868,  1123.61123372],
['2018-04-30',   3506.536,  2629.58619868,  1123.62658372],
['2018-05-01',   3506.536,  2629.58619868,  1123.64368372],
['2018-05-02',   3506.536,  2629.58629868,  1123.65889372],
['2018-05-03',   3506.536,  2629.58639868,  1123.67557372],
['2018-05-04',   3506.536,  2629.58769868,  1123.68560372],
['2018-05-05',   3506.536,  2629.58869868,  1123.69525372],
['2018-05-06',   3506.536,  2629.58879868,  1123.70765372],
['2018-05-07',   3506.536,  2629.58879868,  1123.71897372],
['2018-05-08',   3506.536,  2629.58879868,  1123.73297372],
['2018-05-09',   3506.536,  2629.58879868,  1123.74515372],
['2018-05-10',   3506.536,  2629.58879868,  1123.76015372],
['2018-05-11',   3506.536,  2629.59259868,  1123.77235372],
['2018-05-12',   3506.536,  2629.59269868,  1123.78035372],
['2018-05-13',   3506.536,  2629.59269868,  1123.78866372],
['2018-05-14',   3506.536,  2629.59269868,  1123.79223472],
['2018-05-15',   3506.536,  2629.59269868,  1123.79743472],
['2018-05-16',   3506.536,  2629.59279868,  1123.80823472],
['2018-05-17',   3506.536,  2629.59279868,  1123.81933472],
['2018-05-18',   3506.536,  2629.59289868,  1123.83563472],
['2018-05-19',   3506.536,  2629.59319868,  1123.84953472],
['2018-05-20',   3506.536,  2629.59319868,  1123.86053472],
['2018-05-21',   3506.536,  2629.59329868,  1123.87453472],
['2018-05-22',   3506.536,  2629.59339868,  1123.88183472],
['2018-05-23',   3506.536,  2629.59449868,  1123.89213472],
['2018-05-24',   3506.536,  2629.59459868,  1123.90094472],
['2018-05-25',   3506.536,  2629.59469868,  1123.91374472],
['2018-05-26',   3506.536,  2629.59499868,  1123.92494472],
['2018-05-27',   3506.536,  2629.59519868,  1123.93015472],
['2018-05-28',   3506.536,  2629.59569868,  1123.93835472],
['2018-05-29',   3506.536,  2629.59579868,  1123.94325472],
['2018-05-30',   3506.536,  2629.59639868,  1123.95565472],
['2018-05-31',   3506.536,  2629.59649868,  1123.96655472],
['2018-06-01',   3506.536,  2629.59669868,  1123.97945472],
['2018-06-02',   3506.536,  2629.59679868,  1123.98881472],
['2018-06-03',   3506.536,  2629.59679868,  1124.00221472],
['2018-06-04',   3506.536,  2629.59689868,  1124.01571472],
['2018-06-05',   3506.536,  2629.59689868,  1124.02711472],
['2018-06-06',   3506.536,  2629.59689868,  1124.04401472],
['2018-06-07',   3506.536,  2629.59799868,  1124.05701472],
['2018-06-08',   3506.536,  2629.59849868,  1124.07131472],
['2018-06-09',   3506.536,  2629.59849868,  1124.08731472],
['2018-06-10',   3506.536,  2629.59879868,  1124.10541472],
['2018-06-11',   3506.536,  2629.59879868,  1124.12151472],
['2018-06-12',   3506.536,  2630.82239868,  1124.82461472],
['2018-06-13',   3506.536,  2630.82279868,  1124.87971472],
['2018-06-14',   3506.536,  2630.82299868,  1124.92561472],
['2018-06-15',   3506.536,  2630.82319868,  1124.96612472],
['2018-06-16',   3506.536,  2630.82339868,  1124.99552472],
['2018-06-17',   3506.536,  2630.82349868,  1125.03486772],
['2018-06-18',   3506.536,  2630.82409868,  1125.05474772],
['2018-06-19',   3506.536,  2630.82429868,  1125.08194872],
['2018-06-20',   3506.536,  2630.82589868,  1125.10490095],
['2018-06-21',   3506.536,  2630.82609868,  1125.11827795],
['2018-06-22',   3506.536,  2630.82689868,  1125.12838495],
['2018-06-23',   3506.536,  2630.82709868,  1125.13609695],
['2018-06-24',   3506.536,  2630.82759868,  1125.15821695],
['2018-06-25',   3506.536,  2630.82779868,  1125.17588695],
['2018-06-26',   3506.536,  2630.82799868,  1125.18905695],
['2018-06-27',   3506.536,  2630.82809868,  1125.21391695],
['2018-06-28',   3506.536,  2630.82939868,  1125.22685695],
['2018-06-29',   3506.536,  2630.83119868,  1125.24427695],
['2018-06-30',   3506.536,  2630.83129868,  1125.26215695],
['2018-07-01',   3506.536,  2630.83179868,  1125.27970695],
['2018-07-02',   3506.536,  2630.83189868,  1125.30016695],
['2018-07-03',   3506.536,  2630.83259868,  1125.31509695],
['2018-07-04',   3506.536,  2630.83269868,  1125.33160695],
['2018-07-05',   3506.536,  2630.83349868,  1125.34484695],
['2018-07-06',   3506.536,  2630.83419868,  1125.36844695],
['2018-07-07',   3506.536,  2630.83729868,  1125.37754695],
['2018-07-08',   3506.536,  2630.83819868,  1125.39962695],
['2018-07-09',   3506.536,  2630.83829868,  1125.41426695],
['2018-07-10',   3506.536,  2630.83929868,  1125.42834695],
['2018-07-11',   3506.536,  2630.84069868,  1125.44733695],
['2018-07-12',   3506.536,  2631.07139868,  1125.46547095],
['2018-07-13',   3506.536,  2631.07139868,  1125.47971695],
['2018-07-14',   3506.536,  2631.07319868,  1125.49085695],
['2018-07-15',   3506.536,  2631.07479868,  1125.49940695],
['2018-07-16',   3506.536,  2631.07489868,  1125.51376895],
['2018-07-17',   3506.536,  2631.07539868,  1125.52238595],
['2018-07-18',   3506.536,  2631.07599868,  1125.52757095],
['2018-07-19',   3506.536,  2631.07679868,  1125.53837095],
['2018-07-20',   3506.536,  2631.07679868,  1125.54537295],
['2018-07-21',   3506.536,  2631.09663868,  1125.55699995],
['2018-07-22',   3506.536,  2631.09703868,  1125.56697495],
['2018-07-23',   3506.536,  2631.09703868,  1125.56807495],
['2018-07-24',   3506.536,  2631.09703868,  1125.57660795],
['2018-07-25',   6338.736,  5118.43757468,  2095.53894291],
['2018-07-26',   6338.736,  5118.63817468,  2095.96925291],
['2018-07-27',   6338.736,  5118.67717468,  2096.02963291],
['2018-07-28',   6338.736,  5118.97757468,  2094.07645291],
['2018-07-29',   6338.736,  5118.98247468,  2094.08520291],
['2018-07-30',   6338.736,  5118.98437468,  2094.08600291],
['2018-07-31',   6338.736,  5118.98437468,  2094.08932291],
['2018-08-01',   6338.736,  5119.00407468,  2094.09525291],
['2018-08-02',   6338.736,  5119.02377468,  2094.10202291],
['2018-08-03',   6338.736,  5119.21787468,  2094.35545291],
['2018-08-04',   3405.386,  2805.206536,  1121.5408308],
['2018-08-05',   3405.386,  2805.206636,  1121.5442308],
['2018-08-06',   3405.386,  2805.206636,  1121.5482308],
['2018-08-07',   3405.386,  2805.226236,  1121.5586708],
['2018-08-08',   3405.386,  2805.226336,  1121.5618808],
['2018-08-09',   3405.386,  2805.226336,  1121.5671108],
['2018-08-10',   3405.386,  2805.309536,  1121.5943508],
['2018-08-11',   3405.386,  2805.309536,  1121.5946608],
['2018-08-12',   3405.386,  2805.309636,  1121.5950908],
['2018-08-13',   3405.386,  2805.309636,  1121.6008708],
['2018-08-14',   3405.386,  2805.309636,  1121.6010708],
['2018-08-15',   3405.386,  2805.309636,  1121.6043308],
['2018-08-16',   3405.386,  2805.827436,  1121.6073408],
['2018-08-17',   3405.386,  2805.885636,  1121.7617308],
['2018-08-18',   3405.386,  2805.885636,  1121.7742608],
['2018-08-19',   3405.386,  2805.885636,  1121.7757908],
['2018-08-20',   3405.386,  2805.886236,  1121.7784608],
['2018-08-21',   3405.386,  2805.886236,  1121.8186208],
['2018-08-22',   3405.386,  2805.886336,  1121.8282808],
['2018-08-23',   3405.386,  2805.886536,  1121.8317608],
['2018-08-24',   3405.386,  2806.088436,  1121.9616808],
['2018-08-25',   3405.386,  2806.108936,  1121.9699108],
['2018-08-26',   3405.386,  2806.128536,  1121.9734908],
['2018-08-27',   3405.386,  2806.148136,  1121.9761008],
['2018-08-28',   3405.386,  2806.148136,  1121.9808008],
['2018-08-29',   3405.386,  2806.148136,  1121.9836708],
['2018-08-30',   3405.386,  2806.148136,  1122.0625108],
