** Report prepared on Wed Oct  2 05:00:11 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total (TB)','Subscribed(TB)','Used(TB)'],
['2018-06-30',   23.45,  48.70,  11.25],
['2018-07-01',   23.45,  48.70,  11.27],
['2018-07-02',   23.45,  48.70,  11.29],
['2018-07-03',   23.45,  48.70,  11.33],
['2018-07-04',   23.45,  48.70,  11.35],
['2018-07-05',   23.45,  48.70,  11.37],
['2018-07-06',   23.45,  48.70,  11.38],
['2018-07-07',   23.45,  48.70,  11.37],
['2018-07-08',   23.45,  48.70,  11.41],
['2018-07-09',   23.45,  48.70,  11.43],
['2018-07-10',   23.45,  48.70,  11.44],
['2018-07-11',   23.45,  48.70,  11.45],
['2018-07-12',   23.45,  48.70,  11.44],
['2018-07-13',   23.45,  48.70,  11.44],
['2018-07-14',   23.45,  48.70,  11.42],
['2018-07-15',   23.45,  48.70,  11.44],
['2018-07-16',   23.45,  48.70,  11.44],
['2018-07-17',   23.45,  48.70,  11.46],
['2018-07-18',   23.45,  48.70,  11.44],
['2018-07-19',   23.45,  48.70,  11.46],
['2018-07-20',   23.45,  48.70,  11.44],
['2018-07-21',   23.45,  48.70,  11.44],
['2018-07-22',   23.45,  48.70,  11.45],
['2018-07-23',   23.45,  48.70,  11.46],
['2018-07-24',   23.45,  48.70,  11.49],
['2018-07-25',   23.45,  48.70,  11.45],
['2018-07-26',   23.45,  48.70,  11.47],
['2018-07-27',   23.45,  48.70,  11.46],
['2018-07-28',   23.45,  48.70,  11.44],
['2018-07-29',   23.45,  48.70,  11.45],
['2018-07-30',   23.45,  48.70,  11.47],
['2018-07-31',   23.45,  48.70,  11.48],
['2018-08-01',   23.45,  49.19,  11.49],
['2018-08-02',   23.45,  49.19,  11.50],
['2018-08-03',   23.45,  49.19,  11.49],
['2018-08-04',   23.45,  49.19,  11.48],
['2018-08-05',   23.45,  49.19,  11.49],
['2018-08-06',   23.45,  49.19,  11.49],
['2018-08-07',   23.45,  49.19,  11.50],
['2018-08-08',   23.45,  49.19,  11.51],
['2018-08-09',   23.45,  49.19,  11.51],
['2018-08-10',   23.45,  49.19,  11.49],
['2018-08-11',   23.45,  49.19,  11.40],
['2018-08-12',   23.45,  49.19,  11.42],
['2018-08-13',   23.45,  49.19,  11.45],
['2018-08-14',   23.45,  49.19,  11.49],
['2018-08-15',   23.45,  49.19,  11.49],
['2018-08-16',   23.45,  49.19,  11.52],
['2018-08-17',   23.45,  49.19,  11.49],
['2018-08-18',   23.45,  49.19,  11.51],
['2018-08-19',   23.45,  49.19,  11.53],
['2018-08-20',   23.45,  49.19,  11.54],
['2018-08-21',   23.45,  49.19,  11.57],
['2018-08-22',   23.45,  49.19,  11.61],
['2018-08-23',   23.45,  49.19,  11.58],
['2018-08-24',   23.45,  49.19,  11.58],
['2018-08-25',   23.45,  49.29,  11.59],
['2018-08-26',   23.45,  49.29,  11.62],
['2018-08-27',   23.45,  49.29,  11.56],
['2018-08-28',   23.45,  49.29,  11.63],
['2018-08-29',   23.45,  49.29,  11.65],
['2018-08-30',   23.45,  49.49,  11.74],
['2018-08-31',   23.45,  49.69,  11.72],
['2018-09-01',   23.45,  49.69,  11.74],
['2018-09-02',   23.45,  49.69,  11.77],
['2018-09-03',   23.45,  49.69,  11.78],
['2018-09-04',   23.45,  49.69,  11.80],
['2018-09-05',   23.45,  49.69,  11.80],
['2018-09-06',   23.45,  49.69,  11.83],
['2018-09-07',   23.45,  49.69,  11.71],
['2018-09-08',   23.45,  49.69,  11.75],
['2018-09-09',   23.45,  49.69,  11.77],
['2018-09-10',   23.45,  49.69,  11.77],
['2018-09-11',   23.45,  49.79,  11.81],
['2018-09-12',   23.45,  49.79,  11.84],
['2018-09-13',   23.45,  49.79,  11.83],
['2018-09-14',   23.45,  49.79,  11.82],
['2018-09-15',   23.45,  49.79,  11.86],
['2018-09-16',   23.45,  49.79,  11.85],
['2018-09-17',   23.45,  49.79,  11.89],
['2018-09-18',   23.45,  49.79,  11.96],
['2018-09-19',   23.45,  49.79,  11.97],
['2018-09-20',   23.45,  49.79,  12.00],
['2018-09-21',   23.45,  49.79,  12.06],
['2018-09-22',   23.45,  49.79,  12.12],
['2018-09-23',   23.45,  49.79,  12.12],
['2018-09-24',   23.45,  49.79,  12.23],
['2018-09-25',   23.45,  50.79,  12.23],
['2018-09-26',   23.45,  50.79,  12.25],
['2018-09-27',   23.45,  50.79,  12.24],
['2018-09-28',   23.45,  51.79,  12.23],
['2018-09-29',   23.45,  51.79,  12.20],
['2018-09-30',   23.45,  51.79,  12.51],
['2018-10-01',   23.45,  51.79,  12.71],
['2018-10-02',   23.45,  51.79,  12.82],
['2018-10-03',   23.45,  51.79,  12.87],
['2018-10-04',   23.45,  51.79,  12.94],
['2018-10-05',   23.45,  51.79,  13.09],
['2018-10-06',   23.45,  51.79,  13.30],
['2018-10-07',   23.45,  51.79,  13.61],
['2018-10-08',   23.45,  51.79,  13.85],
['2018-10-09',   23.45,  51.79,  13.94],
['2018-10-10',   23.45,  51.79,  13.99],
['2018-10-11',   23.45,  51.79,  14.09],
['2018-10-12',   23.45,  51.79,  14.18],
['2018-10-13',   23.45,  51.79,  14.32],
['2018-10-14',   23.45,  51.79,  14.55],
['2018-10-15',   23.45,  51.79,  14.85],
['2018-10-16',   23.45,  51.79,  15.01],
['2018-10-17',   23.45,  51.79,  15.13],
['2018-10-18',   23.45,  51.79,  15.14],
['2018-10-19',   23.45,  51.79,  15.30],
['2018-10-20',   23.45,  51.79,  15.51],
['2018-10-21',   23.45,  51.79,  15.62],
['2018-10-22',   23.45,  51.79,  15.60],
['2018-10-23',   23.45,  51.79,  15.71],
['2018-10-24',   23.45,  53.74,  15.80],
['2018-10-25',   23.45,  53.74,  15.87],
['2018-10-26',   23.45,  53.74,  15.82],
['2018-10-27',   23.45,  53.74,  15.81],
['2018-10-28',   23.45,  53.74,  15.82],
['2018-10-29',   23.45,  53.74,  15.81],
['2018-10-30',   23.45,  53.74,  15.80],
['2018-10-31',   23.45,  53.74,  15.78],
['2018-11-01',   23.45,  53.74,  15.78],
['2018-11-02',   23.45,  53.74,  15.73],
['2018-11-03',   23.45,  53.74,  15.69],
['2018-11-04',   23.45,  53.74,  15.60],
['2018-11-05',   23.45,  53.74,  15.60],
['2018-11-06',   23.45,  53.74,  15.62],
['2018-11-07',   23.45,  53.74,  15.61],
['2018-11-08',   23.45,  53.74,  15.63],
['2018-11-09',   23.45,  53.74,  15.61],
['2018-11-10',   23.45,  53.74,  15.61],
['2018-11-11',   23.45,  53.74,  15.63],
['2018-11-12',   23.45,  53.74,  15.64],
['2018-11-13',   23.45,  53.74,  15.67],
['2018-11-14',   23.45,  53.74,  15.65],
['2018-11-15',   23.45,  53.74,  15.68],
['2018-11-16',   23.45,  53.74,  15.67],
['2018-11-17',   23.45,  53.74,  15.67],
['2018-11-18',   23.45,  53.74,  15.69],
['2018-11-19',   23.45,  53.74,  15.69],
['2018-11-20',   23.45,  53.74,  15.69],
['2018-11-21',   23.45,  53.74,  15.71],
['2018-11-22',   23.45,  53.74,  15.74],
['2018-11-23',   23.45,  53.74,  15.73],
['2018-11-24',   23.45,  53.74,  15.74],
['2018-11-25',   23.45,  54.72,  16.26],
['2018-11-26',   23.45,  54.72,  16.18],
['2018-11-27',   23.45,  54.72,  14.49],
['2018-11-28',   23.45,  54.72,  14.49],
['2018-11-29',   23.45,  54.72,  14.50],
['2018-11-30',   23.45,  54.72,  14.35],
['2018-12-01',   23.45,  54.72,  14.36],
['2018-12-02',   23.45,  54.72,  14.39],
['2018-12-03',   23.45,  54.72,  14.39],
['2018-12-04',   23.45,  54.72,  14.43],
['2018-12-05',   23.45,  54.72,  14.43],
['2018-12-06',   23.45,  54.72,  14.46],
['2018-12-07',   23.45,  54.72,  14.45],
['2018-12-07',   23.45,  54.72,  14.45],
['2018-12-08',   23.45,  54.72,  14.41],
['2018-12-09',   23.45,  54.72,  14.44],
['2018-12-10',   23.45,  54.72,  14.46],
['2018-12-11',   23.45,  53.85,  14.49],
['2018-12-12',   23.45,  53.85,  14.43],
['2018-12-13',   23.45,  53.85,  14.23],
['2018-12-14',   23.45,  53.85,  14.22],
['2018-12-15',   23.45,  53.85,  14.23],
['2018-12-16',   23.45,  53.85,  14.24],
['2018-12-17',   23.45,  53.85,  14.26],
['2018-12-18',   23.45,  45.57,  11.03],
['2018-12-19',   23.45,  45.57,  11.01],
['2018-12-20',   23.45,  45.57,  10.93],
['2018-12-21',   23.45,  45.57,  10.83],
['2018-12-22',   23.45,  45.57,  10.82],
['2018-12-23',   23.45,  45.57,  10.83],
['2018-12-24',   23.45,  45.57,  10.82],
['2018-12-25',   23.45,  45.57,  10.71],
['2018-12-26',   23.45,  45.57,  12.45],
['2018-12-27',   23.45,  45.57,  10.78],
['2018-12-28',   23.45,  45.57,  10.79],
['2018-12-29',   23.45,  45.57,  10.68],
['2018-12-30',   23.45,  45.57,  10.70],
['2018-12-31',   23.45,  45.57,  10.70],
['2019-01-01',   23.45,  45.57,  10.74],
['2019-01-02',   23.45,  45.57,  10.73],
['2019-01-03',   23.45,  45.57,  10.76],
['2019-01-04',   23.45,  45.67,  10.80],
['2019-01-05',   23.45,  45.67,  10.76],
['2019-01-06',   23.45,  45.67,  10.79],
['2019-01-07',   23.45,  45.67,  10.81],
['2019-01-08',   23.45,  45.67,  10.85],
['2019-01-09',   23.45,  45.67,  10.79],
['2019-01-10',   23.45,  45.67,  10.80],
['2019-01-11',   23.45,  45.67,  10.74],
['2019-01-12',   23.45,  45.67,  10.75],
['2019-01-13',   23.45,  45.67,  10.77],
['2019-01-14',   23.45,  45.67,  10.74],
['2019-01-15',   23.45,  45.67,  10.78],
['2019-01-16',   23.45,  45.67,  10.79],
['2019-01-17',   23.45,  45.67,  10.79],
['2019-01-18',   23.45,  45.67,  10.79],
['2019-01-19',   23.45,  47.67,  10.79],
['2019-01-20',   23.45,  47.67,  10.79],
['2019-01-21',   23.45,  47.67,  10.79],
['2019-01-22',   23.45,  47.67,  10.81],
['2019-01-23',   23.45,  47.67,  10.81],
['2019-01-24',   23.45,  47.67,  10.83],
['2019-01-25',   23.45,  47.67,  10.79],
['2019-01-26',   23.45,  47.67,  10.78],
['2019-01-27',   23.45,  47.67,  10.78],
['2019-01-28',   23.45,  47.67,  10.80],
['2019-01-29',   23.45,  47.67,  10.83],
['2019-01-30',   23.45,  47.67,  10.82],
['2019-01-31',   23.45,  47.67,  10.84],
['2019-02-01',   23.45,  47.67,  10.82],
['2019-02-02',   23.45,  47.67,  10.81],
['2019-02-03',   23.45,  47.67,  10.81],
['2019-02-04',   23.45,  47.67,  10.81],
['2019-02-05',   23.45,  47.67,  10.67],
['2019-02-06',   23.45,  47.67,  10.69],
['2019-02-07',   23.45,  47.67,  10.72],
['2019-02-08',   23.45,  47.67,  10.71],
['2019-02-09',   23.45,  47.67,  10.74],
['2019-02-10',   23.45,  47.67,  10.73],
['2019-02-11',   23.45,  47.67,  10.75],
['2019-02-12',   23.45,  47.67,  10.80],
['2019-02-13',   23.45,  47.67,  10.81],
['2019-02-14',   23.45,  47.67,  10.81],
['2019-02-15',   23.45,  47.67,  10.76],
['2019-02-16',   23.45,  47.67,  10.76],
['2019-02-17',   23.45,  47.67,  10.78],
['2019-02-18',   23.45,  47.67,  10.77],
['2019-02-19',   23.45,  47.67,  10.84],
['2019-02-20',   23.45,  47.67,  10.86],
['2019-02-21',   23.45,  47.67,  10.90],
['2019-02-22',   23.45,  47.67,  10.87],
['2019-02-23',   23.45,  47.67,  10.88],
['2019-02-24',   23.45,  47.67,  10.83],
['2019-02-25',   23.45,  47.67,  10.81],
['2019-02-26',   23.45,  47.67,  10.87],
['2019-02-27',   23.45,  47.67,  10.85],
['2019-02-28',   23.45,  47.67,  10.89],
['2019-03-01',   23.45,  47.67,  10.88],
['2019-03-02',   23.45,  47.67,  10.84],
['2019-03-03',   23.45,  47.67,  10.86],
['2019-03-04',   23.45,  47.67,  10.86],
['2019-03-05',   23.45,  47.67,  10.89],
['2019-03-06',   23.45,  47.67,  10.87],
['2019-03-07',   23.45,  47.67,  10.89],
['2019-03-08',   23.45,  47.67,  10.88],
['2019-03-09',   23.45,  47.67,  10.82],
['2019-03-10',   23.45,  47.67,  10.83],
['2019-03-11',   23.45,  47.67,  10.83],
['2019-03-12',   23.45,  47.67,  10.87],
['2019-03-13',   23.45,  47.67,  10.86],
['2019-03-14',   23.45,  47.67,  10.87],
['2019-03-15',   23.45,  47.67,  10.87],
['2019-03-16',   23.45,  47.67,  10.82],
['2019-03-17',   23.45,  47.67,  10.84],
['2019-03-18',   23.45,  47.67,  10.85],
['2019-03-19',   23.45,  47.67,  10.88],
['2019-03-20',   23.45,  47.67,  10.74],
['2019-03-21',   23.45,  47.67,  10.78],
['2019-03-22',   23.45,  47.67,  10.78],
['2019-03-23',   23.45,  47.67,  10.75],
['2019-03-24',   23.45,  47.67,  10.76],
['2019-03-25',   23.45,  47.67,  10.80],
['2019-03-26',   23.45,  47.67,  10.82],
['2019-03-27',   23.45,  47.67,  10.82],
['2019-03-28',   23.45,  47.67,  10.87],
['2019-03-29',   23.45,  47.67,  10.83],
['2019-03-30',   23.45,  47.67,  10.81],
['2019-03-31',   23.45,  47.67,  10.83],
['2019-04-01',   23.45,  47.67,  10.86],
['2019-04-02',   23.45,  47.67,  10.92],
['2019-04-03',   23.45,  47.67,  10.89],
['2019-04-04',   23.45,  47.67,  10.92],
['2019-04-05',   23.45,  47.67,  10.94],
['2019-04-06',   23.45,  47.67,  10.85],
['2019-04-07',   23.45,  47.67,  10.88],
['2019-04-08',   23.45,  47.67,  10.90],
['2019-04-09',   23.45,  47.67,  10.96],
['2019-04-10',   23.45,  47.67,  10.92],
['2019-04-11',   23.45,  47.67,  10.94],
['2019-04-12',   23.45,  47.67,  10.89],
['2019-04-13',   23.45,  47.67,  10.90],
['2019-04-14',   23.45,  47.67,  10.92],
['2019-04-15',   23.45,  47.67,  10.92],
['2019-04-16',   23.45,  47.67,  10.96],
['2019-04-17',   23.45,  47.67,  10.95],
['2019-04-18',   23.45,  47.67,  10.96],
['2019-04-19',   23.45,  47.67,  10.96],
['2019-04-20',   23.45,  47.67,  10.97],
['2019-04-21',   23.45,  47.67,  10.98],
['2019-04-22',   23.45,  47.67,  11.03],
['2019-04-23',   23.45,  49.67,  11.06],
['2019-04-24',   23.45,  49.67,  11.07],
['2019-04-25',   23.45,  49.67,  11.09],
['2019-04-26',   23.45,  49.67,  11.08],
['2019-04-27',   23.45,  49.67,  11.10],
['2019-04-28',   23.45,  49.67,  11.10],
['2019-04-29',   23.45,  49.67,  11.04],
['2019-04-30',   23.45,  50.16,  11.10],
['2019-05-01',   23.45,  50.16,  11.11],
['2019-05-02',   23.45,  50.16,  11.13],
['2019-05-03',   23.45,  50.16,  11.13],
['2019-05-04',   23.45,  50.16,  11.14],
['2019-05-05',   23.45,  50.16,  11.15],
['2019-05-06',   23.45,  50.16,  11.15],
['2019-05-07',   23.45,  50.16,  11.19],
['2019-05-08',   23.45,  50.16,  11.19],
['2019-05-09',   23.45,  50.16,  11.19],
['2019-05-10',   23.45,  50.16,  11.18],
['2019-05-11',   23.45,  50.16,  11.19],
['2019-05-12',   23.45,  50.16,  11.21],
['2019-05-13',   23.45,  50.16,  11.17],
['2019-05-14',   23.45,  50.16,  11.21],
['2019-05-15',   23.45,  50.16,  11.23],
['2019-05-16',   23.45,  50.16,  11.25],
['2019-05-17',   23.45,  50.16,  11.25],
['2019-05-18',   23.45,  50.16,  11.25],
['2019-05-19',   23.45,  50.16,  11.23],
['2019-05-20',   23.45,  50.16,  11.24],
['2019-05-21',   23.45,  50.16,  11.28],
['2019-05-22',   23.45,  50.16,  11.30],
['2019-05-23',   23.45,  50.16,  11.31],
['2019-05-24',   23.45,  50.16,  11.25],
['2019-05-25',   23.45,  50.16,  11.26],
['2019-05-26',   23.45,  50.16,  11.24],
['2019-05-27',   23.45,  50.16,  11.27],
['2019-05-28',   23.45,  50.16,  11.30],
['2019-05-29',   23.45,  50.16,  11.27],
['2019-05-30',   23.45,  50.16,  11.31],
['2019-05-31',   23.45,  50.16,  11.31],
['2019-06-01',   23.45,  50.16,  11.33],
['2019-06-02',   23.45,  50.16,  11.33],
['2019-06-03',   23.45,  50.16,  11.33],
['2019-06-04',   23.45,  50.16,  11.34],
['2019-06-05',   23.45,  50.16,  11.35],
['2019-06-06',   23.45,  50.16,  11.39],
['2019-06-07',   23.45,  50.16,  11.39],
['2019-06-08',   23.45,  50.16,  11.38],
['2019-06-09',   23.45,  50.16,  11.40],
['2019-06-10',   23.45,  50.16,  11.41],
['2019-06-11',   23.45,  50.16,  11.44],
['2019-06-12',   23.45,  50.16,  11.44],
['2019-06-13',   23.45,  50.16,  11.39],
['2019-06-14',   23.45,  50.16,  11.39],
['2019-06-15',   23.45,  50.16,  11.39],
['2019-06-16',   23.45,  50.16,  11.42],
['2019-06-17',   23.45,  50.16,  11.44],
['2019-06-18',   23.45,  50.16,  11.51],
['2019-06-19',   23.45,  50.16,  11.54],
['2019-06-20',   23.45,  50.16,  11.56],
['2019-06-21',   23.45,  50.16,  11.51],
['2019-06-22',   23.45,  50.16,  11.52],
['2019-06-23',   23.45,  50.16,  11.51],
['2019-06-24',   23.45,  50.16,  11.53],
['2019-06-25',   23.45,  50.16,  11.58],
['2019-06-26',   23.45,  50.16,  11.59],
['2019-06-27',   23.45,  50.16,  11.63],
['2019-06-28',   23.45,  50.16,  11.55],
['2019-06-29',   23.45,  50.16,  11.57],
['2019-06-30',   23.45,  50.16,  11.60],
['2019-07-01',   23.45,  50.16,  11.62],
['2019-07-02',   23.45,  50.16,  11.65],
['2019-07-03',   23.45,  50.16,  11.67],
['2019-07-04',   23.45,  50.16,  11.63],
['2019-07-05',   23.45,  50.16,  11.63],
['2019-07-06',   23.45,  50.16,  11.64],
['2019-07-07',   23.45,  50.16,  11.60],
['2019-07-08',   23.45,  50.16,  11.62],
['2019-07-09',   23.45,  50.16,  11.66],
['2019-07-10',   23.45,  50.16,  11.67],
['2019-07-11',   23.45,  50.16,  11.65],
['2019-07-12',   23.45,  50.16,  11.65],
['2019-07-13',   23.45,  50.16,  11.62],
['2019-07-14',   23.45,  50.16,  11.64],
['2019-07-15',   23.45,  50.16,  11.67],
['2019-07-16',   23.45,  50.16,  11.66],
['2019-07-17',   23.45,  50.16,  11.69],
['2019-07-18',   23.45,  50.16,  11.69],
['2019-07-19',   23.45,  50.16,  11.66],
['2019-07-20',   23.45,  50.16,  11.65],
['2019-07-21',   23.45,  50.16,  11.68],
['2019-07-22',   23.45,  50.16,  11.67],
['2019-07-23',   23.45,  50.16,  11.72],
['2019-07-24',   23.45,  50.16,  11.73],
['2019-07-25',   23.45,  50.16,  11.72],
['2019-07-26',   23.45,  50.16,  11.70],
['2019-07-27',   23.45,  50.16,  11.71],
['2019-07-28',   23.45,  50.16,  11.72],
['2019-07-29',   23.45,  50.16,  11.73],
['2019-07-30',   23.45,  50.16,  11.74],
['2019-07-31',   23.45,  50.16,  11.77],
['2019-08-01',   23.45,  50.16,  11.78],
['2019-08-02',   23.45,  50.16,  11.76],
['2019-08-03',   23.45,  50.16,  11.75],
['2019-08-04',   23.45,  50.16,  11.77],
['2019-08-05',   23.45,  50.16,  11.77],
['2019-08-06',   23.45,  50.16,  11.80],
['2019-08-07',   23.45,  50.16,  11.81],
['2019-08-08',   23.45,  50.16,  11.83],
['2019-08-09',   23.45,  50.16,  11.81],
['2019-08-10',   23.45,  50.16,  11.80],
['2019-08-11',   23.45,  50.16,  11.79],
['2019-08-12',   23.45,  50.16,  11.81],
['2019-08-13',   23.45,  50.16,  11.84],
['2019-08-14',   23.45,  50.16,  11.85],
['2019-08-15',   23.45,  50.16,  11.79],
['2019-08-16',   23.45,  50.16,  11.79],
['2019-08-17',   23.45,  50.16,  11.79],
['2019-08-18',   23.45,  50.16,  11.82],
['2019-08-19',   23.45,  50.16,  11.84],
['2019-08-20',   23.45,  50.16,  11.89],
['2019-08-21',   23.45,  50.16,  11.92],
['2019-08-22',   23.45,  50.16,  11.93],
['2019-08-23',   23.45,  50.16,  11.93],
['2019-08-24',   23.45,  50.16,  11.92],
['2019-08-25',   23.45,  50.16,  11.94],
['2019-08-26',   23.45,  50.16,  11.93],
['2019-08-27',   23.45,  50.16,  11.99],
['2019-08-28',   23.45,  50.16,  12.03],
['2019-08-29',   23.45,  50.16,  12.15],
['2019-08-30',   23.45,  50.16,  12.16],
['2019-08-31',   23.45,  50.16,  12.07],
['2019-09-01',   23.45,  50.16,  12.09],
['2019-09-02',   23.45,  50.16,  12.12],
['2019-09-03',   23.45,  50.16,  12.16],
['2019-09-04',   23.45,  50.16,  12.18],
['2019-09-05',   23.45,  50.16,  12.14],
['2019-09-06',   23.45,  50.16,  12.12],
['2019-09-07',   23.45,  50.16,  12.09],
['2019-09-08',   23.45,  50.16,  12.08],
['2019-09-09',   23.45,  50.16,  12.09],
['2019-09-10',   23.45,  50.16,  12.07],
['2019-09-11',   23.45,  50.16,  12.09],
['2019-09-12',   23.45,  50.16,  12.13],
['2019-09-13',   23.45,  50.16,  12.12],
['2019-09-14',   23.45,  50.16,  12.06],
['2019-09-15',   23.45,  50.16,  12.10],
['2019-09-16',   23.45,  50.16,  12.12],
['2019-09-17',   23.45,  50.16,  12.12],
['2019-09-18',   23.45,  50.16,  12.42],
['2019-09-19',   23.45,  50.16,  12.25],
['2019-09-20',   23.45,  50.16,  12.19],
['2019-09-21',   23.45,  50.16,  12.20],
['2019-09-22',   23.45,  50.16,  12.21],
['2019-09-23',   23.45,  50.16,  12.22],
['2019-09-24',   23.45,  50.16,  12.23],
['2019-09-25',   23.45,  50.16,  12.45],
['2019-09-26',   23.45,  50.16,  12.37],
['2019-09-27',   23.45,  50.16,  12.37],
['2019-09-28',   23.45,  50.16,  12.38],
['2019-09-29',   23.45,  50.16,  12.41],
['2019-09-30',   23.45,  50.16,  12.43],
['2019-10-01',   23.45,  50.16,  12.46],
['2019-10-02',   23.45,  50.16,  12.46]
        ]);
        var options = {
          title: 'inxpm20v1 Interxion -- Storage',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'Date'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>

^Date(YYYY-MM-DD)^Total Space(TB)^Subscribed(TB)^Used(TB)^
|2019-10-02|23.45|50.16|12.46|
|2019-10-01|23.45|50.16|12.46|
|2019-09-30|23.45|50.16|12.43|
|2019-09-29|23.45|50.16|12.41|
|2019-09-28|23.45|50.16|12.38|
|2019-09-27|23.45|50.16|12.37|
|2019-09-26|23.45|50.16|12.37|
|2019-09-25|23.45|50.16|12.45|
|2019-09-24|23.45|50.16|12.23|
|2019-09-23|23.45|50.16|12.22|
|2019-09-22|23.45|50.16|12.21|
|2019-09-21|23.45|50.16|12.20|
|2019-09-20|23.45|50.16|12.19|
|2019-09-19|23.45|50.16|12.25|
|2019-09-18|23.45|50.16|12.42|
|2019-09-17|23.45|50.16|12.12|
|2019-09-16|23.45|50.16|12.12|
|2019-09-15|23.45|50.16|12.10|
|2019-09-14|23.45|50.16|12.06|
|2019-09-13|23.45|50.16|12.12|
|2019-09-12|23.45|50.16|12.13|
|2019-09-11|23.45|50.16|12.09|
|2019-09-10|23.45|50.16|12.07|
|2019-09-09|23.45|50.16|12.09|
|2019-09-08|23.45|50.16|12.08|
|2019-09-07|23.45|50.16|12.09|
|2019-09-06|23.45|50.16|12.12|
|2019-09-05|23.45|50.16|12.14|
|2019-09-04|23.45|50.16|12.18|
|2019-09-03|23.45|50.16|12.16|
|2019-09-02|23.45|50.16|12.12|
|2019-09-01|23.45|50.16|12.09|
|2019-08-31|23.45|50.16|12.07|
|2019-08-30|23.45|50.16|12.16|
|2019-08-29|23.45|50.16|12.15|
|2019-08-28|23.45|50.16|12.03|
|2019-08-27|23.45|50.16|11.99|
|2019-08-26|23.45|50.16|11.93|
|2019-08-25|23.45|50.16|11.94|
|2019-08-24|23.45|50.16|11.92|
|2019-08-23|23.45|50.16|11.93|
|2019-08-22|23.45|50.16|11.93|
|2019-08-21|23.45|50.16|11.92|
|2019-08-20|23.45|50.16|11.89|
|2019-08-19|23.45|50.16|11.84|
|2019-08-18|23.45|50.16|11.82|
|2019-08-17|23.45|50.16|11.79|
|2019-08-16|23.45|50.16|11.79|
|2019-08-15|23.45|50.16|11.79|
|2019-08-14|23.45|50.16|11.85|
|2019-08-13|23.45|50.16|11.84|
|2019-08-12|23.45|50.16|11.81|
|2019-08-11|23.45|50.16|11.79|
|2019-08-10|23.45|50.16|11.80|
|2019-08-09|23.45|50.16|11.81|
|2019-08-08|23.45|50.16|11.83|
|2019-08-07|23.45|50.16|11.81|
|2019-08-06|23.45|50.16|11.80|
|2019-08-05|23.45|50.16|11.77|
|2019-08-04|23.45|50.16|11.77|
|2019-08-03|23.45|50.16|11.75|
|2019-08-02|23.45|50.16|11.76|
|2019-08-01|23.45|50.16|11.78|
|2019-07-31|23.45|50.16|11.77|
|2019-07-30|23.45|50.16|11.74|
|2019-07-29|23.45|50.16|11.73|
|2019-07-28|23.45|50.16|11.72|
|2019-07-27|23.45|50.16|11.71|
|2019-07-26|23.45|50.16|11.70|
|2019-07-25|23.45|50.16|11.72|
|2019-07-24|23.45|50.16|11.73|
|2019-07-23|23.45|50.16|11.72|
|2019-07-22|23.45|50.16|11.67|
|2019-07-21|23.45|50.16|11.68|
|2019-07-20|23.45|50.16|11.65|
|2019-07-19|23.45|50.16|11.66|
|2019-07-18|23.45|50.16|11.69|
|2019-07-17|23.45|50.16|11.69|
|2019-07-16|23.45|50.16|11.66|
|2019-07-15|23.45|50.16|11.67|
|2019-07-14|23.45|50.16|11.64|
|2019-07-13|23.45|50.16|11.62|
|2019-07-12|23.45|50.16|11.65|
|2019-07-11|23.45|50.16|11.65|
|2019-07-10|23.45|50.16|11.67|
|2019-07-09|23.45|50.16|11.66|
|2019-07-08|23.45|50.16|11.62|
|2019-07-07|23.45|50.16|11.60|
|2019-07-06|23.45|50.16|11.64|
|2019-07-05|23.45|50.16|11.63|
|2019-07-04|23.45|50.16|11.63|
|2019-07-03|23.45|50.16|11.67|
|2019-07-02|23.45|50.16|11.65|
|2019-07-01|23.45|50.16|11.62|
|2019-06-30|23.45|50.16|11.60|
|2019-06-29|23.45|50.16|11.57|
|2019-06-28|23.45|50.16|11.55|
|2019-06-27|23.45|50.16|11.63|
|2019-06-26|23.45|50.16|11.59|
|2019-06-25|23.45|50.16|11.58|
|2019-06-24|23.45|50.16|11.53|
|2019-06-23|23.45|50.16|11.51|
|2019-06-22|23.45|50.16|11.52|
|2019-06-21|23.45|50.16|11.51|
|2019-06-20|23.45|50.16|11.56|
|2019-06-19|23.45|50.16|11.54|
|2019-06-18|23.45|50.16|11.51|
|2019-06-17|23.45|50.16|11.44|
|2019-06-16|23.45|50.16|11.42|
|2019-06-15|23.45|50.16|11.39|
|2019-06-14|23.45|50.16|11.39|
|2019-06-13|23.45|50.16|11.39|
|2019-06-12|23.45|50.16|11.44|
|2019-06-11|23.45|50.16|11.44|
|2019-06-10|23.45|50.16|11.41|
|2019-06-09|23.45|50.16|11.40|
|2019-06-08|23.45|50.16|11.38|
|2019-06-07|23.45|50.16|11.39|
|2019-06-06|23.45|50.16|11.39|
|2019-06-05|23.45|50.16|11.35|
