<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-06-17',   3072000,  3072000],
['2017-06-18',   3072000,  3072000],
['2017-06-19',   3072000,  3072000],
['2017-06-20',   3072000,  3072000],
['2017-06-21',   3072000,  3072000],
['2017-06-22',   3072000,  3072000],
['2017-06-23',   3072000,  3072000],
['2017-06-24',   3072000,  3072000],
['2017-06-25',   3072000,  3072000],
['2017-06-26',   3072000,  3072000],
['2017-06-27',   3072000,  3072000],
['2017-06-28',   3072000,  3072000],
['2017-06-29',   3072000,  3072000],
['2017-06-30',   3072000,  3072000],
['2017-07-01',   3072000,  3072000],
['2017-07-02',   3072000,  3072000],
['2017-07-03',   3072000,  3072000],
['2017-07-04',   3072000,  3072000],
['2017-07-05',   3072000,  3072000],
['2017-07-06',   3072000,  3072000],
['2017-07-07',   3072000,  3072000],
['2017-07-08',   3072000,  3072000],
['2017-07-09',   3072000,  3072000],
['2017-07-10',   3072000,  3072000],
['2017-07-11',   3072000,  3072000],
['2017-07-12',   3072000,  3072000],
['2017-07-13',   3072000,  3072000],
['2017-07-14',   3072000,  3072000],
['2017-07-15',   3072000,  3072000],
['2017-07-16',   3072000,  3072000],
['2017-07-17',   3072000,  3072000],
['2017-07-18',   3072000,  3072000],
['2017-07-19',   3072000,  3072000],
['2017-07-20',   3072000,  3072000],
['2017-07-21',   3072000,  3072000],
['2017-07-22',   3072000,  3072000],
['2017-07-23',   3072000,  3072000],
['2017-07-24',   3072000,  3072000],
['2017-07-25',   3072000,  3072000],
['2017-07-26',   3072000,  3072000],
['2017-07-27',   3072000,  3072000],
['2017-07-28',   3072000,  3072000],
['2017-07-29',   3072000,  3072000],
['2017-07-30',   3072000,  3072000],
['2017-07-31',   3072000,  3072000],
['2017-08-01',   3072000,  3072000],
['2017-08-02',   3072000,  3072000],
['2017-08-03',   3072000,  3072000],
['2017-08-04',   3072000,  3072000],
['2017-08-05',   3072000,  3072000],
['2017-08-06',   3072000,  3072000],
['2017-08-07',   3072000,  3072000],
['2017-08-08',   3072000,  3072000],
['2017-08-09',   3072000,  3072000],
['2017-08-10',   3072000,  3072000],
['2017-08-11',   3072000,  3072000],
['2017-08-12',   3072000,  3072000],
['2017-08-13',   3072000,  3072000],
['2017-08-14',   3072000,  3072000],
['2017-08-15',   3072000,  3072000],
['2017-08-16',   3072000,  3072000],
['2017-08-17',   3072000,  3072000],
['2017-08-18',   3072000,  3072000],
['2017-08-19',   3072000,  3072000],
['2017-08-20',   3072000,  3072000],
['2017-08-21',   3072000,  3072000],
['2017-08-22',   3072000,  3072000],
['2017-08-23',   3072000,  3072000],
['2017-08-24',   3072000,  3072000],
['2017-08-25',   3072000,  3072000],
['2017-08-26',   3072000,  3072000],
['2017-08-27',   3072000,  3072000],
['2017-08-28',   3072000,  3072000],
['2017-08-29',   3072000,  3072000],
['2017-08-30',   3072000,  3072000],
['2017-08-31',   3072000,  3072000],
['2017-09-01',   3072000,  3072000],
['2017-09-02',   3072000,  3072000],
['2017-09-03',   3072000,  3072000],
['2017-09-04',   3072000,  3072000],
['2017-09-05',   3072000,  3072000],
['2017-09-06',   3072000,  3072000],
['2017-09-07',   3072000,  3072000],
['2017-09-08',   3072000,  3072000],
['2017-09-09',   3072000,  3072000],
['2017-09-10',   3072000,  3072000],
['2017-09-11',   3072000,  3072000],
['2017-09-12',   3072000,  3072000],
['2017-09-13',   4096000,  4096000],
['2017-09-14',   4096000,  4096000],
['2017-09-15',   4096000,  4096000],
['2017-09-16',   4096000,  4096000],
['2017-09-17',   4096000,  4096000],
['2017-09-18',   4096000,  4096000],
['2017-09-19',   4096000,  4096000],
['2017-09-20',   4096000,  4096000],
['2017-09-21',   4096000,  4096000],
['2017-09-22',   4096000,  4096000],
['2017-09-23',   4096000,  4096000],
['2017-09-24',   4096000,  4096000],
['2017-09-25',   4096000,  4096000],
['2017-09-26',   4096000,  4096000],
['2017-09-27',   4096000,  4096000],
['2017-09-28',   4096000,  4096000],
['2017-09-29',   4096000,  4096000],
['2017-09-30',   4096000,  4096000],
['2017-10-01',   4096000,  4096000],
['2017-10-02',   4096000,  4096000],
['2017-10-03',   4096000,  4096000],
['2017-10-04',   4096000,  4096000],
['2017-10-05',   4096000,  4096000],
['2017-10-06',   4096000,  4096000],
['2017-10-07',   4096000,  4096000],
['2017-10-08',   4096000,  4096000],
['2017-10-09',   4096000,  4096000],
['2017-10-10',   4096000,  4096000],
['2017-10-11',   4096000,  4096000],
['2017-10-12',   4096000,  4096000],
['2017-10-13',   4096000,  4096000],
['2017-10-14',   4096000,  4096000],
['2017-10-15',   4096000,  4096000],
['2017-10-16',   4096000,  4096000],
['2017-10-17',   4096000,  4096000],
['2017-10-18',   4096000,  4096000],
['2017-10-19',   4096000,  4096000],
['2017-10-20',   4096000,  4096000],
['2017-10-21',   4096000,  4096000],
['2017-10-22',   4096000,  4096000],
['2017-10-23',   4096000,  4096000],
['2017-10-24',   4096000,  4096000],
['2017-10-25',   4096000,  4096000],
['2017-10-26',   2048000,  2048000],
['2017-10-27',   2048000,  2048000],
['2017-10-28',   2048000,  2048000],
['2017-10-29',   2048000,  2048000],
['2017-10-30',   2048000,  2048000],
['2017-10-31',   2048000,  2048000],
['2017-11-01',   2048000,  2048000],
['2017-11-02',   2048000,  2048000],
['2017-11-03',   2048000,  2048000],
['2017-11-04',   2048000,  2048000],
['2017-11-05',   2048000,  2048000],
['2017-11-06',   2048000,  2048000],
['2017-11-07',   2048000,  2048000],
['2017-11-08',   2048000,  2048000],
['2017-11-09',   2048000,  2048000],
['2017-11-10',   2048000,  2048000],
['2017-11-11',   2048000,  2048000],
['2017-11-12',   2048000,  2048000],
['2017-11-13',   2048000,  2048000],
['2017-11-14',   2048000,  2048000],
['2017-11-15',   2048000,  2048000],
['2017-11-16',   2048000,  2048000],
['2017-11-17',   2048000,  2048000],
['2017-11-18',   2048000,  2048000],
['2017-11-19',   2048000,  2048000],
['2017-11-20',   2048000,  2048000],
['2017-11-21',   2048000,  2048000],
['2017-11-22',   2048000,  2048000],
['2017-11-23',   2048000,  2048000],
['2017-11-24',   2048000,  2048000],
['2017-11-25',   2048000,  2048000],
['2017-11-26',   2048000,  2048000],
['2017-11-27',   2048000,  2048000],
['2017-11-28',   2048000,  2048000],
['2017-11-29',   2048000,  2048000],
['2017-11-30',   2048000,  2048000],
['2017-12-02',   2048000,  2048000],
['2017-12-03',   2048000,  2048000],
['2017-12-04',   2048000,  2048000],
['2017-12-05',   2048000,  2048000],
['2017-12-06',   2048000,  2048000],
['2017-12-07',   2048000,  2048000],
['2017-12-08',   2048000,  2048000],
['2017-12-09',   2048000,  2048000],
['2017-12-10',   2048000,  2048000],
['2017-12-11',   2048000,  2048000],
['2017-12-12',   2048000,  2048000],
['2017-12-13',   2048000,  2048000],
['2017-12-14',   2048000,  2048000],
['2017-12-15',   2048000,  2048000],
['2017-12-16',   2048000,  2048000],
['2017-12-17',   2048000,  2048000],
['2017-12-18',   2048000,  2048000],
['2017-12-19',   2048000,  2048000],
['2017-12-20',   2048000,  2048000],
['2017-12-21',   2048000,  2048000],
['2017-12-22',   2048000,  2048000],
['2017-12-23',   2048000,  2048000],
['2017-12-24',   2048000,  2048000],
['2017-12-25',   2048000,  2048000],
['2017-12-26',   2048000,  2048000],
['2017-12-27',   2048000,  2048000],
['2017-12-28',   2048000,  2048000],
['2017-12-29',   2048000,  2048000],
['2017-12-30',   2048000,  2048000],
['2017-12-31',   2048000,  2048000],
['2018-01-01',   2048000,  2048000],
['2018-01-02',   2048000,  2048000],
['2018-01-03',   2048000,  2048000],
['2018-01-04',   2048000,  2048000],
['2018-01-05',   2048000,  2048000],
['2018-01-06',   2048000,  2048000],
['2018-01-07',   2048000,  2048000],
['2018-01-08',   2048000,  2048000],
['2018-01-09',   2048000,  2048000],
['2018-01-10',   2048000,  2048000],
['2018-01-11',   2048000,  2048000],
['2018-01-12',   2048000,  2048000],
['2018-01-13',   2048000,  2048000],
['2018-01-14',   2048000,  2048000],
['2018-01-15',   2048000,  2048000],
['2018-01-16',   2048000,  2048000],
['2018-01-17',   2048000,  2048000],
['2018-01-18',   2048000,  2048000],
['2018-01-19',   2048000,  2048000],
['2018-01-20',   2048000,  2048000],
['2018-01-21',   2048000,  2048000],
['2018-01-22',   2048000,  2048000],
['2018-01-23',   2048000,  2048000],
['2018-01-24',   2048000,  2048000],
['2018-01-25',   2048000,  2048000],
['2018-01-26',   2048000,  2048000],
['2018-01-27',   2048000,  2048000],
['2018-01-28',   2048000,  2048000],
['2018-01-29',   2048000,  2048000],
['2018-01-30',   2048000,  2048000],
['2018-01-31',   2048000,  2048000],
['2018-02-01',   2048000,  2048000],
['2018-02-02',   2048000,  2048000],
['2018-02-03',   2048000,  2048000],
['2018-02-04',   2048000,  2048000],
['2018-02-05',   2048000,  2048000],
['2018-02-06',   2048000,  2048000],
['2018-02-07',   2048000,  2048000],
['2018-02-08',   2048000,  2048000],
['2018-02-09',   2048000,  2048000],
['2018-02-10',   2048000,  2048000],
['2018-02-11',   2048000,  2048000],
['2018-02-12',   2048000,  2048000],
['2018-02-13',   2048000,  2048000],
['2018-02-14',   2048000,  2048000],
['2018-02-15',   2048000,  2048000],
['2018-02-16',   2048000,  2048000],
['2018-02-17',   2048000,  2048000],
['2018-02-18',   2048000,  2048000],
['2018-02-19',   2048000,  2048000],
['2018-02-20',   2048000,  2048000],
['2018-02-21',   2048000,  2048000],
['2018-02-22',   2048000,  2048000],
['2018-02-23',   2048000,  2048000],
['2018-02-24',   2048000,  2048000],
['2018-02-25',   2048000,  2048000],
['2018-02-26',   2048000,  2048000],
['2018-02-27',   2048000,  2048000],
['2018-02-28',   2048000,  2048000],
['2018-03-01',   2048000,  2048000],
['2018-03-02',   2048000,  2048000],
['2018-03-03',   2048000,  2048000],
['2018-03-04',   2048000,  2048000],
['2018-03-05',   2048000,  2048000],
['2018-03-06',   2048000,  2048000],
['2018-03-07',   2048000,  2048000],
['2018-03-08',   2048000,  2048000],
['2018-03-09',   2048000,  2048000],
['2018-03-10',   2048000,  2048000],
['2018-03-11',   2048000,  2048000],
['2018-03-12',   2048000,  2048000],
['2018-03-13',   2048000,  2048000],
['2018-03-14',   2048000,  2048000],
['2018-03-15',   2048000,  2048000],
['2018-03-16',   2048000,  2048000],
['2018-03-17',   2048000,  2048000],
['2018-03-18',   2048000,  2048000],
['2018-03-19',   2048000,  2048000],
['2018-03-20',   2048000,  2048000],
['2018-03-21',   2048000,  2048000],
['2018-03-22',   2048000,  2048000],
['2018-03-23',   2048000,  2048000],
['2018-03-24',   2048000,  2048000],
['2018-03-25',   2048000,  2048000],
['2018-03-26',   2048000,  2048000],
['2018-03-27',   2048000,  2048000],
['2018-03-28',   2048000,  2048000],
['2018-03-29',   2048000,  2048000],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX rybvnx5400spa - vmware ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
