<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Celerra_inxns480cs','DEHRAP01','DEHRAP98','DEHRAP99','DEHRDB98','DEHRDB99','PEHRAP01','PEHRAP98','PEHRAP99','PEHRDB98','PEHRDB99','PENMSV01','PGSMDB01','POCPURESV01','QEHRAP01','QEHRDB01','SEHRDB01','TAITC090','TAITC138','TAITC245','TAITC246','TAITC247','TAITC248','TAITC254','VMWARES_ESX'],
['2015-01-16',   845430,  368640,  586878,  609706,  1415406,  1415406,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  12962646,  921600,  761856,  761856,  761856,  0,  11863399],
['2015-01-17',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  12962646,  921600,  761856,  0,  761856,  761856,  11863399],
['2015-01-18',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  12962646,  921600,  761856,  0,  761856,  761856,  11863399],
['2015-01-19',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  12962646,  921600,  761856,  0,  761856,  761856,  11863399],
['2015-01-20',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  12962646,  921600,  761856,  0,  761856,  761856,  11863399],
['2015-01-21',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-22',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-23',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-24',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-25',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-26',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-27',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-28',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3282240,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-29',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-30',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-01-31',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-02-01',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-02-02',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-02-03',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-02-04',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-02-05',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  921600,  761856,  0,  761856,  761856,  12119399],
['2015-02-06',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-07',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-08',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-09',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-10',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-11',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-12',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-13',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-14',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-15',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-16',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-17',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-18',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-19',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  13218646],
['2015-02-20',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-21',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-22',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-23',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-24',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-25',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-26',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13218646,  614400,  0,  0,  761856,  761856,  14421846],
['2015-02-27',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13525846,  614400,  0,  0,  761856,  761856,  15902021],
['2015-02-28',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13525846,  614400,  0,  0,  761856,  761856,  14698821],
['2015-03-01',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13525846,  614400,  0,  0,  761856,  761856,  14698821],
['2015-03-02',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13525846,  614400,  0,  0,  761856,  761856,  14698821],
['2015-03-03',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13525846,  614400,  0,  0,  761856,  761856,  14698821],
['2015-03-04',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  13525846,  614400,  0,  0,  761856,  761856,  16896325],
['2015-03-05',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-06',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-07',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-08',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-09',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-10',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-11',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-12',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-13',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-14',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-15',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-16',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  1099247,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-17',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  0,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-18',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  0,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-19',   845430,  368640,  586878,  609706,  1518972,  1518972,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3385806,  1415406,  0,  11606870,  614400,  0,  0,  761856,  761856,  14977349],
['2015-03-20',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11606870,  614400,  0,  0,  761856,  761856,  17175843],
['2015-03-21',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11071352,  614400,  0,  0,  761856,  761856,  16640325],
['2015-03-22',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11071352,  614400,  0,  0,  761856,  761856,  16640325],
['2015-03-23',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11071352,  614400,  0,  0,  761856,  761856,  16640325],
['2015-03-24',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11071352,  614400,  0,  0,  761856,  761856,  16640325],
['2015-03-25',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11071352,  614400,  0,  0,  761856,  761856,  16640325],
['2015-03-26',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  11071352,  614400,  0,  0,  761856,  761856,  16640325],
['2015-03-27',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  9408376,  614400,  0,  0,  761856,  761856,  17175843],
['2015-03-28',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  9408376,  614400,  0,  0,  761856,  761856,  17175843],
['2015-03-29',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  9408376,  614400,  0,  0,  761856,  761856,  17175843],
['2015-03-30',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  9408376,  614400,  0,  0,  761856,  761856,  17175843],
['2015-03-31',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  614400,  0,  0,  761856,  761856,  18224419],
['2015-04-01',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-02',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-03',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-04',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-05',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-06',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-07',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-08',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-09',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-10',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-11',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-12',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-13',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-14',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  8258458,  0,  0,  0,  0,  761856,  17051444],
['2015-04-15',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-16',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-17',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-18',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-19',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-20',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-21',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-22',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-23',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-24',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-25',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-26',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-27',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-28',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-29',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-04-30',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-01',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-02',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-03',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-04',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3590292,  3590292,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-05',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-06',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-07',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-08',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-09',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-10',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-11',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-12',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-13',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-14',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-05-15',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  3900990,  3900990,  821248,  820366,  0,  437390,  3592938,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
