** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
['2016-05-23',    87.437,   83.1063,   53.5174,  4.3307,  0,  0,  0,  0],
['2016-05-24',    87.437,   83.2032,   53.5047,  4.2338,  0,  0,  0,  0],
['2016-05-25',    87.437,   83.2032,   53.5243,  4.2338,  0,  0,  0,  0],
['2016-05-26',    87.437,   83.2032,   53.535,  4.2338,  0,  0,  0,  0],
['2016-05-27',    87.437,   83.2032,   53.5409,  4.2338,  0,  0,  0,  0],
['2016-05-28',    87.437,   83.2032,   53.5419,  4.2338,  0,  0,  0,  0],
['2016-05-29',    87.437,   83.2032,   53.5419,  4.2338,  0,  0,  0,  0],
['2016-05-30',    87.437,   83.2032,   53.5565,  4.2338,  0,  0,  0,  0],
['2016-05-31',    87.437,   83.2032,   53.5575,  4.2338,  0,  0,  0,  0],
['2016-06-01',    87.437,   83.2032,   53.5761,  4.2338,  0,  0,  0,  0],
['2016-06-02',    87.437,   83.2032,   53.5849,  4.2338,  0,  0,  0,  0],
['2016-06-03',    87.437,   83.2032,   53.5888,  4.2338,  0,  0,  0,  0],
['2016-06-04',    87.437,   83.2032,   53.5986,  4.2338,  0,  0,  0,  0],
['2016-06-05',    87.437,   83.2032,   53.5996,  4.2338,  0,  0,  0,  0],
['2016-06-06',    87.437,   83.2032,   53.6006,  4.2338,  0,  0,  0,  0],
['2016-06-07',    87.437,   83.2032,   53.6221,  4.2338,  0,  0,  0,  0],
['2016-06-08',    87.437,   83.2032,   53.671,  4.2338,  0,  0,  0,  0],
['2016-06-09',    87.437,   83.2032,   53.6759,  4.2338,  0,  0,  0,  0],
['2016-06-10',    87.437,   83.2032,   53.7082,  4.2338,  0,  0,  0,  0],
['2016-06-11',    87.437,   83.2032,   53.7131,  4.2338,  0,  0,  0,  0],
['2016-06-12',    87.437,   83.2032,   53.716,  4.2338,  0,  0,  0,  0],
['2016-06-13',    87.437,   83.2032,   53.719,  4.2338,  0,  0,  0,  0],
['2016-06-14',    87.437,   83.2032,   53.7454,  4.2338,  0,  0,  0,  0],
['2016-06-15',    87.437,   80.5388,   52.1065,  6.8982,  0,  0,  0,  0],
['2016-06-16',    87.437,   80.5388,   52.1339,  6.8982,  0,  0,  0,  0],
['2016-06-17',    87.437,   80.6103,   52.2366,  6.8267,  0,  0,  0,  0],
['2016-06-18',    87.437,   80.6103,   52.2454,  6.8267,  0,  0,  0,  0],
['2016-06-19',    87.437,   80.6103,   52.2474,  6.8267,  0,  0,  0,  0],
['2016-06-20',    87.437,   80.6103,   52.2474,  6.8267,  0,  0,  0,  0],
['2016-06-21',    87.437,   80.6103,   52.2483,  6.8267,  0,  0,  0,  0],
['2016-06-22',    87.437,   80.6103,   52.264,  6.8267,  0,  0,  0,  0],
['2016-06-23',    87.437,   80.6103,   52.2894,  6.8267,  0,  0,  0,  0],
['2016-06-24',    87.437,   80.6103,   52.3021,  6.8267,  0,  0,  0,  0],
['2016-06-25',    87.437,   80.6103,   52.3129,  6.8267,  0,  0,  0,  0],
['2016-06-26',    87.437,   80.6103,   52.3129,  6.8267,  0,  0,  0,  0],
['2016-06-27',    87.437,   80.6103,   52.3139,  6.8267,  0,  0,  0,  0],
['2016-06-28',    87.437,   80.6103,   52.3237,  6.8267,  0,  0,  0,  0],
['2016-06-29',    87.437,   80.6103,   52.3403,  6.8267,  0,  0,  0,  0],
['2016-06-30',    87.437,   80.6103,   52.3491,  6.8267,  0,  0,  0,  0],
['2016-07-01',    87.437,   80.6103,   52.3618,  6.8267,  0,  0,  0,  0],
['2016-07-02',    87.437,   80.6103,   52.3726,  6.8267,  0,  0,  0,  0],
['2016-07-03',    87.437,   80.6103,   52.3736,  6.8267,  0,  0,  0,  0],
['2016-07-04',    87.437,   80.6103,   52.3736,  6.8267,  0,  0,  0,  0],
['2016-07-05',    87.437,   80.6103,   52.3961,  6.8267,  0,  0,  0,  0],
['2016-07-06',    87.437,   80.6103,   52.399,  6.8267,  0,  0,  0,  0],
['2016-07-07',    87.437,   80.6103,   52.4881,  6.8267,  0,  0,  0,  0],
['2016-07-08',    87.437,   80.6103,   52.4978,  6.8267,  0,  0,  0,  0],
['2016-07-09',    87.437,   80.6103,   52.5213,  6.8267,  0,  0,  0,  0],
['2016-07-10',    87.437,   80.6103,   52.5223,  6.8267,  0,  0,  0,  0],
['2016-07-11',    87.437,   80.6103,   52.5331,  6.8267,  0,  0,  0,  0],
['2016-07-12',    87.437,   80.6103,   52.6505,  6.8267,  0,  0,  0,  0],
['2016-07-13',    87.437,   80.6103,   52.7043,  6.8267,  0,  0,  0,  0],
['2016-07-14',    87.437,   80.6103,   52.72,  6.8267,  0,  0,  0,  0],
['2016-07-15',    87.437,   80.6103,   52.7278,  6.8267,  0,  0,  0,  0],
['2016-07-16',    87.437,   80.6103,   52.7532,  6.8267,  0,  0,  0,  0],
['2016-07-17',    87.437,   80.6103,   52.7679,  6.8267,  0,  0,  0,  0],
['2016-07-18',    87.437,   80.6103,   52.7699,  6.8267,  0,  0,  0,  0],
['2016-07-19',    87.437,   80.6103,   52.7728,  6.8267,  0,  0,  0,  0],
['2016-07-20',    87.437,   81.029,   52.7914,  6.408,  0,  0,  0,  0],
['2016-07-21',    87.437,   81.029,   52.8149,  6.408,  0,  0,  0,  0],
['2016-07-22',    87.437,   81.029,   52.8706,  6.408,  0,  0,  0,  0],
['2016-07-23',    87.437,   81.029,   52.8755,  6.408,  0,  0,  0,  0],
['2016-07-24',    87.437,   81.029,   52.8765,  6.408,  0,  0,  0,  0],
['2016-07-25',    87.437,   81.029,   52.8912,  6.408,  0,  0,  0,  0],
['2016-07-26',    87.437,   81.029,   52.9127,  6.408,  0,  0,  0,  0],
['2016-07-27',    87.437,   81.029,   53.0526,  6.408,  0,  0,  0,  0],
['2016-07-28',    87.437,   81.2384,   53.1847,  6.1986,  0,  0,  0,  0],
['2016-07-29',    87.437,   81.2384,   53.1926,  6.1986,  0,  0,  0,  0],
['2016-07-30',    87.437,   81.2384,   53.2659,  6.1986,  0,  0,  0,  0],
['2016-07-31',    87.437,   81.2384,   53.3012,  6.1986,  0,  0,  0,  0],
['2016-08-01',    87.437,   81.2384,   53.309,  6.1986,  0,  0,  0,  0],
['2016-08-02',    87.437,   81.2384,   53.3775,  6.1986,  0,  0,  0,  0],
['2016-08-03',    87.437,   81.2384,   53.3951,  6.1986,  0,  0,  0,  0],
['2016-08-04',    87.437,   81.2384,   53.4147,  6.1986,  0,  0,  0,  0],
['2016-08-05',    87.437,   81.2384,   53.4362,  6.1986,  0,  0,  0,  0],
['2016-08-06',    87.437,   81.2384,   53.447,  6.1986,  0,  0,  0,  0],
['2016-08-07',    87.437,   81.2384,   53.4528,  6.1986,  0,  0,  0,  0],
['2016-08-08',    87.437,   81.2384,   53.4538,  6.1986,  0,  0,  0,  0],
['2016-08-09',    87.437,   81.2384,   53.4675,  6.1986,  0,  0,  0,  0],
['2016-08-10',    87.437,   82.0212,   53.0497,  5.4158,  0,  0,  0,  0],
['2016-08-11',    87.437,   82.0212,   53.0595,  5.4158,  0,  0,  0,  0],
['2016-08-12',    87.437,   82.0212,   53.0634,  5.4158,  0,  0,  0,  0],
['2016-08-13',    87.437,   82.0212,   53.0663,  5.4158,  0,  0,  0,  0],
['2016-08-14',    87.437,   82.0212,   53.0702,  5.4158,  0,  0,  0,  0],
['2016-08-15',    87.437,   82.0212,   53.0732,  5.4158,  0,  0,  0,  0],
['2016-08-16',    87.437,   82.0212,   53.0751,  5.4158,  0,  0,  0,  0],
['2016-08-17',    87.437,   82.0212,   53.0781,  5.4158,  0,  0,  0,  0],
['2016-08-18',    87.437,   82.0212,   54.8579,  5.4158,  0,  0,  0,  0],
['2016-08-19',    87.437,   80.5917,   53.9108,  6.8453,  0,  0,  0,  0],
['2016-08-20',    87.437,   80.8011,   53.99,  6.6359,  0,  0,  0,  0],
['2016-08-21',    87.437,   80.8011,   54.038,  6.6359,  0,  0,  0,  0],
['2016-08-22',    87.437,   80.8011,   54.0879,  6.6359,  0,  0,  0,  0],
['2016-08-23',    87.437,   80.8011,   54.129,  6.6359,  0,  0,  0,  0],
['2016-08-24',    87.437,   80.8011,   54.171,  6.6359,  0,  0,  0,  0],
['2016-08-25',    87.437,   80.8011,   54.1769,  6.6359,  0,  0,  0,  0],
['2016-08-26',    87.437,   80.8011,   54.1896,  6.6359,  0,  0,  0,  0],
['2016-08-27',    87.437,   80.8011,   54.1896,  6.6359,  0,  0,  0,  0],
['2016-08-28',    87.437,   80.8011,   54.1945,  6.6359,  0,  0,  0,  0],
['2016-08-29',    87.437,   80.8011,   54.1955,  6.6359,  0,  0,  0,  0],
['2016-08-30',    87.437,   80.8011,   54.2111,  6.6359,  0,  0,  0,  0],
['2016-08-31',    87.437,   80.8011,   54.217,  6.6359,  0,  0,  0,  0],
['2016-09-01',    87.437,   80.8011,   54.2219,  6.6359,  0,  0,  0,  0],
['2016-09-02',    87.437,   80.8011,   54.2248,  6.6359,  0,  0,  0,  0],
['2016-09-03',    87.437,   80.8011,   54.2307,  6.6359,  0,  0,  0,  0],
['2016-09-04',    87.437,   80.8011,   54.2317,  6.6359,  0,  0,  0,  0],
['2016-09-05',    87.437,   80.8011,   54.2327,  6.6359,  0,  0,  0,  0],
['2016-09-06',    87.437,   80.8011,   54.2522,  6.6359,  0,  0,  0,  0],
['2016-09-07',    87.437,   80.8011,   54.2562,  6.6359,  0,  0,  0,  0],
['2016-09-08',    87.437,   80.8011,   54.2581,  6.6359,  0,  0,  0,  0],
['2016-09-09',    87.437,   80.8011,   54.2835,  6.6359,  0,  0,  0,  0],
['2016-09-10',    87.437,   80.8011,   54.2865,  6.6359,  0,  0,  0,  0],
['2016-09-11',    87.437,   80.8011,   54.2865,  6.6359,  0,  0,  0,  0],
['2016-09-12',    87.437,   80.8011,   54.2894,  6.6359,  0,  0,  0,  0],
['2016-09-13',    87.437,   80.8011,   54.31,  6.6359,  0,  0,  0,  0],
['2016-09-14',    87.437,   80.8011,   54.3423,  6.6359,  0,  0,  0,  0],
['2016-09-15',    87.437,   80.8011,   54.3569,  6.6359,  0,  0,  0,  0],
['2016-09-16',    87.437,   80.8011,   54.3579,  6.6359,  0,  0,  0,  0],
['2016-09-17',    87.437,   80.8011,   54.3618,  6.6359,  0,  0,  0,  0],
['2016-09-18',    87.437,   80.8011,   54.3648,  6.6359,  0,  0,  0,  0],
['2016-09-19',    87.437,   80.8011,   54.3667,  6.6359,  0,  0,  0,  0],
['2016-09-20',    87.437,   80.8011,   54.3706,  6.6359,  0,  0,  0,  0],
['2016-09-21',    87.437,   80.8011,   54.3726,  6.6359,  0,  0,  0,  0],
['2016-09-22',    87.437,   81.3245,   54.4059,  6.1125,  0,  0,  0,  0],
['2016-09-23',    87.437,   81.3245,   54.4558,  6.1125,  0,  0,  0,  0],
['2016-09-24',    87.437,   81.3245,   54.4626,  6.1125,  0,  0,  0,  0],
['2016-09-25',    87.437,   81.3245,   54.4695,  6.1125,  0,  0,  0,  0],
['2016-09-26',    87.437,   81.3245,   54.4704,  6.1125,  0,  0,  0,  0],
['2016-09-27',    87.437,   81.3245,   54.5996,  6.1125,  0,  0,  0,  0],
['2016-09-28',    87.437,   82.351,   55.0311,  5.086,  0,  0,  0,  0],
['2016-09-29',    87.437,   82.351,   55.0536,  5.086,  0,  0,  0,  0],
['2016-09-30',    87.437,   82.351,   55.0595,  5.086,  0,  0,  0,  0],
['2016-10-01',    87.437,   82.351,   55.0595,  5.086,  0,  0,  0,  0],
['2016-10-02',    87.437,   82.351,   55.0624,  5.086,  0,  0,  0,  0],
['2016-10-03',    87.437,   82.351,   55.0644,  5.086,  0,  0,  0,  0],
['2016-10-04',    87.437,   82.351,   55.0673,  5.086,  0,  0,  0,  0],
['2016-10-05',    87.437,   82.351,   55.079,  5.086,  0,  0,  0,  0],
['2016-10-06',    87.437,   82.351,   55.082,  5.086,  0,  0,  0,  0],
['2016-10-07',    87.437,   82.351,   55.1055,  5.086,  0,  0,  0,  0],
['2016-10-08',    87.437,   82.351,   55.1231,  5.086,  0,  0,  0,  0],
['2016-10-09',    87.437,   82.351,   55.127,  5.086,  0,  0,  0,  0],
['2016-10-10',    87.437,   82.351,   55.128,  5.086,  0,  0,  0,  0],
['2016-10-11',    87.437,   82.351,   55.1289,  5.086,  0,  0,  0,  0],
['2016-10-12',    87.437,   82.351,   55.1358,  5.086,  0,  0,  0,  0],
['2016-10-13',    87.437,   82.351,   55.1358,  5.086,  0,  0,  0,  0],
['2016-10-14',    87.437,   82.351,   55.1436,  5.086,  0,  0,  0,  0],
['2016-10-15',    87.437,   82.351,   55.1495,  5.086,  0,  0,  0,  0],
['2016-10-16',    87.437,   82.351,   55.1515,  5.086,  0,  0,  0,  0],
['2016-10-17',    87.437,   82.351,   55.1603,  5.086,  0,  0,  0,  0],
['2016-10-18',    87.437,   82.351,   55.1789,  5.086,  0,  0,  0,  0],
['2016-10-19',    87.437,   82.351,   55.1857,  5.086,  0,  0,  0,  0],
['2016-10-20',    87.437,   82.351,   55.1925,  5.086,  0,  0,  0,  0],
['2016-10-21',    87.437,   82.351,   55.2023,  5.086,  0,  0,  0,  0],
['2016-10-22',    87.437,   82.351,   55.2131,  5.086,  0,  0,  0,  0],
['2016-10-23',    87.437,   82.351,   55.2141,  5.086,  0,  0,  0,  0],
['2016-10-24',    87.437,   82.351,   55.216,  5.086,  0,  0,  0,  0],
['2016-10-25',    87.437,   82.351,   55.2229,  5.086,  0,  0,  0,  0],
['2016-10-26',    87.437,   82.351,   55.2258,  5.086,  0,  0,  0,  0],
['2016-10-27',    87.437,   82.351,   55.2718,  5.086,  0,  0,  0,  0],
['2016-10-28',    87.437,   82.351,   55.2914,  5.086,  0,  0,  0,  0],
['2016-10-29',    87.437,   82.666,   55.3325,  4.771,  0,  0,  0,  0],
['2016-10-30',    87.437,   82.666,   55.3344,  4.771,  0,  0,  0,  0],
['2016-10-31',    87.437,   82.666,   55.3393,  4.771,  0,  0,  0,  0],
['2016-11-01',    87.437,   82.166,   55.0869,  5.271,  0,  0,  0,  0],
['2016-11-02',    87.437,   82.166,   55.1182,  5.271,  0,  0,  0,  0],
['2016-11-03',    87.437,   82.2707,   55.2062,  5.1663,  0,  0,  0,  0],
['2016-11-04',    87.437,   82.2707,   55.2102,  5.1663,  0,  0,  0,  0],
['2016-11-05',    87.437,   82.2707,   55.219,  5.1663,  0,  0,  0,  0],
['2016-11-06',    87.437,   82.2707,   55.2199,  5.1663,  0,  0,  0,  0],
['2016-11-07',    87.437,   82.3079,   55.2248,  5.1291,  0,  0,  0,  0],
['2016-11-08',    87.437,   82.3079,   55.2346,  5.1291,  0,  0,  0,  0],
['2016-11-09',    87.437,   82.3079,   55.2473,  5.1291,  0,  0,  0,  0],
['2016-11-10',    87.437,   82.165,   55.1945,  5.272,  0,  0,  0,  0],
['2016-11-11',    87.437,   82.165,   55.2336,  5.272,  0,  0,  0,  0],
['2016-11-12',    87.437,   82.165,   55.2483,  5.272,  0,  0,  0,  0],
['2016-11-13',    87.437,   82.165,   55.2513,  5.272,  0,  0,  0,  0],
['2016-11-14',    87.437,   82.165,   55.2561,  5.272,  0,  0,  0,  0],
['2016-11-15',    87.437,   82.165,   55.2738,  5.272,  0,  0,  0,  0],
['2016-11-16',    87.437,   82.165,   55.2787,  5.272,  0,  0,  0,  0],
['2016-11-17',    87.437,   82.165,   55.2914,  5.272,  0,  0,  0,  0],
['2016-11-18',    87.437,   82.6699,   55.3305,  4.7671,  0,  0,  0,  0],
['2016-11-19',    87.437,   82.6699,   55.3628,  4.7671,  0,  0,  0,  0],
['2016-11-20',    87.437,   82.6699,   55.3775,  4.7671,  0,  0,  0,  0],
['2016-11-21',    87.437,   82.6699,   55.3882,  4.7671,  0,  0,  0,  0],
['2016-11-22',    87.437,   82.6699,   55.4597,  4.7671,  0,  0,  0,  0],
['2016-11-23',    87.437,   82.6699,   55.49,  4.7671,  0,  0,  0,  0],
['2016-11-24',    87.437,   82.6699,   55.5174,  4.7671,  0,  0,  0,  0],
['2016-11-25',    87.437,   82.6699,   55.5419,  4.7671,  0,  0,  0,  0],
['2016-11-26',    87.437,   82.6699,   55.5653,  4.7671,  0,  0,  0,  0],
['2016-11-27',    87.437,   82.6699,   55.5869,  4.7671,  0,  0,  0,  0],
['2016-11-28',    87.437,   82.6699,   55.6143,  4.7671,  0,  0,  0,  0],
['2016-11-29',    87.437,   82.7746,   55.6661,  4.6624,  0,  0,  0,  0],
['2016-11-30',    87.437,   82.7746,   55.7004,  4.6624,  0,  0,  0,  0],
['2016-12-01',    87.437,   82.7746,   55.7219,  4.6624,  0,  0,  0,  0],
['2016-12-02',    87.437,   82.7746,   55.765,  4.6624,  0,  0,  0,  0],
['2016-12-03',    87.437,   82.7746,   55.7982,  4.6624,  0,  0,  0,  0],
['2016-12-04',    87.437,   82.7746,   55.8217,  4.6624,  0,  0,  0,  0],
['2016-12-05',    87.437,   82.7746,   55.8481,  4.6624,  0,  0,  0,  0],
['2016-12-06',    87.437,   82.7746,   55.8941,  4.6624,  0,  0,  0,  0],
['2016-12-07',    87.437,   82.7746,   55.9264,  4.6624,  0,  0,  0,  0],
['2016-12-08',    87.437,   82.7746,   56.0468,  4.6624,  0,  0,  0,  0],
['2016-12-09',    87.437,   82.7746,   56.0644,  4.6624,  0,  0,  0,  0],
['2016-12-10',    87.437,   82.7746,   56.0967,  4.6624,  0,  0,  0,  0],
['2016-12-11',    87.437,   82.7746,   56.1074,  4.6624,  0,  0,  0,  0],
['2016-12-12',    87.437,   82.7746,   56.1172,  4.6624,  0,  0,  0,  0],
['2016-12-13',    87.437,   82.7746,   56.1309,  4.6624,  0,  0,  0,  0],
['2016-12-14',    87.437,   82.7746,   56.2043,  4.6624,  0,  0,  0,  0],
['2016-12-15',    87.437,   83.0887,   56.2209,  4.3483,  0,  0,  0,  0],
['2016-12-16',    87.437,   83.0887,   56.5507,  4.3483,  0,  0,  0,  0],
['2016-12-17',    87.437,   83.0887,   56.5516,  4.3483,  0,  0,  0,  0],
['2016-12-18',    87.437,   83.0887,   56.5556,  4.3483,  0,  0,  0,  0],
['2016-12-19',    87.437,   83.0887,   56.5614,  4.3483,  0,  0,  0,  0],
['2016-12-20',    87.437,   83.0887,   56.5683,  4.3483,  0,  0,  0,  0],
['2016-12-21',    87.437,   83.0887,   56.5751,  4.3483,  0,  0,  0,  0],
['2016-12-22',    87.437,   83.6142,   56.5918,  3.8228,  0,  0,  0,  0],
['2016-12-23',    87.437,   83.7189,   56.5996,  3.7181,  0,  0,  0,  0],
['2016-12-24',    87.437,   83.7189,   56.6221,  3.7181,  0,  0,  0,  0],
['2016-12-25',    87.437,   83.7189,   56.624,  3.7181,  0,  0,  0,  0],
['2016-12-26',    87.437,   83.7189,   56.624,  3.7181,  0,  0,  0,  0],
['2016-12-27',    87.437,   83.7189,   56.625,  3.7181,  0,  0,  0,  0],
['2016-12-28',    87.437,   83.7189,   56.6289,  3.7181,  0,  0,  0,  0],
['2016-12-29',    87.437,   83.7189,   56.6299,  3.7181,  0,  0,  0,  0],
['2016-12-30',    87.437,   83.7189,   56.6505,  3.7181,  0,  0,  0,  0],
['2016-12-31',    87.437,   83.7189,   56.6524,  3.7181,  0,  0,  0,  0],
['2017-01-01',    87.437,   83.7189,   56.6563,  3.7181,  0,  0,  0,  0],
['2017-01-02',    87.437,   83.7189,   56.6563,  3.7181,  0,  0,  0,  0],
['2017-01-03',    87.437,   83.7189,   56.6642,  3.7181,  0,  0,  0,  0],
['2017-01-04',    87.437,   83.9283,   56.6974,  3.5087,  0,  0,  0,  0],
['2017-01-05',    87.437,   83.9283,   56.7659,  3.5087,  0,  0,  0,  0],
['2017-01-06',    87.437,   83.9283,   56.7875,  3.5087,  0,  0,  0,  0],
['2017-01-07',    87.437,   83.9283,   56.7894,  3.5087,  0,  0,  0,  0],
['2017-01-08',    87.437,   83.9283,   56.7972,  3.5087,  0,  0,  0,  0],
['2017-01-09',    87.437,   83.9283,   56.7982,  3.5087,  0,  0,  0,  0],
['2017-01-10',    87.437,   83.9283,   56.8452,  3.5087,  0,  0,  0,  0],
['2017-01-11',    87.437,   83.9283,   56.8511,  3.5087,  0,  0,  0,  0],
['2017-01-12',    87.437,   83.9283,   56.8579,  3.5087,  0,  0,  0,  0],
['2017-01-13',    87.437,   83.9283,   56.8648,  3.5087,  0,  0,  0,  0],
['2017-01-14',    87.437,   83.9283,   56.8677,  3.5087,  0,  0,  0,  0],
['2017-01-15',    87.437,   83.9283,   56.8736,  3.5087,  0,  0,  0,  0],
['2017-01-16',    87.437,   83.9283,   56.8775,  3.5087,  0,  0,  0,  0],
['2017-01-17',    87.437,   83.9283,   56.8794,  3.5087,  0,  0,  0,  0],
['2017-01-18',    87.437,   84.5202,   56.899,  2.9168,  0,  0,  0,  0],
['2017-01-19',    87.437,   84.5202,   56.9205,  2.9168,  0,  0,  0,  0],
['2017-01-20',    87.437,   84.5202,   56.9372,  2.9168,  0,  0,  0,  0],
['2017-01-21',    87.437,   84.5202,   56.943,  2.9168,  0,  0,  0,  0],
['2017-01-22',    87.437,   84.5202,   56.944,  2.9168,  0,  0,  0,  0],
['2017-01-23',    87.437,   84.5202,   56.944,  2.9168,  0,  0,  0,  0],
['2017-01-24',    87.437,   84.5202,   56.9675,  2.9168,  0,  0,  0,  0],
['2017-01-25',    87.437,   84.5202,   57.0086,  2.9168,  0,  0,  0,  0],
['2017-01-26',    87.437,   84.5202,   57.0115,  2.9168,  0,  0,  0,  0],
['2017-01-27',    87.437,   84.5202,   57.0115,  2.9168,  0,  0,  0,  0],
['2017-01-28',    87.437,   84.5202,   57.0125,  2.9168,  0,  0,  0,  0],
['2017-01-29',    87.437,   84.5202,   57.0164,  2.9168,  0,  0,  0,  0],
['2017-01-30',    87.437,   84.5202,   57.0213,  2.9168,  0,  0,  0,  0],
['2017-01-31',    87.437,   84.5202,   57.0262,  2.9168,  0,  0,  0,  0],
['2017-02-01',    87.437,   85.5476,   57.035,  1.8894,  0,  0,  0,  0],
['2017-02-02',    87.437,   85.5476,   57.036,  1.8894,  0,  0,  0,  0],
['2017-02-03',    87.437,   85.5476,   57.0516,  1.8894,  0,  0,  0,  0],
['2017-02-04',    87.437,   85.5476,   57.0967,  1.8894,  0,  0,  0,  0],
['2017-02-05',    87.437,   85.5476,   57.0976,  1.8894,  0,  0,  0,  0],
['2017-02-06',    87.437,   85.5476,   57.1006,  1.8894,  0,  0,  0,  0],
['2017-02-07',    87.437,   85.5476,   57.1055,  1.8894,  0,  0,  0,  0],
['2017-02-08',    87.437,   85.5476,   57.1064,  1.8894,  0,  0,  0,  0],
['2017-02-09',    87.437,   85.5476,   57.1221,  1.8894,  0,  0,  0,  0],
['2017-02-10',    87.437,   85.5476,   57.1495,  1.8894,  0,  0,  0,  0],
['2017-02-11',    87.437,   86.0603,   57.1563,  1.3767,  0,  0,  0,  0],
['2017-02-12',    87.437,   86.0603,   57.1583,  1.3767,  0,  0,  0,  0],
['2017-02-13',    87.437,   86.0603,   57.1593,  1.3767,  0,  0,  0,  0],
['2017-02-14',    87.437,   86.0603,   57.1671,  1.3767,  0,  0,  0,  0],
['2017-02-15',    87.437,   86.0603,   57.1691,  1.3767,  0,  0,  0,  0],
['2017-02-16',    87.437,   86.0603,   57.171,  1.3767,  0,  0,  0,  0],
['2017-02-17',    87.437,   86.0603,   57.2747,  1.3767,  0,  0,  0,  0],
['2017-02-18',    87.437,   86.0603,   57.3041,  1.3767,  0,  0,  0,  0],
['2017-02-19',    87.437,   86.0603,   57.306,  1.3767,  0,  0,  0,  0],
['2017-02-20',    87.437,   86.0603,   57.3393,  1.3767,  0,  0,  0,  0],
['2017-02-21',    87.437,   87.0868,   57.3403,  .3502,  0,  0,  0,  0],
['2017-02-22',    87.437,   87.0868,   57.3696,  .3502,  0,  0,  0,  0],
['2017-02-23',    87.437,   87.0868,   57.4362,  .3502,  0,  0,  0,  0],
['2017-02-24',    87.437,   87.0868,   58.0213,  .3502,  0,  0,  0,  0],
['2017-02-25',    87.437,   87.0868,   58.0301,  .3502,  0,  0,  0,  0],
['2017-02-26',    87.437,   87.0868,   58.0321,  .3502,  0,  0,  0,  0],
['2017-02-27',    87.437,   87.0868,   58.0321,  .3502,  0,  0,  0,  0],
['2017-02-28',    87.437,   87.0868,   58.0595,  .3502,  0,  0,  0,  0],
['2017-03-01',    87.437,   87.0868,   58.0702,  .3502,  0,  0,  0,  0],
['2017-03-02',    87.437,   87.0868,   58.0712,  .3502,  0,  0,  0,  0],
['2017-03-03',    87.437,   87.0868,   58.1025,  .3502,  0,  0,  0,  0],
['2017-03-04',    87.437,   87.0868,   58.1368,  .3502,  0,  0,  0,  0],
['2017-03-05',    87.437,   87.0868,   58.1426,  .3502,  0,  0,  0,  0],
['2017-03-06',    87.437,   87.0868,   58.1691,  .3502,  0,  0,  0,  0],
['2017-03-07',    87.437,   91.1983,   58.1788,  -3.7613,  0,  0,  0,  0],
['2017-03-08',    87.437,   91.1983,   58.1916,  -3.7613,  0,  0,  0,  0],
['2017-03-09',    87.437,   91.1983,   60.3608,  -3.7613,  0,  0,  0,  0],
['2017-03-10',    87.437,   91.1983,   60.9724,  -3.7613,  0,  0,  0,  0],
['2017-03-11',    87.437,   91.1983,   60.99,  -3.7613,  0,  0,  0,  0],
['2017-03-12',    87.437,   91.1983,   60.991,  -3.7613,  0,  0,  0,  0],
['2017-03-13',    87.437,   91.1983,   61.0047,  -3.7613,  0,  0,  0,  0],
['2017-03-14',    87.437,   91.1983,   62.444,  -3.7613,  0,  0,  0,  0],
['2017-03-15',    87.437,   91.1983,   62.6142,  -3.7613,  0,  0,  0,  0],
['2017-03-16',    87.437,   91.1983,   62.625,  -3.7613,  0,  0,  0,  0],
['2017-03-17',    87.437,   91.1983,   62.8364,  -3.7613,  0,  0,  0,  0],
['2017-03-18',    87.437,   91.1983,   62.8383,  -3.7613,  0,  0,  0,  0],
['2017-03-19',    87.437,   91.1983,   62.8412,  -3.7613,  0,  0,  0,  0],
['2017-03-20',    87.437,   91.1983,   62.8432,  -3.7613,  0,  0,  0,  0],
['2017-03-21',    87.437,   91.1983,   62.854,  -3.7613,  0,  0,  0,  0],
['2017-03-22',    87.437,   91.1983,   63.1289,  -3.7613,  0,  0,  0,  0],
['2017-03-23',    87.437,   91.1983,   63.4176,  -3.7613,  0,  0,  0,  0],
['2017-03-24',    87.437,   91.1983,   64.4743,  -3.7613,  0,  0,  0,  0],
['2017-03-25',    87.437,   91.1983,   64.4841,  -3.7613,  0,  0,  0,  0],
['2017-03-26',    87.437,   91.1983,   64.4861,  -3.7613,  0,  0,  0,  0],
['2017-03-27',    87.437,   91.1983,   64.4939,  -3.7613,  0,  0,  0,  0],
['2017-03-28',    87.437,   91.1983,   64.4998,  -3.7613,  0,  0,  0,  0],
['2017-03-29',    87.437,   91.1983,   64.5467,  -3.7613,  0,  0,  0,  0],
['2017-03-30',    87.437,   91.1983,   64.897,  -3.7613,  0,  0,  0,  0],
['2017-03-31',    87.437,   91.1983,   65.7972,  -3.7613,  0,  0,  0,  0],
['2017-04-01',    87.437,   91.1983,   65.8774,  -3.7613,  0,  0,  0,  0],
['2017-04-02',    87.437,   91.1983,   65.8911,  -3.7613,  0,  0,  0,  0],
