<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-10-21',   1000,  324.071,  240.727],
['2017-10-22',   1000,  326.727,  241.522],
['2017-10-23',   1000,  326.990,  241.559],
['2017-10-24',   1000,  327.263,  241.559],
['2017-10-25',   1000,  327.544,  241.559],
['2017-10-26',   1000,  327.862,  241.559],
['2017-10-27',   1000,  328.227,  241.559],
['2017-10-28',   1000,  328.469,  241.559],
['2017-10-29',   1000,  328.671,  241.559],
['2017-10-30',   1000,  328.865,  241.559],
['2017-10-31',   1000,  329.169,  241.559],
['2017-11-01',   1000,  329.447,  241.559],
['2017-11-02',   1000,  329.699,  241.559],
['2017-11-03',   1000,  329.930,  241.559],
['2017-11-04',   1000,  332.716,  242.490],
['2017-11-05',   1000,  332.880,  242.490],
['2017-11-06',   1000,  333.161,  242.490],
['2017-11-07',   1000,  335.826,  241.734],
['2017-11-08',   1000,  341.600,  242.749],
['2017-11-09',   1000,  344.504,  243.344],
['2017-11-10',   1000,  345.386,  243.550],
['2017-11-11',   1000,  345.607,  243.550],
['2017-11-12',   1000,  346.827,  243.550],
['2017-11-13',   1000,  350.501,  245.727],
['2017-11-14',   1000,  354.160,  248.155],
['2017-11-15',   1000,  354.405,  248.228],
['2017-11-16',   1000,  354.686,  248.228],
['2017-11-17',   1000,  354.851,  248.228],
['2017-11-18',   1000,  355.054,  248.228],
['2017-11-19',   1000,  358.589,  250.395],
['2017-11-20',   1000,  358.856,  250.395],
['2017-11-21',   1000,  359.096,  250.395],
['2017-11-22',   1000,  359.336,  250.395],
['2017-11-23',   1000,  359.548,  250.395],
['2017-11-24',   1000,  359.788,  250.395],
['2017-11-25',   1000,  360.012,  250.395],
['2017-11-26',   1000,  360.196,  250.395],
['2017-11-27',   1000,  360.375,  250.395],
['2017-11-28',   1000,  360.612,  250.395],
['2017-11-29',   1000,  360.807,  250.395],
['2017-11-30',   1000,  361.024,  250.395],
['2017-12-01',   1000,  361.234,  250.395],
['2017-12-02',   1000,  361.336,  250.395],
['2017-12-03',   1000,  361.570,  250.395],
['2017-12-04',   1000,  361.808,  250.395],
['2017-12-05',   1000,  362.798,  250.395],
['2017-12-06',   1000,  363.048,  250.395],
['2017-12-07',   1000,  363.256,  250.259],
['2017-12-08',   1000,  363.501,  250.259],
['2017-12-09',   1000,  363.661,  250.259],
['2017-12-10',   1000,  363.786,  250.259],
['2017-12-11',   1000,  364.019,  250.259],
['2017-12-12',   1000,  364.259,  250.259],
['2017-12-13',   1000,  364.528,  251.530],
['2017-12-14',   1000,  364.780,  251.530],
['2017-12-15',   1000,  367.505,  253.533],
['2017-12-16',   1000,  367.659,  253.332],
['2017-12-17',   1000,  368.113,  253.934],
['2017-12-18',   1000,  368.336,  253.934],
['2017-12-19',   1000,  368.543,  253.934],
['2017-12-20',   1000,  368.746,  253.934],
['2017-12-21',   1000,  368.925,  253.628],
['2017-12-22',   1000,  369.194,  253.628],
['2017-12-23',   1000,  369.345,  253.628],
['2017-12-24',   1000,  369.540,  253.628],
['2017-12-25',   1000,  369.724,  253.628],
['2017-12-26',   1000,  370.022,  253.500],
['2017-12-27',   1000,  370.227,  253.500],
['2017-12-28',   1000,  370.438,  253.500],
['2017-12-29',   1000,  370.826,  253.500],
['2017-12-30',   1000,  371.021,  253.211],
['2017-12-31',   1000,  371.166,  253.460],
['2018-01-01',   1000,  371.391,  253.330],
['2018-01-02',   1000,  371.625,  253.198],
['2018-01-03',   1000,  371.838,  253.198],
['2018-01-04',   1000,  372.052,  253.198],
['2018-01-05',   1000,  372.293,  253.198],
['2018-01-06',   1000,  372.568,  253.198],
['2018-01-07',   1000,  372.687,  253.198],
['2018-01-08',   1000,  372.818,  252.94],
['2018-01-09',   1000,  373.018,  252.94],
['2018-01-10',   1000,  373.205,  253.526],
['2018-01-11',   1000,  387.609,  264.777],
['2018-01-12',   1000,  387.905,  264.777],
['2018-01-13',   1000,  388.194,  264.777],
['2018-01-14',   1000,  388.367,  264.443],
['2018-01-15',   1000,  391.551,  265.962],
['2018-01-16',   1000,  397.551,  270.512],
['2018-01-17',   1500,  398.464,  271.131],
['2018-01-18',   1500,  398.972,  271.350],
['2018-01-19',   1500,  399.819,  272.027],
['2018-01-20',   1500,  403.901,  275.019],
['2018-01-21',   1500,  408.415,  278.536],
['2018-01-22',   1500,  410.588,  279.942],
['2018-01-23',   1500,  411.429,  280.274],
['2018-01-24',   1500,  412.516,  282.330],
['2018-01-25',   1500,  414.524,  284.353],
['2018-01-26',   1500,  422.132,  289.543],
['2018-01-27',   1500,  422.975,  289.845],
['2018-01-28',   1500,  423.512,  289.976],
['2018-01-29',   1500,  424.097,  290.236],
['2018-01-30',   1500,  425.243,  290.800],
['2018-01-31',   1500,  425.872,  290.927],
['2018-02-01',   1500,  426.623,  291.14],
['2018-02-02',   1500,  427.574,  291.281],
['2018-02-03',   1500,  431.747,  294.251],
['2018-02-04',   1500,  431.851,  294.251],
['2018-02-05',   1500,  431.928,  294.251],
['2018-02-06',   1500,  432.078,  294.251],
['2018-02-07',   1500,  437.738,  297.705],
['2018-02-08',   1500,  438.036,  297.486],
['2018-02-09',   1500,  438.374,  297.794],
['2018-02-10',   1500,  438.577,  297.624],
['2018-02-11',   1500,  439.046,  297.635],
['2018-02-12',   1500,  439.663,  297.635],
['2018-02-13',   1500,  440.359,  297.694],
['2018-02-14',   1500,  441.171,  297.694],
['2018-02-15',   1500,  459.118,  313.971],
['2018-02-16',   1500,  531.103,  369.015],
['2018-02-17',   1500,  542.509,  381.550],
['2018-02-18',   1500,  543.244,  382.474],
['2018-02-19',   1500,  543.394,  382.474],
['2018-02-20',   1500,  543.534,  382.119],
['2018-02-21',   1500,  543.674,  381.346],
['2018-02-22',   1500,  543.767,  381.346],
['2018-02-23',   1500,  544.097,  380.873],
['2018-02-24',   1500,  544.795,  380.873],
['2018-02-25',   1500,  544.922,  380.120],
['2018-02-26',   1500,  545.022,  379.292],
['2018-02-27',   1500,  545.333,  379.292],
['2018-02-28',   1500,  546.082,  378.989],
['2018-03-01',   1500,  546.670,  378.838],
['2018-03-02',   1500,  547.305,  377.903],
['2018-03-03',   1500,  551.008,  379.677],
['2018-03-04',   1500,  551.077,  379.677],
['2018-03-05',   1500,  551.221,  379.677],
['2018-03-06',   1500,  551.619,  379.201],
['2018-03-07',   1500,  552.148,  379.201],
['2018-03-08',   1500,  552.665,  378.516],
['2018-03-09',   1500,  552.796,  378.516],
['2018-03-10',   1500,  552.994,  378.516],
['2018-03-11',   1500,  553.075,  378.516],
['2018-03-12',   1500,  553.188,  378.516],
['2018-03-13',   1500,  553.405,  378.516],
['2018-03-14',   1500,  553.644,  377.979],
['2018-03-15',   1500,  553.943,  377.074],
['2018-03-16',   1500,  554.033,  376.769],
['2018-03-17',   1500,  554.160,  376.769],
['2018-03-18',   1500,  555.274,  377.341],
['2018-03-19',   1500,  555.378,  376.977],
['2018-03-20',   1500,  555.538,  376.707],
['2018-03-21',   1500,  555.658,  376.292],
['2018-03-22',   1500,  555.754,  376.017],
['2018-03-23',   1500,  556.432,  375.836],
['2018-03-24',   1500,  556.655,  375.836],
['2018-03-25',   1500,  556.876,  375.836],
['2018-03-26',   1500,  557.108,  375.708],
['2018-03-27',   1500,  557.497,  375.708],
['2018-03-28',   1500,  557.878,  375.454],
['2018-03-29',   1500,  558.194,  375.197],
['2018-03-30',   1500,  558.582,  374.702],
['2018-03-31',   1500,  558.791,  374.527],
['2018-04-01',   1500,  559.016,  373.834],
['2018-04-02',   1500,  559.331,  373.834],
['2018-04-03',   1500,  559.658,  373.834],
['2018-04-04',   1500,  559.944,  373.834],
['2018-04-05',   1500,  560.255,  373.834],
['2018-04-06',   1500,  564.459,  375.942],
['2018-04-07',   1500,  564.604,  375.801],
['2018-04-08',   1500,  564.705,  375.801],
['2018-04-09',   1500,  564.789,  375.801],
['2018-04-10',   1500,  564.899,  375.801],
['2018-04-11',   1500,  565.037,  375.619],
['2018-04-12',   1500,  565.184,  375.619],
['2018-04-13',   1500,  565.395,  374.898],
['2018-04-14',   1500,  565.518,  374.898],
['2018-04-15',   1500,  566.907,  375.686],
['2018-04-16',   1500,  567.029,  375.199],
['2018-04-17',   1500,  567.184,  375.199],
['2018-04-18',   1500,  572.076,  385.225],
['2018-04-19',   1500,  572.297,  385.225],
['2018-04-20',   1500,  572.521,  386.043],
['2018-04-21',   1500,  572.744,  385.799],
['2018-04-22',   1500,  572.825,  385.534],
['2018-04-23',   1500,  572.971,  385.098],
['2018-04-24',   1500,  573.171,  385.098],
['2018-04-25',   1500,  573.295,  385.183],
['2018-04-26',   1500,  573.525,  386.530],
['2018-04-27',   1500,  573.872,  386.530],
['2018-04-28',   1500,  574.065,  386.530],
['2018-04-29',   1500,  574.178,  386.765],
['2018-04-30',   1500,  574.292,  386.092],
['2018-05-01',   1500,  574.453,  386.092],
['2018-05-02',   1500,  574.673,  386.092],
['2018-05-03',   1500,  576.443,  387.626],
['2018-05-04',   1500,  578.546,  388.272],
['2018-05-05',   1500,  578.825,  388.272],
['2018-05-06',   1500,  578.903,  388.272],
['2018-05-07',   1500,  579.128,  388.272],
['2018-05-08',   1500,  579.371,  388.272],
['2018-05-09',   1500,  579.598,  388.272],
['2018-05-10',   1500,  580.253,  388.272],
['2018-05-11',   1500,  580.469,  388.272],
['2018-05-12',   1500,  580.585,  388.272],
['2018-05-13',   1500,  580.711,  388.272],
['2018-05-14',   1500,  580.818,  388.272],
['2018-05-15',   1500,  582.036,  388.469],
['2018-05-16',   1500,  586.472,  391.149],
['2018-05-17',   1500,  586.968,  391.537],
['2018-05-18',   1500,  587.159,  391.537],
['2018-05-19',   1500,  587.385,  391.537],
['2018-05-20',   1500,  588.466,  391.187],
['2018-05-21',   1500,  588.637,  391.187],
['2018-05-22',   1500,  588.823,  391.187],
['2018-05-23',   1500,  588.927,  391.187],
['2018-05-24',   1500,  589.215,  391.187],
['2018-05-25',   1500,  590.221,  390.813],
['2018-05-26',   1500,  590.459,  390.813],
['2018-05-27',   1500,  590.576,  390.813],
['2018-05-28',   1500,  590.691,  390.813],
['2018-05-29',   1500,  590.911,  390.813],
['2018-05-30',   1500,  591.064,  390.813],
['2018-05-31',   1500,  591.226,  390.813],
['2018-06-01',   1500,  591.592,  390.978],
['2018-06-02',   1500,  597.439,  394.954],
['2018-06-03',   1500,  597.515,  395.035],
['2018-06-04',   1500,  597.611,  395.035],
['2018-06-05',   1500,  598.348,  393.321],
['2018-06-06',   1500,  598.946,  395.270],
['2018-06-07',   1500,  599.468,  396.524],
['2018-06-08',   1500,  599.821,  396.972],
['2018-06-09',   1500,  600.091,  397.052],
['2018-06-10',   1500,  600.267,  397.140],
['2018-06-11',   1500,  730.556,  482.729],
['2018-06-12',   1500,  731.039,  482.986],
['2018-06-13',   1500,  734.578,  484.969],
['2018-06-14',   1500,  735.150,  485.542],
['2018-06-15',   1500,  735.509,  485.975],
['2018-06-16',   1500,  735.651,  485.975],
['2018-06-17',   1500,  737.193,  488.009],
['2018-06-18',   1500,  737.336,  488.009],
['2018-06-19',   1500,  737.571,  487.888],
['2018-06-20',   1500,  737.797,  487.571],
['2018-06-21',   1500,  737.991,  487.571],
['2018-06-22',   1500,  739.779,  487.838],
['2018-06-23',   1500,  740.01,  487.983],
['2018-06-24',   1500,  746.462,  494.936],
['2018-06-25',   1500,  746.575,  495.170],
['2018-06-26',   1500,  746.893,  495.170],
['2018-06-27',   1500,  747.282,  495.170],
['2018-06-28',   1500,  747.511,  495.170],
['2018-06-29',   1500,  747.888,  495.361],
['2018-06-30',   1500,  748.021,  495.361],
['2018-07-01',   1500,  748.142,  495.361],
['2018-07-02',   1500,  748.312,  495.361],
['2018-07-03',   1500,  748.465,  495.361],
['2018-07-04',   1500,  749.512,  495.044],
['2018-07-05',   1500,  749.657,  495.044],
['2018-07-06',   1500,  749.840,  495.044],
['2018-07-07',   1500,  750.122,  495.044],
['2018-07-08',   1500,  750.212,  495.044],
['2018-07-09',   1500,  752.224,  495.121],
['2018-07-10',   1500,  752.472,  495.141],
['2018-07-11',   1500,  752.630,  495.141],
['2018-07-12',   1500,  752.965,  495.161],
['2018-07-13',   1500,  753.273,  494.899],
['2018-07-14',   1500,  753.452,  494.899],
['2018-07-15',   1500,  753.735,  495.097],
['2018-07-16',   1500,  753.894,  495.097],
['2018-07-17',   1500,  754.163,  495.097],
['2018-07-18',   1500,  754.361,  495.097],
['2018-07-19',   1500,  754.562,  494.967],
['2018-07-20',   1500,  754.832,  494.967],
['2018-07-21',   1500,  754.990,  494.967],
['2018-07-22',   1500,  755.123,  494.435],
['2018-07-23',   1500,  755.229,  494.435],
['2018-07-24',   1500,  755.424,  494.435],
['2018-07-25',   1500,  755.771,  498.882],
['2018-07-26',   1500,  771.707,  515.124],
['2018-07-27',   1500,  786.829,  515.679],
['2018-07-28',   1500,  829.324,  545.683],
['2018-07-29',   1500,  840.643,  550.134],
['2018-07-30',   1500,  846.004,  551.589],
['2018-07-31',   1500,  851.833,  549.829],
['2018-08-01',   1500,  859.279,  548.636],
['2018-08-02',   1500,  859.621,  548.744],
['2018-08-03',   1500,  860.316,  547.126],
['2018-08-04',   1500,  861.779,  547.257],
['2018-08-05',   1500,  864.495,  548.250],
['2018-08-06',   1500,  881.316,  555.146],
['2018-08-07',   1500,  883.720,  554.546],
['2018-08-08',   1500,  884.220,  552.309],
['2018-08-09',   1500,  884.399,  552.309],
['2018-08-10',   1500,  884.628,  551.389],
['2018-08-11',   1500,  884.816,  551.718],
['2018-08-12',   1500,  892.620,  556.940],
['2018-08-13',   1500,  892.837,  556.949],
['2018-08-14',   1500,  893.013,  556.949],
['2018-08-15',   1500,  893.202,  556.436],
['2018-08-16',   1500,  893.431,  555.838],
['2018-08-17',   1500,  893.527,  555.838],
['2018-08-18',   1500,  901.708,  560.532],
['2018-08-19',   1500,  902.153,  560.784],
['2018-08-20',   1500,  902.465,  560.638],
['2018-08-21',   1500,  902.792,  561.129],
['2018-08-22',   1500,  907.369,  563.359],
['2018-08-23',   1500,  907.597,  563.799],
['2018-08-24',   1500,  907.764,  563.799],
['2018-08-25',   1500,  907.812,  562.981],
['2018-08-26',   1500,  907.848,  562.981],
['2018-08-27',   1500,  907.946,  562.034],
['2018-08-28',   1500,  908.112,  562.034],
['2018-08-29',   1500,  908.300,  561.526],
['2018-08-30',   1500,  909.123,  560.271],
['2018-08-31',   1500,  909.163,  560.115],
['2018-09-01',   1500,  913.649,  562.044],
['2018-09-02',   1500,  913.789,  562.252],
['2018-09-03',   1500,  914.005,  559.090],
['2018-09-04',   1500,  914.142,  558.392],
['2018-09-05',   1500,  914.240,  558.392],
['2018-09-06',   1500,  914.449,  557.983],
['2018-09-07',   1500,  914.582,  557.603],
['2018-09-08',   1500,  914.695,  556.982],
['2018-09-09',   1500,  914.733,  557.089],
['2018-09-10',   1500,  914.808,  556.555],
['2018-09-11',   1500,  915.045,  555.986],
['2018-09-12',   1500,  915.222,  555.403],
['2018-09-13',   1500,  915.482,  555.177],
['2018-09-14',   1500,  915.906,  555.177],
['2018-09-15',   1500,  916.257,  554.932],
['2018-09-16',   1500,  916.323,  555.726],
['2018-09-17',   1500,  917.584,  556.444],
['2018-09-18',   1500,  917.617,  556.444],
['2018-09-19',   1500,  917.649,  555.344],
['2018-09-20',   1500,  917.717,  554.457],
['2018-09-21',   1500,  918.713,  553.817],
['2018-09-22',   1500,  918.750,  554.076],
['2018-09-23',   1500,  918.894,  553.834],
['2018-09-24',   1500,  919.136,  553.473],
['2018-09-25',   1500,  919.267,  553.805],
['2018-09-26',   1500,  919.661,  553.805],
['2018-09-27',   1500,  919.757,  554.164],
['2018-09-28',   1500,  919.806,  553.895],
['2018-09-29',   1500,  919.852,  553.895],
['2018-09-30',   1500,  919.898,  553.729],
['2018-10-01',   1500,  919.970,  552.860],
['2018-10-02',   1500,  920.073,  552.502],
['2018-10-03',   1500,  920.190,  552.502],
['2018-10-04',   1500,  920.357,  552.358],
['2018-10-05',   1500,  920.452,  551.869],
['2018-10-06',   1500,  930.997,  558.219],
['2018-10-07',   1500,  931.073,  557.630],
['2018-10-08',   1500,  931.226,  554.269],
['2018-10-09',   1500,  931.355,  554.269],
['2018-10-10',   1500,  931.485,  554.476],
['2018-10-11',   1500,  931.658,  554.708],
['2018-10-12',   1500,  931.941,  553.417],
['2018-10-13',   1500,  932.035,  552.289],
['2018-10-14',   1500,  932.149,  552.274],
['2018-10-15',   1500,  932.252,  551.997],
['2018-10-16',   1500,  932.447,  551.997],
['2018-10-17',   1500,  932.631,  551.650],
['2018-10-18',   1500,  932.771,  550.402],
['2018-10-19',   1500,  932.957,  549.934],
['2018-10-20',   1500,  933.863,  551.219],
['2018-10-21',   1500,  933.880,  551.828],
['2018-10-22',   1500,  933.936,  550.490],
['2018-10-23',   1500,  934.440,  549.764],
['2018-10-24',   1500,  934.727,  548.794],
['2018-10-25',   1500,  935.289,  547.451],
['2018-10-26',   1500,  935.518,  547.254],
['2018-10-27',   1500,  944.348,  553.403],
['2018-10-28',   1500,  944.515,  550.832],
['2018-10-29',   1500,  944.666,  549.151],
['2018-10-30',   1500,  945.235,  547.656],
['2018-10-31',   1500,  946.646,  547.656],
['2018-11-01',   1500,  946.791,  547.488],
['2018-11-02',   1500,  947.075,  547.136],
['2018-11-03',   1500,  960.054,  554.565],
['2018-11-04',   1500,  960.143,  554.91],
['2018-11-05',   1500,  960.237,  555.012],
['2018-11-06',   1500,  960.457,  554.482],
['2018-11-07',   1500,  960.661,  554.482],
['2018-11-08',   1500,  960.865,  554.482],
['2018-11-09',   1500,  961.079,  554.482],
['2018-11-10',   1500,  961.242,  554.482],
['2018-11-11',   1500,  961.292,  553.635],
['2018-11-12',   1500,  961.454,  553.684],
['2018-11-13',   1500,  961.642,  553.146],
['2018-11-14',   1500,  961.840,  551.36],
['2018-11-15',   1500,  962.027,  550.967],
['2018-11-16',   1500,  962.172,  550.967],
['2018-11-17',   1500,  973.183,  557.229],
['2018-11-18',   1500,  973.292,  557.501],
['2018-11-19',   1500,  973.413,  557.905],
['2018-11-20',   1500,  973.619,  557.348],
['2018-11-21',   1500,  973.808,  556.940],
['2018-11-22',   1500,  973.967,  556.507],
['2018-11-23',   1500,  974.184,  555.764],
['2018-11-24',   1500,  974.301,  555.764],
['2018-11-25',   1500,  974.384,  555.514],
['2018-11-26',   1500,  974.556,  554.668],
['2018-11-27',   1500,  974.777,  554.668],
['2018-11-28',   1500,  975.063,  551.465],
['2018-11-29',   1500,  975.353,  550.565],
['2018-11-30',   1500,  976.520,  559.024],
['2018-12-01',   1500,  990.037,  567.622],
['2018-12-02',   1500,  990.037,  567.622],
['2018-12-03',   1500,  990.038,  566.841],
['2018-12-04',   1500,  990.090,  566.841],
['2018-12-05',   1500,  990.108,  566.236],
['2018-12-06',   1500,  990.123,  566.565],
['2018-12-07',   1500,  990.167,  566.565],
['2018-12-08',   1500,  1003.002,  575.002],
['2018-12-09',   1500,  1003.002,  575.002],
['2018-12-10',   1500,  1003.007,  574.015],
['2018-12-11',   1500,  1003.037,  574.129],
['2018-12-12',   1500,  1003.047,  574.209],
['2018-12-13',   1500,  1003.055,  574.227],
['2018-12-14',   1500,  1003.067,  573.766],
['2018-12-15',   1500,  1015.921,  582.025],
['2018-12-16',   1500,  1017.179,  585.783],
['2018-12-17',   1500,  1017.187,  585.783],
['2018-12-18',   1500,  1017.255,  585.783],
['2018-12-19',   1500,  1017.335,  586.019],
['2018-12-20',   1500,  1017.560,  586.412],
['2018-12-21',   1500,  1017.779,  586.104],
['2018-12-22',   1500,  1032.597,  595.898],
['2018-12-23',   1500,  1032.598,  595.929],
['2018-12-24',   1500,  1032.606,  595.929],
['2018-12-25',   1500,  1032.615,  595.929],
['2018-12-26',   1500,  1032.627,  595.929],
['2018-12-27',   1500,  1032.644,  595.929],
['2018-12-28',   1500,  1032.648,  595.324],
['2018-12-29',   1500,  1032.747,  595.713],
['2018-12-30',   1500,  1032.748,  595.713],
['2018-12-31',   1500,  1032.749,  595.713],
['2019-01-01',   1500,  1032.754,  594.642],
['2019-01-02',   1500,  1032.786,  594.642],
['2019-01-03',   1500,  1032.946,  595.237],
['2019-01-04',   1500,  1033.049,  595.237],
['2019-01-05',   1500,  1033.067,  594.396],
['2019-01-06',   1500,  1033.078,  593.564],
['2019-01-07',   1500,  1033.105,  594.606],
['2019-01-08',   1500,  1033.241,  597.167],
['2019-01-09',   1500,  1033.306,  597.390],
['2019-01-10',   1500,  1033.483,  601.322],
['2019-01-11',   1500,  1033.551,  601.427],
['2019-01-12',   1500,  1045.351,  609.311],
['2019-01-13',   1500,  1045.358,  609.973],
['2019-01-14',   1500,  1045.405,  610.007],
['2019-01-15',   1500,  1045.515,  609.782],
['2019-01-16',   1500,  1045.564,  609.222],
['2019-01-17',   1500,  1045.631,  609.222],
['2019-01-18',   1500,  1045.726,  609.222],
['2019-01-19',   1500,  1059.009,  617.701],
['2019-01-20',   1500,  1059.015,  618.529],
['2019-01-21',   1500,  1059.016,  618.278],
['2019-01-22',   1500,  1059.059,  617.893],
['2019-01-23',   1500,  1059.127,  621.317],
['2019-01-24',   1500,  1059.219,  620.782],
['2019-01-25',   1500,  1059.431,  625.690],
['2019-01-26',   1500,  1072.243,  633.648],
['2019-01-27',   1500,  1072.244,  635.205],
['2019-01-28',   1500,  1072.345,  635.205],
['2019-01-29',   1500,  1072.443,  635.205],
['2019-01-30',   1500,  1072.543,  635.205],
['2019-01-31',   1500,  1072.696,  635.645],
['2019-02-01',   1500,  1072.767,  635.645],
['2019-02-02',   1500,  1086.132,  643.535],
['2019-02-03',   1500,  1086.135,  643.535],
['2019-02-04',   1500,  1086.150,  643.928],
['2019-02-05',   1500,  1086.273,  643.928],
['2019-02-06',   1500,  1086.315,  643.928],
['2019-02-07',   1500,  1086.358,  643.928],
['2019-02-08',   1500,  1086.415,  643.928],
['2019-02-09',   1500,  1098.934,  652.395],
['2019-02-10',   1500,  1098.973,  652.463],
['2019-02-11',   1500,  1098.982,  652.463],
['2019-02-12',   1500,  1099.208,  652.789],
['2019-02-13',   1500,  1099.289,  653.006],
['2019-02-14',   1500,  1099.433,  655.770],
['2019-02-15',   1500,  1099.538,  656.005],
['2019-02-16',   1500,  1113.208,  666.320],
['2019-02-17',   1500,  1113.209,  666.332],
['2019-02-18',   1500,  1113.218,  666.387],
['2019-02-19',   1500,  1113.369,  666.521],
['2019-02-20',   1500,  1113.435,  666.575],
['2019-02-21',   1500,  1113.517,  665.482],
['2019-02-22',   1500,  1113.582,  666.530],
['2019-02-23',   1500,  1126.617,  674.505],
['2019-02-24',   1500,  1126.618,  674.505],
['2019-02-25',   1500,  1126.674,  674.090],
['2019-02-26',   1500,  1126.834,  674.309],
['2019-02-27',   1500,  1126.933,  674.371],
['2019-02-28',   1500,  1127.071,  673.882],
['2019-03-01',   1500,  1127.203,  671.701],
['2019-03-02',   1500,  1127.301,  671.190],
['2019-03-03',   1500,  1127.302,  671.190],
['2019-03-04',   1500,  1127.371,  671.266],
['2019-03-05',   1500,  1127.505,  671.162],
['2019-03-06',   1500,  1127.595,  670.764],
['2019-03-07',   1500,  1127.640,  670.789],
['2019-03-08',   1500,  1127.683,  670.419],
['2019-03-09',   1500,  1127.753,  670.396],
['2019-03-10',   1500,  1127.755,  670.396],
['2019-03-11',   1500,  1127.784,  670.396],
['2019-03-12',   1500,  1127.847,  670.456],
['2019-03-13',   1500,  1127.955,  670.889],
['2019-03-14',   1500,  1128.13,  671.079],
['2019-03-15',   1500,  1128.295,  671.320],
['2019-03-16',   1500,  1128.343,  672.086],
['2019-03-17',   1500,  1128.348,  673.079],
['2019-03-18',   1500,  1128.348,  673.079],
['2019-03-19',   1500,  1128.352,  673.382],
['2019-03-20',   1500,  1128.354,  673.382],
['2019-03-21',   1500,  1128.354,  673.382],
['2019-03-22',   1500,  1128.354,  673.382],
['2019-03-23',   1500,  1128.354,  673.382],
['2019-03-24',   1500,  1128.354,  673.382],
['2019-03-25',   1500,  1128.354,  673.382],
['2019-03-26',   1500,  1128.354,  673.382],
['2019-03-27',   1500,  1128.354,  673.382],
['2019-03-28',   1500,  1128.354,  673.382],
['2019-03-29',   1500,  1128.354,  673.382],
['2019-03-30',   1500,  1128.354,  673.382],
['2019-03-31',   1500,  1128.354,  673.382],
['2019-04-01',   1500,  1128.354,  673.382],
['2019-04-02',   1500,  1128.354,  673.382],
['2019-04-03',   1500,  1128.354,  673.382],
['2019-04-04',   1500,  1128.354,  673.382],
['2019-04-05',   1500,  1128.354,  673.382],
['2019-04-06',   1500,  1128.354,  673.382],
['2019-04-07',   1500,  1128.354,  673.382],
['2019-04-08',   1500,  1128.354,  673.382],
['2019-04-09',   1500,  1128.354,  673.382],
['2019-04-10',   1500,  1128.354,  673.382],
['2019-04-11',   1500,  1128.354,  673.382],
['2019-04-12',   1500,  1128.354,  673.382],
['2019-04-13',   1500,  1128.354,  673.382],
['2019-04-14',   1500,  1128.354,  673.382],
['2019-04-15',   1500,  1128.354,  673.382],
['2019-04-16',   1500,  1128.354,  673.382],
['2019-04-17',   1500,  1128.354,  673.382],
['2019-04-18',   1500,  1128.354,  673.382],
['2019-04-19',   1500,  1128.354,  673.382],
['2019-04-20',   1500,  1128.354,  673.382],
['2019-04-21',   1500,  1128.354,  673.382],
['2019-04-22',   1500,  1128.354,  673.382],
['2019-04-23',   1500,  1128.354,  673.382],
['2019-04-24',   1500,  1128.354,  673.382],
['2019-04-25',   1500,  1128.354,  673.382],
['2019-04-26',   1500,  1128.354,  673.382],
['2019-04-27',   1500,  1128.354,  673.382],
['2019-04-28',   1500,  1128.354,  673.382],
['2019-04-29',   1500,  1128.354,  673.382],
['2019-04-30',   1500,  1128.354,  673.382],
['2019-05-01',   1500,  1128.354,  673.382],
['2019-05-02',   1500,  1128.354,  673.382],
['2019-05-03',   1500,  1128.354,  673.382],
['2019-05-04',   1500,  1128.354,  673.382],
['2019-05-05',   1500,  1128.354,  673.382],
['2019-05-06',   1500,  1128.354,  673.382],
['2019-05-07',   1500,  1128.354,  673.382],
['2019-05-08',   1500,  1128.354,  673.382],
['2019-05-09',   1500,  1128.354,  673.382],
['2019-05-10',   1500,  1128.354,  673.382],
['2019-05-11',   1500,  1128.354,  673.382],
['2019-05-12',   1500,  1128.354,  673.382],
['2019-05-13',   1500,  1128.354,  673.382],
['2019-05-14',   1500,  1128.354,  673.382],
['2019-05-15',   1500,  1128.354,  673.382],
['2019-05-16',   1500,  1128.354,  673.382],
['2019-05-17',   1500,  1128.354,  673.382],
['2019-05-18',   1500,  1128.354,  673.382],
['2019-05-19',   1500,  1128.354,  673.382],
['2019-05-20',   1500,  1128.354,  673.382],
['2019-05-21',   1500,  1128.354,  673.382],
['2019-05-22',   1500,  1128.354,  673.382],
['2019-05-23',   1500,  1128.354,  673.382],
['2019-05-24',   1500,  1128.354,  673.382],
['2019-05-25',   1500,  1128.354,  673.382],
['2019-05-26',   1500,  1128.354,  673.382],
['2019-05-27',   1500,  1128.354,  673.382],
['2019-05-28',   1500,  1128.354,  673.382],
['2019-05-29',   1500,  1128.354,  673.382],
['2019-05-30',   1500,  1128.354,  673.382],
['2019-05-31',   1500,  1128.354,  673.382],
['2019-06-01',   1500,  1128.354,  673.382],
['2019-06-02',   1500,  1128.354,  673.382],
['2019-06-03',   1500,  1128.354,  673.382],
['2019-06-04',   1500,  1128.354,  673.382],
['2019-06-05',   1500,  1128.354,  673.382],
