<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','TAMON017','TAMON055','TAMONVIO00','VMWARE_MONROE'],
['2015-09-04',   2358.598,  0,  864.685,  2358.598],
['2015-09-05',   2358.598,  0,  864.685,  2358.598],
['2015-09-06',   2358.598,  0,  864.685,  2358.598],
['2015-09-07',   2358.598,  0,  864.685,  2358.598],
['2015-09-08',   2358.598,  0,  864.685,  2358.598],
['2015-09-09',   2358.598,  0,  864.685,  2358.598],
['2015-09-10',   2358.598,  0,  864.685,  2358.598],
['2015-09-11',   2358.598,  0,  864.685,  2358.598],
['2015-09-12',   2358.598,  0,  864.685,  2358.598],
['2015-09-13',   2358.598,  0,  865.687,  2358.598],
['2015-09-14',   2358.598,  0,  865.687,  2358.598],
['2015-09-15',   2358.598,  0,  866.689,  2358.598],
['2015-09-16',   2358.598,  0,  866.689,  2358.598],
['2015-09-17',   2359.600,  0,  866.689,  2359.600],
['2015-09-18',   2359.600,  0,  866.689,  2359.600],
['2015-09-19',   2359.600,  0,  866.689,  2359.600],
['2015-09-20',   2359.600,  0,  867.691,  2359.600],
['2015-09-21',   2359.600,  0,  868.693,  2359.600],
['2015-09-22',   2359.600,  0,  868.693,  2359.600],
['2015-09-23',   2359.600,  0,  868.693,  2359.600],
['2015-09-24',   2359.600,  0,  868.693,  2359.600],
['2015-09-25',   2359.600,  0,  868.693,  2359.600],
['2015-09-26',   2359.600,  0,  868.693,  2359.600],
['2015-09-27',   2360.602,  0,  868.693,  2360.602],
['2015-09-28',   2360.602,  0,  869.695,  2360.602],
['2015-09-29',   2360.602,  0,  869.695,  2360.602],
['2015-09-30',   2360.602,  0,  869.695,  2360.602],
['2015-10-01',   2360.602,  0,  869.695,  2360.602],
['2015-10-02',   2360.602,  0,  870.697,  2360.602],
['2015-10-03',   2360.602,  0,  870.697,  2360.602],
['2015-10-04',   2360.602,  0,  870.697,  2360.602],
['2015-10-05',   2360.602,  0,  870.697,  2360.602],
['2015-10-06',   2360.602,  0,  870.697,  2360.602],
['2015-10-07',   2360.602,  0,  870.697,  2360.602],
['2015-10-08',   2376.633,  0,  870.697,  2376.633],
['2015-10-09',   2520.915,  0,  870.697,  2520.915],
['2015-10-10',   2520.915,  0,  870.697,  2520.915],
['2015-10-11',   2520.915,  0,  870.697,  2520.915],
['2015-10-12',   2520.915,  0,  871.699,  2520.915],
['2015-10-13',   2520.915,  0,  871.699,  2520.915],
['2015-10-14',   2520.915,  0,  871.699,  2520.915],
['2015-10-15',   2520.915,  0,  872.701,  2520.915],
['2015-10-16',   2520.915,  0,  872.701,  2520.915],
['2015-10-18',   2520.915,  0,  872.701,  2520.915],
['2015-10-19',   2520.915,  0,  872.701,  2520.915],
['2015-10-20',   2520.915,  0,  872.701,  2520.915],
['2015-10-21',   2520.915,  0,  872.701,  2520.915],
['2015-10-22',   2520.915,  0,  872.701,  2520.915],
['2015-10-23',   2522.918,  0,  872.701,  2522.918],
['2015-10-24',   2522.918,  0,  872.701,  2522.918],
['2015-10-25',   2522.918,  0,  872.701,  2522.918],
['2015-10-26',   2522.918,  0,  872.701,  2522.918],
['2015-10-27',   2523.920,  0,  872.701,  2523.920],
['2015-10-28',   2524.921,  0,  872.701,  2524.921],
['2015-10-29',   2524.921,  0,  872.701,  2524.921],
['2015-10-30',   2524.921,  0,  872.701,  2524.921],
['2015-10-31',   2524.921,  0,  872.701,  2524.921],
['2015-11-01',   2524.921,  0,  872.701,  2524.921],
['2015-11-02',   2524.921,  0,  872.701,  2524.921],
['2015-11-03',   2524.921,  0,  872.701,  2524.921],
['2015-11-04',   2524.921,  0,  872.701,  2524.921],
['2015-11-05',   2524.921,  0,  872.701,  2524.921],
['2015-11-06',   2524.921,  0,  872.701,  2524.921],
['2015-11-07',   2524.921,  0,  872.701,  2524.921],
['2015-11-08',   2524.921,  0,  872.701,  2524.921],
['2015-11-09',   2524.921,  0,  872.701,  2524.921],
['2015-11-10',   2524.921,  0,  872.701,  2524.921],
['2015-11-14',   2525.923,  0,  872.701,  2525.923],
['2015-11-15',   2525.923,  0,  872.701,  2525.923],
['2015-11-16',   2525.923,  0,  872.701,  2525.923],
['2015-11-17',   2528.929,  0,  872.701,  2528.929],
['2015-11-18',   2530.933,  0,  872.701,  2530.933],
['2015-11-19',   2530.933,  0,  873.703,  2530.933],
['2015-11-20',   2530.933,  0,  876.709,  2530.933],
['2015-11-21',   2530.933,  0,  876.709,  2530.933],
['2015-11-22',   2530.933,  0,  876.709,  2530.933],
['2015-11-23',   2530.933,  0,  876.709,  2530.933],
['2015-11-24',   2530.933,  0,  876.709,  2530.933],
['2015-11-25',   2530.933,  0,  876.709,  2530.933],
['2015-11-26',   2530.933,  0,  876.709,  2530.933],
['2015-11-27',   2530.933,  0,  876.709,  2530.933],
['2015-11-28',   2530.933,  0,  876.709,  2530.933],
['2015-11-29',   2530.933,  0,  876.709,  2530.933],
['2015-11-30',   2530.933,  0,  876.709,  2530.933],
['2015-12-01',   2530.933,  0,  876.709,  2530.933],
['2015-12-02',   2530.933,  0,  876.709,  2530.933],
['2015-12-03',   2530.933,  0,  876.709,  2530.933],
['2015-12-04',   2530.933,  0,  877.711,  2530.933],
['2015-12-05',   2530.933,  0,  877.711,  2530.933],
['2015-12-06',   2530.933,  0,  877.711,  2530.933],
['2015-12-07',   2530.933,  0,  877.711,  2530.933],
['2015-12-08',   2530.933,  0,  877.711,  2530.933],
['2015-12-09',   2530.933,  0,  877.711,  2530.933],
['2015-12-10',   2530.933,  0,  877.711,  2530.933],
['2015-12-11',   2530.933,  0,  877.711,  2530.933],
['2015-12-12',   2530.933,  0,  877.711,  2530.933],
['2015-12-13',   2530.933,  0,  877.711,  2530.933],
['2015-12-14',   2531.935,  0,  877.711,  2531.935],
['2015-12-15',   2531.935,  0,  878.712,  2531.935],
['2015-12-16',   2532.937,  0,  878.712,  2532.937],
['2015-12-17',   2532.937,  0,  878.712,  2532.937],
['2015-12-18',   2532.937,  0,  878.712,  2532.937],
['2015-12-19',   2532.937,  0,  878.712,  2532.937],
['2015-12-20',   2532.937,  0,  878.712,  2532.937],
['2015-12-21',   2532.937,  0,  879.714,  2532.937],
['2015-12-22',   2532.937,  0,  879.714,  2532.937],
['2015-12-23',   2582.033,  0,  879.714,  2582.033],
['2015-12-24',   2582.033,  0,  879.714,  2582.033],
['2015-12-25',   2582.033,  0,  879.714,  2582.033],
['2015-12-26',   2582.033,  0,  879.714,  2582.033],
['2015-12-27',   2582.033,  0,  879.714,  2582.033],
['2015-12-28',   2582.033,  0,  879.714,  2582.033],
['2015-12-29',   2582.033,  0,  879.714,  2582.033],
['2015-12-30',   2582.033,  0,  879.714,  2582.033],
['2015-12-31',   2582.033,  0,  879.714,  2582.033],
['2016-01-01',   2582.033,  0,  879.714,  2582.033],
['2016-01-02',   2582.033,  0,  879.714,  2582.033],
['2016-01-03',   2582.033,  0,  879.714,  2582.033],
['2016-01-04',   2582.033,  0,  879.714,  2582.033],
['2016-01-05',   2582.033,  0,  879.714,  2582.033],
['2016-01-06',   2582.033,  0,  879.714,  2582.033],
['2016-01-07',   2582.033,  0,  879.714,  2582.033],
['2016-01-08',   2583.035,  0,  879.714,  2583.035],
['2016-01-09',   2583.035,  0,  879.714,  2583.035],
['2016-01-10',   2583.035,  0,  879.714,  2583.035],
['2016-01-11',   2583.035,  0,  879.714,  2583.035],
['2016-01-12',   2583.035,  0,  879.714,  2583.035],
['2016-01-13',   2583.035,  0,  879.714,  2583.035],
['2016-01-14',   2583.035,  0,  879.714,  2583.035],
['2016-01-15',   2583.035,  0,  879.714,  2583.035],
['2016-01-16',   2584.037,  0,  880.716,  2584.037],
['2016-01-17',   2584.037,  0,  880.716,  2584.037],
['2016-01-18',   2584.037,  0,  880.716,  2584.037],
['2016-01-19',   2584.037,  0,  880.716,  2584.037],
['2016-01-20',   2584.037,  0,  880.716,  2584.037],
['2016-01-21',   2584.037,  0,  880.716,  2584.037],
['2016-01-22',   2584.037,  0,  880.716,  2584.037],
['2016-01-23',   2584.037,  0,  880.716,  2584.037],
['2016-01-24',   2584.037,  0,  881.718,  2584.037],
['2016-01-25',   2584.037,  0,  881.718,  2584.037],
['2016-01-26',   2584.037,  0,  881.718,  2584.037],
['2016-01-27',   2584.037,  0,  881.718,  2584.037],
['2016-01-28',   2584.037,  0,  881.718,  2584.037],
['2016-01-29',   2584.037,  0,  881.718,  2584.037],
['2016-01-30',   2587.043,  0,  881.718,  2587.043],
['2016-01-31',   2587.043,  0,  881.718,  2587.043],
['2016-02-01',   2588.045,  0,  881.718,  2588.045],
['2016-02-02',   2588.045,  0,  901.757,  2588.045],
['2016-02-03',   2588.045,  0,  901.757,  2588.045],
['2016-02-04',   2588.045,  0,  901.757,  2588.045],
['2016-02-05',   2590.049,  0,  901.757,  2590.049],
['2016-02-06',   2590.049,  0,  901.757,  2590.049],
['2016-02-07',   2590.049,  0,  901.757,  2590.049],
['2016-02-08',   2590.049,  0,  901.757,  2590.049],
['2016-02-09',   2590.049,  0,  901.757,  2590.049],
['2016-02-10',   2590.049,  0,  901.757,  2590.049],
['2016-02-11',   2590.049,  0,  901.757,  2590.049],
['2016-02-12',   2590.049,  0,  901.757,  2590.049],
['2016-02-13',   2590.049,  0,  901.757,  2590.049],
['2016-02-14',   2590.049,  0,  901.757,  2590.049],
['2016-02-15',   2590.049,  0,  901.757,  2590.049],
['2016-02-16',   2590.049,  0,  901.757,  2590.049],
['2016-02-17',   2590.049,  0,  901.757,  2590.049],
['2016-02-18',   2590.049,  0,  901.757,  2590.049],
['2016-02-19',   2590.049,  0,  901.757,  2590.049],
['2016-02-20',   2590.049,  0,  901.757,  2590.049],
['2016-02-21',   2590.049,  0,  901.757,  2590.049],
['2016-02-22',   2590.049,  0,  901.757,  2590.049],
['2016-02-23',   2590.049,  0,  902.759,  2590.049],
['2016-02-24',   2590.049,  0,  902.759,  2590.049],
['2016-02-25',   2590.049,  0,  902.759,  2590.049],
['2016-02-26',   2590.049,  0,  902.759,  2590.049],
['2016-02-27',   2590.049,  0,  902.759,  2590.049],
['2016-02-28',   2590.049,  0,  902.759,  2590.049],
['2016-02-29',   2591.051,  0,  903.761,  2591.051],
['2016-03-01',   2592.053,  0,  903.761,  2592.053],
['2016-03-02',   2592.053,  0,  903.761,  2592.053],
['2016-03-03',   2592.053,  0,  903.761,  2592.053],
['2016-03-04',   2602.072,  0,  903.761,  2602.072],
['2016-03-05',   2602.072,  0,  903.761,  2602.072],
['2016-03-06',   2602.072,  0,  903.761,  2602.072],
['2016-03-07',   2602.072,  0,  903.761,  2602.072],
['2016-03-08',   2602.072,  0,  903.761,  2602.072],
['2016-03-09',   2602.072,  0,  903.761,  2602.072],
['2016-03-10',   2602.072,  0,  903.761,  2602.072],
['2016-03-11',   2603.074,  0,  903.761,  2603.074],
['2016-03-12',   2603.074,  0,  903.761,  2603.074],
['2016-03-13',   2603.074,  0,  904.763,  2603.074],
['2016-03-14',   2603.074,  0,  904.763,  2603.074],
['2016-03-15',   2603.074,  0,  904.763,  2603.074],
['2016-03-16',   2603.074,  0,  904.763,  2603.074],
['2016-03-17',   2603.074,  0,  904.763,  2603.074],
['2016-03-18',   2626.119,  0,  904.763,  2626.119],
['2016-03-19',   2677.219,  0,  904.763,  2677.219],
['2016-03-20',   2679.222,  0,  905.765,  2679.222],
['2016-03-21',   2679.222,  0,  905.765,  2679.222],
['2016-03-22',   2686.236,  0,  905.765,  2686.236],
['2016-03-23',   2705.273,  0,  905.765,  2705.273],
['2016-03-24',   2705.273,  0,  905.765,  2705.273],
['2016-03-25',   2705.273,  0,  905.765,  2705.273],
['2016-03-26',   2705.273,  0,  905.765,  2705.273],
['2016-03-27',   2705.273,  0,  906.767,  2705.273],
['2016-03-28',   2705.273,  0,  906.767,  2705.273],
['2016-03-29',   2705.273,  0,  906.767,  2705.273],
['2016-03-30',   2705.273,  0,  906.767,  2705.273],
['2016-03-31',   2705.273,  0,  906.767,  2705.273],
['2016-04-01',   2705.273,  0,  907.769,  2705.273],
['2016-04-02',   2705.273,  0,  907.769,  2705.273],
['2016-04-03',   2705.273,  0,  908.770,  2705.273],
['2016-04-04',   2706.275,  0,  908.770,  2706.275],
['2016-04-05',   2706.275,  0,  908.770,  2706.275],
['2016-04-06',   2706.275,  0,  908.770,  2706.275],
['2016-04-07',   2706.275,  0,  908.770,  2706.275],
['2016-04-08',   2706.275,  0,  908.770,  2706.275],
['2016-04-09',   2706.275,  0,  908.770,  2706.275],
['2016-04-10',   2706.275,  0,  908.770,  2706.275],
['2016-04-11',   2706.275,  0,  908.770,  2706.275],
['2016-04-12',   2706.275,  0,  908.770,  2706.275],
['2016-04-13',   2706.275,  0,  908.770,  2706.275],
['2016-04-14',   2710.283,  0,  908.770,  2710.283],
['2016-04-15',   2719.300,  0,  908.770,  2719.300],
['2016-04-16',   2720.302,  0,  908.770,  2720.302],
['2016-04-17',   2720.302,  0,  908.770,  2720.302],
['2016-04-18',   2720.302,  0,  908.770,  2720.302],
['2016-04-19',   2738.337,  0,  908.770,  2738.337],
['2016-04-20',   2745.351,  0,  908.770,  2745.351],
['2016-04-21',   2756.372,  0,  908.770,  2756.372],
['2016-04-22',   2764.388,  0,  908.770,  2764.388],
['2016-04-23',   2764.388,  0,  908.770,  2764.388],
['2016-04-24',   2764.388,  0,  908.770,  2764.388],
['2016-04-25',   2764.388,  0,  908.770,  2764.388],
['2016-04-26',   2764.388,  0,  908.770,  2764.388],
['2016-04-27',   2766.392,  0,  908.770,  2766.392],
['2016-04-28',   2766.392,  0,  908.770,  2766.392],
['2016-04-29',   2766.392,  0,  908.770,  2766.392],
['2016-04-30',   2766.392,  0,  908.770,  2766.392],
['2016-05-01',   2766.392,  0,  908.770,  2766.392],
['2016-05-02',   2766.392,  0,  908.770,  2766.392],
['2016-05-03',   2766.392,  0,  908.770,  2766.392],
['2016-05-04',   2766.392,  0,  908.770,  2766.392],
['2016-05-05',   2766.392,  0,  908.770,  2766.392],
['2016-05-06',   2769.398,  0,  908.770,  2769.398],
['2016-05-07',   2769.398,  0,  908.770,  2769.398],
['2016-05-08',   2769.398,  0,  908.770,  2769.398],
['2016-05-09',   2769.398,  0,  908.770,  2769.398],
['2016-05-10',   2769.398,  0,  908.770,  2769.398],
['2016-05-11',   2770.400,  0,  908.770,  2770.400],
['2016-05-12',   2771.402,  0,  910.774,  2771.402],
['2016-05-13',   2772.404,  0,  912.778,  2772.404],
['2016-05-14',   2772.404,  0,  912.778,  2772.404],
['2016-05-15',   2797.453,  0,  912.778,  2797.453],
['2016-05-16',   2797.453,  0,  912.778,  2797.453],
['2016-05-17',   2797.453,  0,  912.778,  2797.453],
['2016-05-18',   2798.455,  0,  912.778,  2798.455],
['2016-05-19',   2799.457,  0,  912.778,  2799.457],
['2016-05-20',   2799.457,  0,  912.778,  2799.457],
['2016-05-21',   2799.457,  0,  912.778,  2799.457],
['2016-05-22',   2800.459,  0,  912.778,  2800.459],
['2016-05-23',   2800.459,  0,  912.778,  2800.459],
['2016-05-24',   2801.461,  0,  912.778,  2801.461],
['2016-05-25',   2801.461,  0,  912.778,  2801.461],
['2016-05-26',   2801.461,  0,  912.778,  2801.461],
['2016-05-27',   2801.461,  0,  912.778,  2801.461],
['2016-05-28',   2802.463,  0,  912.778,  2802.463],
['2016-05-29',   2803.465,  0,  912.778,  2803.465],
['2016-05-30',   2803.465,  0,  912.778,  2803.465],
['2016-05-31',   2803.465,  0,  912.778,  2803.465],
['2016-06-01',   2803.465,  0,  912.778,  2803.465],
['2016-06-02',   2805.469,  0,  912.778,  2805.469],
['2016-06-03',   2809.477,  0,  912.778,  2809.477],
['2016-06-04',   2809.477,  0,  912.778,  2809.477],
['2016-06-05',   2809.477,  0,  912.778,  2809.477],
['2016-06-06',   2809.477,  0,  912.778,  2809.477],
['2016-06-07',   2809.477,  0,  912.778,  2809.477],
['2016-06-08',   2809.477,  0,  912.778,  2809.477],
['2016-06-09',   2809.477,  0,  912.778,  2809.477],
['2016-06-10',   2810.479,  0,  912.778,  2810.479],
['2016-06-11',   2810.479,  0,  912.778,  2810.479],
['2016-06-12',   2810.479,  0,  912.778,  2810.479],
['2016-06-13',   2810.479,  0,  912.778,  2810.479],
['2016-06-14',   2810.479,  0,  912.778,  2810.479],
['2016-06-15',   2829.516,  0,  912.778,  2829.516],
['2016-06-16',   2831.520,  0,  912.778,  2831.520],
['2016-06-17',   2832.522,  0,  913.780,  2832.522],
['2016-06-18',   2835.528,  0,  913.780,  2835.528],
['2016-06-19',   0,  0,  0,  0],
['2016-06-20',   2836.530,  0,  913.780,  2836.530],
['2016-06-21',   2838.534,  0,  913.780,  2838.534],
['2016-06-22',   2842.542,  0,  913.780,  2842.542],
['2016-06-23',   2845.547,  0,  913.780,  2845.547],
['2016-06-24',   2851.559,  0,  914.782,  2851.559],
['2016-06-25',   2852.561,  0,  914.782,  2852.561],
['2016-06-26',   2852.561,  0,  914.782,  2852.561],
['2016-06-27',   2852.561,  0,  914.782,  2852.561],
['2016-06-28',   2857.571,  0,  914.782,  2857.571],
['2016-06-29',   2860.576,  0,  914.782,  2860.576],
['2016-06-30',   2863.582,  0,  914.782,  2863.582],
['2016-07-01',   2866.588,  0,  914.782,  2866.588],
['2016-07-02',   2869.594,  0,  914.782,  2869.594],
['2016-07-03',   2869.594,  0,  914.782,  2869.594],
['2016-07-04',   2869.594,  0,  914.782,  2869.594],
['2016-07-05',   2869.594,  0,  914.782,  2869.594],
['2016-07-06',   2869.594,  0,  915.784,  2869.594],
['2016-07-07',   2883.621,  0,  915.784,  2883.621],
['2016-07-08',   2902.658,  0,  915.784,  2902.658],
['2016-07-09',   2921.695,  0,  915.784,  2921.695],
['2016-07-10',   2927.707,  0,  915.784,  2927.707],
['2016-07-11',   2927.707,  0,  915.784,  2927.707],
['2016-07-12',   2933.719,  0,  918.790,  2933.719],
['2016-07-13',   2935.723,  0,  938.829,  2935.723],
['2016-07-14',   2938.728,  0,  938.829,  2938.728],
['2016-07-15',   2942.736,  0,  938.829,  2942.736],
['2016-07-16',   2942.736,  0,  938.829,  2942.736],
['2016-07-17',   2942.736,  0,  938.829,  2942.736],
['2016-07-18',   2942.736,  0,  938.829,  2942.736],
['2016-07-19',   2942.736,  0,  938.829,  2942.736],
['2016-07-20',   0,  0,  0,  0],
['2016-07-21',   2942.736,  0,  938.829,  2942.736],
['2016-07-22',   2945.742,  0,  938.829,  2945.742],
['2016-07-23',   2947.746,  0,  938.829,  2947.746],
['2016-07-24',   2947.746,  0,  938.829,  2947.746],
['2016-07-25',   2947.746,  0,  938.829,  2947.746],
['2016-07-26',   2947.746,  0,  938.829,  2947.746],
['2016-07-27',   2947.746,  0,  938.829,  2947.746],
['2016-07-28',   2947.746,  0,  938.829,  2947.746],
['2016-07-29',   2947.746,  0,  938.829,  2947.746],
['2016-07-30',   2947.746,  0,  938.829,  2947.746],
['2016-07-31',   2947.746,  0,  938.829,  2947.746],
['2016-08-01',   2947.746,  0,  938.829,  2947.746],
['2016-08-02',   2947.746,  0,  938.829,  2947.746],
['2016-08-03',   2947.746,  0,  938.829,  2947.746],
['2016-08-04',   2947.746,  0,  938.829,  2947.746],
['2016-08-05',   2949.750,  0,  938.829,  2949.750],
['2016-08-06',   0,  0,  0,  0],
['2016-08-07',   0,  0,  0,  0],
['2016-08-08',   2951.754,  0,  938.829,  2951.754],
['2016-08-09',   2951.754,  0,  938.829,  2951.754],
['2016-08-10',   0,  0,  0,  0],
['2016-08-11',   2952.756,  0,  938.829,  2952.756],
['2016-08-12',   2952.756,  0,  938.829,  2952.756],
['2016-08-13',   2952.756,  0,  938.829,  2952.756],
['2016-08-14',   2952.756,  0,  938.829,  2952.756],
['2016-08-15',   2952.756,  0,  938.829,  2952.756],
['2016-08-16',   2952.756,  0,  938.829,  2952.756],
['2016-08-17',   2952.756,  0,  938.829,  2952.756],
['2016-08-18',   2952.756,  0,  938.829,  2952.756],
['2016-08-19',   2952.756,  0,  938.829,  2952.756],
['2016-08-20',   2952.756,  0,  938.829,  2952.756],
['2016-08-21',   2953.758,  0,  938.829,  2953.758],
['2016-08-22',   2953.758,  0,  938.829,  2953.758],
['2016-08-23',   2953.758,  0,  938.829,  2953.758],
['2016-08-24',   2953.758,  0,  938.829,  2953.758],
['2016-08-25',   2953.758,  0,  938.829,  2953.758],
['2016-08-26',   2953.758,  0,  938.829,  2953.758],
['2016-08-27',   2953.758,  0,  938.829,  2953.758],
['2016-08-28',   2953.758,  0,  938.829,  2953.758],
['2016-08-29',   2953.758,  0,  938.829,  2953.758],
['2016-08-30',   2953.758,  0,  938.829,  2953.758],
['2016-08-31',   2953.758,  0,  938.829,  2953.758],
['2016-09-01',   2954.760,  0,  938.829,  2954.760],
['2016-09-02',   2954.760,  0,  938.829,  2954.760],
['2016-09-03',   2956.764,  0,  938.829,  2956.764],
['2016-09-04',   2956.764,  0,  938.829,  2956.764],
['2016-09-05',   2956.764,  0,  938.829,  2956.764],
['2016-09-06',   2956.764,  0,  938.829,  2956.764],
['2016-09-07',   2956.764,  0,  938.829,  2956.764],
['2016-09-08',   2956.764,  0,  938.829,  2956.764],
['2016-09-09',   2957.766,  0,  938.829,  2957.766],
['2016-09-10',   2958.768,  0,  938.829,  2958.768],
['2016-09-11',   2958.768,  0,  938.829,  2958.768],
['2016-09-12',   2958.768,  0,  938.829,  2958.768],
['2016-09-13',   2960.772,  0,  938.829,  2960.772],
['2016-09-14',   2962.776,  0,  938.829,  2962.776],
['2016-09-15',   2965.782,  0,  938.829,  2965.782],
['2016-09-16',   2965.782,  0,  938.829,  2965.782],
['2016-09-17',   2965.782,  0,  938.829,  2965.782],
['2016-09-18',   2965.782,  0,  938.829,  2965.782],
['2016-09-19',   2965.782,  0,  938.829,  2965.782],
['2016-09-20',   2965.782,  0,  938.829,  2965.782],
['2016-09-21',   2965.782,  0,  939.831,  2965.782],
['2016-09-22',   2965.782,  0,  939.831,  2965.782],
['2016-09-23',   2987.825,  0,  939.831,  2987.825],
['2016-09-24',   2988.827,  0,  939.831,  2988.827],
['2016-09-25',   2988.827,  0,  939.831,  2988.827],
['2016-09-26',   2988.827,  0,  939.831,  2988.827],
['2016-09-27',   2988.827,  0,  939.831,  2988.827],
['2016-09-28',   2988.827,  0,  939.831,  2988.827],
['2016-09-29',   2988.827,  0,  939.831,  2988.827],
['2016-09-30',   2991.832,  0,  939.831,  2991.832],
['2016-10-01',   2992.834,  0,  939.831,  2992.834],
['2016-10-02',   2992.834,  0,  939.831,  2992.834],
['2016-10-03',   2992.834,  0,  939.831,  2992.834],
['2016-10-04',   2992.834,  0,  939.831,  2992.834],
['2016-10-05',   2992.834,  0,  939.831,  2992.834],
['2016-10-06',   2992.834,  0,  939.831,  2992.834],
['2016-10-07',   3002.854,  0,  939.831,  3002.854],
['2016-10-08',   3010.870,  0,  939.831,  3010.870],
['2016-10-09',   3010.870,  0,  939.831,  3010.870],
['2016-10-10',   3010.870,  0,  939.831,  3010.870],
['2016-10-11',   3010.870,  0,  939.831,  3010.870],
['2016-10-12',   3010.870,  0,  939.831,  3010.870],
['2016-10-13',   3010.870,  0,  939.831,  3010.870],
['2016-10-14',   3012.873,  0,  939.831,  3012.873],
['2016-10-15',   3013.875,  0,  939.831,  3013.875],
['2016-10-16',   3013.875,  0,  939.831,  3013.875],
['2016-10-17',   3013.875,  0,  939.831,  3013.875],
['2016-10-18',   3013.875,  0,  940.833,  3013.875],
['2016-10-19',   3013.875,  0,  940.833,  3013.875],
['2016-10-20',   3014.877,  0,  940.833,  3014.877],
['2016-10-21',   3018.885,  0,  940.833,  3018.885],
['2016-10-22',   3020.889,  0,  940.833,  3020.889],
['2016-10-23',   3020.889,  0,  940.833,  3020.889],
['2016-10-24',   3021.891,  0,  940.833,  3021.891],
['2016-10-25',   3021.891,  0,  940.833,  3021.891],
['2016-10-26',   3023.895,  0,  940.833,  3023.895],
['2016-10-27',   3028.905,  0,  940.833,  3028.905],
['2016-10-28',   3069.985,  0,  940.833,  3069.985],
['2016-10-29',   3072.991,  0,  940.833,  3072.991],
['2016-10-30',   3073.993,  0,  940.833,  3073.993],
['2016-10-31',   3073.993,  0,  940.833,  3073.993],
['2016-11-01',   3073.993,  0,  940.833,  3073.993],
['2016-11-02',   3073.993,  0,  940.833,  3073.993],
['2016-11-03',   3073.993,  0,  940.833,  3073.993],
['2016-11-04',   3074.995,  0,  940.833,  3074.995],
['2016-11-05',   3074.995,  0,  940.833,  3074.995],
['2016-11-06',   3074.995,  0,  940.833,  3074.995],
['2016-11-07',   3074.995,  0,  940.833,  3074.995],
['2016-11-08',   3074.995,  0,  940.833,  3074.995],
['2016-11-09',   3074.995,  0,  941.835,  3074.995],
['2016-11-10',   3074.995,  0,  941.835,  3074.995],
['2016-11-11',   3079.003,  0,  941.835,  3079.003],
['2016-11-12',   3080.005,  0,  941.835,  3080.005],
['2016-11-13',   3080.005,  0,  941.835,  3080.005],
['2016-11-14',   3080.005,  0,  941.835,  3080.005],
['2016-11-15',   3080.005,  0,  941.835,  3080.005],
['2016-11-16',   3080.005,  0,  941.835,  3080.005],
['2016-11-17',   3092.028,  0,  941.835,  3092.028],
['2016-11-18',   3095.034,  0,  941.835,  3095.034],
['2016-11-19',   3101.046,  0,  941.835,  3101.046],
['2016-11-20',   3101.046,  0,  941.835,  3101.046],
['2016-11-21',   3101.046,  0,  941.835,  3101.046],
['2016-11-22',   3102.048,  0,  962.875,  3102.048],
['2016-11-23',   3102.048,  0,  962.875,  3102.048],
['2016-11-24',   3103.049,  0,  962.875,  3103.049],
['2016-11-25',   3103.049,  0,  962.875,  3103.049],
['2016-11-26',   3103.049,  0,  962.875,  3103.049],
['2016-11-27',   3103.049,  0,  962.875,  3103.049],
['2016-11-28',   3103.049,  0,  962.875,  3103.049],
['2016-11-29',   3103.049,  0,  962.875,  3103.049],
['2016-11-30',   3103.049,  0,  962.875,  3103.049],
['2016-12-01',   3103.049,  0,  962.875,  3103.049],
['2016-12-02',   3103.049,  0,  962.875,  3103.049],
['2016-12-03',   3103.049,  0,  962.875,  3103.049],
['2016-12-04',   3103.049,  0,  962.875,  3103.049],
['2016-12-05',   3103.049,  0,  962.875,  3103.049],
['2016-12-06',   3103.049,  0,  962.875,  3103.049],
['2016-12-07',   3104.051,  0,  962.875,  3104.051],
['2016-12-08',   3104.051,  0,  962.875,  3104.051],
['2016-12-09',   3104.051,  0,  962.875,  3104.051],
['2016-12-10',   3104.051,  0,  962.875,  3104.051],
['2016-12-11',   3104.051,  0,  962.875,  3104.051],
['2016-12-12',   3104.051,  0,  962.875,  3104.051],
['2016-12-13',   3104.051,  0,  962.875,  3104.051],
['2016-12-14',   3104.051,  0,  962.875,  3104.051],
['2016-12-15',   3104.051,  0,  963.877,  3104.051],
['2016-12-16',   3104.051,  0,  963.877,  3104.051],
['2016-12-17',   3104.051,  0,  963.877,  3104.051],
['2016-12-18',   3104.051,  0,  963.877,  3104.051],
['2016-12-19',   3104.051,  0,  963.877,  3104.051],
['2016-12-20',   3104.051,  0,  963.877,  3104.051],
['2016-12-21',   3105.053,  0,  965.881,  3105.053],
['2016-12-22',   3105.053,  0,  965.881,  3105.053],
['2016-12-23',   3105.053,  0,  965.881,  3105.053],
['2016-12-24',   3105.053,  0,  965.881,  3105.053],
['2016-12-25',   3105.053,  0,  965.881,  3105.053],
['2016-12-26',   3105.053,  0,  965.881,  3105.053],
['2016-12-27',   3105.053,  0,  965.881,  3105.053],
['2016-12-28',   3105.053,  0,  965.881,  3105.053],
