<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-12-10',   0,  0,  0],
['2017-12-11',   0,  0,  0],
['2017-12-12',   0,  0,  0],
['2017-12-13',   0,  0,  0],
['2017-12-14',   0,  0,  0],
['2017-12-15',   0,  0,  0],
['2017-12-16',   0,  0,  0],
['2017-12-17',   0,  0,  0],
['2017-12-18',   0,  0,  0],
['2017-12-19',   0,  0,  0],
['2017-12-20',   0,  0,  0],
['2017-12-21',   0,  0,  0],
['2017-12-22',   0,  0,  0],
['2017-12-23',   0,  0,  0],
['2017-12-24',   0,  0,  0],
['2017-12-25',   0,  0,  0],
['2017-12-26',   0,  0,  0],
['2017-12-27',   0,  0,  0],
['2017-12-28',   0,  0,  0],
['2017-12-29',   0,  0,  0],
['2017-12-30',   0,  0,  0],
['2017-12-31',   0,  0,  0],
['2018-01-01',   0,  0,  0],
['2018-01-02',   0,  0,  0],
['2018-01-03',   0,  0,  0],
['2018-01-04',   0,  0,  0],
['2018-01-05',   0,  0,  0],
['2018-01-06',   0,  0,  0],
['2018-01-07',   0,  0,  0],
['2018-01-08',   0,  0,  0],
['2018-01-09',   0,  0,  0],
['2018-01-10',   0,  0,  0],
['2018-01-11',   0,  0,  0],
['2018-01-12',   0,  0,  0],
['2018-01-13',   0,  0,  0],
['2018-01-14',   0,  0,  0],
['2018-01-15',   0,  0,  0],
['2018-01-16',   0,  0,  0],
['2018-01-17',   0,  0,  0],
['2018-01-18',   0,  0,  0],
['2018-01-19',   0,  0,  0],
['2018-01-20',   0,  0,  0],
['2018-01-21',   0,  0,  0],
['2018-01-22',   0,  0,  0],
['2018-01-23',   0,  0,  0],
['2018-01-24',   0,  0,  0],
['2018-01-25',   0,  0,  0],
['2018-01-26',   0,  0,  0],
['2018-01-27',   0,  0,  0],
['2018-01-28',   0,  0,  0],
['2018-01-29',   0,  0,  0],
['2018-01-30',   0,  0,  0],
['2018-01-31',   0,  0,  0],
['2018-02-01',   0,  0,  0],
['2018-02-02',   0,  0,  0],
['2018-02-03',   0,  0,  0],
['2018-02-04',   0,  0,  0],
['2018-02-05',   0,  0,  0],
['2018-02-06',   0,  0,  0],
['2018-02-07',   0,  0,  0],
['2018-02-08',   0,  0,  0],
['2018-02-09',   0,  0,  0],
['2018-02-10',   0,  0,  0],
['2018-02-11',   0,  0,  0],
['2018-02-12',   0,  0,  0],
['2018-02-13',   0,  0,  0],
['2018-02-14',   0,  0,  0],
['2018-02-15',   0,  0,  0],
['2018-02-16',   0,  0,  0],
['2018-02-17',   0,  0,  0],
['2018-02-18',   0,  0,  0],
['2018-02-19',   0,  0,  0],
['2018-02-20',   0,  0,  0],
['2018-02-21',   0,  0,  0],
['2018-02-22',   0,  0,  0],
['2018-02-23',   0,  0,  0],
['2018-02-24',   0,  0,  0],
['2018-02-25',   0,  0,  0],
['2018-02-26',   0,  0,  0],
['2018-02-27',   0,  0,  0],
['2018-02-28',   0,  0,  0],
['2018-03-01',   0,  0,  0],
['2018-03-02',   0,  0,  0],
['2018-03-03',   0,  0,  0],
['2018-03-04',   0,  0,  0],
['2018-03-05',   0,  0,  0],
['2018-03-06',   0,  0,  0],
['2018-03-07',   0,  0,  0],
['2018-03-08',   0,  0,  0],
['2018-03-09',   0,  0,  0],
['2018-03-10',   0,  0,  0],
['2018-03-11',   0,  0,  0],
['2018-03-12',   0,  0,  0],
['2018-03-13',   0,  0,  0],
['2018-03-14',   0,  0,  0],
['2018-03-15',   0,  0,  0],
['2018-03-16',   0,  0,  0],
['2018-03-17',   0,  0,  0],
['2018-03-18',   0,  0,  0],
['2018-03-19',   0,  0,  0],
['2018-03-20',   0,  0,  0],
['2018-03-21',   0,  0,  0],
['2018-03-22',   0,  0,  0],
['2018-03-23',   0,  0,  0],
['2018-03-24',   0,  0,  0],
['2018-03-25',   0,  0,  0],
['2018-03-26',   0,  0,  0],
['2018-03-27',   0,  0,  0],
['2018-03-28',   0,  0,  0],
['2018-03-29',   0,  0,  0],
['2018-03-30',   0,  0,  0],
['2018-03-31',   0,  0,  0],
['2018-04-01',   0,  0,  0],
['2018-04-02',   0,  0,  0],
['2018-04-03',   0,  0,  0],
['2018-04-04',   0,  0,  0],
['2018-04-05',   0,  0,  0],
['2018-04-06',   0,  0,  0],
['2018-04-07',   0,  0,  0],
['2018-04-08',   0,  0,  0],
['2018-04-09',   0,  0,  0],
['2018-04-10',   0,  0,  0],
['2018-04-11',   0,  0,  0],
['2018-04-12',   0,  0,  0],
['2018-04-13',   0,  0,  0],
['2018-04-14',   0,  0,  0],
['2018-04-15',   0,  0,  0],
['2018-04-16',   0,  0,  0],
['2018-04-17',   0,  0,  0],
['2018-04-18',   0,  0,  0],
['2018-04-19',   0,  0,  0],
['2018-04-20',   0,  0,  0],
['2018-04-21',   0,  0,  0],
['2018-04-22',   0,  0,  0],
['2018-04-23',   0,  0,  0],
['2018-04-24',   0,  0,  0],
['2018-04-25',   0,  0,  0],
['2018-04-26',   0,  0,  0],
['2018-04-27',   0,  0,  0],
['2018-04-28',   0,  0,  0],
['2018-04-29',   0,  0,  0],
['2018-04-30',   0,  0,  0],
['2018-05-01',   0,  0,  0],
['2018-05-02',   0,  0,  0],
['2018-05-03',   0,  0,  0],
['2018-05-04',   0,  0,  0],
['2018-05-05',   0,  0,  0],
['2018-05-06',   0,  0,  0],
['2018-05-07',   0,  0,  0],
['2018-05-08',   0,  0,  0],
['2018-05-09',   0,  0,  0],
['2018-05-10',   0,  0,  0],
['2018-05-11',   0,  0,  0],
['2018-05-12',   0,  0,  0],
['2018-05-13',   0,  0,  0],
['2018-05-14',   0,  0,  0],
['2018-05-15',   0,  0,  0],
['2018-05-16',   0,  0,  0],
['2018-05-17',   0,  0,  0],
['2018-05-18',   0,  0,  0],
['2018-05-19',   0,  0,  0],
['2018-05-20',   0,  0,  0],
['2018-05-21',   0,  0,  0],
['2018-05-22',   0,  0,  0],
['2018-05-23',   0,  0,  0],
['2018-05-24',   0,  0,  0],
['2018-05-25',   0,  0,  0],
['2018-05-26',   0,  0,  0],
['2018-05-27',   0,  0,  0],
['2018-05-28',   0,  0,  0],
['2018-05-29',   0,  0,  0],
['2018-05-30',   0,  0,  0],
['2018-05-31',   0,  0,  0],
['2018-06-01',   0,  0,  0],
['2018-06-02',   0,  0,  0],
['2018-06-03',   0,  0,  0],
['2018-06-04',   0,  0,  0],
['2018-06-05',   0,  0,  0],
['2018-06-06',   0,  0,  0],
['2018-06-07',   0,  0,  0],
['2018-06-08',   0,  0,  0],
['2018-06-09',   0,  0,  0],
['2018-06-10',   0,  0,  0],
['2018-06-11',   0,  0,  0],
['2018-06-12',   0,  0,  0],
['2018-06-13',   0,  0,  0],
['2018-06-14',   0,  0,  0],
['2018-06-15',   0,  0,  0],
['2018-06-16',   0,  0,  0],
['2018-06-17',   0,  0,  0],
['2018-06-18',   0,  0,  0],
['2018-06-19',   0,  0,  0],
['2018-06-20',   0,  0,  0],
['2018-06-21',   0,  0,  0],
['2018-06-22',   0,  0,  0],
['2018-06-23',   0,  0,  0],
['2018-06-24',   0,  0,  0],
['2018-06-25',   0,  0,  0],
['2018-06-26',   0,  0,  0],
['2018-06-27',   0,  0,  0],
['2018-06-28',   0,  0,  0],
['2018-06-29',   0,  0,  0],
['2018-06-30',   0,  0,  0],
['2018-07-01',   0,  0,  0],
['2018-07-02',   0,  0,  0],
['2018-07-03',   0,  0,  0],
['2018-07-04',   0,  0,  0],
['2018-07-05',   0,  0,  0],
['2018-07-06',   0,  0,  0],
['2018-07-07',   0,  0,  0],
['2018-07-08',   0,  0,  0],
['2018-07-09',   0,  0,  0],
['2018-07-10',   0,  0,  0],
['2018-07-11',   0,  0,  0],
['2018-07-12',   0,  0,  0],
['2018-07-13',   0,  0,  0],
['2018-07-14',   0,  0,  0],
['2018-07-15',   0,  0,  0],
['2018-07-16',   0,  0,  0],
['2018-07-17',   0,  0,  0],
['2018-07-18',   0,  0,  0],
['2018-07-19',   0,  0,  0],
['2018-07-20',   0,  0,  0],
['2018-07-21',   0,  0,  0],
['2018-07-22',   0,  0,  0],
['2018-07-23',   0,  0,  0],
['2018-07-24',   0,  0,  0],
['2018-07-25',   0,  0,  0],
['2018-07-26',   0,  0,  0],
['2018-07-27',   0,  0,  0],
['2018-07-28',   0,  0,  0],
['2018-07-29',   0,  0,  0],
['2018-07-30',   0,  0,  0],
['2018-07-31',   0,  0,  0],
['2018-08-01',   0,  0,  0],
['2018-08-02',   1888.136,  0,  .003845214],
['2018-08-03',   1888.136,  0,  502.180373623],
['2018-08-04',   1888.136,  0,  502.330253623],
['2018-08-05',   1888.136,  0,  502.428203623],
['2018-08-06',   1888.136,  1336.74096,  504.78904],
['2018-08-07',   1888.136,  1336.74098,  504.79240],
['2018-08-08',   1888.136,  1336.74117,  504.83602],
['2018-08-09',   1888.136,  1336.74377,  511.38904],
['2018-08-10',   1888.136,  1343.97275,  515.94462],
['2018-08-11',   1888.136,  1343.97355,  515.95564],
['2018-08-12',   1888.136,  1343.97375,  515.95564],
['2018-08-13',   1888.136,  1343.97375,  515.95564],
['2018-08-14',   1888.136,  1343.97375,  515.95564],
['2018-08-15',   1888.136,  1343.97375,  515.95564],
['2018-08-16',   1888.136,  1343.97375,  515.95564],
['2018-08-17',   1888.136,  1345.56749,  517.66426],
['2018-08-18',   1888.136,  1345.56749,  517.66426],
['2018-08-19',   1888.136,  1345.56749,  517.66426],
['2018-08-20',   1888.136,  1345.56749,  517.66426],
['2018-08-21',   1888.136,  1345.56849,  517.75746],
['2018-08-22',   1888.136,  1345.56849,  517.81756],
['2018-08-23',   1888.136,  1345.56849,  517.81756],
['2018-08-24',   1888.136,  1345.59713,  517.92262],
['2018-08-25',   1888.136,  1345.61483,  517.92262],
['2018-08-26',   1888.136,  1345.61533,  517.92262],
['2018-08-27',   1888.136,  1345.61583,  517.92512],
['2018-08-28',   1888.136,  1345.61613,  517.92512],
['2018-08-29',   1888.136,  1345.61633,  517.94352],
['2018-08-30',   1888.136,  1345.61653,  517.99232],
['2018-08-31',   1888.136,  1345.61817,  518.02842],
['2018-09-01',   1888.136,  1345.66317,  518.07922],
['2018-09-02',   1888.136,  1345.66357,  518.12982],
['2018-09-03',   1888.136,  1345.66387,  518.16982],
['2018-09-04',   1888.136,  1345.66397,  518.19542],
['2018-09-05',   1888.136,  1345.66407,  518.24402],
['2018-09-06',   1888.136,  1345.66417,  518.27822],
['2018-09-07',   1888.136,  1345.66799,  518.31192],
['2018-09-08',   1888.136,  1345.71279,  518.35172],
['2018-09-09',   1888.136,  1345.71319,  518.39212],
['2018-09-10',   1888.136,  1345.71349,  518.43242],
['2018-09-11',   1888.136,  1345.71359,  518.45712],
['2018-09-12',   1888.136,  1345.71369,  518.45712],
['2018-09-13',   1888.136,  1345.71379,  518.45712],
['2018-09-14',   1888.136,  1345.71435,  518.45712],
['2018-09-15',   1888.136,  1345.75545,  518.45712],
['2018-09-16',   1888.136,  1345.75555,  518.49482],
['2018-09-17',   1888.136,  1345.75555,  518.50122],
['2018-09-18',   1888.136,  1345.75555,  518.51702],
['2018-09-19',   1888.136,  1345.75555,  518.51702],
['2018-09-20',   1888.136,  1345.75625,  518.51702],
['2018-09-21',   1888.136,  1345.75851,  518.51702],
['2018-09-22',   1888.136,  1345.80321,  518.51702],
['2018-09-23',   1888.136,  1345.80321,  518.51702],
['2018-09-24',   1888.136,  1345.80321,  518.51702],
['2018-09-25',   1888.136,  1345.80321,  518.51702],
['2018-09-26',   1888.136,  1345.80331,  518.51702],
['2018-09-27',   1888.136,  1345.80331,  518.51702],
['2018-09-28',   1888.136,  1345.80461,  518.51702],
['2018-09-29',   1888.136,  1345.84931,  518.51702],
['2018-09-30',   1888.136,  1345.84931,  518.51702],
['2018-10-01',   1888.136,  1345.84931,  518.52292],
['2018-10-02',   1888.136,  1345.84941,  518.52372],
['2018-10-03',   1888.136,  1345.85301,  518.52372],
['2018-10-04',   1888.136,  1345.85301,  518.52372],
['2018-10-05',   1888.136,  1345.8673,  518.52372],
['2018-10-06',   1888.136,  1345.9119,  518.52372],
['2018-10-07',   1888.136,  1345.9134,  518.52372],
['2018-10-08',   1888.136,  1345.9134,  518.52372],
['2018-10-09',   1888.136,  1345.9135,  518.52372],
['2018-10-10',   1888.136,  1345.9135,  518.52372],
['2018-10-11',   1888.136,  1346.2110,  518.52372],
['2018-10-12',   1888.136,  1346.48779,  518.67191],
['2018-10-13',   1888.136,  1346.54259,  518.67191],
['2018-10-14',   1888.136,  1346.54829,  518.67321],
['2018-10-15',   1888.136,  1346.54839,  518.69061],
['2018-10-16',   1888.136,  1346.54859,  518.69061],
['2018-10-17',   1888.136,  1346.54859,  518.69061],
['2018-10-18',   1888.136,  1346.54869,  518.69811],
['2018-10-19',   1888.136,  1346.71962,  518.76818],
['2018-10-20',   1888.136,  1346.76502,  518.76818],
['2018-10-21',   1888.136,  1346.76672,  518.76818],
['2018-10-22',   1888.136,  1346.76672,  518.76818],
['2018-10-23',   1888.136,  1346.76682,  518.76818],
['2018-10-24',   1888.136,  1346.76682,  518.76818],
['2018-10-25',   1888.136,  1346.76682,  518.76818],
['2018-10-26',   1888.136,  1346.95571,  518.78417],
['2018-10-27',   1888.136,  1346.99841,  518.78767],
['2018-10-28',   1888.136,  1347.00011,  518.79297],
['2018-10-29',   1888.136,  1347.00011,  518.79297],
['2018-10-30',   1888.136,  1347.00011,  518.80217],
['2018-10-31',   1888.136,  1347.00011,  518.80217],
['2018-11-01',   1888.136,  1347.00011,  518.80217],
['2018-11-02',   1888.136,  1347.01226,  518.81956],
['2018-11-03',   1888.136,  1347.05686,  518.81956],
['2018-11-04',   1888.136,  1347.05856,  518.81956],
['2018-11-05',   1888.136,  1347.05856,  518.81956],
['2018-11-06',   1888.136,  1347.05856,  518.81956],
['2018-11-07',   1888.136,  1347.05866,  518.82096],
['2018-11-08',   1888.136,  1347.05876,  518.82096],
['2018-11-09',   1888.136,  1347.06271,  518.83155],
['2018-11-10',   1888.136,  1347.10731,  518.83645],
['2018-11-11',   1888.136,  1347.10901,  518.83645],
['2018-11-12',   1888.136,  1347.10901,  518.83705],
['2018-11-13',   1888.136,  1347.10911,  518.83705],
['2018-11-14',   1888.136,  1347.10911,  518.83705],
['2018-11-15',   1888.136,  1347.10911,  518.83705],
['2018-11-16',   1888.136,  1347.11359,  518.83916],
['2018-11-17',   1888.136,  1347.15829,  518.83916],
['2018-11-18',   1888.136,  1347.15999,  518.84436],
['2018-11-19',   1888.136,  1347.16019,  518.85076],
['2018-11-20',   1888.136,  1347.16089,  518.85786],
['2018-11-21',   1888.136,  1347.16089,  518.85786],
['2018-11-22',   1888.136,  1347.16089,  518.85786],
['2018-11-23',   1888.136,  1347.16553,  518.85786],
['2018-11-24',   1888.136,  1347.21023,  518.85786],
['2018-11-25',   1888.136,  1347.21173,  518.85786],
['2018-11-26',   1888.136,  1347.21173,  518.85786],
['2018-11-27',   1888.136,  1347.21173,  518.85786],
['2018-11-28',   1888.136,  1347.34073,  518.85786],
['2018-11-29',   1888.136,  1347.34073,  518.85786],
['2018-11-30',   1888.136,  1347.35161,  518.85786],
['2018-12-01',   1888.136,  1347.39631,  518.85786],
['2018-12-02',   1888.136,  1347.39791,  518.85786],
['2018-12-03',   1888.136,  1347.39791,  518.85786],
['2018-12-04',   1888.136,  1347.39791,  518.85786],
['2018-12-05',   1888.136,  1347.39791,  518.85786],
['2018-12-06',   1888.136,  1347.39801,  518.85786],
['2018-12-07',   1888.136,  1347.40311,  518.86729],
['2018-12-08',   1888.136,  1347.44881,  518.86729],
['2018-12-09',   1888.136,  1347.44901,  518.86729],
['2018-12-10',   1888.136,  1347.44901,  518.86729],
['2018-12-11',   1888.136,  1347.44901,  518.86729],
['2018-12-12',   1888.136,  1347.44911,  518.86729],
['2018-12-13',   1888.136,  1347.44911,  518.86729],
['2018-12-14',   1888.136,  1347.45139,  518.86729],
['2018-12-15',   1888.136,  1347.49609,  518.86729],
['2018-12-16',   1888.136,  1347.49649,  518.86729],
['2018-12-17',   1888.136,  1347.49649,  518.86729],
['2018-12-18',   1888.136,  1347.49659,  518.86729],
['2018-12-19',   1888.136,  1347.49659,  518.86729],
['2018-12-20',   1888.136,  1347.49729,  518.86729],
['2018-12-21',   1888.136,  1347.50075,  518.86729],
['2018-12-22',   1888.136,  1347.54545,  518.86729],
['2018-12-23',   1888.136,  1347.54555,  518.86729],
['2018-12-24',   1888.136,  1347.54555,  518.86729],
['2018-12-25',   1888.136,  1347.54565,  518.86729],
['2018-12-26',   1888.136,  1347.54565,  518.86729],
['2018-12-27',   1888.136,  1347.54565,  518.86729],
['2018-12-28',   1888.136,  1347.54944,  518.86729],
['2018-12-29',   1888.136,  1347.59414,  518.86729],
['2018-12-30',   1888.136,  1347.59414,  518.86729],
['2018-12-31',   1888.136,  1347.59414,  518.86729],
['2019-01-01',   1888.136,  1347.59414,  518.86729],
['2019-01-02',   1888.136,  1347.59424,  518.86729],
['2019-01-03',   1888.136,  1347.59424,  518.86729],
['2019-01-04',   1888.136,  1347.59713,  518.88609],
['2019-01-05',   1888.136,  1347.64193,  518.88609],
['2019-01-06',   1888.136,  1347.64203,  518.88609],
['2019-01-07',   1888.136,  1347.64203,  518.88609],
['2019-01-08',   1888.136,  1347.64203,  518.88609],
['2019-01-09',   1888.136,  1347.64203,  518.88609],
['2019-01-10',   1888.136,  1347.64223,  518.88609],
['2019-01-11',   1888.136,  1347.64282,  518.88609],
['2019-01-12',   1888.136,  1347.68742,  518.88609],
['2019-01-13',   1888.136,  1347.68742,  518.88609],
['2019-01-14',   1888.136,  1347.68742,  518.88609],
['2019-01-15',   1888.136,  1347.68752,  518.88609],
['2019-01-16',   1888.136,  1347.68752,  518.88609],
['2019-01-17',   1888.136,  1347.68752,  518.88609],
['2019-01-18',   1888.136,  1347.68852,  518.89213],
['2019-01-19',   1888.136,  1347.73322,  518.89213],
['2019-01-20',   1888.136,  1347.73402,  518.89213],
['2019-01-21',   1888.136,  1347.73402,  518.89213],
['2019-01-22',   1888.136,  1347.73402,  518.89213],
['2019-01-23',   1888.136,  1347.73412,  518.89213],
['2019-01-24',   1888.136,  1347.77852,  518.89213],
['2019-01-25',   1888.136,  1347.7896,  518.89213],
['2019-01-26',   1888.136,  1347.8343,  518.89213],
['2019-01-27',   1888.136,  1347.8343,  518.89213],
['2019-01-28',   1888.136,  1347.8343,  518.89213],
['2019-01-29',   1888.136,  1347.8344,  518.93553],
['2019-01-30',   1888.136,  1347.8344,  518.95173],
['2019-01-31',   1888.136,  1347.8344,  518.95173],
['2019-02-01',   1888.136,  1347.83499,  518.95173],
['2019-02-02',   1888.136,  1347.87969,  518.95173],
['2019-02-03',   1888.136,  1347.88009,  518.95173],
['2019-02-04',   1888.136,  1347.88009,  518.95173],
['2019-02-05',   1888.136,  1347.88009,  518.95173],
['2019-02-06',   1888.136,  1347.88029,  518.95173],
['2019-02-07',   1888.136,  1347.88029,  518.95173],
['2019-02-08',   1888.136,  1347.88211,  518.95173],
['2019-02-09',   1888.136,  1347.92681,  518.95173],
['2019-02-10',   1888.136,  1347.92691,  518.95173],
['2019-02-11',   1888.136,  1347.92691,  518.95173],
['2019-02-12',   1888.136,  1347.92691,  518.95173],
['2019-02-13',   1888.136,  1347.97441,  518.95213],
['2019-02-14',   1888.136,  1347.97441,  518.95213],
['2019-02-15',   1888.136,  1347.97441,  518.95213],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
