<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-12-19',   0,  0,  0],
['2017-12-20',   0,  0,  0],
['2017-12-21',   0,  0,  0],
['2017-12-22',   0,  0,  0],
['2017-12-23',   0,  0,  0],
['2017-12-24',   0,  0,  0],
['2017-12-25',   0,  0,  0],
['2017-12-26',   0,  0,  0],
['2017-12-27',   0,  0,  0],
['2017-12-28',   0,  0,  0],
['2017-12-29',   0,  0,  0],
['2017-12-30',   0,  0,  0],
['2017-12-31',   0,  0,  0],
['2018-01-01',   0,  0,  0],
['2018-01-02',   0,  0,  0],
['2018-01-03',   0,  0,  0],
['2018-01-04',   0,  0,  0],
['2018-01-05',   0,  0,  0],
['2018-01-06',   0,  0,  0],
['2018-01-07',   0,  0,  0],
['2018-01-08',   0,  0,  0],
['2018-01-09',   0,  0,  0],
['2018-01-10',   0,  0,  0],
['2018-01-11',   0,  0,  0],
['2018-01-12',   0,  0,  0],
['2018-01-13',   0,  0,  0],
['2018-01-14',   0,  0,  0],
['2018-01-15',   0,  0,  0],
['2018-01-16',   0,  0,  0],
['2018-01-17',   0,  0,  0],
['2018-01-18',   0,  0,  0],
['2018-01-19',   0,  0,  0],
['2018-01-20',   0,  0,  0],
['2018-01-21',   0,  0,  0],
['2018-01-22',   0,  0,  0],
['2018-01-23',   0,  0,  0],
['2018-01-24',   0,  0,  0],
['2018-01-25',   0,  0,  0],
['2018-01-26',   0,  0,  0],
['2018-01-27',   0,  0,  0],
['2018-01-28',   0,  0,  0],
['2018-01-29',   0,  0,  0],
['2018-01-30',   0,  0,  0],
['2018-01-31',   0,  0,  0],
['2018-02-01',   0,  0,  0],
['2018-02-02',   0,  0,  0],
['2018-02-03',   0,  0,  0],
['2018-02-04',   0,  0,  0],
['2018-02-05',   0,  0,  0],
['2018-02-06',   0,  0,  0],
['2018-02-07',   0,  0,  0],
['2018-02-08',   0,  0,  0],
['2018-02-09',   0,  0,  0],
['2018-02-10',   0,  0,  0],
['2018-02-11',   0,  0,  0],
['2018-02-12',   0,  0,  0],
['2018-02-13',   0,  0,  0],
['2018-02-14',   0,  0,  0],
['2018-02-15',   0,  0,  0],
['2018-02-16',   0,  0,  0],
['2018-02-17',   0,  0,  0],
['2018-02-18',   0,  0,  0],
['2018-02-19',   0,  0,  0],
['2018-02-20',   0,  0,  0],
['2018-02-21',   0,  0,  0],
['2018-02-22',   0,  0,  0],
['2018-02-23',   0,  0,  0],
['2018-02-24',   0,  0,  0],
['2018-02-25',   0,  0,  0],
['2018-02-26',   0,  0,  0],
['2018-02-27',   0,  0,  0],
['2018-02-28',   0,  0,  0],
['2018-03-01',   0,  0,  0],
['2018-03-02',   0,  0,  0],
['2018-03-03',   0,  0,  0],
['2018-03-04',   0,  0,  0],
['2018-03-05',   0,  0,  0],
['2018-03-06',   0,  0,  0],
['2018-03-07',   0,  0,  0],
['2018-03-08',   0,  0,  0],
['2018-03-09',   0,  0,  0],
['2018-03-10',   0,  0,  0],
['2018-03-11',   0,  0,  0],
['2018-03-12',   0,  0,  0],
['2018-03-13',   0,  0,  0],
['2018-03-14',   0,  0,  0],
['2018-03-15',   0,  0,  0],
['2018-03-16',   0,  0,  0],
['2018-03-17',   0,  0,  0],
['2018-03-18',   0,  0,  0],
['2018-03-19',   0,  0,  0],
['2018-03-20',   0,  0,  0],
['2018-03-21',   0,  0,  0],
['2018-03-22',   0,  0,  0],
['2018-03-23',   0,  0,  0],
['2018-03-24',   0,  0,  0],
['2018-03-25',   0,  0,  0],
['2018-03-26',   0,  0,  0],
['2018-03-27',   0,  0,  0],
['2018-03-28',   0,  0,  0],
['2018-03-29',   0,  0,  0],
['2018-03-30',   0,  0,  0],
['2018-03-31',   0,  0,  0],
['2018-04-01',   0,  0,  0],
['2018-04-02',   0,  0,  0],
['2018-04-03',   0,  0,  0],
['2018-04-04',   0,  0,  0],
['2018-04-05',   0,  0,  0],
['2018-04-06',   0,  0,  0],
['2018-04-07',   0,  0,  0],
['2018-04-08',   0,  0,  0],
['2018-04-09',   0,  0,  0],
['2018-04-10',   0,  0,  0],
['2018-04-11',   0,  0,  0],
['2018-04-12',   0,  0,  0],
['2018-04-13',   0,  0,  0],
['2018-04-14',   0,  0,  0],
['2018-04-15',   0,  0,  0],
['2018-04-16',   0,  0,  0],
['2018-04-17',   0,  0,  0],
['2018-04-18',   0,  0,  0],
['2018-04-19',   0,  0,  0],
['2018-04-20',   0,  0,  0],
['2018-04-21',   0,  0,  0],
['2018-04-22',   0,  0,  0],
['2018-04-23',   0,  0,  0],
['2018-04-24',   0,  0,  0],
['2018-04-25',   0,  0,  0],
['2018-04-26',   0,  0,  0],
['2018-04-27',   0,  0,  0],
['2018-04-28',   0,  0,  0],
['2018-04-29',   0,  0,  0],
['2018-04-30',   0,  0,  0],
['2018-05-01',   0,  0,  0],
['2018-05-02',   0,  0,  0],
['2018-05-03',   0,  0,  0],
['2018-05-04',   0,  0,  0],
['2018-05-05',   0,  0,  0],
['2018-05-06',   0,  0,  0],
['2018-05-07',   0,  0,  0],
['2018-05-08',   0,  0,  0],
['2018-05-09',   0,  0,  0],
['2018-05-10',   0,  0,  0],
['2018-05-11',   0,  0,  0],
['2018-05-12',   0,  0,  0],
['2018-05-13',   0,  0,  0],
['2018-05-14',   0,  0,  0],
['2018-05-15',   0,  0,  0],
['2018-05-16',   0,  0,  0],
['2018-05-17',   0,  0,  0],
['2018-05-18',   0,  0,  0],
['2018-05-19',   0,  0,  0],
['2018-05-20',   0,  0,  0],
['2018-05-21',   0,  0,  0],
['2018-05-22',   0,  0,  0],
['2018-05-23',   0,  0,  0],
['2018-05-24',   0,  0,  0],
['2018-05-25',   0,  0,  0],
['2018-05-26',   0,  0,  0],
['2018-05-27',   0,  0,  0],
['2018-05-28',   0,  0,  0],
['2018-05-29',   0,  0,  0],
['2018-05-30',   0,  0,  0],
['2018-05-31',   0,  0,  0],
['2018-06-01',   0,  0,  0],
['2018-06-02',   0,  0,  0],
['2018-06-03',   0,  0,  0],
['2018-06-04',   0,  0,  0],
['2018-06-05',   0,  0,  0],
['2018-06-06',   0,  0,  0],
['2018-06-07',   0,  0,  0],
['2018-06-08',   0,  0,  0],
['2018-06-09',   0,  0,  0],
['2018-06-10',   0,  0,  0],
['2018-06-11',   0,  0,  0],
['2018-06-12',   0,  0,  0],
['2018-06-13',   0,  0,  0],
['2018-06-14',   0,  0,  0],
['2018-06-15',   0,  0,  0],
['2018-06-16',   0,  0,  0],
['2018-06-17',   0,  0,  0],
['2018-06-18',   0,  0,  0],
['2018-06-19',   0,  0,  0],
['2018-06-20',   0,  0,  0],
['2018-06-21',   0,  0,  0],
['2018-06-22',   0,  0,  0],
['2018-06-23',   0,  0,  0],
['2018-06-24',   0,  0,  0],
['2018-06-25',   0,  0,  0],
['2018-06-26',   0,  0,  0],
['2018-06-27',   0,  0,  0],
['2018-06-28',   0,  0,  0],
['2018-06-29',   0,  0,  0],
['2018-06-30',   0,  0,  0],
['2018-07-01',   0,  0,  0],
['2018-07-02',   0,  0,  0],
['2018-07-03',   0,  0,  0],
['2018-07-04',   0,  0,  0],
['2018-07-05',   0,  0,  0],
['2018-07-06',   0,  0,  0],
['2018-07-07',   0,  0,  0],
['2018-07-08',   0,  0,  0],
['2018-07-09',   0,  0,  0],
['2018-07-10',   0,  0,  0],
['2018-07-11',   0,  0,  0],
['2018-07-12',   0,  0,  0],
['2018-07-13',   0,  0,  0],
['2018-07-14',   0,  0,  0],
['2018-07-15',   0,  0,  0],
['2018-07-16',   0,  0,  0],
['2018-07-17',   775.486,  0,  .001068116],
['2018-07-18',   775.486,  10.577456681,  4.86095378],
['2018-07-19',   775.486,  13.696926951,  7.99969744],
['2018-07-20',   775.486,  26.972242211,  15.92810480],
['2018-07-21',   775.486,  26.972352211,  15.94220680],
['2018-07-22',   775.486,  26.978902211,  15.94345480],
['2018-07-23',   775.486,  26.980606341,  15.94443903],
['2018-07-24',   775.486,  33.368534341,  20.08295730],
['2018-07-25',   775.486,  35.151908051,  20.54641238],
['2018-07-26',   775.486,  35.182975951,  20.57315918],
['2018-07-27',   775.486,  35.287519851,  20.59070662],
['2018-07-28',   775.486,  35.484152551,  20.60730660],
['2018-07-29',   775.486,  35.727711451,  20.67493470],
['2018-07-30',   775.486,  35.981704151,  20.76138470],
['2018-07-31',   775.486,  38.166726351,  21.05599450],
['2018-08-01',   775.486,  38.363699751,  21.15980275],
['2018-08-02',   775.486,  38.518388751,  21.25690485],
['2018-08-03',   775.486,  38.670992651,  21.30864955],
['2018-08-04',   775.486,  38.820392651,  21.36448775],
['2018-08-05',   775.486,  39.130030251,  21.46677444],
['2018-08-06',   775.486,  39.295530251,  21.53413814],
['2018-08-07',   775.486,  39.462800251,  21.58157254],
['2018-08-08',   775.486,  39.607004051,  21.63136944],
['2018-08-09',   775.486,  39.906167851,  21.73469204],
['2018-08-10',   775.486,  41.836795451,  23.75924804],
['2018-08-11',   775.486,  41.988295451,  23.80902844],
['2018-08-12',   775.486,  42.290273151,  23.91137584],
['2018-08-13',   775.486,  42.448533151,  23.96786566],
['2018-08-14',   775.486,  42.605106951,  24.02393286],
['2018-08-15',   775.486,  42.749616951,  24.07213806],
['2018-08-16',   775.486,  43.039820751,  24.17501976],
['2018-08-17',   775.486,  49.388474851,  25.30086996],
['2018-08-18',   775.486,  49.686678751,  25.39217796],
['2018-08-19',   775.486,  49.990270151,  25.49956696],
['2018-08-20',   775.486,  50.433953951,  25.66588896],
['2018-08-21',   775.486,  50.743213951,  25.77871299],
['2018-08-22',   775.486,  51.036531551,  25.88707099],
['2018-08-23',   775.486,  51.480739251,  26.05107099],
['2018-08-24',   775.486,  51.829443051,  26.23601851],
['2018-08-25',   775.486,  52.154203051,  26.35123851],
['2018-08-26',   775.486,  52.450110651,  26.46273851],
['2018-08-27',   775.486,  52.904508351,  26.63400251],
['2018-08-28',   775.486,  54.316322151,  27.27114651],
['2018-08-29',   775.486,  54.611725951,  27.38966851],
['2018-08-30',   775.486,  54.907343551,  27.49886851],
['2018-08-31',   775.486,  56.411557351,  28.18277851],
['2018-09-01',   775.486,  56.728657351,  28.30207851],
['2018-09-02',   775.486,  57.031511151,  28.41627851],
['2018-09-03',   775.486,  57.469172651,  28.57947851],
['2018-09-04',   775.486,  57.769394951,  28.67987851],
['2018-09-05',   775.486,  58.074564951,  28.78628851],
['2018-09-06',   775.486,  58.506978751,  28.94436351],
['2018-09-07',   775.486,  58.839566351,  29.08617351],
['2018-09-08',   775.486,  59.164270251,  29.19169251],
['2018-09-09',   775.486,  59.598404051,  29.34919251],
['2018-09-10',   775.486,  59.917027851,  29.47169251],
['2018-09-11',   775.486,  64.490709351,  33.10240251],
['2018-09-12',   775.486,  64.835972751,  33.23660251],
['2018-09-13',   775.486,  65.174026151,  33.35626951],
['2018-09-14',   775.486,  68.090121851,  35.39136451],
['2018-09-15',   775.486,  68.410441451,  35.51345151],
['2018-09-16',   775.486,  68.791918751,  35.64701774],
['2018-09-17',   775.486,  69.202348251,  35.79999574],
['2018-09-18',   775.486,  69.542941751,  35.92319574],
['2018-09-19',   775.486,  69.886587451,  36.05819574],
['2018-09-20',   775.486,  70.235240851,  36.18229574],
['2018-09-21',   775.486,  70.583208151,  36.36718174],
['2018-09-22',   775.486,  70.652753851,  36.40788174],
['2018-09-23',   775.486,  70.718203451,  36.44828174],
['2018-09-24',   775.486,  70.775763051,  36.48428174],
['2018-09-25',   775.486,  70.803926451,  36.52168174],
['2018-09-26',   775.486,  70.805186051,  36.52678174],
['2018-09-27',   775.486,  70.805735651,  36.53158174],
['2018-09-28',   775.486,  70.819185251,  36.54795974],
['2018-09-29',   775.486,  70.820438651,  36.55395974],
['2018-09-30',   775.486,  70.821292051,  36.55736474],
['2018-10-01',   775.486,  70.822437851,  36.56326474],
['2018-10-02',   775.486,  70.856007451,  36.56516474],
['2018-10-03',   775.486,  70.859874651,  36.56706474],
['2018-10-04',   775.486,  70.861624251,  36.57386474],
['2018-10-05',   775.486,  70.890470051,  36.57926474],
['2018-10-06',   775.486,  70.892123451,  36.58446474],
['2018-10-07',   775.486,  70.896773051,  36.58896474],
['2018-10-08',   775.486,  70.899736451,  36.59156474],
['2018-10-09',   775.486,  70.914586051,  36.60706474],
['2018-10-10',   775.486,  70.917151751,  36.61166474],
['2018-10-11',   775.486,  71.153209051,  36.61727974],
['2018-10-12',   775.486,  71.236974751,  36.64012974],
['2018-10-13',   775.486,  71.238128151,  36.64692974],
['2018-10-14',   775.486,  71.240881551,  36.65342974],
['2018-10-15',   775.486,  71.242651151,  36.65976074],
['2018-10-16',   775.486,  71.348300751,  36.81060874],
['2018-10-17',   775.486,  71.350757951,  36.81630874],
['2018-10-18',   775.486,  71.357399951,  36.82083926],
['2018-10-19',   775.486,  71.408573351,  36.88451926],
['2018-10-20',   775.486,  71.418122951,  36.89281926],
['2018-10-21',   775.486,  71.430616351,  36.90234978],
['2018-10-22',   775.486,  71.441175951,  36.90944978],
['2018-10-23',   775.486,  71.469425551,  36.91704978],
['2018-10-24',   775.486,  71.478088951,  36.92094978],
['2018-10-25',   775.486,  71.489946151,  36.92763288],
['2018-10-26',   775.486,  71.526598151,  36.93937288],
['2018-10-27',   775.486,  71.536091551,  36.94597288],
['2018-10-28',   775.486,  71.622041151,  36.97936443],
['2018-10-29',   775.486,  71.706905951,  37.01416443],
['2018-10-30',   775.486,  71.710955551,  37.03696443],
['2018-10-31',   775.486,  71.713615151,  37.04186443],
['2018-11-01',   775.486,  71.715568551,  37.04234754],
['2018-11-02',   775.486,  71.741828151,  37.05308754],
['2018-11-03',   775.486,  71.755077751,  37.05308754],
['2018-11-04',   775.486,  71.756634951,  37.05308754],
['2018-11-05',   775.486,  71.757180751,  37.05658754],
['2018-11-06',   775.486,  71.796964151,  37.05783861],
['2018-11-07',   775.486,  71.797013751,  37.06021861],
['2018-11-08',   775.486,  71.797063351,  37.06022338],
['2018-11-09',   775.486,  71.808230551,  37.06434338],
['2018-11-10',   775.486,  71.808376351,  37.07094338],
['2018-11-11',   775.486,  71.810735951,  37.07314338],
['2018-11-12',   775.486,  71.811293151,  37.07514338],
['2018-11-13',   775.486,  71.820442751,  37.07516913],
['2018-11-14',   775.486,  71.820869451,  37.07676913],
['2018-11-15',   775.486,  71.820915251,  37.07679964],
['2018-11-16',   775.486,  71.827372451,  37.07679964],
['2018-11-17',   775.486,  71.827432051,  37.07679964],
['2018-11-18',   775.486,  71.828991651,  37.07679964],
['2018-11-19',   775.486,  71.829145051,  37.07679964],
['2018-11-20',   775.486,  71.849294651,  37.09449120],
['2018-11-21',   775.486,  71.850354151,  37.09449120],
['2018-11-22',   775.486,  71.851717651,  37.09449120],
['2018-11-23',   775.486,  71.875467151,  37.09449120],
['2018-11-24',   775.486,  71.875520551,  37.09452172],
['2018-11-25',   775.486,  71.876970151,  37.09452172],
['2018-11-26',   775.486,  71.877019751,  37.09452172],
['2018-11-27',   775.486,  71.884287051,  37.11508272],
['2018-11-28',   775.486,  71.884732751,  37.11508272],
['2018-11-29',   775.486,  71.884982351,  37.11508272],
['2018-11-30',   775.486,  71.896655751,  37.11508272],
['2018-12-01',   775.486,  71.896809151,  37.11508272],
['2018-12-02',   775.486,  72.093012551,  37.11508272],
['2018-12-03',   775.486,  72.097858351,  37.12047427],
['2018-12-04',   775.486,  72.097931751,  37.12777427],
['2018-12-05',   775.486,  72.097981351,  37.13317427],
['2018-12-06',   775.486,  72.098334751,  37.13326582],
['2018-12-07',   775.486,  72.104890551,  37.13375482],
['2018-12-08',   775.486,  72.104943951,  37.13802582],
['2018-12-09',   775.486,  72.107597351,  37.14476682],
['2018-12-10',   775.486,  72.107756951,  37.14476682],
['2018-12-11',   775.486,  72.107806551,  37.15676682],
['2018-12-12',   775.486,  72.107859951,  37.15685837],
['2018-12-13',   775.486,  72.107909551,  37.15685837],
['2018-12-14',   775.486,  72.112092951,  37.15685837],
['2018-12-15',   775.486,  72.113744951,  37.15685837],
['2018-12-16',   775.486,  72.143102151,  37.15862837],
['2018-12-17',   775.486,  72.143165551,  37.16052037],
['2018-12-18',   775.486,  72.143282751,  37.16412137],
['2018-12-19',   775.486,  72.143328551,  37.16412137],
['2018-12-20',   775.486,  72.143474251,  37.16412137],
['2018-12-21',   775.486,  72.157727751,  37.16412137],
['2018-12-22',   775.486,  72.157801151,  37.16412137],
['2018-12-23',   775.486,  72.157864551,  37.16412137],
['2018-12-24',   775.486,  72.157910251,  37.16427396],
['2018-12-25',   775.486,  72.157973651,  37.16867396],
['2018-12-26',   775.486,  72.158023251,  37.16867396],
['2018-12-27',   775.486,  72.158176651,  37.16873500],
['2018-12-28',   775.486,  72.161622451,  37.17273500],
['2018-12-29',   775.486,  72.161675851,  37.17273500],
['2018-12-30',   775.486,  72.161729251,  37.17443500],
['2018-12-31',   775.486,  72.161778851,  37.17449603],
['2019-01-01',   775.486,  72.161932251,  37.18619603],
['2019-01-02',   775.486,  72.551638051,  37.18619603],
['2019-01-03',   775.486,  72.551691451,  37.18655707],
['2019-01-04',   775.486,  72.552054851,  37.18655707],
['2019-01-05',   775.486,  72.552344451,  37.18655707],
['2019-01-06',   775.486,  72.552397851,  37.18655707],
['2019-01-07',   775.486,  72.552463651,  37.18655707],
['2019-01-08',   775.486,  72.554117051,  37.18655707],
['2019-01-09',   775.486,  72.554174251,  37.18670965],
['2019-01-10',   775.486,  72.567900351,  37.18754841],
['2019-01-11',   775.486,  72.580367951,  37.30662658],
['2019-01-12',   775.486,  72.580471851,  37.32627418],
['2019-01-13',   775.486,  72.580551851,  37.32795728],
['2019-01-14',   775.486,  72.580581851,  37.32804878],
['2019-01-15',   775.486,  72.580581851,  37.32804878],
['2019-01-16',   775.486,  72.580731851,  37.33335398],
['2019-01-17',   775.486,  72.580801851,  37.33425398],
['2019-01-18',   775.486,  72.581491851,  37.33425398],
['2019-01-19',   775.486,  72.581551851,  37.33425398],
['2019-01-20',   775.486,  72.581651851,  37.33475398],
['2019-01-21',   775.486,  72.581761851,  37.33475398],
['2019-01-22',   775.486,  72.586661851,  37.33475398],
['2019-01-23',   775.486,  72.586701851,  37.33475398],
['2019-01-24',   775.486,  72.586711851,  37.33502868],
['2019-01-25',   775.486,  72.587411851,  37.34193778],
['2019-01-26',   775.486,  72.587451851,  37.34205128],
['2019-01-27',   775.486,  72.587880851,  37.34205128],
['2019-01-28',   775.486,  72.588365251,  37.34508178],
['2019-01-29',   775.486,  72.588666951,  37.34508178],
['2019-01-30',   775.486,  72.589162251,  37.35506078],
['2019-01-31',   775.486,  72.589225651,  37.35506078],
['2019-02-01',   775.486,  72.591967551,  37.38433078],
['2019-02-02',   775.486,  72.787434851,  37.38433078],
['2019-02-03',   775.486,  72.787484351,  37.38433078],
['2019-02-04',   775.486,  72.787537751,  37.38433078],
['2019-02-05',   775.486,  72.788991251,  37.38433078],
['2019-02-06',   775.486,  72.789084651,  37.38433078],
['2019-02-07',   775.486,  72.792751851,  37.38433078],
['2019-02-08',   775.486,  72.793105251,  37.38433078],
['2019-02-09',   775.486,  72.793161051,  37.38433078],
['2019-02-10',   775.486,  72.793957598,  37.38558198],
['2019-02-11',   775.486,  72.793957598,  37.38558198],
['2019-02-12',   775.486,  72.793957598,  37.38558198],
['2019-02-13',   775.486,  72.793957598,  37.38558198],
['2019-02-14',   775.486,  72.793957598,  37.38558198],
['2019-02-15',   775.486,  72.793957598,  37.38558198],
['2019-02-16',   775.486,  72.793957598,  37.38558198],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
