<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-04-24',   14903.1,  13768.1],
['2016-04-25',   14903.1,  13768.1],
['2016-04-26',   15415.1,  13798.1],
['2016-04-27',   15415.1,  13798.1],
['2016-04-28',   15415.1,  13838.1],
['2016-04-29',   15415.1,  13838.2],
['2016-04-30',   15415.1,  13848.3],
['2016-05-01',   15415.1,  13848.3],
['2016-05-02',   15415.1,  13848.3],
['2016-05-03',   15415.1,  13927.9],
['2016-05-04',   15415.1,  13927.9],
['2016-05-05',   15415.1,  13927.9],
['2016-05-06',   15415.1,  13957.1],
['2016-05-07',   15415.1,  13957.1],
['2016-05-08',   15415.1,  13957.2],
['2016-05-09',   15415.1,  13997.2],
['2016-05-10',   15415.1,  13997.2],
['2016-05-11',   15415.1,  13997.2],
['2016-05-12',   15415.1,  14057.2],
['2016-05-13',   15415.1,  14057.2],
['2016-05-14',   15415.1,  14057.2],
['2016-05-15',   15415.1,  14057.2],
['2016-05-16',   15415.1,  14097.2],
['2016-05-17',   15415.1,  14097.2],
['2016-05-18',   15415.1,  14097.2],
['2016-05-19',   15415.1,  14097.2],
['2016-05-20',   15415.1,  14097.2],
['2016-05-21',   15415.1,  14137.2],
['2016-05-22',   15415.1,  14137.2],
['2016-05-23',   15415.1,  14137.2],
['2016-05-24',   15415.1,  14157.3],
['2016-05-25',   15415.1,  14197.3],
['2016-05-26',   15927.1,  14197.3],
['2016-05-27',   15927.1,  14197.3],
['2016-05-28',   15927.1,  14217.3],
['2016-05-29',   15927.1,  14217.3],
['2016-05-30',   15927.1,  14253.2],
['2016-05-31',   15927.1,  14274.1],
['2016-06-01',   15927.1,  14274.1],
['2016-06-02',   15927.1,  14293.6],
['2016-06-03',   15927.1,  14313.6],
['2016-06-04',   15927.1,  14313.6],
['2016-06-05',   15927.1,  14313.6],
['2016-06-06',   15927.1,  14313.6],
['2016-06-07',   15927.1,  14363.6],
['2016-06-08',   15927.1,  14363.6],
['2016-06-09',   15927.1,  14383.6],
['2016-06-10',   15927.1,  14403.6],
['2016-06-11',   15927.1,  14443.6],
['2016-06-12',   15927.1,  14443.6],
['2016-06-13',   15927.1,  14443.6],
['2016-06-14',   15927.1,  14483.6],
['2016-06-15',   15927.1,  14483.6],
['2016-06-16',   15927.1,  14503.6],
['2016-06-17',   15927.1,  14543.2],
['2016-06-18',   15927.1,  14543.2],
['2016-06-19',   15927.1,  14543.2],
['2016-06-20',   15927.1,  14543.2],
['2016-06-21',   15927.1,  14563.2],
['2016-06-22',   15927.1,  14583.2],
['2016-06-23',   15927.1,  14583.2],
['2016-06-24',   15927.1,  14583.2],
['2016-06-25',   15927.1,  14603.2],
['2016-06-26',   15927.1,  14603.2],
['2016-06-27',   15927.1,  14683.2],
['2016-06-28',   15927.1,  14683.2],
['2016-06-29',   15927.1,  14683.2],
['2016-06-30',   15927.1,  14723.2],
['2016-07-01',   15927.1,  14723.2],
['2016-07-02',   15927.1,  14763.2],
['2016-07-03',   15927.1,  14763.2],
['2016-07-04',   15927.1,  14763.2],
['2016-07-05',   15927.1,  14822.8],
['2016-07-06',   15927.1,  14842.8],
['2016-07-07',   15927.1,  14842.8],
['2016-07-08',   15927.1,  14842.8],
['2016-07-09',   16439.1,  14842.8],
['2016-07-10',   16439.1,  14842.8],
['2016-07-11',   16439.1,  14922.8],
['2016-07-12',   16439.1,  14923.3],
['2016-07-13',   16439.1,  14943.3],
['2016-07-14',   16439.1,  14943.3],
['2016-07-15',   16439.1,  14943.3],
['2016-07-16',   16439.1,  14943.3],
['2016-07-17',   16439.1,  14943.3],
['2016-07-18',   16439.1,  14943.3],
['2016-07-19',   16439.1,  14983.3],
['2016-07-20',   16439.1,  14983.3],
['2016-07-21',   16439.1,  15023.4],
['2016-07-22',   16439.1,  15043.4],
['2016-07-23',   16439.1,  15043.4],
['2016-07-24',   16439.1,  15043.4],
['2016-07-25',   16439.1,  15083.4],
['2016-07-26',   16439.1,  15083.4],
['2016-07-27',   16439.1,  15083.4],
['2016-07-28',   16439.1,  15143.4],
['2016-07-29',   16439.1,  15182.9],
['2016-07-30',   16439.1,  15182.9],
['2016-07-31',   16439.1,  15202.4],
['2016-08-01',   16439.1,  15222.4],
['2016-08-02',   16439.1,  15242.4],
['2016-08-03',   16439.1,  15282.4],
['2016-08-04',   16439.1,  15302.4],
['2016-08-05',   16439.1,  15305.1],
['2016-08-06',   16439.1,  15305.1],
['2016-08-07',   16439.1,  15325.1],
['2016-08-08',   16439.1,  15345.1],
['2016-08-09',   16439.1,  15345.1],
['2016-08-10',   16439.1,  15345.1],
['2016-08-11',   16439.1,  15385.1],
['2016-08-12',   17463.1,  15405.2],
['2016-08-13',   17463.1,  15405.2],
['2016-08-14',   17463.1,  15405.2],
['2016-08-15',   17463.1,  15405.2],
['2016-08-16',   17463.1,  15445.2],
['2016-08-17',   17463.1,  15445.2],
['2016-08-18',   17463.1,  15445.2],
['2016-08-19',   17463.1,  15445.2],
['2016-08-20',   17463.1,  15445.2],
['2016-08-21',   17463.1,  15445.2],
['2016-08-22',   17463.1,  15485.2],
['2016-08-23',   17463.1,  15485.2],
['2016-08-24',   17463.1,  15505.2],
['2016-08-25',   17463.1,  15545.2],
['2016-08-26',   17463.1,  15565.3],
['2016-08-27',   17463.1,  15585.3],
['2016-08-28',   17463.1,  15585.3],
['2016-08-29',   17463.1,  15605.3],
['2016-08-30',   17463.1,  15605.3],
['2016-08-31',   17463.1,  15605.3],
['2016-09-01',   17463.1,  15626.3],
['2016-09-02',   17463.1,  15706.3],
['2016-09-03',   17463.1,  15706.3],
['2016-09-04',   17463.1,  15706.3],
['2016-09-05',   17463.1,  15706.3],
['2016-09-06',   17463.1,  15746.3],
['2016-09-07',   17463.1,  15746.3],
['2016-09-08',   17463.1,  15766.3],
['2016-09-09',   17463.1,  15766.3],
['2016-09-10',   17463.1,  15766.3],
['2016-09-11',   17463.1,  15766.3],
['2016-09-12',   17463.1,  15766.3],
['2016-09-13',   17463.1,  15766.3],
['2016-09-14',   17463.1,  15766.3],
['2016-09-15',   17463.1,  15766.3],
['2016-09-16',   17463.1,  15766.3],
['2016-09-17',   17463.1,  15766.3],
['2016-09-18',   17463.1,  15766.3],
['2016-09-19',   17463.1,  15766.3],
['2016-09-20',   17463.1,  15766.3],
['2016-09-21',   17463.1,  15766.3],
['2016-09-22',   17463.1,  15766.3],
['2016-09-23',   17463.1,  15786.3],
['2016-09-24',   17463.1,  15786.3],
['2016-09-25',   17463.1,  15786.3],
['2016-09-26',   17463.1,  15786.3],
['2016-09-27',   17463.1,  15786.3],
['2016-09-28',   17463.1,  15786.3],
['2016-09-29',   17463.1,  15786.3],
['2016-09-30',   17463.1,  15786.3],
['2016-10-01',   17463.1,  15786.3],
['2016-10-02',   17463.1,  15786.3],
['2016-10-03',   17463.1,  15800.1],
['2016-10-04',   17463.1,  15806.4],
['2016-10-05',   17463.1,  15865.9],
['2016-10-06',   17463.1,  15885.9],
['2016-10-07',   17463.1,  15885.9],
['2016-10-08',   17463.1,  15885.9],
['2016-10-09',   17463.1,  15885.9],
['2016-10-10',   17463.1,  15885.9],
['2016-10-11',   17463.1,  15885.9],
['2016-10-12',   17463.1,  15885.9],
['2016-10-13',   17463.1,  15885.9],
['2016-10-14',   17463.1,  15885.9],
['2016-10-15',   17463.1,  15891.8],
['2016-10-16',   17463.1,  15891.8],
['2016-10-17',   17463.1,  15911.8],
['2016-10-18',   17463.1,  15911.8],
['2016-10-19',   17463.1,  15931.8],
['2016-10-20',   17463.1,  15951.8],
['2016-10-21',   17463.1,  15951.8],
['2016-10-22',   17463.1,  15951.8],
['2016-10-23',   17463.1,  15951.8],
['2016-10-24',   17463.1,  15951.8],
['2016-10-25',   17463.1,  15971.8],
['2016-10-26',   17463.1,  15971.8],
['2016-10-27',   17463.1,  15971.8],
['2016-10-28',   17463.1,  15971.8],
['2016-10-29',   17463.1,  15971.8],
['2016-10-30',   17463.1,  15971.8],
['2016-10-31',   17463.1,  15971.8],
['2016-11-01',   17463.1,  15971.8],
['2016-11-02',   17463.1,  16010.8],
['2016-11-03',   17463.1,  16070.4],
['2016-11-04',   17463.1,  16090.3],
['2016-11-05',   17463.1,  16090.3],
['2016-11-06',   17463.1,  16090.3],
['2016-11-07',   17463.1,  16129.9],
['2016-11-08',   17463.1,  16129.9],
['2016-11-09',   17463.1,  16129.9],
['2016-11-10',   17463.1,  16129.9],
['2016-11-11',   17463.1,  16129.9],
['2016-11-12',   17463.1,  16129.9],
['2016-11-13',   17463.1,  16129.9],
['2016-11-14',   17463.1,  16129.9],
['2016-11-15',   17463.1,  16129.9],
['2016-11-16',   17463.1,  16129.9],
['2016-11-17',   17463.1,  16150.9],
['2016-11-18',   17463.1,  16150.9],
['2016-11-19',   17463.1,  16150.9],
['2016-11-20',   17463.1,  16150.9],
['2016-11-21',   17463.1,  16170.9],
['2016-11-22',   17975.2,  16190.9],
['2016-11-23',   17975.2,  16191.0],
['2016-11-24',   17975.2,  16211.0],
['2016-11-25',   17975.2,  16231.0],
['2016-11-26',   17975.2,  16250.5],
['2016-11-27',   17975.2,  16250.5],
['2016-11-28',   17975.2,  16250.5],
['2016-11-29',   17975.2,  16250.5],
['2016-11-30',   17975.2,  16250.5],
['2016-12-01',   17975.2,  16250.5],
['2016-12-02',   17975.2,  16294.5],
['2016-12-03',   17975.2,  16294.5],
['2016-12-04',   17975.2,  16294.5],
['2016-12-05',   17975.2,  16294.5],
['2016-12-06',   17975.2,  16294.5],
['2016-12-07',   17975.2,  16294.5],
['2016-12-08',   17975.2,  16294.5],
['2016-12-09',   17975.2,  16314.5],
['2016-12-10',   17975.2,  16314.5],
['2016-12-11',   17975.2,  16314.5],
['2016-12-12',   17975.2,  16354.5],
['2016-12-13',   17975.2,  16354.5],
['2016-12-14',   17975.2,  16354.5],
['2016-12-15',   17975.2,  16374.5],
['2016-12-16',   17975.2,  16374.5],
['2016-12-17',   17975.2,  16413.6],
['2016-12-18',   17975.2,  16413.6],
['2016-12-19',   17975.2,  16473.6],
['2016-12-20',   17975.2,  16473.6],
['2016-12-21',   17975.2,  16493.6],
['2016-12-22',   17975.2,  16513.1],
['2016-12-23',   17975.2,  16532.7],
['2016-12-24',   17975.2,  16532.7],
['2016-12-25',   17975.2,  16532.7],
['2016-12-26',   17975.2,  16532.7],
['2016-12-27',   17975.2,  16532.7],
['2016-12-28',   17975.2,  16532.7],
['2016-12-29',   17975.2,  16532.7],
['2016-12-30',   17975.2,  16532.7],
['2016-12-31',   17975.2,  16532.7],
['2017-01-01',   17975.2,  16532.7],
['2017-01-02',   17975.2,  16572.7],
['2017-01-03',   17975.2,  16612.7],
['2017-01-04',   17975.2,  16612.7],
['2017-01-05',   17975.2,  16632.7],
['2017-01-06',   17975.2,  16632.7],
['2017-01-07',   17975.2,  16632.7],
['2017-01-08',   17975.2,  16632.7],
['2017-01-09',   17975.2,  16637.3],
['2017-01-10',   17975.2,  16657.3],
['2017-01-11',   17975.2,  16657.3],
['2017-01-12',   17975.2,  16657.3],
['2017-01-13',   17975.2,  16677.3],
['2017-01-14',   17975.2,  16677.3],
['2017-01-15',   17975.2,  16677.3],
['2017-01-16',   17975.2,  16677.3],
['2017-01-17',   17975.2,  16677.3],
['2017-01-18',   17975.2,  16717.3],
['2017-01-19',   18487.2,  16724.1],
['2017-01-20',   18487.2,  16724.1],
['2017-01-21',   18487.2,  16744.1],
['2017-01-22',   18487.2,  16744.1],
['2017-01-23',   18487.2,  16764.1],
['2017-01-24',   18487.2,  16764.1],
['2017-01-25',   18487.2,  16764.1],
['2017-01-26',   18487.2,  16764.1],
['2017-01-27',   18487.2,  16764.1],
['2017-01-28',   18487.2,  16764.1],
['2017-01-29',   18487.2,  16764.1],
['2017-01-30',   18487.2,  16764.1],
['2017-01-31',   18487.2,  16764.1],
['2017-02-01',   18487.2,  16764.1],
['2017-02-02',   18487.2,  16804.1],
['2017-02-03',   18487.2,  16824.1],
['2017-02-04',   18487.2,  16844.1],
['2017-02-05',   18487.2,  16844.1],
['2017-02-06',   18487.2,  16864.1],
['2017-02-07',   18487.2,  16884.1],
['2017-02-08',   18487.2,  16884.1],
['2017-02-09',   18487.2,  16884.1],
['2017-02-11',   18487.2,  16884.2],
['2017-02-12',   18487.2,  16887.6],
['2017-02-13',   18487.2,  16887.6],
['2017-02-14',   18487.2,  16927.6],
['2017-02-15',   18487.2,  16934.0],
['2017-02-16',   18487.2,  16991.0],
['2017-02-17',   18487.2,  16991.0],
['2017-02-18',   18487.2,  17011.0],
['2017-02-19',   18487.2,  17011.0],
['2017-02-20',   18487.2,  17011.5],
['2017-02-21',   18487.2,  17070.5],
['2017-02-22',   18487.2,  17088.5],
['2017-02-23',   18487.2,  17128.0],
['2017-02-24',   18487.2,  17128.0],
['2017-02-25',   18487.2,  17128.0],
['2017-02-26',   18487.2,  17128.0],
['2017-02-27',   18487.2,  17128.0],
['2017-02-28',   18487.2,  17148.0],
['2017-03-01',   18487.2,  17168.0],
['2017-03-02',   18487.2,  17168.0],
['2017-03-03',   18487.2,  17188.0],
['2017-03-04',   18487.2,  17188.0],
['2017-03-05',   18487.2,  17188.0],
['2017-03-06',   18487.2,  17194.0],
['2017-03-07',   18487.2,  17194.0],
['2017-03-08',   18487.2,  17194.0],
['2017-03-09',   18487.2,  17194.0],
['2017-03-10',   18487.2,  17194.0],
['2017-03-11',   18487.2,  17194.0],
['2017-03-12',   18487.2,  17194.0],
['2017-03-13',   18487.2,  17194.0],
['2017-03-14',   18487.2,  17194.0],
['2017-03-15',   18487.2,  17214.0],
['2017-03-16',   18487.2,  17214.0],
['2017-03-17',   18487.2,  17214.0],
['2017-03-18',   18487.2,  17214.0],
['2017-03-19',   18487.2,  17214.0],
['2017-03-20',   18487.2,  17214.0],
['2017-03-21',   18487.2,  17214.0],
['2017-03-22',   18487.2,  17234.0],
['2017-03-23',   18487.2,  17273.6],
['2017-03-24',   18487.2,  17273.6],
['2017-03-25',   18487.2,  17304.7],
['2017-03-26',   18487.2,  17304.7],
['2017-03-27',   18487.2,  17304.7],
['2017-03-28',   18487.2,  17312.5],
['2017-03-29',   18487.2,  17312.5],
['2017-03-30',   18487.2,  17312.5],
['2017-03-31',   18999.2,  17342.9],
['2017-04-01',   18999.2,  17342.9],
['2017-04-02',   18999.2,  17342.9],
['2017-04-03',   18999.2,  17342.9],
['2017-04-04',   18999.2,  17422.4],
['2017-04-05',   18999.2,  17442.4],
['2017-04-06',   18999.2,  17482.4],
['2017-04-07',   18999.2,  17482.4],
['2017-04-08',   18999.2,  17482.4],
['2017-04-09',   18999.2,  17482.4],
['2017-04-10',   18999.2,  17482.4],
['2017-04-11',   18999.2,  17502.4],
['2017-04-12',   18999.2,  17522.4],
['2017-04-13',   18999.2,  17542.4],
['2017-04-14',   18999.2,  17542.4],
['2017-04-15',   18999.2,  17542.4],
['2017-04-16',   18999.2,  17542.4],
['2017-04-17',   18999.2,  17542.4],
['2017-04-18',   18999.2,  17542.4],
['2017-04-19',   18999.2,  17542.4],
['2017-04-20',   18999.2,  17542.4],
['2017-04-21',   18999.2,  17542.4],
['2017-04-22',   18999.2,  17562.4],
['2017-04-23',   18999.2,  17562.4],
['2017-04-24',   18999.2,  17562.4],
['2017-04-25',   18999.2,  17582.4],
['2017-04-26',   18999.2,  17602.4],
['2017-04-27',   18999.2,  17602.4],
['2017-04-28',   18999.2,  17602.4],
['2017-04-29',   18999.2,  17602.4],
['2017-04-30',   18999.2,  17602.4],
['2017-05-01',   18999.2,  17622.0],
['2017-05-02',   18999.2,  17622.0],
['2017-05-03',   18999.2,  17622.0],
['2017-05-04',   18999.2,  17642.0],
['2017-05-05',   18999.2,  17642.0],
['2017-05-06',   18999.2,  17682.0],
['2017-05-07',   18999.2,  17682.0],
['2017-05-08',   18999.2,  17682.0],
['2017-05-09',   18999.2,  17682.0],
['2017-05-10',   19511.2,  17682.1],
['2017-05-11',   19511.2,  17682.1],
['2017-05-12',   19511.2,  17702.1],
['2017-05-13',   19511.2,  17702.1],
['2017-05-14',   19511.2,  17722.1],
['2017-05-15',   19511.2,  17742.1],
['2017-05-16',   19511.2,  17782.1],
['2017-05-17',   19511.2,  17782.1],
['2017-05-18',   19511.2,  17782.1],
['2017-05-19',   19511.2,  17782.1],
['2017-05-20',   19511.2,  17782.1],
['2017-05-21',   19511.2,  17782.1],
['2017-05-22',   19511.2,  17802.1],
['2017-05-23',   19511.2,  17802.1],
['2017-05-24',   20023.2,  17822.1],
['2017-05-25',   20023.2,  17822.2],
['2017-05-26',   20023.2,  17822.2],
['2017-05-27',   20023.2,  17822.2],
['2017-05-28',   20023.2,  17822.2],
['2017-05-29',   20023.2,  17822.2],
['2017-05-30',   20023.2,  17822.2],
['2017-05-31',   20023.2,  17822.2],
['2017-06-01',   20023.2,  17822.2],
['2017-06-02',   20023.2,  17842.2],
['2017-06-03',   20023.2,  17842.2],
['2017-06-04',   20023.2,  17842.2],
['2017-06-05',   20023.2,  17842.2],
['2017-06-06',   20023.2,  17882.2],
['2017-06-07',   20023.2,  17882.2],
['2017-06-08',   20023.2,  17882.2],
['2017-06-09',   20023.2,  17882.2],
['2017-06-10',   20023.2,  17882.2],
['2017-06-11',   20023.2,  17882.2],
['2017-06-12',   20023.2,  17882.2],
['2017-06-13',   20023.2,  17882.2],
['2017-06-14',   20023.2,  17952.2],
['2017-06-15',   20023.2,  17952.2],
['2017-06-16',   20023.2,  17952.2],
['2017-06-17',   20023.2,  17952.2],
['2017-06-18',   20023.2,  17952.2],
['2017-06-19',   20023.2,  17952.2],
['2017-06-20',   20023.2,  17972.2],
['2017-06-21',   20023.2,  17992.2],
['2017-06-22',   20023.2,  17992.2],
['2017-06-23',   20023.2,  18003.1],
['2017-06-24',   20023.2,  18003.1],
['2017-06-25',   20023.2,  18003.1],
['2017-06-26',   20023.2,  18022.6],
['2017-06-27',   20023.2,  18022.6],
['2017-06-28',   20023.2,  18022.6],
['2017-06-29',   20023.2,  18296.0],
['2017-06-30',   20023.2,  18316.0],
['2017-07-01',   20023.2,  18316.0],
['2017-07-02',   20023.2,  18316.0],
['2017-07-03',   20023.2,  18336.0],
['2017-07-04',   20023.2,  18390.7],
['2017-07-05',   20023.2,  18390.7],
['2017-07-06',   20023.2,  18410.7],
['2017-07-07',   20023.2,  18410.7],
['2017-07-08',   20023.2,  18410.7],
['2017-07-09',   20023.2,  18410.7],
['2017-07-10',   20023.2,  18430.2],
['2017-07-11',   20023.2,  18430.2],
['2017-07-12',   20023.2,  18444.9],
['2017-07-13',   20023.2,  18464.9],
['2017-07-14',   20023.2,  18464.9],
['2017-07-15',   20023.2,  18464.9],
['2017-07-16',   20023.2,  18503.9],
['2017-07-17',   20023.2,  18503.9],
['2017-07-18',   20023.2,  18503.9],
['2017-07-19',   20535.2,  18503.9],
['2017-07-20',   20535.2,  18972.8],
['2017-07-21',   20535.2,  18974.3],
['2017-07-22',   20535.2,  19052.4],
['2017-07-23',   20535.2,  19052.4],
['2017-07-24',   20535.2,  19052.4],
['2017-07-25',   20535.2,  19053.5],
['2017-07-26',   20535.2,  19053.5],
['2017-07-27',   20535.2,  19073.1],
['2017-07-28',   20535.2,  19073.1],
['2017-07-29',   20535.2,  19073.1],
['2017-07-30',   20535.2,  19073.1],
['2017-07-31',   20535.2,  19073.1],
['2017-08-01',   20535.2,  19073.1],
['2017-08-02',   20535.2,  19073.1],
['2017-08-03',   20535.2,  19073.1],
['2017-08-04',   20535.2,  19073.7],
['2017-08-05',   20535.2,  19073.7],
['2017-08-06',   20535.2,  19073.7],
['2017-08-07',   20535.2,  19076.8],
['2017-08-08',   20535.2,  19076.8],
['2017-08-09',   20535.2,  19076.8],
['2017-08-10',   20535.2,  19076.8],
['2017-08-11',   20535.2,  19076.8],
['2017-08-12',   20535.2,  19076.8],
['2017-08-13',   20535.2,  19076.8],
['2017-08-14',   20535.2,  19076.8],
['2017-08-15',   20535.2,  19076.8],
['2017-08-16',   20535.2,  19076.8],
['2017-08-17',   20535.2,  19076.8],
['2017-08-18',   20535.2,  19076.8],
['2017-08-19',   20535.2,  19076.8],
['2017-08-20',   20535.2,  19076.8],
['2017-08-21',   20535.2,  19076.8],
['2017-08-22',   20535.2,  19076.8],
['2017-08-23',   20535.2,  19076.8],
['2017-08-24',   20535.2,  19078.4],
['2017-08-25',   20535.2,  19078.4],
['2017-08-26',   20535.2,  19078.4],
['2017-08-27',   20535.2,  19078.4],
['2017-08-28',   20535.2,  19078.4],
['2017-08-29',   20535.2,  19078.4],
['2017-08-30',   20535.2,  19078.4],
['2017-08-31',   20535.2,  19091.0],
['2017-09-01',   20535.2,  19091.0],
['2017-09-02',   20535.2,  19093.4],
['2017-09-03',   20535.2,  19093.4],
['2017-09-04',   20535.2,  19093.4],
['2017-09-05',   20535.2,  19095.0],
['2017-09-06',   20535.2,  19095.0],
['2017-09-07',   20535.2,  19095.0],
['2017-09-08',   20535.2,  19095.0],
['2017-09-09',   20535.2,  19099.3],
['2017-09-10',   20535.2,  19099.3],
['2017-09-11',   20535.2,  19099.3],
['2017-09-12',   20535.2,  19099.3],
['2017-09-13',   20535.2,  19099.3],
['2017-09-14',   20535.2,  19099.3],
['2017-09-15',   20535.2,  19099.3],
['2017-09-16',   0,  0],
['2017-09-17',   0,  0],
['2017-09-18',   0,  0],
['2017-09-19',   0,  0],
['2017-09-20',   0,  0],
['2017-09-21',   0,  0],
['2017-09-22',   0,  0],
['2017-09-23',   0,  0],
['2017-09-24',   0,  0],
['2017-09-25',   0,  0],
['2017-09-26',   0,  0],
['2017-09-27',   0,  0],
['2017-09-28',   0,  0],
['2017-09-29',   0,  0],
['2017-09-30',   0,  0],
['2017-10-01',   0,  0],
['2017-10-02',   0,  0],
['2017-10-03',   0,  0],
['2017-10-04',   0,  0],
['2017-10-05',   0,  0],
['2017-10-06',   0,  0],
['2017-10-07',   0,  0],
['2017-10-08',   0,  0],
['2017-10-09',   0,  0],
['2017-10-10',   0,  0],
['2017-10-11',   0,  0],
['2017-10-12',   0,  0],
['2017-10-13',   0,  0],
['2017-10-14',   0,  0],
['2017-10-15',   0,  0],
['2017-10-16',   0,  0],
['2017-10-17',   0,  0],
['2017-10-18',   0,  0],
['2017-10-19',   0,  0],
['2017-10-20',   0,  0],
['2017-10-21',   0,  0],
['2017-10-22',   0,  0],
['2017-10-23',   0,  0],
['2017-10-24',   0,  0],
['2017-10-25',   0,  0],
['2017-10-26',   0,  0],
['2017-10-27',   0,  0],
['2017-10-28',   0,  0],
['2017-10-29',   0,  0],
['2017-10-30',   0,  0],
['2017-10-31',   0,  0],
['2017-11-01',   0,  0],
['2017-11-02',   0,  0],
['2017-11-03',   0,  0],
['2017-11-04',   0,  0],
['2017-11-05',   0,  0],
['2017-11-06',   0,  0],
['2017-11-07',   0,  0],
['2017-11-08',   0,  0],
['2017-11-09',   0,  0],
['2017-11-10',   0,  0],
['2017-11-11',   0,  0],
['2017-11-12',   0,  0],
['2017-11-13',   0,  0],
['2017-11-14',   0,  0],
['2017-11-15',   0,  0],
['2017-11-16',   0,  0],
['2017-11-17',   0,  0],
['2017-11-18',   0,  0],
['2017-11-19',   0,  0],
['2017-11-20',   0,  0],
['2017-11-21',   0,  0],
['2017-11-22',   0,  0],
['2017-11-23',   0,  0],
['2017-11-24',   0,  0],
['2017-11-25',   0,  0],
['2017-11-26',   0,  0],
['2017-11-27',   0,  0],
['2017-11-28',   0,  0],
['2017-11-29',   0,  0],
['2017-11-30',   0,  0],
['2017-12-01',   0,  0],
['2017-12-02',   0,  0],
['2017-12-03',   0,  0],
['2017-12-04',   0,  0],
['2017-12-05',   0,  0],
['2017-12-06',   0,  0],
['2017-12-07',   0,  0],
['2017-12-08',   0,  0],
['2017-12-09',   0,  0],
['2017-12-10',   0,  0],
['2017-12-11',   0,  0],
['2017-12-12',   0,  0],
['2017-12-13',   0,  0],
['2017-12-14',   0,  0],
['2017-12-15',   0,  0],
['2017-12-16',   0,  0],
['2017-12-17',   0,  0],
['2017-12-18',   0,  0],
['2017-12-19',   0,  0],
['2017-12-20',   0,  0],
['2017-12-21',   0,  0],
['2017-12-22',   0,  0],
['2017-12-23',   0,  0],
['2017-12-24',   0,  0],
['2017-12-25',   0,  0],
['2017-12-26',   0,  0],
['2017-12-27',   0,  0],
['2017-12-28',   0,  0],
['2017-12-29',   0,  0],
['2017-12-30',   0,  0],
['2017-12-31',   0,  0],
['2018-01-01',   0,  0],
['2018-01-02',   0,  0],
['2018-01-03',   0,  0],
['2018-01-04',   0,  0],
['2018-01-05',   0,  0],
['2018-01-06',   0,  0],
['2018-01-07',   0,  0],
['2018-01-08',   0,  0],
['2018-01-09',   0,  0],
['2018-01-10',   0,  0],
['2018-01-11',   0,  0],
['2018-01-12',   0,  0],
['2018-01-13',   0,  0],
['2018-01-14',   0,  0],
['2018-01-15',   0,  0],
['2018-01-16',   0,  0],
['2018-01-17',   0,  0],
['2018-01-18',   0,  0],
['2018-01-19',   0,  0],
['2018-01-20',   0,  0],
['2018-01-21',   0,  0],
['2018-01-22',   0,  0],
['2018-01-23',   0,  0],
['2018-01-24',   0,  0],
['2018-01-25',   0,  0],
['2018-01-26',   0,  0],
['2018-01-27',   0,  0],
['2018-01-28',   0,  0],
['2018-01-29',   0,  0],
['2018-01-30',   0,  0],
['2018-01-31',   0,  0],
['2018-02-01',   0,  0],
['2018-02-02',   0,  0],
['2018-02-03',   0,  0],
['2018-02-04',   0,  0],
['2018-02-05',   0,  0],
['2018-02-06',   0,  0],
['2018-02-07',   0,  0],
['2018-02-08',   0,  0],
['2018-02-09',   0,  0],
['2018-02-10',   0,  0],
['2018-02-11',   0,  0],
['2018-02-12',   0,  0],
['2018-02-13',   0,  0],
['2018-02-14',   0,  0],
['2018-02-15',   0,  0],
['2018-02-16',   0,  0],
['2018-02-17',   0,  0],
['2018-02-18',   0,  0],
['2018-02-19',   0,  0],
['2018-02-20',   0,  0],
['2018-02-21',   0,  0],
['2018-02-22',   0,  0],
['2018-02-23',   0,  0],
['2018-02-24',   0,  0],
['2018-02-25',   0,  0],
['2018-02-26',   0,  0],
['2018-02-27',   0,  0],
['2018-02-28',   0,  0],
['2018-03-01',   0,  0],
['2018-03-02',   0,  0],
['2018-03-03',   0,  0],
['2018-03-04',   0,  0],
['2018-03-05',   0,  0],
['2018-03-06',   0,  0],
['2018-03-07',   0,  0],
['2018-03-08',   0,  0],
['2018-03-09',   0,  0],
['2018-03-10',   0,  0],
['2018-03-11',   0,  0],
['2018-03-12',   0,  0],
['2018-03-13',   0,  0],
['2018-03-14',   0,  0],
['2018-03-15',   0,  0],
['2018-03-16',   0,  0],
['2018-03-17',   0,  0],
['2018-03-18',   0,  0],
['2018-03-19',   0,  0],
['2018-03-20',   0,  0],
['2018-03-21',   0,  0],
['2018-03-22',   0,  0],
['2018-03-23',   0,  0],
['2018-03-24',   0,  0],
['2018-03-25',   0,  0],
['2018-03-26',   0,  0],
['2018-03-27',   0,  0],
['2018-03-28',   0,  0],
['2018-03-29',   0,  0],
['2018-03-30',   0,  0],
['2018-03-31',   0,  0],
['2018-04-01',   0,  0],
['2018-04-02',   0,  0],
['2018-04-03',   0,  0],
['2018-04-04',   0,  0],
['2018-04-05',   0,  0],
['2018-04-06',   0,  0],
['2018-04-07',   0,  0],
['2018-04-08',   0,  0],
['2018-04-09',   0,  0],
['2018-04-10',   0,  0],
['2018-04-11',   0,  0],
['2018-04-12',   0,  0],
['2018-04-13',   0,  0],
['2018-04-14',   0,  0],
