<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-05-24',   5040216,  5040216],
['2016-05-25',   5040216,  5040216],
['2016-05-26',   5040216,  5040216],
['2016-05-27',   5040216,  5040216],
['2016-05-28',   5040216,  5040216],
['2016-05-29',   5040216,  5040216],
['2016-05-30',   5040216,  5040216],
['2016-05-31',   5040216,  5040216],
['2016-06-01',   5040216,  5040216],
['2016-06-02',   5040216,  5040216],
['2016-06-03',   5040216,  5040216],
['2016-06-04',   5040216,  5040216],
['2016-06-05',   5040216,  5040216],
['2016-06-06',   5040216,  5040216],
['2016-06-07',   5040216,  5040216],
['2016-06-08',   5040216,  5040216],
['2016-06-09',   5040216,  5040216],
['2016-06-10',   5040216,  5040216],
['2016-06-11',   5040216,  5040216],
['2016-06-12',   5040216,  5040216],
['2016-06-13',   5040216,  5040216],
['2016-06-14',   5040216,  5040216],
['2016-06-15',   5040216,  5040216],
['2016-06-16',   5040216,  5040216],
['2016-06-17',   5040216,  5040216],
['2016-06-18',   5040216,  5040216],
['2016-06-19',   5040216,  5040216],
['2016-06-20',   5040216,  5040216],
['2016-06-21',   5040216,  5040216],
['2016-06-22',   5040216,  5040216],
['2016-06-23',   5040216,  5040216],
['2016-06-24',   5040216,  5040216],
['2016-06-25',   5040216,  5040216],
['2016-06-26',   5040216,  5040216],
['2016-06-27',   5040216,  5040216],
['2016-06-28',   5040216,  5040216],
['2016-06-29',   5040216,  5040216],
['2016-06-30',   5040216,  5040216],
['2016-07-01',   5040216,  5040216],
['2016-07-02',   5040216,  5040216],
['2016-07-03',   5040216,  5040216],
['2016-07-04',   5040216,  5040216],
['2016-07-05',   5040216,  5040216],
['2016-07-06',   5040216,  5040216],
['2016-07-07',   5040216,  5040216],
['2016-07-08',   5040216,  5040216],
['2016-07-09',   5040216,  5040216],
['2016-07-10',   5040216,  5040216],
['2016-07-11',   5040216,  5040216],
['2016-07-12',   5040216,  5040216],
['2016-07-13',   5040216,  5040216],
['2016-07-14',   5040216,  5040216],
['2016-07-15',   5040216,  5040216],
['2016-07-16',   5040216,  5040216],
['2016-07-17',   5040216,  5040216],
['2016-07-18',   5040216,  5040216],
['2016-07-19',   5040216,  5040216],
['2016-07-20',   5040216,  5040216],
['2016-07-21',   5040216,  5040216],
['2016-07-22',   5040216,  5040216],
['2016-07-23',   5040216,  5040216],
['2016-07-24',   5040216,  5040216],
['2016-07-25',   5040216,  5040216],
['2016-07-26',   5040216,  5040216],
['2016-07-27',   5040216,  5040216],
['2016-07-28',   5040216,  5040216],
['2016-07-29',   5040216,  5040216],
['2016-07-30',   5040216,  5040216],
['2016-07-31',   5040216,  5040216],
['2016-08-01',   5040216,  5040216],
['2016-08-02',   5040216,  5040216],
['2016-08-03',   5040216,  5040216],
['2016-08-04',   5040216,  5040216],
['2016-08-05',   5040216,  5040216],
['2016-08-06',   5040216,  5040216],
['2016-08-07',   5040216,  5040216],
['2016-08-08',   5040216,  5040216],
['2016-08-09',   5040216,  5040216],
['2016-08-10',   5040216,  5040216],
['2016-08-11',   5040216,  5040216],
['2016-08-12',   5040216,  5040216],
['2016-08-13',   5040216,  5040216],
['2016-08-14',   5040216,  5040216],
['2016-08-15',   5040216,  5040216],
['2016-08-16',   5040216,  5040216],
['2016-08-17',   5040216,  5040216],
['2016-08-18',   5040216,  5040216],
['2016-08-19',   5040216,  5040216],
['2016-08-20',   5040216,  5040216],
['2016-08-21',   5040216,  5040216],
['2016-08-22',   5040216,  5040216],
['2016-08-23',   5040216,  5040216],
['2016-08-24',   5040216,  5040216],
['2016-08-25',   5040216,  5040216],
['2016-08-26',   5040216,  5040216],
['2016-08-27',   0,  0],
['2016-08-28',   5040216,  5040216],
['2016-08-29',   5040216,  5040216],
['2016-08-30',   5040216,  5040216],
['2016-08-31',   5040216,  5040216],
['2016-09-01',   5040216,  5040216],
['2016-09-02',   5040216,  5040216],
['2016-09-03',   5040216,  5040216],
['2016-09-04',   5040216,  5040216],
['2016-09-05',   5040216,  5040216],
['2016-09-06',   5040216,  5040216],
['2016-09-07',   5040216,  5040216],
['2016-09-08',   5040216,  5040216],
['2016-09-09',   5040216,  5040216],
['2016-09-10',   5040216,  5040216],
['2016-09-11',   5040216,  5040216],
['2016-09-12',   5040216,  5040216],
['2016-09-13',   5040216,  5040216],
['2016-09-14',   5040216,  5040216],
['2016-09-15',   5040216,  5040216],
['2016-09-16',   5040216,  5040216],
['2016-09-17',   5040216,  5040216],
['2016-09-18',   5040216,  5040216],
['2016-09-19',   5040216,  5040216],
['2016-09-20',   5247348,  5247348],
['2016-09-21',   5247348,  5247348],
['2016-09-22',   5247348,  5247348],
['2016-09-23',   5247348,  5247348],
['2016-09-24',   5247348,  5247348],
['2016-09-25',   5247348,  5247348],
['2016-09-26',   5247348,  5247348],
['2016-09-27',   5247348,  5247348],
['2016-09-28',   5247348,  5247348],
['2016-09-29',   5247348,  5247348],
['2016-09-30',   5247348,  5247348],
['2016-10-01',   5247348,  5247348],
['2016-10-02',   5247348,  5247348],
['2016-10-03',   5247348,  5247348],
['2016-10-04',   5247348,  5247348],
['2016-10-05',   5247348,  5247348],
['2016-10-06',   5247348,  5247348],
['2016-10-07',   5247348,  5247348],
['2016-10-08',   5247348,  5247348],
['2016-10-09',   5247348,  5247348],
['2016-10-10',   5247348,  5247348],
['2016-10-11',   5247348,  5247348],
['2016-10-12',   5247348,  5247348],
['2016-10-13',   5247348,  5247348],
['2016-10-14',   5247348,  5247348],
['2016-10-15',   5247348,  5247348],
['2016-10-16',   5247348,  5247348],
['2016-10-17',   5247348,  5247348],
['2016-10-18',   5247348,  5247348],
['2016-10-19',   5247348,  5247348],
['2016-10-20',   5247348,  5247348],
['2016-10-21',   5247348,  5247348],
['2016-10-22',   5247348,  5247348],
['2016-10-23',   5247348,  5247348],
['2016-10-24',   5247348,  5247348],
['2016-10-25',   5247348,  5247348],
['2016-10-26',   5454480,  5454480],
['2016-10-27',   5454480,  5454480],
['2016-10-28',   5454480,  5454480],
['2016-10-29',   5454480,  5454480],
['2016-10-30',   5454480,  5454480],
['2016-10-31',   5454480,  5454480],
['2016-11-01',   5454480,  5454480],
['2016-11-02',   5454480,  5454480],
['2016-11-03',   5454480,  5454480],
['2016-11-04',   5454480,  5454480],
['2016-11-05',   5454480,  5454480],
['2016-11-06',   5454480,  5454480],
['2016-11-07',   5454480,  5454480],
['2016-11-08',   5454480,  5454480],
['2016-11-09',   5454480,  5454480],
['2016-11-10',   5454480,  5454480],
['2016-11-11',   5454480,  5454480],
['2016-11-12',   5454480,  5454480],
['2016-11-13',   5454480,  5454480],
['2016-11-14',   5454480,  5454480],
['2016-11-15',   5454480,  5454480],
['2016-11-16',   5454480,  5454480],
['2016-11-17',   5454480,  5454480],
['2016-11-18',   5454480,  5454480],
['2016-11-19',   5454480,  5454480],
['2016-11-20',   5454480,  5454480],
['2016-11-21',   5454480,  5454480],
['2016-11-22',   5454480,  5454480],
['2016-11-23',   5454480,  5454480],
['2016-11-24',   5454480,  5454480],
['2016-11-25',   5454480,  5454480],
['2016-11-26',   5454480,  5454480],
['2016-11-27',   5454480,  5454480],
['2016-11-28',   5454480,  5454480],
['2016-11-29',   5454480,  5454480],
['2016-11-30',   5454480,  5454480],
['2016-12-01',   5454480,  5454480],
['2016-12-02',   5454480,  5454480],
['2016-12-03',   5454480,  5454480],
['2016-12-04',   5454480,  5454480],
['2016-12-05',   5454480,  5454480],
['2016-12-06',   5454480,  5454480],
['2016-12-07',   5454480,  5454480],
['2016-12-08',   5454480,  5454480],
['2016-12-09',   5454480,  5454480],
['2016-12-10',   5454480,  5454480],
['2016-12-11',   5454480,  5454480],
['2016-12-12',   5454480,  5454480],
['2016-12-13',   5454480,  5454480],
['2016-12-14',   5454480,  5454480],
['2016-12-15',   5454480,  5454480],
['2016-12-16',   5454480,  5454480],
['2016-12-17',   5454480,  5454480],
['2016-12-18',   5454480,  5454480],
['2016-12-19',   5454480,  5454480],
['2016-12-20',   5454480,  5454480],
['2016-12-21',   5454480,  5454480],
['2016-12-22',   5454480,  5454480],
['2016-12-23',   5454480,  5454480],
['2016-12-24',   5454480,  5454480],
['2016-12-25',   5454480,  5454480],
['2016-12-26',   5454480,  5454480],
['2016-12-27',   5454480,  5454480],
['2016-12-28',   5454480,  5454480],
['2016-12-29',   5454480,  5454480],
['2016-12-30',   5454480,  5454480],
['2016-12-31',   5454480,  5454480],
['2017-01-01',   5454480,  5454480],
['2017-01-02',   5454480,  5454480],
['2017-01-03',   5454480,  5454480],
['2017-01-04',   5454480,  5454480],
['2017-01-05',   5454480,  5454480],
['2017-01-06',   5454480,  5454480],
['2017-01-07',   5454480,  5454480],
['2017-01-08',   5454480,  5454480],
['2017-01-09',   5454480,  5454480],
['2017-01-10',   5454480,  5454480],
['2017-01-11',   5454480,  5454480],
['2017-01-12',   5454480,  5454480],
['2017-01-13',   5454480,  5454480],
['2017-01-14',   5454480,  5454480],
['2017-01-15',   5454480,  5454480],
['2017-01-16',   5454480,  5454480],
['2017-01-17',   5454480,  5454480],
['2017-01-18',   5454480,  5454480],
['2017-01-19',   5454480,  5454480],
['2017-01-20',   5454480,  5454480],
['2017-01-21',   5454480,  5454480],
['2017-01-22',   5454480,  5454480],
['2017-01-23',   5454480,  5454480],
['2017-01-24',   5454480,  5454480],
['2017-01-25',   5454480,  5454480],
['2017-01-26',   5454480,  5454480],
['2017-01-27',   5454480,  5454480],
['2017-01-28',   5454480,  5454480],
['2017-01-29',   5454480,  5454480],
['2017-01-30',   5454480,  5454480],
['2017-01-31',   5454480,  5454480],
['2017-02-01',   5454480,  5454480],
['2017-02-02',   5454480,  5454480],
['2017-02-03',   5454480,  5454480],
['2017-02-04',   5454480,  5454480],
['2017-02-05',   5454480,  5454480],
['2017-02-06',   5454480,  5454480],
['2017-02-07',   5454480,  5454480],
['2017-02-08',   0,  0],
['2017-02-09',   0,  0],
['2017-02-10',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX inxns480spa - pehrdb98 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
