<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-08-22',   8674.4,  2032.213,  1025.1711],
['2017-08-23',   8674.4,  2034.707,  1026.3501],
['2017-08-24',   8674.4,  2065.759,  1032.7891],
['2017-08-25',   8674.4,  2074.352,  1035.8241],
['2017-08-26',   8674.4,  2076.077,  1036.8483],
['2017-08-27',   8674.4,  2077.365,  1037.1703],
['2017-08-28',   8674.4,  2078.407,  1037.3673],
['2017-08-29',   8674.4,  2080.219,  1037.6986],
['2017-08-30',   8674.4,  2082.733,  1038.3956],
['2017-08-31',   8674.4,  2085.330,  1039.0786],
['2017-09-01',   8674.4,  2094.437,  1041.072],
['2017-09-02',   8674.4,  2100.194,  1043.3684],
['2017-09-03',   8674.4,  2100.813,  1043.6309],
['2017-09-04',   8674.4,  2103.781,  1043.9189],
['2017-09-05',   8674.4,  2107.600,  1043.9439],
['2017-09-06',   8674.4,  2127.902,  1046.7278],
['2017-09-07',   8674.4,  2135.600,  1049.1063],
['2017-09-08',   8674.4,  2155.526,  1052.8963],
['2017-09-09',   8674.4,  2156.631,  1053.8187],
['2017-09-10',   8674.4,  2156.987,  1053.9917],
['2017-09-11',   8674.4,  2157.735,  1054.069],
['2017-09-12',   8674.4,  2158.651,  1054.2976],
['2017-09-13',   8674.4,  2160.370,  1055.0322],
['2017-09-14',   8674.4,  2162.367,  1056.2671],
['2017-09-15',   8674.4,  2163.775,  1056.7984],
['2017-09-16',   8674.4,  2165.101,  1058.3922],
['2017-09-17',   8674.4,  2165.684,  1058.4324],
['2017-09-18',   8674.4,  2166.372,  1058.5654],
['2017-09-19',   8674.4,  2167.156,  1058.7664],
['2017-09-20',   8674.4,  2168.684,  1059.3454],
['2017-09-21',   8674.4,  2170.352,  1059.7687],
['2017-09-22',   8674.4,  2187.678,  1062.8537],
['2017-09-23',   8674.4,  2188.441,  1063.1286],
['2017-09-24',   8674.4,  2188.949,  1063.1286],
['2017-09-25',   8674.4,  2189.809,  1063.6646],
['2017-09-26',   8674.4,  2190.666,  1063.8096],
['2017-09-27',   8674.4,  2192.802,  1064.3592],
['2017-09-28',   8674.4,  2194.229,  1065.0809],
['2017-09-29',   8674.4,  2195.635,  1065.0856],
['2017-09-30',   8674.4,  2196.573,  1065.6525],
['2017-10-01',   8674.4,  2197.955,  1065.9135],
['2017-10-02',   8674.4,  2198.598,  1066.0585],
['2017-10-03',   8674.4,  2204.100,  1067.6333],
['2017-10-04',   8674.4,  2208.789,  1070.8262],
['2017-10-05',   8674.4,  2227.498,  1073.4212],
['2017-10-06',   8674.4,  2228.042,  1073.796],
['2017-10-07',   8674.4,  2228.524,  1073.9806],
['2017-10-08',   8674.4,  2228.715,  1073.9806],
['2017-10-09',   8674.4,  2229.579,  1074.0866],
['2017-10-10',   8674.4,  2230.762,  1074.3866],
['2017-10-11',   8674.4,  2240.198,  1076.9586],
['2017-10-12',   8674.4,  2247.697,  1078.1626],
['2017-10-13',   8674.4,  2251.188,  1072.4733],
['2017-10-14',   8674.4,  2251.953,  1073.0322],
['2017-10-15',   8674.4,  2252.200,  1073.0662],
['2017-10-16',   8674.4,  2252.885,  1073.2953],
['2017-10-17',   8674.4,  2254.684,  1075.2876],
['2017-10-18',   8674.4,  2255.554,  1075.4196],
['2017-10-19',   8674.4,  2260.800,  1077.4036],
['2017-10-20',   8674.4,  2263.866,  1078.5496],
['2017-10-21',   8674.4,  2264.151,  1078.9612],
['2017-10-22',   8674.4,  2264.436,  1078.9612],
['2017-10-23',   8674.4,  2265.163,  1079.0082],
['2017-10-24',   8674.4,  2266.874,  1080.0282],
['2017-10-25',   8674.4,  2268.199,  1080.4432],
['2017-10-26',   8674.4,  2269.215,  1080.5252],
['2017-10-27',   8674.4,  2269.543,  1081.0312],
['2017-10-28',   8674.4,  2269.834,  1081.2355],
['2017-10-29',   8674.4,  2270.578,  1081.3386],
['2017-10-30',   8674.4,  2271.439,  1082.0106],
['2017-10-31',   8674.4,  2271.793,  1081.990],
['2017-11-01',   8674.4,  2272.850,  1082.065],
['2017-11-02',   8674.4,  2273.681,  1081.814],
['2017-11-03',   8674.4,  2274.588,  1082.1111],
['2017-11-04',   8674.4,  2274.761,  1082.3903],
['2017-11-05',   8674.4,  2274.839,  1082.3903],
['2017-11-06',   8674.4,  2275.203,  1082.3903],
['2017-11-07',   8674.4,  2277.329,  1082.3903],
['2017-11-08',   8674.4,  2280.514,  1083.3725],
['2017-11-09',   8674.4,  2285.910,  1084.9725],
['2017-11-10',   8674.4,  2287.376,  1085.1005],
['2017-11-11',   8674.4,  2288.341,  1085.5008],
['2017-11-12',   8674.4,  2327.015,  1093.2518],
['2017-11-13',   8674.4,  2327.987,  1093.5405],
['2017-11-14',   8674.4,  2329.090,  1094.0221],
['2017-11-15',   8674.4,  2330.992,  1094.5131],
['2017-11-16',   8674.4,  2332.339,  1094.7589],
['2017-11-17',   8674.4,  2333.478,  1095.1136],
['2017-11-18',   8674.4,  2334.441,  1095.4449],
['2017-11-19',   8674.4,  2334.875,  1096.9663],
['2017-11-20',   8674.4,  2336.892,  1097.0531],
['2017-11-21',   8674.4,  2339.170,  1097.370],
['2017-11-22',   8674.4,  2340.302,  1098.635],
['2017-11-23',   8674.4,  2340.943,  1099.013],
['2017-11-24',   8674.4,  2341.516,  1099.100],
['2017-11-25',   8674.4,  2341.631,  1099.177],
['2017-11-26',   8674.4,  2341.835,  1099.177],
['2017-11-27',   8674.4,  2342.600,  1099.204],
['2017-11-28',   8674.4,  2344.786,  1100.5439],
['2017-11-29',   8674.4,  2346.618,  1101.7229],
['2017-11-30',   8674.4,  2347.812,  1102.4684],
['2017-12-01',   8674.4,  2348.485,  1102.7044],
['2017-12-02',   8674.4,  2348.760,  1101.2737],
['2017-12-03',   8674.4,  2354.346,  1100.4558],
['2017-12-04',   8674.4,  2359.259,  1101.1343],
['2017-12-05',   8674.4,  2360.190,  1100.6988],
['2017-12-06',   8674.4,  2361.763,  1100.0865],
['2017-12-07',   8674.4,  2364.133,  1100.5445],
['2017-12-08',   8674.4,  2366.044,  1100.2695],
['2017-12-09',   8674.4,  2367.240,  1098.7615],
['2017-12-10',   8674.4,  2369.069,  1097.6043],
['2017-12-11',   8674.4,  2369.930,  1097.9017],
['2017-12-12',   8674.4,  2372.777,  1098.3094],
['2017-12-13',   8674.4,  2375.192,  1098.7414],
['2017-12-14',   8674.4,  2380.760,  1099.8424],
['2017-12-15',   8674.4,  2381.099,  1100.2674],
['2017-12-16',   8674.4,  2381.314,  1100.2674],
['2017-12-17',   8674.4,  2381.417,  1100.2674],
['2017-12-18',   8674.4,  2382.292,  1100.4286],
['2017-12-19',   8674.4,  2383.834,  1100.4746],
['2017-12-20',   8674.4,  2384.517,  1100.6815],
['2017-12-21',   8674.4,  2384.818,  1100.7835],
['2017-12-22',   8674.4,  2385.185,  1100.8405],
['2017-12-23',   8674.4,  2385.499,  1101.3753],
['2017-12-24',   8674.4,  2385.600,  1101.3753],
['2017-12-25',   8674.4,  2385.886,  1101.5054],
['2017-12-26',   8674.4,  2386.181,  1101.7027],
['2017-12-27',   8674.4,  2386.351,  1101.8997],
['2017-12-28',   8674.4,  2386.644,  1101.9237],
['2017-12-29',   8674.4,  2389.059,  1101.9627],
['2017-12-30',   8674.4,  2389.629,  1102.1991],
['2017-12-31',   8674.4,  2390.245,  1102.2631],
['2018-01-01',   8674.4,  2391.544,  1102.6616],
['2018-01-02',   8674.4,  2392.222,  1102.7686],
['2018-01-03',   8674.4,  2393.220,  1103.2026],
['2018-01-04',   8674.4,  2402.261,  1104.5856],
['2018-01-05',   8674.4,  2403.301,  1104.9946],
['2018-01-06',   8674.4,  2403.768,  1105.0104],
['2018-01-07',   8674.4,  2404.373,  1105.1354],
['2018-01-08',   8674.4,  2405.311,  1105.6361],
['2018-01-09',   8674.4,  2406.487,  1106.7041],
['2018-01-10',   8674.4,  2407.493,  1107.0981],
['2018-01-11',   8674.4,  2408.264,  1107.4301],
['2018-01-12',   8674.4,  2409.211,  1107.9501],
['2018-01-13',   8674.4,  2409.779,  1108.0722],
['2018-01-14',   8674.4,  2410.280,  1108.1778],
['2018-01-15',   8674.4,  2410.768,  1108.3999],
['2018-01-16',   8674.4,  2411.622,  1108.4139],
['2018-01-17',   8674.4,  2412.097,  1108.6889],
['2018-01-18',   8674.4,  2412.710,  1108.8089],
['2018-01-19',   8674.4,  2413.335,  1108.8209],
['2018-01-20',   8674.4,  2413.526,  1108.8985],
['2018-01-21',   8674.4,  2414.015,  1109.2344],
['2018-01-22',   8674.4,  2414.486,  1109.9416],
['2018-01-23',   8674.4,  2414.936,  1110.4176],
['2018-01-24',   8674.4,  2415.383,  1110.6626],
['2018-01-25',   8674.4,  2417.661,  1099.0306],
['2018-01-26',   8674.4,  2434.140,  1096.6676],
['2018-01-27',   8674.4,  2434.516,  1097.1849],
['2018-01-28',   8674.4,  2434.697,  1097.2169],
['2018-01-29',   8674.4,  2435.288,  1097.7008],
['2018-01-30',   8674.4,  2435.860,  1098.3661],
['2018-01-31',   8674.4,  2436.562,  1098.0141],
['2018-02-01',   8674.4,  2437.541,  1098.2611],
['2018-02-02',   8674.4,  2438.041,  1098.313],
['2018-02-03',   8674.4,  2438.386,  1098.4664],
['2018-02-04',   8674.4,  2438.748,  1098.5012],
['2018-02-05',   8674.4,  2439.255,  1099.1232],
['2018-02-06',   8674.4,  2441.430,  1099.2882],
['2018-02-07',   8674.4,  2442.315,  1099.8062],
['2018-02-08',   8674.4,  2443.332,  1100.5982],
['2018-02-09',   8674.4,  2445.288,  1101.3862],
['2018-02-10',   8674.4,  2447.932,  1102.7332],
['2018-02-11',   8674.4,  2448.361,  1102.7332],
['2018-02-12',   8674.4,  2449.200,  1102.9768],
['2018-02-13',   8674.4,  2449.815,  1102.9768],
['2018-02-14',   8674.4,  2450.459,  1103.7278],
['2018-02-15',   8674.4,  2460.981,  1109.8208],
['2018-02-16',   8674.4,  2461.680,  1110.0748],
['2018-02-17',   8674.4,  2462.325,  1110.3218],
['2018-02-18',   8674.4,  2463.975,  1111.4923],
['2018-02-19',   8674.4,  2464.445,  1111.6929],
['2018-02-20',   8674.4,  2465.163,  1111.8454],
['2018-02-21',   8674.4,  2466.336,  1112.0695],
['2018-02-22',   8674.4,  2468.326,  1113.2921],
['2018-02-23',   8674.4,  2469.267,  1113.506],
['2018-02-24',   8674.4,  2474.065,  1114.6566],
['2018-02-25',   8674.4,  2474.560,  1115.2466],
['2018-02-26',   8674.4,  2475.336,  1115.6859],
['2018-02-27',   8674.4,  2477.082,  1115.7059],
['2018-02-28',   8674.4,  2479.428,  1117.5999],
['2018-03-01',   8674.4,  2480.141,  1118.4799],
['2018-03-02',   8674.4,  2481.493,  1118.7911],
['2018-03-03',   8674.4,  2481.986,  1119.1718],
['2018-03-04',   8674.4,  2482.200,  1119.3227],
['2018-03-05',   8674.4,  2483.010,  1119.7839],
['2018-03-06',   8674.4,  2483.347,  1119.8549],
['2018-03-07',   8674.4,  2484.616,  1120.4609],
['2018-03-08',   8674.4,  2488.285,  1122.5422],
['2018-03-09',   8674.4,  2496.884,  1128.5852],
['2018-03-10',   8674.4,  2497.672,  1128.8131],
['2018-03-11',   8674.4,  2498.161,  1128.8681],
['2018-03-12',   8674.4,  2498.889,  1129.2345],
['2018-03-13',   8674.4,  2499.954,  1129.6015],
['2018-03-14',   8674.4,  2502.112,  1129.9715],
['2018-03-15',   8674.4,  2543.612,  1169.6402],
['2018-03-16',   8674.4,  2561.413,  1172.9564],
['2018-03-17',   8674.4,  2566.076,  1175.2484],
['2018-03-18',   8674.4,  2566.958,  1175.5112],
['2018-03-19',   8674.4,  2567.611,  1175.9514],
['2018-03-20',   8674.4,  2568.628,  1176.0912],
['2018-03-21',   8674.4,  2569.394,  1176.1362],
['2018-03-22',   8674.4,  2570.461,  1176.3222],
['2018-03-23',   8674.4,  2572.143,  1176.5208],
['2018-03-24',   8674.4,  2572.848,  1176.9271],
['2018-03-25',   8674.4,  2573.206,  1177.3125],
['2018-03-26',   8674.4,  2573.732,  1177.3185],
['2018-03-27',   8674.4,  2574.582,  1177.0071],
['2018-03-28',   8674.4,  2578.158,  1178.5862],
['2018-03-29',   8674.4,  2578.911,  1179.4912],
['2018-03-30',   8674.4,  2581.649,  1180.2712],
['2018-03-31',   8674.4,  2582.05,  1180.6417],
['2018-04-01',   8674.4,  2582.529,  1180.9942],
['2018-04-02',   8674.4,  2583.036,  1181.2325],
['2018-04-03',   8674.4,  2583.578,  1181.2325],
['2018-04-04',   8674.4,  2584.543,  1181.1667],
['2018-04-05',   8674.4,  2585.433,  1181.4327],
['2018-04-06',   8674.4,  2586.282,  1181.6427],
['2018-04-07',   8674.4,  2587.637,  1182.8347],
['2018-04-08',   8674.4,  2590.012,  1184.4687],
['2018-04-09',   8674.4,  2590.653,  1184.7052],
['2018-04-10',   8674.4,  2593.879,  1185.4961],
['2018-04-11',   8674.4,  2596.807,  1187.161],
['2018-04-12',   8674.4,  2614.207,  1196.312],
['2018-04-13',   8674.4,  2618.836,  1197.3035],
['2018-04-14',   8674.4,  2619.131,  1197.3365],
['2018-04-15',   8674.4,  2643.029,  1209.256],
['2018-04-16',   8674.4,  2655.533,  1218.270],
['2018-04-17',   8674.4,  2660.459,  1221.585],
['2018-04-18',   8674.4,  2668.513,  1229.136],
['2018-04-19',   8674.4,  2673.150,  1230.678],
['2018-04-20',   8674.4,  2673.953,  1231.542],
['2018-04-21',   8674.4,  2674.587,  1230.485],
['2018-04-22',   8674.4,  2676.454,  1231.957],
['2018-04-23',   8674.4,  2677.275,  1232.711],
['2018-04-24',   8674.4,  2695.692,  1235.465],
['2018-04-25',   8674.4,  2695.973,  1235.631],
['2018-04-26',   8674.4,  2709.330,  1249.621],
['2018-04-27',   8674.4,  2710.164,  1249.772],
['2018-04-28',   8674.4,  2712.208,  1250.787],
['2018-04-29',   8674.4,  2712.513,  1250.970],
['2018-04-30',   8674.4,  2713.074,  1251.450],
['2018-05-01',   8674.4,  2713.703,  1251.880],
['2018-05-02',   8674.4,  2716.113,  1246.320],
['2018-05-03',   8674.4,  2717.453,  1246.853],
['2018-05-04',   8674.4,  2718.636,  1247.802],
['2018-05-05',   8674.4,  2719.067,  1248.107],
['2018-05-06',   8674.4,  2719.328,  1248.197],
['2018-05-07',   8674.4,  2720.073,  1248.339],
['2018-05-08',   8674.4,  2720.980,  1248.837],
['2018-05-09',   8674.4,  2722.418,  1248.871],
['2018-05-10',   8674.4,  2724.193,  1249.853],
['2018-05-11',   8674.4,  2724.796,  1249.866],
['2018-05-12',   8674.4,  2725.127,  1250.036],
['2018-05-13',   8674.4,  2725.450,  1250.224],
['2018-05-14',   8674.4,  2728.136,  1250.923],
['2018-05-15',   8674.4,  2729.240,  1252.280],
['2018-05-16',   8674.4,  2730.214,  1252.325],
['2018-05-17',   8674.4,  2731.609,  1252.718],
['2018-05-18',   8674.4,  2733.280,  1253.351],
['2018-05-19',   8674.4,  2734.184,  1254.110],
['2018-05-20',   8674.4,  2734.857,  1254.352],
['2018-05-21',   8674.4,  2778.420,  1264.445],
['2018-05-22',   8674.4,  2783.569,  1266.087],
['2018-05-23',   8674.4,  2788.481,  1266.889],
['2018-05-24',   8674.4,  2791.223,  1267.894],
['2018-05-25',   8674.4,  2795.641,  1269.470],
['2018-05-26',   8674.4,  2796.511,  1269.848],
['2018-05-27',   8674.4,  2797.944,  1270.395],
['2018-05-28',   8674.4,  2799.410,  1271.072],
['2018-05-29',   8674.4,  2804.225,  1273.441],
['2018-05-30',   8674.4,  2805.892,  1273.774],
['2018-05-31',   8674.4,  2809.210,  1276.075],
['2018-06-01',   8674.4,  2827.630,  1279.868],
['2018-06-02',   8674.4,  2829.430,  1280.494],
['2018-06-03',   8674.4,  2830.584,  1280.630],
['2018-06-04',   8674.4,  2831.688,  1281.775],
['2018-06-05',   8674.4,  2833.523,  1282.437],
['2018-06-06',   8674.4,  2834.856,  1283.499],
['2018-06-07',   8674.4,  2837.902,  1284.019],
['2018-06-08',   8674.4,  2840.268,  1284.400],
['2018-06-09',   8674.4,  2852.192,  1289.413],
['2018-06-10',   8674.4,  2857.001,  1290.681],
['2018-06-11',   8674.4,  2861.069,  1293.734],
['2018-06-12',   8674.4,  2862.402,  1293.978],
['2018-06-13',   8674.4,  2864.054,  1294.719],
['2018-06-14',   8674.4,  2864.828,  1295.017],
['2018-06-15',   8674.4,  2867.723,  1295.608],
['2018-06-16',   8674.4,  2869.695,  1296.181],
['2018-06-17',   8674.4,  2870.177,  1296.467],
['2018-06-18',   8674.4,  2874.266,  1298.945],
['2018-06-19',   8674.4,  2874.927,  1299.006],
['2018-06-20',   8674.4,  2877.017,  1299.494],
['2018-06-21',   8674.4,  2885.981,  1302.946],
['2018-06-22',   8674.4,  2888.162,  1303.252],
['2018-06-23',   8674.4,  2888.278,  1303.907],
['2018-06-24',   8674.4,  2888.442,  1303.990],
['2018-06-25',   8674.4,  2888.702,  1304.368],
['2018-06-26',   8674.4,  2888.833,  1304.826],
['2018-06-27',   8674.4,  2889.260,  1305.112],
['2018-06-28',   8674.4,  2899.223,  1310.057],
['2018-06-29',   8674.4,  2907.893,  1313.755],
['2018-06-30',   8674.4,  2913.845,  1315.745],
['2018-07-01',   8674.4,  2920.141,  1317.851],
['2018-07-02',   8674.4,  2921.474,  1318.079],
['2018-07-03',   8674.4,  2923.101,  1318.488],
['2018-07-04',   8674.4,  2925.020,  1320.086],
['2018-07-05',   8674.4,  2925.285,  1321.037],
['2018-07-06',   8674.4,  2925.736,  1320.914],
['2018-07-07',   8674.4,  2926.018,  1321.268],
['2018-07-08',   8674.4,  2926.601,  1321.268],
['2018-07-09',   8674.4,  2927.048,  1321.529],
['2018-07-10',   8674.4,  2928.731,  1320.521],
['2018-07-11',   8674.4,  2930.312,  1320.499],
['2018-07-12',   8674.4,  2931.676,  1321.346],
['2018-07-13',   8674.4,  2932.070,  1322.230],
['2018-07-14',   8674.4,  2932.318,  1322.230],
['2018-07-15',   8674.4,  2932.487,  1322.273],
['2018-07-16',   8674.4,  2933.043,  1322.458],
['2018-07-17',   8674.4,  2933.493,  1322.820],
['2018-07-18',   8674.4,  2935.058,  1323.111],
['2018-07-19',   8674.4,  2937.330,  1323.984],
['2018-07-20',   8674.4,  2937.992,  1324.859],
['2018-07-21',   9183.2,  2941.328,  1325.850],
['2018-07-22',   9183.2,  2941.888,  1326.086],
['2018-07-23',   9183.2,  2942.568,  1326.276],
['2018-07-24',   9183.2,  2943.456,  1326.617],
['2018-07-25',   9183.2,  2945.489,  1327.329],
['2018-07-26',   9183.2,  2954.564,  1331.644],
['2018-07-27',   9183.2,  2956.337,  1332.730],
['2018-07-28',   9183.2,  2956.744,  1333.377],
['2018-07-29',   9183.2,  2957.393,  1333.377],
['2018-07-30',   9183.2,  2957.820,  1333.900],
['2018-07-31',   9183.2,  2959.492,  1334.395],
['2018-08-01',   9183.2,  2975.520,  1350.194],
['2018-08-02',   9695.2,  3051.322,  1407.671],
['2018-08-03',   9695.2,  3052.746,  1406.826],
['2018-08-04',   9695.2,  3053.249,  1407.308],
['2018-08-05',   9695.2,  3055.109,  1408.814],
['2018-08-06',   9695.2,  3055.516,  1408.972],
['2018-08-07',   9695.2,  3055.962,  1409.327],
['2018-08-08',   9695.2,  3065.237,  1408.721],
['2018-08-09',   9695.2,  3066.051,  1408.404],
['2018-08-10',   9695.2,  3066.655,  1408.038],
['2018-08-11',   9695.2,  3067.026,  1408.038],
['2018-08-12',   9695.2,  3083.614,  1417.849],
['2018-08-13',   9695.2,  3089.371,  1419.007],
['2018-08-14',   9695.2,  3138.163,  1436.860],
['2018-08-15',   9695.2,  3143.729,  1439.665],
['2018-08-16',   9695.2,  3145.665,  1439.809],
['2018-08-17',   9695.2,  3147.106,  1439.831],
['2018-08-18',   9695.2,  3149.015,  1440.650],
['2018-08-19',   9695.2,  3153.575,  1442.805],
['2018-08-20',   9695.2,  3157.698,  1446.544],
['2018-08-21',   9695.2,  3162.211,  1444.799],
['2018-08-22',   9695.2,  3248.061,  1471.262],
['2018-08-23',   9695.2,  3331.598,  1492.818],
['2018-08-24',   9695.2,  3333.444,  1493.448],
['2018-08-25',   10202.24,  3344.448,  1502.120],
['2018-08-26',   10202.24,  3344.941,  1502.526],
['2018-08-27',   10202.24,  3345.246,  1502.093],
['2018-08-28',   10202.24,  3345.585,  1502.378],
['2018-08-29',   10202.24,  3345.975,  1502.247],
['2018-08-30',   10202.24,  3347.148,  1501.277],
['2018-08-31',   10202.24,  3398.091,  1535.620],
['2018-09-01',   10202.24,  3398.517,  1536.786],
['2018-09-02',   10202.24,  3398.945,  1537.023],
['2018-09-03',   10202.24,  3399.413,  1537.535],
['2018-09-04',   10202.24,  3400.012,  1537.649],
['2018-09-05',   10202.24,  3402.733,  1537.394],
['2018-09-06',   10202.24,  3405.373,  1539.553],
['2018-09-07',   10202.24,  3406.248,  1539.546],
['2018-09-08',   10202.24,  3406.646,  1539.651],
['2018-09-09',   10202.24,  3406.976,  1539.759],
['2018-09-10',   10202.24,  3407.629,  1540.614],
['2018-09-11',   10202.24,  3408.105,  1540.573],
['2018-09-12',   10202.24,  3408.548,  1540.823],
['2018-09-13',   10202.24,  3409.045,  1541.152],
['2018-09-14',   10202.24,  3409.686,  1540.957],
['2018-09-15',   10202.24,  3411.459,  1541.923],
['2018-09-16',   10202.24,  3411.857,  1542.133],
['2018-09-17',   10202.24,  3412.148,  1542.263],
['2018-09-18',   10202.24,  3413.359,  1542.929],
['2018-09-19',   10202.24,  3415.804,  1544.978],
['2018-09-20',   10202.24,  3416.259,  1544.799],
['2018-09-21',   10202.24,  3420.427,  1546.767],
['2018-09-22',   10202.24,  3423.293,  1548.456],
['2018-09-23',   10202.24,  3423.673,  1548.748],
['2018-09-24',   10202.24,  3424.989,  1549.642],
['2018-09-25',   10202.24,  3425.548,  1549.144],
['2018-09-26',   10202.24,  3427.145,  1550.287],
['2018-09-27',   10202.24,  3427.784,  1550.070],
['2018-09-28',   10202.24,  3428.197,  1550.397],
['2018-09-29',   10202.24,  3428.790,  1551.388],
['2018-09-30',   10202.24,  3429.275,  1551.583],
['2018-10-01',   10202.24,  3429.658,  1552.083],
['2018-10-02',   10202.24,  3432.120,  1552.171],
['2018-10-03',   10202.24,  3437.024,  1553.978],
['2018-10-04',   10202.24,  3438.506,  1555.037],
['2018-10-05',   10202.24,  3439.209,  1556.369],
['2018-10-06',   10202.24,  3439.923,  1557.551],
['2018-10-07',   10202.24,  3440.296,  1557.563],
['2018-10-08',   10202.24,  3441.437,  1558.667],
['2018-10-09',   10202.24,  3442.465,  1558.551],
['2018-10-10',   10202.24,  3443.403,  1558.617],
['2018-10-11',   10202.24,  3446.675,  1560.349],
['2018-10-12',   10202.24,  3447.339,  1560.629],
['2018-10-13',   10202.24,  3450.324,  1562.153],
['2018-10-14',   10202.24,  3452.022,  1561.732],
['2018-10-15',   10202.24,  3452.738,  1562.624],
['2018-10-16',   10202.24,  3454.455,  1562.738],
['2018-10-17',   10202.24,  3459.814,  1565.267],
['2018-10-18',   10202.24,  3469.521,  1570.851],
['2018-10-19',   10202.24,  3489.895,  1586.753],
['2018-10-20',   10202.24,  3491.334,  1587.233],
['2018-10-21',   10202.24,  3495.592,  1589.254],
['2018-10-22',   10202.24,  3496.363,  1589.495],
['2018-10-23',   10202.24,  3511.129,  1599.353],
['2018-10-24',   10202.24,  3529.569,  1609.578],
['2018-10-25',   10202.24,  3540.307,  1613.539],
['2018-10-26',   10202.24,  3541.174,  1613.981],
['2018-10-27',   10202.24,  3542.966,  1614.706],
['2018-10-28',   10202.24,  3543.183,  1614.925],
['2018-10-29',   10202.24,  3543.871,  1615.298],
['2018-10-30',   10202.24,  3544.498,  1615.378],
['2018-10-31',   10202.24,  3567.628,  1624.625],
['2018-11-01',   10202.24,  3572.39,  1627.510],
['2018-11-02',   10202.24,  3629.356,  1669.677],
['2018-11-03',   10202.24,  3629.872,  1670.013],
['2018-11-04',   10202.24,  3630.136,  1670.605],
['2018-11-05',   10202.24,  3630.54,  1670.650],
['2018-11-06',   10202.24,  3630.754,  1670.577],
['2018-11-07',   10202.24,  3634.647,  1670.862],
['2018-11-08',   10202.24,  3635.206,  1670.849],
['2018-11-09',   10202.24,  3635.493,  1670.813],
['2018-11-10',   10202.24,  3635.714,  1671.221],
['2018-11-11',   10202.24,  3635.994,  1670.102],
['2018-11-12',   10202.24,  3636.333,  1670.230],
['2018-11-13',   10202.24,  3636.518,  1670.415],
['2018-11-14',   10202.24,  3641.631,  1670.440],
['2018-11-15',   10202.24,  3675.306,  1680.990],
['2018-11-16',   10202.24,  3710.028,  1692.264],
['2018-11-17',   10202.24,  3715.088,  1694.595],
['2018-11-18',   10202.24,  3717.653,  1695.612],
['2018-11-19',   10202.24,  3718.284,  1696.286],
['2018-11-20',   10202.24,  3718.410,  1694.323],
['2018-11-21',   10202.24,  3718.896,  1690.877],
['2018-11-22',   10202.24,  3719.015,  1690.053],
['2018-11-23',   10202.24,  3719.161,  1689.954],
['2018-11-24',   10202.24,  3719.226,  1690.138],
['2018-11-25',   10202.24,  3719.317,  1690.887],
['2018-11-26',   10202.24,  3719.451,  1692.329],
['2018-11-27',   10202.24,  3719.652,  1691.764],
['2018-11-28',   10202.24,  3719.849,  1690.082],
['2018-11-29',   10202.24,  3721.765,  1689.103],
['2018-11-30',   10202.24,  3741.004,  1699.907],
['2018-12-01',   10202.24,  3748.820,  1709.725],
['2018-12-02',   10202.24,  3748.871,  1710.654],
['2018-12-03',   10202.24,  3753.054,  1712.757],
['2018-12-04',   10202.24,  3753.797,  1712.739],
['2018-12-05',   10202.24,  3754.028,  1712.105],
['2018-12-06',   10202.24,  3762.355,  1711.674],
['2018-12-07',   10202.24,  3770.663,  1712.840],
['2018-12-08',   10202.24,  3770.747,  1713.046],
['2018-12-09',   10202.24,  3770.781,  1714.304],
['2018-12-10',   10202.24,  3770.928,  1716.283],
['2018-12-11',   10202.24,  3784.116,  1716.299],
['2018-12-12',   10202.24,  3784.554,  1715.892],
['2018-12-13',   10202.24,  3784.719,  1714.741],
['2018-12-14',   10202.24,  3784.977,  1714.616],
['2018-12-15',   10202.24,  3785.013,  1713.898],
['2018-12-16',   10202.24,  3785.143,  1713.545],
['2018-12-17',   10202.24,  3785.347,  1715.074],
['2018-12-18',   10202.24,  3785.551,  1714.992],
['2018-12-19',   10202.24,  3785.688,  1713.958],
['2018-12-20',   10202.24,  3786.788,  1713.178],
['2018-12-21',   10202.24,  3786.849,  1713.161],
['2018-12-22',   10202.24,  3787.089,  1713.685],
['2018-12-23',   10202.24,  3787.361,  1713.952],
['2018-12-24',   10202.24,  3787.608,  1715.615],
['2018-12-25',   10202.24,  3788.177,  1716.485],
['2018-12-26',   10202.24,  3798.602,  1719.316],
['2018-12-27',   10202.24,  3799.018,  1718.379],
['2018-12-28',   10202.24,  3800.464,  1718.520],
['2018-12-29',   10202.24,  3800.649,  1718.224],
['2018-12-30',   10202.24,  3800.872,  1717.681],
['2018-12-31',   10202.24,  3801.405,  1718.766],
['2019-01-01',   10202.24,  3804.668,  1718.617],
['2019-01-02',   10202.24,  3804.967,  1719.438],
['2019-01-03',   10202.24,  3805.277,  1716.984],
['2019-01-04',   10202.24,  3805.649,  1715.935],
['2019-01-05',   10202.24,  3806.339,  1716.441],
['2019-01-06',   10202.24,  3806.644,  1717.419],
['2019-01-07',   10202.24,  3807.042,  1719.985],
