<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-02-01',   370.9,  29.6],
['2016-02-02',   370.9,  29.6],
['2016-02-03',   370.9,  29.6],
['2016-02-04',   370.9,  29.6],
['2016-02-05',   370.9,  29.6],
['2016-02-06',   370.9,  29.6],
['2016-02-07',   370.9,  29.6],
['2016-02-08',   370.9,  29.6],
['2016-02-09',   370.9,  29.6],
['2016-02-10',   370.9,  29.6],
['2016-02-11',   370.9,  37.7],
['2016-02-12',   370.9,  43.9],
['2016-02-13',   370.9,  45.3],
['2016-02-14',   370.9,  45.3],
['2016-02-15',   370.9,  45.3],
['2016-02-16',   370.9,  45.3],
['2016-02-17',   370.9,  45.3],
['2016-02-18',   370.9,  45.3],
['2016-02-19',   370.9,  45.3],
['2016-02-20',   14195.1,  5018.9],
['2016-02-21',   14195.1,  11757.9],
['2016-02-22',   370.9,  45.3],
['2016-02-23',   370.9,  45.3],
['2016-02-24',   370.9,  45.3],
['2016-02-25',   370.9,  45.3],
['2016-02-26',   370.9,  45.3],
['2016-02-27',   370.9,  45.3],
['2016-02-28',   370.9,  45.3],
['2016-02-29',   370.9,  45.3],
['2016-03-01',   370.9,  45.3],
['2016-03-02',   370.9,  45.3],
['2016-03-03',   370.9,  45.3],
['2016-03-04',   370.9,  45.3],
['2016-03-05',   370.9,  45.3],
['2016-03-06',   370.9,  45.3],
['2016-03-07',   370.9,  45.3],
['2016-03-08',   370.9,  45.3],
['2016-03-09',   370.9,  45.3],
['2016-03-10',   370.9,  45.3],
['2016-03-11',   370.9,  45.3],
['2016-03-12',   370.9,  45.3],
['2016-03-13',   370.9,  45.3],
['2016-03-14',   370.9,  45.3],
['2016-03-15',   370.9,  45.3],
['2016-03-16',   370.9,  45.3],
['2016-03-17',   370.9,  45.3],
['2016-03-18',   370.9,  45.3],
['2016-03-19',   370.9,  45.3],
['2016-03-20',   370.9,  45.3],
['2016-03-21',   370.9,  45.3],
['2016-03-22',   370.9,  45.3],
['2016-03-23',   370.9,  45.3],
['2016-03-24',   370.9,  45.3],
['2016-03-25',   370.9,  45.3],
['2016-03-26',   370.9,  45.3],
['2016-03-27',   370.9,  45.3],
['2016-03-28',   370.9,  45.3],
['2016-03-29',   370.9,  45.3],
['2016-03-30',   370.9,  45.3],
['2016-03-31',   370.9,  45.3],
['2016-04-01',   370.9,  45.3],
['2016-04-02',   370.9,  45.3],
['2016-04-03',   370.9,  45.3],
['2016-04-04',   370.9,  45.3],
['2016-04-05',   370.9,  45.3],
['2016-04-06',   370.9,  45.3],
['2016-04-07',   370.9,  45.3],
['2016-04-08',   370.9,  45.3],
['2016-04-09',   370.9,  45.3],
['2016-04-10',   370.9,  45.3],
['2016-04-11',   370.9,  45.3],
['2016-04-12',   370.9,  45.3],
['2016-04-13',   370.9,  45.3],
['2016-04-14',   370.9,  45.3],
['2016-04-15',   370.9,  45.3],
['2016-04-16',   370.9,  45.3],
['2016-04-17',   370.9,  45.3],
['2016-04-18',   370.9,  45.3],
['2016-04-19',   370.9,  45.3],
['2016-04-20',   370.9,  45.3],
['2016-04-21',   370.9,  45.4],
['2016-04-22',   370.9,  45.4],
['2016-04-23',   370.9,  45.4],
['2016-04-24',   370.9,  45.4],
['2016-04-25',   370.9,  45.4],
['2016-04-26',   370.9,  45.4],
['2016-04-27',   370.9,  45.4],
['2016-04-28',   370.9,  45.4],
['2016-04-29',   370.9,  45.4],
['2016-04-30',   370.9,  45.4],
['2016-05-01',   370.9,  45.4],
['2016-05-02',   370.9,  45.4],
['2016-05-03',   370.9,  45.4],
['2016-05-04',   370.9,  45.4],
['2016-05-05',   370.9,  45.4],
['2016-05-06',   370.9,  45.4],
['2016-05-07',   370.9,  45.4],
['2016-05-08',   370.9,  45.4],
['2016-05-09',   370.9,  45.4],
['2016-05-10',   370.9,  45.4],
['2016-05-11',   370.9,  45.4],
['2016-05-12',   370.9,  45.4],
['2016-05-13',   370.9,  45.4],
['2016-05-14',   370.9,  45.4],
['2016-05-15',   370.9,  45.4],
['2016-05-16',   370.9,  45.4],
['2016-05-17',   370.9,  45.4],
['2016-05-18',   370.9,  45.4],
['2016-05-19',   370.9,  45.4],
['2016-05-20',   370.9,  45.4],
['2016-05-21',   370.9,  45.4],
['2016-05-22',   370.9,  45.4],
['2016-05-23',   370.9,  45.4],
['2016-05-24',   370.9,  45.4],
['2016-05-25',   370.9,  45.4],
['2016-05-26',   370.9,  45.4],
['2016-05-27',   370.9,  45.5],
['2016-05-28',   370.9,  45.5],
['2016-05-29',   370.9,  45.5],
['2016-05-30',   370.9,  45.5],
['2016-05-31',   370.9,  45.5],
['2016-06-01',   370.9,  45.5],
['2016-06-02',   370.9,  45.5],
['2016-06-03',   370.9,  45.5],
['2016-06-04',   370.9,  45.5],
['2016-06-05',   370.9,  45.5],
['2016-06-06',   370.9,  45.5],
['2016-06-07',   370.9,  45.5],
['2016-06-08',   370.9,  45.5],
['2016-06-09',   370.9,  45.5],
['2016-06-10',   370.9,  45.5],
['2016-06-11',   370.9,  45.5],
['2016-06-12',   370.9,  45.5],
['2016-06-13',   370.9,  45.5],
['2016-06-14',   370.9,  45.5],
['2016-06-15',   370.9,  45.5],
['2016-06-16',   370.9,  45.5],
['2016-06-17',   370.9,  45.5],
['2016-06-18',   370.9,  45.5],
['2016-06-19',   370.9,  45.5],
['2016-06-20',   370.9,  45.5],
['2016-06-21',   370.9,  45.5],
['2016-06-22',   370.9,  45.5],
['2016-06-23',   370.9,  45.5],
['2016-06-24',   370.9,  45.5],
['2016-06-25',   370.9,  45.5],
['2016-06-26',   370.9,  45.5],
['2016-06-27',   370.9,  45.5],
['2016-06-28',   370.9,  45.5],
['2016-06-29',   370.9,  45.5],
['2016-06-30',   370.9,  45.5],
['2016-07-01',   370.9,  45.5],
['2016-07-02',   370.9,  45.5],
['2016-07-03',   370.9,  45.5],
['2016-07-04',   370.9,  45.5],
['2016-07-05',   370.9,  45.5],
['2016-07-06',   370.9,  45.5],
['2016-07-07',   370.9,  45.5],
['2016-07-08',   370.9,  45.5],
['2016-07-09',   370.9,  45.5],
['2016-07-10',   370.9,  45.5],
['2016-07-11',   370.9,  45.5],
['2016-07-12',   370.9,  45.5],
['2016-07-13',   370.9,  45.5],
['2016-07-14',   370.9,  45.5],
['2016-07-15',   370.9,  45.5],
['2016-07-16',   370.9,  45.5],
['2016-07-17',   370.9,  45.5],
['2016-07-18',   370.9,  45.5],
['2016-07-19',   370.9,  45.5],
['2016-07-20',   370.9,  45.5],
['2016-07-21',   370.9,  45.5],
['2016-07-22',   370.9,  45.5],
['2016-07-23',   370.9,  45.5],
['2016-07-24',   370.9,  45.5],
['2016-07-25',   370.9,  45.5],
['2016-07-26',   370.9,  45.5],
['2016-07-27',   370.9,  45.5],
['2016-07-28',   370.9,  45.5],
['2016-07-29',   370.9,  45.5],
['2016-07-30',   370.9,  45.5],
['2016-07-31',   370.9,  45.5],
['2016-08-01',   370.9,  45.5],
['2016-08-02',   370.9,  45.5],
['2016-08-03',   370.9,  45.5],
['2016-08-04',   370.9,  45.5],
['2016-08-05',   370.9,  45.5],
['2016-08-06',   370.9,  45.5],
['2016-08-07',   370.9,  45.5],
['2016-08-08',   370.9,  45.5],
['2016-08-09',   370.9,  45.5],
['2016-08-10',   370.9,  45.5],
['2016-08-11',   370.9,  45.5],
['2016-08-12',   370.9,  45.5],
['2016-08-13',   370.9,  45.5],
['2016-08-14',   370.9,  45.5],
['2016-08-15',   370.9,  45.5],
['2016-08-16',   370.9,  45.5],
['2016-08-17',   370.9,  45.5],
['2016-08-18',   370.9,  45.5],
['2016-08-19',   370.9,  45.5],
['2016-08-20',   370.9,  45.5],
['2016-08-21',   370.9,  45.5],
['2016-08-22',   370.9,  45.5],
['2016-08-23',   370.9,  45.5],
['2016-08-24',   370.9,  45.5],
['2016-08-25',   370.9,  45.5],
['2016-08-26',   370.9,  45.5],
['2016-08-27',   370.9,  45.5],
['2016-08-28',   370.9,  45.5],
['2016-08-29',   370.9,  45.5],
['2016-08-30',   370.9,  45.5],
['2016-08-31',   370.9,  45.5],
['2016-09-01',   370.9,  45.5],
['2016-09-02',   370.9,  45.5],
['2016-09-03',   370.9,  45.5],
['2016-09-04',   370.9,  45.5],
['2016-09-05',   370.9,  45.5],
['2016-09-06',   370.9,  45.5],
['2016-09-07',   370.9,  45.5],
['2016-09-08',   370.9,  45.6],
['2016-09-09',   370.9,  45.6],
['2016-09-10',   370.9,  45.6],
['2016-09-11',   370.9,  45.6],
['2016-09-12',   370.9,  45.6],
['2016-09-13',   370.9,  45.6],
['2016-09-14',   370.9,  45.6],
['2016-09-15',   370.9,  45.6],
['2016-09-16',   370.9,  45.6],
['2016-09-17',   370.9,  45.6],
['2016-09-18',   370.9,  45.6],
['2016-09-19',   370.9,  45.6],
['2016-09-20',   370.9,  45.6],
['2016-09-21',   370.9,  45.6],
['2016-09-22',   370.9,  45.6],
['2016-09-23',   370.9,  45.6],
['2016-09-24',   370.9,  45.6],
['2016-09-25',   370.9,  45.6],
['2016-09-26',   370.9,  45.6],
['2016-09-27',   370.9,  45.6],
['2016-09-28',   370.9,  45.6],
['2016-09-29',   370.9,  45.6],
['2016-09-30',   370.9,  45.6],
['2016-10-01',   370.9,  45.6],
['2016-10-02',   370.9,  45.6],
['2016-10-03',   370.9,  45.6],
['2016-10-04',   370.9,  45.6],
['2016-10-05',   370.9,  45.6],
['2016-10-06',   370.9,  45.6],
['2016-10-07',   370.9,  45.6],
['2016-10-08',   370.9,  45.6],
['2016-10-09',   370.9,  45.6],
['2016-10-10',   370.9,  45.6],
['2016-10-11',   370.9,  45.6],
['2016-10-12',   370.9,  45.6],
['2016-10-13',   370.9,  45.6],
['2016-10-14',   370.9,  45.6],
['2016-10-15',   370.9,  45.6],
['2016-10-16',   370.9,  45.6],
['2016-10-17',   370.9,  45.6],
['2016-10-18',   370.9,  45.6],
['2016-10-19',   370.9,  45.6],
['2016-10-20',   370.9,  45.6],
['2016-10-21',   370.9,  45.6],
['2016-10-22',   370.9,  45.6],
['2016-10-23',   370.9,  45.6],
['2016-10-24',   370.9,  45.6],
['2016-10-25',   370.9,  45.6],
['2016-10-26',   370.9,  45.6],
['2016-10-27',   370.9,  45.6],
['2016-10-28',   370.9,  45.6],
['2016-10-29',   370.9,  45.6],
['2016-10-30',   370.9,  45.6],
['2016-10-31',   370.9,  45.6],
['2016-11-01',   370.9,  45.6],
['2016-11-02',   370.9,  45.6],
['2016-11-03',   370.9,  45.6],
['2016-11-04',   370.9,  45.6],
['2016-11-05',   370.9,  45.6],
['2016-11-06',   370.9,  45.6],
['2016-11-07',   370.9,  45.6],
['2016-11-08',   370.9,  45.6],
['2016-11-09',   370.9,  45.6],
['2016-11-10',   370.9,  45.6],
['2016-11-11',   370.9,  45.6],
['2016-11-12',   370.9,  45.6],
['2016-11-13',   370.9,  45.6],
['2016-11-14',   370.9,  45.6],
['2016-11-15',   370.9,  45.6],
['2016-11-16',   370.9,  45.6],
['2016-11-17',   370.9,  45.6],
['2016-11-18',   370.9,  45.6],
['2016-11-19',   370.9,  45.6],
['2016-11-20',   370.9,  45.6],
['2016-11-21',   370.9,  45.6],
['2016-11-22',   370.9,  45.6],
['2016-11-23',   370.9,  45.6],
['2016-11-24',   370.9,  45.6],
['2016-11-25',   370.9,  45.6],
['2016-11-26',   370.9,  45.6],
['2016-11-27',   370.9,  45.6],
['2016-11-28',   370.9,  45.6],
['2016-11-29',   370.9,  45.6],
['2016-11-30',   370.9,  45.6],
['2016-12-01',   370.9,  66.4],
['2016-12-02',   370.9,  66.4],
['2016-12-03',   370.9,  66.4],
['2016-12-04',   370.9,  66.4],
['2016-12-05',   370.9,  66.4],
['2016-12-06',   370.9,  66.4],
['2016-12-07',   370.9,  66.4],
['2016-12-08',   370.9,  66.4],
['2016-12-09',   370.9,  66.4],
['2016-12-10',   370.9,  66.4],
['2016-12-11',   370.9,  66.4],
['2016-12-12',   370.9,  66.4],
['2016-12-13',   370.9,  66.4],
['2016-12-14',   370.9,  66.4],
['2016-12-15',   370.9,  66.4],
['2016-12-16',   370.9,  66.5],
['2016-12-17',   370.9,  66.5],
['2016-12-18',   370.9,  66.5],
['2016-12-19',   370.9,  66.5],
['2016-12-20',   370.9,  66.5],
['2016-12-21',   370.9,  69.4],
['2016-12-22',   370.9,  69.4],
['2016-12-23',   370.9,  72.3],
['2016-12-24',   370.9,  72.3],
['2016-12-25',   370.9,  72.3],
['2016-12-26',   370.9,  72.3],
['2016-12-27',   370.9,  72.3],
['2016-12-28',   370.9,  72.3],
['2016-12-29',   370.9,  72.3],
['2016-12-30',   370.9,  72.3],
['2016-12-31',   370.9,  72.3],
['2017-01-01',   370.9,  72.3],
['2017-01-02',   370.9,  72.3],
['2017-01-03',   370.9,  72.3],
['2017-01-04',   370.9,  72.3],
['2017-01-05',   370.9,  72.3],
['2017-01-06',   370.9,  72.4],
['2017-01-07',   370.9,  72.4],
['2017-01-08',   370.9,  72.4],
['2017-01-09',   370.9,  72.4],
['2017-01-10',   370.9,  72.4],
['2017-01-11',   370.9,  72.4],
['2017-01-12',   370.9,  72.4],
['2017-01-13',   370.9,  72.4],
['2017-01-14',   370.9,  72.4],
['2017-01-15',   370.9,  72.4],
['2017-01-16',   370.9,  72.4],
['2017-01-17',   370.9,  72.4],
['2017-01-18',   370.9,  72.4],
['2017-01-19',   370.9,  72.4],
['2017-01-20',   370.9,  72.4],
['2017-01-21',   370.9,  72.4],
['2017-01-22',   370.9,  72.4],
['2017-01-23',   370.9,  72.4],
['2017-01-24',   370.9,  72.4],
['2017-01-25',   370.9,  72.4],
['2017-01-26',   370.9,  72.4],
['2017-01-27',   370.9,  72.4],
['2017-01-28',   370.9,  72.4],
['2017-01-29',   370.9,  72.4],
['2017-01-30',   370.9,  72.4],
['2017-01-31',   370.9,  72.4],
['2017-02-01',   370.9,  72.4],
['2017-02-02',   370.9,  72.4],
['2017-02-03',   370.9,  72.4],
['2017-02-04',   370.9,  72.4],
['2017-02-05',   370.9,  72.4],
['2017-02-06',   370.9,  72.4],
['2017-02-07',   370.9,  72.4],
['2017-02-08',   370.9,  72.4],
['2017-02-09',   370.9,  72.4],
['2017-02-11',   370.9,  72.4],
['2017-02-12',   370.9,  72.4],
['2017-02-13',   370.9,  72.4],
['2017-02-14',   370.9,  72.4],
['2017-02-15',   370.9,  72.4],
['2017-02-16',   370.9,  72.4],
['2017-02-17',   370.9,  72.4],
['2017-02-18',   370.9,  72.4],
['2017-02-19',   370.9,  72.4],
['2017-02-20',   370.9,  72.4],
['2017-02-21',   370.9,  72.4],
['2017-02-22',   370.9,  72.4],
['2017-02-23',   370.9,  72.4],
['2017-02-24',   370.9,  72.4],
['2017-02-25',   370.9,  72.4],
['2017-02-26',   370.9,  72.4],
['2017-02-27',   370.9,  72.4],
['2017-02-28',   370.9,  72.4],
['2017-03-01',   370.9,  72.4],
['2017-03-02',   370.9,  72.4],
['2017-03-03',   370.9,  72.4],
['2017-03-04',   370.9,  72.4],
['2017-03-05',   370.9,  72.4],
['2017-03-06',   370.9,  72.4],
['2017-03-07',   370.9,  72.4],
['2017-03-08',   370.9,  72.4],
['2017-03-09',   370.9,  72.4],
['2017-03-10',   370.9,  72.4],
['2017-03-11',   370.9,  72.4],
['2017-03-12',   370.9,  72.4],
['2017-03-13',   370.9,  72.4],
['2017-03-14',   370.9,  72.4],
['2017-03-15',   370.9,  72.4],
['2017-03-16',   370.9,  72.4],
['2017-03-17',   370.9,  72.4],
['2017-03-18',   370.9,  72.4],
['2017-03-19',   370.9,  72.4],
['2017-03-20',   370.9,  72.4],
['2017-03-21',   370.9,  72.4],
['2017-03-22',   370.9,  72.4],
['2017-03-23',   370.9,  72.4],
['2017-03-24',   370.9,  72.4],
['2017-03-25',   370.9,  72.4],
['2017-03-26',   370.9,  72.4],
['2017-03-27',   370.9,  72.4],
['2017-03-28',   370.9,  72.4],
['2017-03-29',   370.9,  72.4],
['2017-03-30',   370.9,  72.4],
['2017-03-31',   370.9,  72.5],
['2017-04-01',   370.9,  72.5],
['2017-04-02',   370.9,  72.5],
['2017-04-03',   370.9,  72.5],
['2017-04-04',   370.9,  72.5],
['2017-04-05',   370.9,  72.5],
['2017-04-06',   370.9,  72.5],
['2017-04-07',   370.9,  72.5],
['2017-04-08',   370.9,  72.5],
['2017-04-09',   370.9,  72.5],
['2017-04-10',   370.9,  72.5],
['2017-04-11',   370.9,  72.5],
['2017-04-12',   370.9,  72.5],
['2017-04-13',   370.9,  72.5],
['2017-04-14',   370.9,  72.5],
['2017-04-15',   370.9,  72.5],
['2017-04-16',   370.9,  72.5],
['2017-04-17',   370.9,  72.5],
['2017-04-18',   370.9,  72.7],
['2017-04-19',   370.9,  72.7],
['2017-04-20',   269.7,  64.3],
['2017-04-21',   269.7,  64.3],
['2017-04-22',   269.7,  64.3],
['2017-04-23',   269.7,  64.3],
['2017-04-24',   269.7,  64.3],
['2017-04-25',   269.7,  64.3],
['2017-04-26',   269.7,  64.3],
['2017-04-27',   269.7,  64.3],
['2017-04-28',   269.7,  64.3],
['2017-04-29',   269.7,  64.3],
['2017-04-30',   269.7,  64.3],
['2017-05-01',   269.7,  64.3],
['2017-05-02',   269.7,  64.3],
['2017-05-03',   269.7,  64.3],
['2017-05-04',   269.7,  64.3],
['2017-05-05',   269.7,  64.3],
['2017-05-06',   269.7,  64.3],
['2017-05-07',   269.7,  64.3],
['2017-05-08',   269.7,  64.3],
['2017-05-09',   269.7,  64.3],
['2017-05-10',   269.7,  64.3],
['2017-05-11',   269.7,  64.3],
['2017-05-12',   269.7,  64.3],
['2017-05-13',   269.7,  64.3],
['2017-05-14',   269.7,  64.3],
['2017-05-15',   269.7,  64.3],
['2017-05-16',   269.7,  64.3],
['2017-05-17',   269.7,  64.3],
['2017-05-18',   269.7,  64.3],
['2017-05-19',   269.7,  64.3],
['2017-05-20',   269.7,  64.3],
['2017-05-21',   269.7,  64.3],
['2017-05-22',   269.7,  64.3],
['2017-05-23',   269.7,  64.3],
['2017-05-24',   269.7,  64.3],
['2017-05-25',   269.7,  64.3],
['2017-05-26',   269.7,  64.3],
['2017-05-27',   269.7,  64.3],
['2017-05-28',   269.7,  64.3],
['2017-05-29',   269.7,  64.3],
['2017-05-30',   269.7,  64.3],
['2017-05-31',   269.7,  64.3],
['2017-06-01',   269.7,  64.3],
['2017-06-02',   269.7,  64.3],
['2017-06-03',   269.7,  64.3],
['2017-06-04',   269.7,  64.3],
['2017-06-05',   269.7,  64.3],
['2017-06-06',   269.7,  64.3],
['2017-06-07',   269.7,  64.3],
['2017-06-08',   269.7,  64.3],
['2017-06-09',   269.7,  64.3],
['2017-06-10',   269.7,  64.3],
['2017-06-11',   269.7,  64.3],
['2017-06-12',   269.7,  64.3],
['2017-06-13',   269.7,  64.3],
['2017-06-14',   269.7,  64.3],
['2017-06-15',   269.7,  64.3],
['2017-06-16',   269.7,  64.3],
['2017-06-17',   269.7,  64.3],
['2017-06-18',   269.7,  64.3],
['2017-06-19',   269.7,  64.3],
['2017-06-20',   269.7,  64.4],
['2017-06-21',   269.7,  64.4],
['2017-06-22',   269.7,  64.4],
['2017-06-23',   269.7,  64.4],
['2017-06-24',   269.7,  64.4],
['2017-06-25',   269.7,  64.4],
['2017-06-26',   269.7,  64.4],
['2017-06-27',   269.7,  64.4],
['2017-06-28',   269.7,  64.4],
['2017-06-29',   269.7,  64.4],
['2017-06-30',   269.7,  64.4],
['2017-07-01',   269.7,  64.4],
['2017-07-02',   269.7,  64.4],
['2017-07-03',   269.7,  64.4],
['2017-07-04',   269.7,  64.4],
['2017-07-05',   269.7,  64.4],
['2017-07-06',   269.7,  64.4],
['2017-07-07',   269.7,  64.4],
['2017-07-08',   269.7,  64.4],
['2017-07-09',   269.7,  64.4],
['2017-07-10',   269.7,  64.4],
['2017-07-11',   269.7,  64.4],
['2017-07-12',   269.7,  64.4],
['2017-07-13',   269.7,  64.4],
['2017-07-14',   269.7,  64.4],
['2017-07-15',   269.7,  64.4],
['2017-07-16',   269.7,  64.4],
['2017-07-17',   269.7,  64.4],
['2017-07-18',   269.7,  64.4],
['2017-07-19',   269.7,  64.4],
['2017-07-20',   269.7,  64.4],
['2017-07-21',   269.7,  64.4],
['2017-07-22',   269.7,  64.4],
['2017-07-23',   269.7,  64.4],
['2017-07-24',   269.7,  64.4],
['2017-07-25',   269.7,  64.4],
['2017-07-26',   269.7,  64.4],
['2017-07-27',   269.7,  64.4],
['2017-07-28',   269.7,  64.4],
['2017-07-29',   269.7,  64.4],
['2017-07-30',   269.7,  64.4],
['2017-07-31',   269.7,  64.4],
['2017-08-01',   269.7,  64.4],
['2017-08-02',   269.7,  64.4],
['2017-08-03',   269.7,  64.4],
['2017-08-04',   269.7,  64.4],
['2017-08-05',   269.7,  64.4],
['2017-08-06',   269.7,  64.4],
['2017-08-07',   269.7,  64.4],
['2017-08-08',   269.7,  64.4],
['2017-08-09',   269.7,  64.4],
['2017-08-10',   269.7,  64.4],
['2017-08-11',   269.7,  64.4],
['2017-08-12',   269.7,  64.4],
['2017-08-13',   269.7,  64.4],
['2017-08-14',   269.7,  64.4],
['2017-08-15',   269.7,  64.4],
['2017-08-16',   269.7,  64.4],
['2017-08-17',   269.7,  64.4],
['2017-08-18',   269.7,  64.4],
['2017-08-19',   269.7,  64.4],
['2017-08-20',   269.7,  64.4],
['2017-08-21',   269.7,  64.4],
['2017-08-22',   269.7,  64.4],
['2017-08-23',   269.7,  64.4],
['2017-08-24',   269.7,  64.4],
['2017-08-25',   269.7,  64.4],
['2017-08-26',   269.7,  64.4],
['2017-08-27',   269.7,  64.4],
['2017-08-28',   269.7,  64.4],
['2017-08-29',   269.7,  64.4],
['2017-08-30',   269.7,  64.4],
['2017-08-31',   269.7,  64.4],
['2017-09-01',   269.7,  64.4],
['2017-09-02',   269.7,  64.4],
['2017-09-03',   269.7,  64.4],
['2017-09-04',   269.7,  64.4],
['2017-09-05',   269.7,  64.4],
['2017-09-06',   269.7,  64.4],
['2017-09-07',   269.7,  64.4],
['2017-09-08',   269.7,  64.4],
['2017-09-09',   269.7,  64.4],
['2017-09-10',   269.7,  64.4],
['2017-09-11',   269.7,  64.4],
['2017-09-12',   269.7,  85.5],
['2017-09-13',   269.7,  85.5],
['2017-09-14',   269.7,  92.2],
['2017-09-15',   269.7,  92.2],
['2017-09-16',   269.7,  92.2],
['2017-09-17',   269.7,  107.4],
['2017-09-18',   269.7,  107.4],
['2017-09-19',   269.7,  110.3],
['2017-09-20',   269.7,  110.3],
['2017-09-21',   269.7,  110.3],
['2017-09-22',   269.7,  110.3],
['2017-09-23',   269.7,  110.3],
['2017-09-24',   269.7,  110.3],
['2017-09-25',   269.7,  110.3],
['2017-09-26',   269.7,  110.3],
['2017-09-27',   269.7,  110.3],
['2017-09-28',   269.7,  110.3],
['2017-09-29',   269.7,  110.3],
['2017-09-30',   269.7,  110.3],
['2017-10-01',   269.7,  110.3],
['2017-10-02',   269.7,  110.3],
['2017-10-03',   269.7,  110.3],
['2017-10-04',   269.7,  110.3],
['2017-10-05',   269.7,  110.3],
['2017-10-06',   269.7,  110.3],
['2017-10-07',   269.7,  110.3],
['2017-10-08',   269.7,  110.3],
['2017-10-09',   269.7,  110.3],
['2017-10-10',   269.7,  110.3],
['2017-10-11',   269.7,  110.3],
['2017-10-12',   269.7,  110.3],
['2017-10-13',   269.7,  110.3],
['2017-10-14',   269.7,  110.3],
['2017-10-15',   269.7,  110.3],
['2017-10-16',   269.7,  110.3],
['2017-10-17',   269.7,  110.3],
['2017-10-18',   269.7,  110.3],
['2017-10-19',   269.7,  110.3],
['2017-10-20',   269.7,  110.3],
['2017-10-21',   269.7,  110.3],
['2017-10-22',   269.7,  110.3],
['2017-10-23',   269.7,  110.3],
['2017-10-24',   269.7,  110.3],
['2017-10-25',   269.7,  110.3],
['2017-10-26',   269.7,  110.3],
['2017-10-27',   269.7,  110.3],
['2017-10-28',   269.7,  110.3],
['2017-10-29',   269.7,  110.3],
['2017-10-30',   269.7,  110.3],
['2017-10-31',   269.7,  110.3],
['2017-11-01',   269.7,  110.3],
['2017-11-02',   269.7,  110.3],
['2017-11-03',   269.7,  110.3],
['2017-11-04',   269.7,  110.3],
['2017-11-05',   269.7,  110.3],
['2017-11-06',   269.7,  110.3],
['2017-11-07',   269.7,  110.3],
['2017-11-08',   269.7,  110.3],
['2017-11-09',   269.7,  110.3],
['2017-11-10',   269.7,  110.3],
['2017-11-11',   0,  0],
['2017-11-12',   0,  0],
['2017-11-13',   0,  0],
['2017-11-14',   0,  0],
['2017-11-15',   0,  0],
['2017-11-16',   0,  0],
['2017-11-17',   0,  0],
['2017-11-18',   0,  0],
['2017-11-19',   0,  0],
['2017-11-20',   0,  0],
['2017-11-21',   0,  0],
['2017-11-22',   0,  0],
['2017-11-23',   0,  0],
['2017-11-24',   0,  0],
['2017-11-25',   0,  0],
['2017-11-26',   0,  0],
['2017-11-27',   0,  0],
['2017-11-28',   0,  0],
['2017-11-29',   0,  0],
['2017-11-30',   0,  0],
['2017-12-01',   0,  0],
['2017-12-02',   0,  0],
['2017-12-03',   0,  0],
['2017-12-04',   0,  0],
['2017-12-05',   0,  0],
['2017-12-06',   0,  0],
['2017-12-07',   0,  0],
['2017-12-08',   0,  0],
['2017-12-09',   0,  0],
['2017-12-10',   0,  0],
['2017-12-11',   0,  0],
['2017-12-12',   0,  0],
['2017-12-13',   0,  0],
['2017-12-14',   0,  0],
['2017-12-15',   0,  0],
['2017-12-16',   0,  0],
['2017-12-17',   0,  0],
['2017-12-18',   0,  0],
['2017-12-19',   0,  0],
['2017-12-20',   0,  0],
['2017-12-21',   0,  0],
['2017-12-22',   0,  0],
['2017-12-23',   0,  0],
['2017-12-24',   0,  0],
['2017-12-25',   0,  0],
['2017-12-26',   0,  0],
['2017-12-27',   0,  0],
['2017-12-28',   0,  0],
['2017-12-29',   0,  0],
['2017-12-30',   0,  0],
['2017-12-31',   0,  0],
['2018-01-01',   0,  0],
['2018-01-02',   0,  0],
['2018-01-03',   0,  0],
['2018-01-04',   0,  0],
['2018-01-05',   0,  0],
['2018-01-06',   0,  0],
['2018-01-07',   0,  0],
['2018-01-08',   0,  0],
['2018-01-09',   0,  0],
['2018-01-10',   0,  0],
['2018-01-11',   0,  0],
['2018-01-12',   0,  0],
['2018-01-13',   0,  0],
['2018-01-14',   0,  0],
['2018-01-15',   0,  0],
['2018-01-16',   0,  0],
['2018-01-17',   0,  0],
['2018-01-18',   0,  0],
['2018-01-19',   0,  0],
['2018-01-20',   0,  0],
['2018-01-21',   0,  0],
['2018-01-22',   0,  0],
['2018-01-23',   0,  0],
['2018-01-24',   0,  0],
['2018-01-25',   0,  0],
['2018-01-26',   0,  0],
['2018-01-27',   0,  0],
['2018-01-28',   0,  0],
['2018-01-29',   0,  0],
['2018-01-30',   0,  0],
['2018-01-31',   0,  0],
['2018-02-01',   0,  0],
['2018-02-02',   0,  0],
['2018-02-03',   0,  0],
['2018-02-04',   0,  0],
['2018-02-05',   0,  0],
['2018-02-06',   0,  0],
['2018-02-07',   0,  0],
['2018-02-08',   0,  0],
['2018-02-09',   0,  0],
['2018-02-10',   0,  0],
['2018-02-11',   0,  0],
['2018-02-12',   0,  0],
['2018-02-13',   0,  0],
['2018-02-14',   0,  0],
['2018-02-15',   0,  0],
['2018-02-16',   0,  0],
['2018-02-17',   0,  0],
['2018-02-18',   0,  0],
['2018-02-19',   0,  0],
['2018-02-20',   0,  0],
['2018-02-21',   0,  0],
