<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-20',   30720.000,  24968.672],
['2016-01-21',   30720.000,  24972.679],
['2016-01-22',   30720.000,  24972.679],
['2016-01-23',   30720.000,  24973.681],
['2016-01-24',   30720.000,  24974.683],
['2016-01-25',   30720.000,  24976.687],
['2016-01-26',   30720.000,  24977.689],
['2016-01-27',   30720.000,  24978.691],
['2016-01-28',   30720.000,  24979.693],
['2016-01-29',   30720.000,  24981.697],
['2016-01-30',   30720.000,  24982.699],
['2016-01-31',   30720.000,  24984.703],
['2016-02-01',   30720.000,  24985.705],
['2016-02-02',   30720.000,  24986.707],
['2016-02-03',   30720.000,  24987.709],
['2016-02-04',   30720.000,  24991.717],
['2016-02-05',   30720.000,  24992.719],
['2016-02-06',   30720.000,  25023.779],
['2016-02-07',   30720.000,  25026.785],
['2016-02-08',   30720.000,  25026.785],
['2016-02-09',   30720.000,  25026.785],
['2016-02-10',   30720.000,  25027.787],
['2016-02-11',   30720.000,  25028.789],
['2016-02-12',   30720.000,  25029.791],
['2016-02-13',   30720.000,  25029.791],
['2016-02-14',   30720.000,  25029.791],
['2016-02-15',   30720.000,  25030.793],
['2016-02-16',   30720.000,  25033.799],
['2016-02-17',   30720.000,  25035.803],
['2016-02-18',   30720.000,  25035.803],
['2016-02-19',   30720.000,  25038.809],
['2016-02-20',   30720.000,  25045.823],
['2016-02-21',   30720.000,  25047.827],
['2016-02-22',   30720.000,  25047.827],
['2016-02-23',   30720.000,  25047.827],
['2016-02-24',   30720.000,  25047.827],
['2016-02-25',   30720.000,  25049.831],
['2016-02-26',   30720.000,  25050.833],
['2016-02-27',   30720.000,  25051.835],
['2016-02-28',   30720.000,  25051.835],
['2016-02-29',   30720.000,  25051.835],
['2016-03-01',   30720.000,  25051.835],
['2016-03-02',   30720.000,  25051.835],
['2016-03-03',   30720.000,  25051.835],
['2016-03-04',   30720.000,  25051.835],
['2016-03-05',   30720.000,  25052.837],
['2016-03-06',   30720.000,  25054.841],
['2016-03-07',   30720.000,  25054.841],
['2016-03-08',   30720.000,  25054.841],
['2016-03-09',   30720.000,  25056.844],
['2016-03-10',   30720.000,  25056.844],
['2016-03-11',   30720.000,  25056.844],
['2016-03-12',   30720.000,  25056.844],
['2016-03-13',   30720.000,  25057.846],
['2016-03-14',   30720.000,  25057.846],
['2016-03-15',   30720.000,  25057.846],
['2016-03-16',   30720.000,  25059.850],
['2016-03-17',   30720.000,  25060.852],
['2016-03-18',   30720.000,  25060.852],
['2016-03-19',   30720.000,  25061.854],
['2016-03-20',   30720.000,  25061.854],
['2016-03-21',   30720.000,  25061.854],
['2016-03-22',   30720.000,  25062.856],
['2016-03-23',   30720.000,  25063.858],
['2016-03-24',   30720.000,  25073.877],
['2016-03-25',   30720.000,  25075.881],
['2016-03-26',   30720.000,  25078.886],
['2016-03-27',   30720.000,  25078.886],
['2016-03-28',   30720.000,  25079.888],
['2016-03-29',   30720.000,  25082.894],
['2016-03-30',   30720.000,  25082.894],
['2016-03-31',   30720.000,  25083.896],
['2016-04-01',   30720.000,  25093.916],
['2016-04-02',   30720.000,  25099.928],
['2016-04-03',   30720.000,  25100.930],
['2016-04-04',   30720.000,  25100.930],
['2016-04-05',   30720.000,  25102.934],
['2016-04-06',   30720.000,  25135.998],
['2016-04-07',   30720.000,  25141.008],
['2016-04-08',   30720.000,  25142.010],
['2016-04-09',   30720.000,  25149.023],
['2016-04-10',   30720.000,  25173.070],
['2016-04-11',   30720.000,  25175.074],
['2016-04-12',   30720.000,  25175.074],
['2016-04-13',   30720.000,  25175.074],
['2016-04-14',   30720.000,  25175.074],
['2016-04-15',   30720.000,  25176.076],
['2016-04-16',   30720.000,  25185.094],
['2016-04-17',   30720.000,  25188.099],
['2016-04-18',   30720.000,  25189.101],
['2016-04-19',   30720.000,  25265.250],
['2016-04-20',   30720.000,  25266.252],
['2016-04-21',   30720.000,  25267.254],
['2016-04-22',   30720.000,  25267.254],
['2016-04-23',   30720.000,  25274.268],
['2016-04-24',   30720.000,  25275.270],
['2016-04-25',   30720.000,  25275.270],
['2016-04-26',   30720.000,  25275.270],
['2016-04-27',   30720.000,  25302.322],
['2016-04-28',   30720.000,  25304.326],
['2016-04-29',   30720.000,  25305.327],
['2016-04-30',   30720.000,  25313.343],
['2016-05-01',   30720.000,  25314.345],
['2016-05-02',   30720.000,  25314.345],
['2016-05-03',   30720.000,  25314.345],
['2016-05-04',   30720.000,  25349.413],
['2016-05-05',   30720.000,  25401.515],
['2016-05-06',   30720.000,  25403.519],
['2016-05-07',   30720.000,  25411.535],
['2016-05-08',   30720.000,  25412.537],
['2016-05-09',   30720.000,  25412.537],
['2016-05-10',   30720.000,  25412.537],
['2016-05-11',   30720.000,  25415.543],
['2016-05-12',   30720.000,  25415.543],
['2016-05-13',   30720.000,  25415.543],
['2016-05-14',   30720.000,  25431.574],
['2016-05-15',   30720.000,  25457.625],
['2016-05-16',   30720.000,  25457.625],
['2016-05-17',   30720.000,  25457.625],
['2016-05-18',   30720.000,  25481.672],
['2016-05-19',   30720.000,  25486.682],
['2016-05-20',   30720.000,  25488.686],
['2016-05-21',   30720.000,  25488.686],
['2016-05-22',   30720.000,  25490.689],
['2016-05-23',   30720.000,  25492.693],
['2016-05-24',   30720.000,  25492.693],
['2016-05-25',   30720.000,  25493.695],
['2016-05-26',   30720.000,  25495.699],
['2016-05-27',   30720.000,  25495.699],
['2016-05-28',   30720.000,  25495.699],
['2016-05-29',   30720.000,  25495.699],
['2016-05-30',   30720.000,  25496.701],
['2016-05-31',   30720.000,  25496.701],
['2016-06-01',   30720.000,  25497.703],
['2016-06-02',   30720.000,  25503.715],
['2016-06-03',   30720.000,  25505.719],
['2016-06-04',   30720.000,  25514.737],
['2016-06-05',   30720.000,  25515.739],
['2016-06-06',   30720.000,  25516.741],
['2016-06-07',   30720.000,  25531.770],
['2016-06-08',   30720.000,  25552.811],
['2016-06-09',   30720.000,  25554.814],
['2016-06-10',   30720.000,  25554.814],
['2016-06-11',   30720.000,  25558.822],
['2016-06-12',   30720.000,  25559.824],
['2016-06-13',   30720.000,  25560.826],
['2016-06-14',   30720.000,  25560.826],
['2016-06-15',   30720.000,  25560.826],
['2016-06-16',   30720.000,  25561.828],
['2016-06-17',   30720.000,  25567.840],
['2016-06-18',   30720.000,  25567.840],
['2016-06-19',   30720.000,  25570.845],
['2016-06-20',   30720.000,  25570.845],
['2016-06-21',   30720.000,  25570.845],
['2016-06-22',   30720.000,  25570.845],
['2016-06-23',   30720.000,  25572.849],
['2016-06-24',   30720.000,  25578.860],
['2016-06-25',   30720.000,  25585.873],
['2016-06-26',   30720.000,  25585.873],
['2016-06-27',   30720.000,  25586.875],
['2016-06-28',   30720.000,  25587.877],
['2016-06-29',   30720.000,  25587.877],
['2016-06-30',   30720.000,  25591.885],
['2016-07-01',   30720.000,  25595.893],
['2016-07-02',   30720.000,  25603.909],
['2016-07-03',   30720.000,  25606.915],
['2016-07-04',   30720.000,  25606.915],
['2016-07-05',   30720.000,  25612.927],
['2016-07-06',   30720.000,  25613.929],
['2016-07-07',   30720.000,  25613.929],
['2016-07-08',   30720.000,  25613.929],
['2016-07-09',   30720.000,  25622.946],
['2016-07-10',   30720.000,  25622.946],
['2016-07-11',   30720.000,  25624.950],
['2016-07-12',   30720.000,  25735.166],
['2016-07-13',   30720.000,  25747.190],
['2016-07-14',   30720.000,  25755.205],
['2016-07-15',   30720.000,  25758.211],
['2016-07-16',   30720.000,  25784.262],
['2016-07-17',   30720.000,  25798.290],
['2016-07-18',   30720.000,  25800.294],
['2016-07-19',   30720.000,  25801.296],
['2016-07-20',   30720.000,  25808.310],
['2016-07-21',   30720.000,  25811.315],
['2016-07-22',   30720.000,  25833.357],
['2016-07-23',   30720.000,  25836.363],
['2016-07-24',   30720.000,  25836.363],
['2016-07-25',   30720.000,  25844.379],
['2016-07-26',   30720.000,  25848.387],
['2016-07-27',   30720.000,  25984.653],
['2016-07-28',   30720.000,  25984.653],
['2016-07-29',   30720.000,  25990.665],
['2016-07-30',   30720.000,  25991.667],
['2016-07-31',   30720.000,  26019.722],
['2016-08-01',   30720.000,  26023.730],
['2016-08-02',   30720.000,  26024.732],
['2016-08-03',   30720.000,  26025.734],
['2016-08-04',   30720.000,  26026.736],
['2016-08-05',   30720.000,  26026.736],
['2016-08-06',   29696.000,  25572.851],
['2016-08-07',   29696.000,  25575.857],
['2016-08-08',   29696.000,  25575.857],
['2016-08-09',   29696.000,  25579.865],
['2016-08-10',   29696.000,  25579.865],
['2016-08-11',   29696.000,  25581.869],
['2016-08-12',   29696.000,  25587.881],
['2016-08-13',   29696.000,  25589.884],
['2016-08-14',   29696.000,  25593.892],
['2016-08-15',   29696.000,  25596.898],
['2016-08-16',   29696.000,  25597.900],
['2016-08-17',   29696.000,  25600.905],
['2016-08-18',   29696.000,  25600.905],
['2016-08-19',   29696.000,  25610.925],
['2016-08-20',   29696.000,  25610.925],
['2016-08-21',   29696.000,  25610.925],
['2016-08-22',   29696.000,  25612.929],
['2016-08-23',   29696.000,  25612.929],
['2016-08-24',   29696.000,  25612.929],
['2016-08-25',   29696.000,  25615.935],
['2016-08-26',   29696.000,  25615.935],
['2016-08-27',   29696.000,  25615.935],
['2016-08-28',   29696.000,  25615.935],
['2016-08-29',   29696.000,  25615.935],
['2016-08-30',   29696.000,  25629.963],
['2016-08-31',   29696.000,  25635.975],
['2016-09-01',   29696.000,  25636.977],
['2016-09-02',   29696.000,  25637.979],
['2016-09-03',   29696.000,  25639.981],
['2016-09-04',   29696.000,  25639.981],
['2016-09-05',   29696.000,  25639.981],
['2016-09-06',   29696.000,  25639.981],
['2016-09-07',   29696.000,  25642.986],
['2016-09-08',   29696.000,  25643.988],
['2016-09-09',   29696.000,  25664.028],
['2016-09-10',   29696.000,  25667.034],
['2016-09-11',   29696.000,  25667.034],
['2016-09-12',   29696.000,  25669.038],
['2016-09-13',   29696.000,  25670.039],
['2016-09-14',   29696.000,  25702.101],
['2016-09-15',   29696.000,  25702.101],
['2016-09-16',   29696.000,  25702.101],
['2016-09-17',   29696.000,  25705.107],
['2016-09-18',   29696.000,  25707.111],
['2016-09-19',   29696.000,  25707.111],
['2016-09-20',   29696.000,  25711.118],
['2016-09-21',   29696.000,  25712.120],
['2016-09-22',   29696.000,  25713.122],
['2016-09-23',   29696.000,  25738.171],
['2016-09-24',   29696.000,  25745.185],
['2016-09-25',   29696.000,  25750.194],
['2016-09-26',   29696.000,  25750.194],
['2016-09-27',   29696.000,  25756.206],
['2016-09-28',   30720.000,  26185.042],
['2016-09-29',   30720.000,  26214.099],
['2016-09-30',   30720.000,  26221.113],
['2016-10-01',   30720.000,  26221.113],
['2016-10-02',   30720.000,  26222.115],
['2016-10-03',   30720.000,  26222.115],
['2016-10-04',   30720.000,  26224.119],
['2016-10-05',   30720.000,  26224.119],
['2016-10-06',   30720.000,  26227.125],
['2016-10-07',   30720.000,  26241.152],
['2016-10-08',   30720.000,  26258.185],
['2016-10-09',   30720.000,  26261.191],
['2016-10-10',   30720.000,  26261.191],
['2016-10-11',   30720.000,  26261.191],
['2016-10-12',   30720.000,  26266.201],
['2016-10-13',   30720.000,  26266.201],
['2016-10-14',   30720.000,  26270.209],
['2016-10-15',   30720.000,  26274.217],
['2016-10-16',   30720.000,  26277.223],
['2016-10-17',   30720.000,  26281.230],
['2016-10-18',   30720.000,  26298.262],
['2016-10-19',   30720.000,  26306.278],
['2016-10-20',   30720.000,  26311.288],
['2016-10-21',   30720.000,  26318.301],
['2016-10-22',   30720.000,  26328.320],
['2016-10-23',   30720.000,  26329.322],
['2016-10-24',   30720.000,  26329.322],
['2016-10-25',   30720.000,  26335.334],
['2016-10-26',   30720.000,  26338.339],
['2016-10-27',   30720.000,  26355.372],
['2016-10-28',   30720.000,  26374.410],
['2016-10-29',   30720.000,  26379.420],
['2016-10-30',   30720.000,  26381.424],
['2016-10-31',   30720.000,  26385.432],
['2016-11-01',   30720.000,  26386.434],
['2016-11-02',   30720.000,  26418.496],
['2016-11-03',   30720.000,  26501.658],
['2016-11-04',   30720.000,  26502.660],
['2016-11-05',   30720.000,  26510.676],
['2016-11-06',   30720.000,  26511.678],
['2016-11-07',   30720.000,  26511.678],
['2016-11-08',   30720.000,  26519.694],
['2016-11-09',   30720.000,  26520.696],
['2016-11-10',   30720.000,  26522.700],
['2016-11-11',   30720.000,  26531.718],
['2016-11-12',   30720.000,  26541.738],
['2016-11-13',   30720.000,  26543.741],
['2016-11-14',   30720.000,  26545.745],
['2016-11-15',   30720.000,  26557.768],
['2016-11-16',   30720.000,  26559.771],
['2016-11-17',   30720.000,  26562.777],
['2016-11-18',   30720.000,  26583.819],
['2016-11-19',   30720.000,  26612.875],
['2016-11-20',   30720.000,  26612.875],
['2016-11-21',   30720.000,  26613.877],
['2016-11-22',   30720.000,  26641.932],
['2016-11-23',   30720.000,  26647.943],
['2016-11-24',   30720.000,  26650.949],
['2016-11-25',   30720.000,  26653.955],
['2016-11-26',   30720.000,  26657.963],
['2016-11-27',   30720.000,  26657.963],
['2016-11-28',   30720.000,  26660.969],
['2016-11-29',   30720.000,  26670.989],
['2016-11-30',   30720.000,  26683.011],
['2016-12-01',   30720.000,  26686.017],
['2016-12-02',   30720.000,  26689.023],
['2016-12-03',   30720.000,  26701.047],
['2016-12-04',   30720.000,  26704.053],
['2016-12-05',   30720.000,  26705.055],
['2016-12-06',   30720.000,  26712.069],
['2016-12-07',   30720.000,  26718.081],
['2016-12-08',   30720.000,  26729.102],
['2016-12-09',   30720.000,  26737.117],
['2016-12-10',   30720.000,  26757.156],
['2016-12-11',   30720.000,  26758.158],
['2016-12-12',   30720.000,  26759.160],
['2016-12-13',   30720.000,  26765.172],
['2016-12-14',   30720.000,  26768.178],
['2016-12-15',   30720.000,  26773.188],
['2016-12-16',   30720.000,  26783.208],
['2016-12-17',   30720.000,  26784.210],
['2016-12-18',   30720.000,  26787.216],
['2016-12-19',   30720.000,  26792.226],
['2016-12-20',   30720.000,  26797.235],
['2016-12-21',   30720.000,  26803.247],
['2016-12-22',   30720.000,  26807.255],
['2016-12-23',   30720.000,  26808.257],
['2016-12-24',   30720.000,  26808.257],
['2016-12-25',   30720.000,  26808.257],
['2016-12-26',   30720.000,  26809.259],
['2016-12-27',   30720.000,  26810.261],
['2016-12-28',   30720.000,  26813.267],
['2016-12-29',   30720.000,  26814.269],
['2016-12-30',   30720.000,  26815.271],
['2016-12-31',   30720.000,  26816.273],
['2017-01-01',   30720.000,  26819.279],
['2017-01-02',   30720.000,  26819.279],
['2017-01-03',   30720.000,  26822.285],
['2017-01-04',   30720.000,  26825.290],
['2017-01-05',   30720.000,  26830.300],
['2017-01-06',   30720.000,  26830.300],
['2017-01-07',   30720.000,  26832.304],
['2017-01-08',   30720.000,  26839.318],
['2017-01-09',   30720.000,  26840.320],
['2017-01-10',   30720.000,  26841.322],
['2017-01-11',   30720.000,  26843.326],
['2017-01-12',   30720.000,  26848.335],
['2017-01-13',   30720.000,  26850.339],
['2017-01-14',   30720.000,  26853.345],
['2017-01-15',   30720.000,  26859.357],
['2017-01-16',   30720.000,  26863.365],
['2017-01-17',   30720.000,  26864.367],
['2017-01-18',   30720.000,  26868.375],
['2017-01-19',   30720.000,  26869.377],
['2017-01-20',   30720.000,  26872.383],
['2017-01-21',   30720.000,  26874.387],
['2017-01-22',   30720.000,  26875.389],
['2017-01-23',   30720.000,  26875.389],
['2017-01-24',   30720.000,  26881.401],
['2017-01-25',   30720.000,  26883.405],
['2017-01-26',   30720.000,  26884.407],
['2017-01-27',   30720.000,  26884.407],
['2017-01-28',   30720.000,  26884.407],
['2017-01-29',   30720.000,  26887.411],
['2017-01-30',   30720.000,  26892.421],
['2017-01-31',   30720.000,  26895.427],
['2017-02-01',   31744.000,  26895.427],
['2017-02-02',   31744.000,  26895.427],
['2017-02-03',   31744.000,  26910.457],
['2017-02-04',   31744.000,  26911.459],
['2017-02-05',   31744.000,  26911.459],
['2017-02-06',   31744.000,  26913.463],
['2017-02-07',   31744.000,  26918.473],
['2017-02-08',   31744.000,  26919.475],
['2017-02-09',   31744.000,  26934.504],
['2017-02-10',   31744.000,  26961.557],
['2017-02-11',   32256.000,  26967.568],
['2017-02-12',   32256.000,  26969.572],
['2017-02-13',   32256.000,  26970.574],
['2017-02-14',   32256.000,  26974.582],
['2017-02-15',   32256.000,  26975.584],
['2017-02-16',   32256.000,  26976.586],
['2017-02-17',   32256.000,  27075.779],
['2017-02-18',   32256.000,  27105.838],
['2017-02-19',   32256.000,  27105.838],
['2017-02-20',   32256.000,  27106.840],
['2017-02-21',   33280.000,  27140.906],
['2017-02-22',   33280.000,  27143.911],
['2017-02-23',   33280.000,  27238.095],
['2017-02-24',   33280.000,  27836.261],
['2017-02-25',   33280.000,  27843.275],
['2017-02-26',   33280.000,  27843.275],
['2017-02-27',   33280.000,  27843.275],
['2017-02-28',   33280.000,  27851.291],
['2017-03-01',   33280.000,  27881.349],
['2017-03-02',   33280.000,  27882.351],
['2017-03-03',   33280.000,  27913.412],
['2017-03-04',   33280.000,  27948.480],
['2017-03-05',   33280.000,  27954.492],
['2017-03-06',   33280.000,  27957.498],
['2017-03-07',   37376.000,  27988.558],
['2017-03-08',   37376.000,  27997.575],
['2017-03-09',   37376.000,  29878.241],
['2017-03-10',   37376.000,  30789.016],
['2017-03-11',   37376.000,  30806.050],
['2017-03-12',   37376.000,  30807.052],
['2017-03-13',   37376.000,  30821.078],
['2017-03-14',   37376.000,  32294.951],
['2017-03-15',   37376.000,  32468.289],
['2017-03-16',   37376.000,  32479.311],
['2017-03-17',   37376.000,  32691.725],
['2017-03-18',   37376.000,  32693.729],
['2017-03-19',   37376.000,  32695.733],
['2017-03-20',   37376.000,  32695.733],
['2017-03-21',   37376.000,  32703.749],
['2017-03-22',   37376.000,  32897.126],
['2017-03-23',   37376.000,  33169.657],
['2017-03-24',   37376.000,  34360.980],
['2017-03-25',   37376.000,  34367.994],
['2017-03-26',   37376.000,  34369.998],
['2017-03-27',   37376.000,  34376.010],
['2017-03-28',   37376.000,  34382.021],
['2017-03-29',   37376.000,  34413.082],
['2017-03-30',   37376.000,  34690.623],
['2017-03-31',   37376.000,  35688.567],
['2017-04-01',   37376.000,  35759.705],
['2017-04-02',   37376.000,  35784.754],
['2017-04-03',   37376.000,  35784.754],
['2017-04-04',   37376.000,  35954.085],
['2017-04-05',   37376.000,  35957.091],
['2017-04-06',   37376.000,  36147.461],
['2017-04-07',   37376.000,  36158.483],
['2017-04-08',   37376.000,  36164.495],
['2017-04-09',   37376.000,  36167.501],
['2017-04-10',   37376.000,  36177.521],
['2017-04-11',   39424.000,  36213.591],
['2017-04-12',   39424.000,  36216.597],
['2017-04-13',   39424.000,  36226.617],
['2017-04-14',   39424.000,  36230.625],
['2017-04-15',   39424.000,  36231.627],
['2017-04-16',   39424.000,  36231.627],
['2017-04-17',   39424.000,  36232.629],
['2017-04-18',   39424.000,  36359.878],
['2017-04-19',   39424.000,  36362.884],
['2017-04-20',   39424.000,  36416.989],
['2017-04-21',   39424.000,  36419.995],
['2017-04-22',   39424.000,  36427.008],
['2017-04-23',   39424.000,  36431.016],
['2017-04-24',   39424.000,  36432.018],
['2017-04-25',   39424.000,  36433.020],
['2017-04-26',   39424.000,  36434.022],
['2017-04-27',   39424.000,  36438.030],
['2017-04-28',   39424.000,  36438.030],
['2017-04-29',   39424.000,  36443.040],
['2017-04-30',   39424.000,  36443.040],
['2017-05-01',   39424.000,  36444.042],
['2017-05-02',   39424.000,  36449.052],
['2017-05-03',   39424.000,  36450.054],
['2017-05-04',   39424.000,  36456.065],
['2017-05-05',   39424.000,  36457.067],
['2017-05-06',   39424.000,  36466.084],
['2017-05-07',   39424.000,  36488.127],
['2017-05-08',   39424.000,  36498.147],
['2017-05-09',   39424.000,  36515.181],
['2017-05-10',   39424.000,  36534.218],
['2017-05-11',   39424.000,  36546.242],
['2017-05-12',   39424.000,  36557.263],
['2017-05-13',   39424.000,  36569.286],
['2017-05-14',   39424.000,  36665.474],
['2017-05-15',   39424.000,  36747.635],
['2017-05-16',   39424.000,  36759.658],
['2017-05-17',   39424.000,  36767.673],
['2017-05-18',   39424.000,  36774.686],
['2017-05-19',   39424.000,  36776.690],
['2017-05-20',   39424.000,  36785.708],
['2017-05-21',   39424.000,  36785.708],
['2017-05-22',   39424.000,  36786.710],
['2017-05-23',   39424.000,  36786.710],
['2017-05-24',   39424.000,  36787.712],
['2017-05-25',   39424.000,  36854.843],
['2017-05-26',   39424.000,  36913.958],
['2017-05-27',   30208.000,  29680.858],
['2017-05-28',   30208.000,  29680.858],
['2017-05-29',   30208.000,  29680.858],
['2017-05-30',   30208.000,  29685.868],
['2017-05-31',   30208.000,  29693.884],
['2017-06-01',   30208.000,  29696.890],
['2017-06-02',   30208.000,  29697.892],
['2017-06-03',   30208.000,  29703.904],
['2017-06-04',   30208.000,  29704.906],
['2017-06-05',   30208.000,  29704.906],
['2017-06-06',   30208.000,  29704.906],
['2017-06-07',   30208.000,  29705.908],
['2017-06-08',   30208.000,  29705.908],
['2017-06-09',   30208.000,  29705.908],
['2017-06-10',   30208.000,  29706.910],
['2017-06-11',   30208.000,  29706.910],
['2017-06-12',   30208.000,  29706.910],
['2017-06-13',   30208.000,  29707.912],
['2017-06-14',   30208.000,  29707.912],
['2017-06-15',   30208.000,  29708.914],
['2017-06-16',   30208.000,  29709.916],
['2017-06-17',   30208.000,  29709.916],
['2017-06-18',   30208.000,  29710.918],
['2017-06-19',   30208.000,  29710.918],
['2017-06-20',   30208.000,  29710.918],
['2017-06-21',   30208.000,  29710.918],
['2017-06-22',   30208.000,  29710.918],
['2017-06-23',   30208.000,  29711.920],
['2017-06-24',   30208.000,  29711.920],
['2017-06-25',   30208.000,  29712.922],
['2017-06-26',   30208.000,  29712.922],
['2017-06-27',   30208.000,  29712.922],
['2017-06-28',   30208.000,  29712.922],
['2017-06-29',   30208.000,  29714.926],
['2017-06-30',   30208.000,  29716.929],
['2017-07-01',   30208.000,  29717.931],
['2017-07-02',   30208.000,  29718.933],
['2017-07-03',   30208.000,  29718.933],
['2017-07-04',   30208.000,  29723.943],
['2017-07-05',   30208.000,  29729.954],
['2017-07-06',   30208.000,  29729.954],
['2017-07-07',   30208.000,  29735.966],
['2017-07-08',   30208.000,  29738.972],
['2017-07-09',   30208.000,  29753.000],
['2017-07-10',   30208.000,  29753.000],
['2017-07-11',   30208.000,  29760.013],
['2017-07-12',   30208.000,  29760.013],
['2017-07-13',   30208.000,  29761.015],
['2017-07-14',   30208.000,  29761.015],
['2017-07-15',   30208.000,  29761.015],
['2017-07-16',   30208.000,  29762.017],
['2017-07-17',   30208.000,  29764.021],
['2017-07-18',   30208.000,  29769.030],
['2017-07-19',   30208.000,  29769.030],
['2017-07-20',   30208.000,  29769.030],
['2017-07-21',   30208.000,  29769.030],
['2017-07-22',   30208.000,  29769.030],
['2017-07-23',   30208.000,  29769.030],
['2017-07-24',   30208.000,  29771.034],
['2017-07-25',   30208.000,  29771.034],
['2017-07-26',   30208.000,  29771.034],
['2017-07-27',   30208.000,  29771.034],
['2017-07-28',   30208.000,  29771.034],
['2017-07-29',   30208.000,  29771.034],
['2017-07-30',   30208.000,  29771.034],
['2017-07-31',   30208.000,  29771.034],
['2017-08-01',   30208.000,  29776.044],
['2017-08-02',   30208.000,  29776.044],
['2017-08-03',   30208.000,  29776.044],
['2017-08-04',   30208.000,  29778.048],
['2017-08-05',   30208.000,  29778.048],
['2017-08-06',   30208.000,  29780.052],
['2017-08-07',   30208.000,  29780.052],
['2017-08-08',   30208.000,  29782.055],
['2017-08-09',   30208.000,  29783.057],
['2017-08-10',   30208.000,  29783.057],
['2017-08-11',   30660.000,  29783.057],
['2017-08-12',   33160.000,  31548.498],
['2017-08-13',   33160.000,  31550.502],
['2017-08-14',   33160.000,  31550.502],
['2017-08-15',   33160.000,  31551.504],
['2017-08-16',   33160.000,  31551.504],
['2017-08-17',   30660.000,  29446.400],
['2017-08-18',   30660.000,  29484.475],
['2017-08-19',   30660.000,  29517.539],
['2017-08-20',   30660.000,  29517.539],
['2017-08-21',   30660.000,  29517.539],
['2017-08-22',   30660.000,  29535.574],
['2017-08-23',   30660.000,  29543.590],
['2017-08-24',   30660.000,  29560.623],
['2017-08-25',   30660.000,  29566.635],
['2017-08-26',   30660.000,  29568.639],
['2017-08-27',   30660.000,  29569.641],
['2017-08-28',   30660.000,  29570.643],
['2017-08-29',   30660.000,  29581.665],
['2017-08-30',   30660.000,  29586.674],
['2017-08-31',   30660.000,  29588.678],
['2017-09-01',   30660.000,  29590.682],
['2017-09-02',   30660.000,  29593.688],
['2017-09-03',   30660.000,  29594.690],
['2017-09-04',   30660.000,  29595.691],
['2017-09-05',   30660.000,  29596.693],
['2017-09-06',   30660.000,  29599.699],
['2017-09-07',   30660.000,  29600.701],
['2017-09-08',   30660.000,  29602.705],
['2017-09-09',   30660.000,  29604.709],
['2017-09-10',   30660.000,  29608.717],
['2017-09-11',   30660.000,  29609.719],
['2017-09-12',   30660.000,  29616.733],
['2017-09-13',   30660.000,  29617.735],
['2017-09-14',   30660.000,  29626.752],
['2017-09-15',   30660.000,  29626.752],
['2017-09-16',   30660.000,  29626.752],
['2017-09-17',   30660.000,  29626.752],
['2017-09-18',   30660.000,  29626.752],
['2017-09-19',   30660.000,  29626.752],
['2017-09-20',   30660.000,  29635.770],
['2017-09-21',   30660.000,  29684.865],
['2017-09-22',   30660.000,  29737.969],
['2017-09-23',   30660.000,  29746.987],
['2017-09-24',   30660.000,  29747.989],
['2017-09-25',   30660.000,  29747.989],
['2017-09-26',   30660.000,  29747.989],
['2017-09-27',   30660.000,  29756.005],
['2017-09-28',   30660.000,  29756.005],
['2017-09-29',   30660.000,  29756.005],
['2017-09-30',   30660.000,  29757.007],
['2017-10-01',   30660.000,  29760.013],
['2017-10-02',   30660.000,  29760.013],
['2017-10-03',   30660.000,  29763.019],
['2017-10-04',   30660.000,  29763.019],
['2017-10-05',   30660.000,  29764.021],
['2017-10-06',   30660.000,  29764.021],
['2017-10-07',   30660.000,  29764.021],
['2017-10-08',   30660.000,  29765.023],
['2017-10-09',   30660.000,  29765.023],
['2017-10-10',   30660.000,  29765.023],
['2017-10-11',   30660.000,  29766.025],
['2017-10-12',   30660.000,  29766.025],
['2017-10-13',   30660.000,  29766.025],
['2017-10-14',   30660.000,  29767.026],
['2017-10-15',   30660.000,  29767.026],
['2017-10-16',   30660.000,  29767.026],
['2017-10-17',   30660.000,  29768.028],
['2017-10-18',   30660.000,  29768.028],
['2017-10-19',   30660.000,  29768.028],
['2017-10-20',   30660.000,  29768.028],
['2017-10-21',   30660.000,  29769.030],
['2017-10-22',   30660.000,  29770.032],
['2017-10-23',   30660.000,  29770.032],
['2017-10-24',   30660.000,  29813.116],
['2017-10-25',   30660.000,  29813.116],
['2017-10-26',   30660.000,  29815.120],
['2017-10-27',   30660.000,  29815.120],
['2017-10-28',   30660.000,  29815.120],
['2017-10-29',   30660.000,  29816.122],
['2017-10-30',   30660.000,  29816.122],
['2017-10-31',   30660.000,  29818.126],
['2017-11-01',   30660.000,  29818.126],
['2017-11-02',   36804.000,  29821.132],
['2017-11-03',   36804.000,  29822.134],
['2017-11-04',   36804.000,  29837.163],
['2017-11-05',   36804.000,  29837.163],
['2017-11-06',   36804.000,  29837.163],
['2017-11-07',   36804.000,  29837.163],
['2017-11-08',   36804.000,  31047.522],
['2017-11-09',   36804.000,  32565.481],
