<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-01-23',   876.6,  409.8],
['2016-01-24',   876.6,  409.9],
['2016-01-25',   876.6,  409.9],
['2016-01-26',   876.6,  410.0],
['2016-01-27',   876.6,  410.1],
['2016-01-28',   876.6,  410.1],
['2016-01-29',   876.6,  410.2],
['2016-01-30',   876.6,  410.3],
['2016-01-31',   876.6,  410.3],
['2016-02-01',   876.6,  410.3],
['2016-02-02',   876.6,  410.4],
['2016-02-03',   876.6,  410.5],
['2016-02-04',   876.6,  410.5],
['2016-02-05',   876.6,  410.6],
['2016-02-06',   876.6,  410.7],
['2016-02-07',   876.6,  410.7],
['2016-02-08',   876.6,  410.8],
['2016-02-09',   876.6,  410.8],
['2016-02-10',   876.6,  410.9],
['2016-02-11',   876.6,  410.9],
['2016-02-12',   876.6,  411.6],
['2016-02-13',   876.6,  411.6],
['2016-02-14',   876.6,  411.6],
['2016-02-15',   876.6,  411.6],
['2016-02-16',   876.6,  411.6],
['2016-02-17',   876.6,  411.7],
['2016-02-18',   876.6,  411.7],
['2016-02-19',   876.6,  411.8],
['2016-02-20',   876.6,  411.8],
['2016-02-21',   876.6,  411.9],
['2016-02-22',   876.6,  411.9],
['2016-02-23',   876.6,  412.0],
['2016-02-24',   876.6,  412.1],
['2016-02-25',   876.6,  412.2],
['2016-02-26',   876.6,  412.8],
['2016-02-27',   876.6,  412.9],
['2016-02-28',   876.6,  413.0],
['2016-02-29',   876.6,  413.0],
['2016-03-01',   876.6,  413.1],
['2016-03-02',   876.6,  413.2],
['2016-03-03',   876.6,  413.3],
['2016-03-04',   876.6,  413.4],
['2016-03-05',   876.6,  413.4],
['2016-03-06',   876.6,  413.5],
['2016-03-07',   876.6,  413.5],
['2016-03-08',   876.6,  413.6],
['2016-03-09',   876.6,  413.6],
['2016-03-10',   876.6,  413.7],
['2016-03-11',   876.6,  413.8],
['2016-03-12',   876.6,  413.9],
['2016-03-13',   876.6,  413.9],
['2016-03-14',   876.6,  414.0],
['2016-03-15',   876.6,  414.1],
['2016-03-16',   876.6,  414.1],
['2016-03-17',   876.6,  414.2],
['2016-03-18',   876.6,  414.3],
['2016-03-19',   876.6,  414.4],
['2016-03-20',   876.6,  414.4],
['2016-03-21',   876.6,  414.5],
['2016-03-22',   876.6,  414.5],
['2016-03-23',   876.6,  414.6],
['2016-03-24',   876.6,  414.7],
['2016-03-25',   876.6,  414.8],
['2016-03-26',   876.6,  414.9],
['2016-03-27',   876.6,  414.9],
['2016-03-28',   876.6,  414.9],
['2016-03-29',   876.6,  415.0],
['2016-03-30',   876.6,  415.1],
['2016-03-31',   876.6,  415.1],
['2016-04-01',   876.6,  415.2],
['2016-04-02',   876.6,  415.3],
['2016-04-03',   876.6,  415.4],
['2016-04-04',   876.6,  415.4],
['2016-04-05',   876.6,  415.4],
['2016-04-06',   876.6,  415.5],
['2016-04-07',   876.6,  415.5],
['2016-04-08',   876.6,  415.6],
['2016-04-09',   876.6,  415.6],
['2016-04-10',   876.6,  415.7],
['2016-04-11',   876.6,  415.7],
['2016-04-12',   876.6,  415.7],
['2016-04-13',   876.6,  415.8],
['2016-04-14',   876.6,  415.8],
['2016-04-15',   876.6,  415.9],
['2016-04-16',   876.6,  415.9],
['2016-04-17',   876.6,  416.0],
['2016-04-18',   876.6,  416.0],
['2016-04-19',   876.6,  416.0],
['2016-04-20',   876.6,  416.1],
['2016-04-21',   876.6,  416.1],
['2016-04-22',   876.6,  416.2],
['2016-04-23',   876.6,  416.3],
['2016-04-24',   876.6,  416.3],
['2016-04-25',   876.6,  416.3],
['2016-04-26',   876.6,  416.3],
['2016-04-27',   876.6,  416.4],
['2016-04-28',   876.6,  416.4],
['2016-04-29',   876.6,  416.4],
['2016-04-30',   876.6,  416.4],
['2016-05-01',   876.6,  416.5],
['2016-05-02',   876.6,  416.5],
['2016-05-03',   876.6,  416.5],
['2016-05-04',   876.6,  416.6],
['2016-05-05',   876.6,  416.6],
['2016-05-06',   876.6,  416.7],
['2016-05-07',   876.6,  416.7],
['2016-05-08',   876.6,  416.7],
['2016-05-09',   876.6,  416.7],
['2016-05-10',   876.6,  416.8],
['2016-05-11',   876.6,  416.8],
['2016-05-12',   876.6,  416.9],
['2016-05-13',   876.6,  416.9],
['2016-05-14',   876.6,  417.0],
['2016-05-15',   876.6,  417.0],
['2016-05-16',   876.6,  417.0],
['2016-05-17',   876.6,  417.1],
['2016-05-18',   876.6,  417.1],
['2016-05-19',   876.6,  417.2],
['2016-05-20',   876.6,  417.2],
['2016-05-21',   876.6,  417.2],
['2016-05-22',   876.6,  417.3],
['2016-05-23',   876.6,  417.3],
['2016-05-24',   876.6,  417.3],
['2016-05-25',   876.6,  417.4],
['2016-05-26',   876.6,  417.4],
['2016-05-27',   876.6,  417.5],
['2016-05-28',   876.6,  417.5],
['2016-05-29',   876.6,  417.5],
['2016-05-30',   876.6,  417.6],
['2016-05-31',   876.6,  417.6],
['2016-06-01',   876.6,  417.6],
['2016-06-02',   876.6,  417.7],
['2016-06-03',   876.6,  417.7],
['2016-06-04',   876.6,  417.8],
['2016-06-05',   876.6,  417.8],
['2016-06-06',   876.6,  417.8],
['2016-06-07',   876.6,  417.8],
['2016-06-08',   876.6,  417.9],
['2016-06-09',   876.6,  417.9],
['2016-06-10',   876.6,  418.0],
['2016-06-11',   876.6,  418.0],
['2016-06-12',   876.6,  418.0],
['2016-06-13',   876.6,  418.1],
['2016-06-14',   876.6,  418.1],
['2016-06-15',   876.6,  418.1],
['2016-06-16',   876.6,  418.2],
['2016-06-17',   876.6,  418.2],
['2016-06-18',   876.6,  418.2],
['2016-06-19',   876.6,  418.3],
['2016-06-20',   876.6,  418.3],
['2016-06-21',   876.6,  418.3],
['2016-06-22',   876.6,  418.4],
['2016-06-23',   876.6,  418.5],
['2016-06-24',   876.6,  418.5],
['2016-06-25',   876.6,  418.6],
['2016-06-26',   876.6,  418.6],
['2016-06-27',   876.6,  418.6],
['2016-06-28',   876.6,  418.7],
['2016-06-29',   876.6,  418.7],
['2016-06-30',   876.6,  418.8],
['2016-07-01',   876.6,  418.8],
['2016-07-02',   876.6,  418.8],
['2016-07-03',   876.6,  418.9],
['2016-07-04',   876.6,  418.9],
['2016-07-05',   876.6,  418.9],
['2016-07-06',   876.6,  418.9],
['2016-07-07',   876.6,  419.0],
['2016-07-08',   876.6,  419.0],
['2016-07-09',   876.6,  419.0],
['2016-07-10',   876.6,  419.0],
['2016-07-11',   876.6,  419.1],
['2016-07-12',   876.6,  419.1],
['2016-07-13',   876.6,  419.1],
['2016-07-14',   876.6,  419.1],
['2016-07-15',   876.6,  419.2],
['2016-07-16',   876.6,  419.2],
['2016-07-17',   876.6,  419.2],
['2016-07-18',   876.6,  419.2],
['2016-07-19',   876.6,  419.2],
['2016-07-20',   876.6,  419.3],
['2016-07-21',   876.6,  419.3],
['2016-07-22',   876.6,  419.3],
['2016-07-23',   876.6,  419.3],
['2016-07-24',   876.6,  419.4],
['2016-07-25',   876.6,  419.4],
['2016-07-26',   876.6,  419.4],
['2016-07-27',   876.6,  419.4],
['2016-07-28',   876.6,  419.5],
['2016-07-29',   876.6,  419.5],
['2016-07-30',   876.6,  419.5],
['2016-07-31',   876.6,  419.5],
['2016-08-01',   876.6,  419.6],
['2016-08-02',   876.6,  419.6],
['2016-08-03',   876.6,  419.6],
['2016-08-04',   876.6,  419.7],
['2016-08-05',   876.6,  419.7],
['2016-08-06',   876.6,  419.7],
['2016-08-07',   876.6,  419.8],
['2016-08-08',   876.6,  419.8],
['2016-08-09',   876.6,  419.9],
['2016-08-10',   876.6,  419.9],
['2016-08-11',   876.6,  419.9],
['2016-08-12',   876.6,  420.0],
['2016-08-13',   876.6,  420.0],
['2016-08-14',   876.6,  420.0],
['2016-08-15',   876.6,  420.0],
['2016-08-16',   876.6,  420.0],
['2016-08-17',   876.6,  420.1],
['2016-08-18',   876.6,  420.1],
['2016-08-19',   876.6,  420.1],
['2016-08-20',   876.6,  420.1],
['2016-08-21',   876.6,  420.2],
['2016-08-22',   876.6,  420.2],
['2016-08-23',   876.6,  420.2],
['2016-08-24',   876.6,  420.3],
['2016-08-25',   876.6,  420.3],
['2016-08-26',   876.6,  420.3],
['2016-08-27',   876.6,  420.3],
['2016-08-28',   876.6,  420.4],
['2016-08-29',   876.6,  420.4],
['2016-08-30',   876.6,  420.4],
['2016-08-31',   876.6,  420.5],
['2016-09-01',   876.6,  420.5],
['2016-09-02',   876.6,  420.5],
['2016-09-03',   876.6,  420.5],
['2016-09-04',   876.6,  420.6],
['2016-09-05',   876.6,  420.6],
['2016-09-06',   876.6,  420.6],
['2016-09-07',   876.6,  420.7],
['2016-09-08',   876.6,  437.0],
['2016-09-09',   876.6,  442.5],
['2016-09-10',   876.6,  442.6],
['2016-09-11',   876.6,  444.9],
['2016-09-12',   876.6,  445.0],
['2016-09-13',   876.6,  445.0],
['2016-09-14',   876.6,  445.0],
['2016-09-15',   876.6,  445.1],
['2016-09-16',   876.6,  445.1],
['2016-09-17',   876.6,  445.2],
['2016-09-18',   876.6,  445.2],
['2016-09-19',   876.6,  445.2],
['2016-09-20',   876.6,  445.3],
['2016-09-21',   876.6,  445.3],
['2016-09-22',   876.6,  445.3],
['2016-09-23',   876.6,  445.3],
['2016-09-24',   876.6,  445.3],
['2016-09-25',   876.6,  445.3],
['2016-09-26',   876.6,  445.3],
['2016-09-27',   876.6,  445.4],
['2016-09-28',   876.6,  445.4],
['2016-09-29',   876.6,  445.5],
['2016-09-30',   876.6,  446.6],
['2016-10-01',   876.6,  446.7],
['2016-10-02',   876.6,  446.7],
['2016-10-03',   876.6,  446.7],
['2016-10-04',   876.6,  446.8],
['2016-10-05',   876.6,  446.9],
['2016-10-06',   876.6,  446.9],
['2016-10-07',   876.6,  447.0],
['2016-10-08',   876.6,  447.0],
['2016-10-09',   876.6,  447.0],
['2016-10-10',   876.6,  447.1],
['2016-10-11',   876.6,  447.1],
['2016-10-12',   876.6,  447.1],
['2016-10-13',   876.6,  447.1],
['2016-10-14',   876.6,  447.2],
['2016-10-15',   876.6,  447.2],
['2016-10-16',   876.6,  447.2],
['2016-10-17',   876.6,  447.2],
['2016-10-18',   876.6,  447.2],
['2016-10-19',   876.6,  447.3],
['2016-10-20',   876.6,  447.3],
['2016-10-21',   876.6,  447.3],
['2016-10-22',   876.6,  447.3],
['2016-10-23',   876.6,  447.4],
['2016-10-24',   876.6,  447.4],
['2016-10-25',   876.6,  447.5],
['2016-10-26',   876.6,  447.5],
['2016-10-27',   876.6,  447.5],
['2016-10-28',   876.6,  447.5],
['2016-10-29',   876.6,  447.5],
['2016-10-30',   876.6,  447.6],
['2016-10-31',   876.6,  447.6],
['2016-11-01',   876.6,  447.6],
['2016-11-02',   876.6,  447.7],
['2016-11-03',   876.6,  447.7],
['2016-11-04',   876.6,  447.7],
['2016-11-05',   876.6,  447.7],
['2016-11-06',   876.6,  447.8],
['2016-11-07',   876.6,  447.8],
['2016-11-08',   876.6,  447.8],
['2016-11-09',   876.6,  447.8],
['2016-11-10',   876.6,  447.9],
['2016-11-11',   876.6,  447.9],
['2016-11-12',   876.6,  447.9],
['2016-11-13',   876.6,  447.9],
['2016-11-14',   876.6,  448.0],
['2016-11-15',   876.6,  448.0],
['2016-11-16',   876.6,  448.0],
['2016-11-17',   876.6,  448.0],
['2016-11-18',   876.6,  449.6],
['2016-11-19',   876.6,  449.6],
['2016-11-20',   876.6,  449.6],
['2016-11-21',   876.6,  449.6],
['2016-11-22',   876.6,  449.7],
['2016-11-23',   876.6,  449.7],
['2016-11-24',   876.6,  449.7],
['2016-11-25',   876.6,  449.7],
['2016-11-26',   876.6,  449.8],
['2016-11-27',   876.6,  449.8],
['2016-11-28',   876.6,  449.8],
['2016-11-29',   876.6,  449.8],
['2016-11-30',   876.6,  449.8],
['2016-12-01',   876.6,  449.9],
['2016-12-02',   876.6,  449.9],
['2016-12-03',   876.6,  449.9],
['2016-12-04',   876.6,  449.9],
['2016-12-05',   876.6,  450.0],
['2016-12-06',   876.6,  450.0],
['2016-12-07',   876.6,  450.0],
['2016-12-08',   876.6,  450.0],
['2016-12-09',   876.6,  450.1],
['2016-12-10',   876.6,  450.1],
['2016-12-11',   876.6,  450.1],
['2016-12-12',   876.6,  450.2],
['2016-12-13',   876.6,  450.2],
['2016-12-14',   876.6,  450.2],
['2016-12-15',   876.6,  450.2],
['2016-12-16',   876.6,  450.2],
['2016-12-17',   876.6,  450.3],
['2016-12-18',   876.6,  450.3],
['2016-12-19',   876.6,  450.3],
['2016-12-20',   876.6,  450.3],
['2016-12-21',   876.6,  450.7],
['2016-12-22',   876.6,  450.7],
['2016-12-23',   876.6,  453.7],
['2016-12-24',   876.6,  453.7],
['2016-12-25',   876.6,  453.8],
['2016-12-26',   876.6,  453.8],
['2016-12-27',   876.6,  453.8],
['2016-12-28',   876.6,  453.8],
['2016-12-29',   876.6,  453.9],
['2016-12-30',   876.6,  453.9],
['2016-12-31',   876.6,  453.9],
['2017-01-01',   876.6,  453.9],
['2017-01-02',   876.6,  454.0],
['2017-01-03',   876.6,  454.0],
['2017-01-04',   876.6,  454.0],
['2017-01-05',   876.6,  454.0],
['2017-01-06',   876.6,  454.0],
['2017-01-07',   876.6,  454.1],
['2017-01-08',   876.6,  454.1],
['2017-01-09',   876.6,  454.1],
['2017-01-10',   876.6,  454.1],
['2017-01-11',   876.6,  454.2],
['2017-01-12',   876.6,  454.2],
['2017-01-13',   876.6,  454.2],
['2017-01-14',   876.6,  454.2],
['2017-01-15',   876.6,  454.3],
['2017-01-16',   876.6,  454.3],
['2017-01-17',   876.6,  454.3],
['2017-01-18',   876.6,  454.3],
['2017-01-19',   876.6,  454.4],
['2017-01-20',   876.6,  454.4],
['2017-01-21',   876.6,  454.4],
['2017-01-22',   876.6,  454.4],
['2017-01-23',   876.6,  455.1],
['2017-01-24',   876.6,  456.3],
['2017-01-25',   876.6,  456.3],
['2017-01-26',   876.6,  456.3],
['2017-01-27',   876.6,  456.4],
['2017-01-28',   876.6,  456.4],
['2017-01-29',   876.6,  456.4],
['2017-01-30',   876.6,  456.4],
['2017-01-31',   876.6,  456.4],
['2017-02-01',   876.6,  456.5],
['2017-02-02',   876.6,  456.5],
['2017-02-03',   876.6,  456.5],
['2017-02-04',   876.6,  456.5],
['2017-02-05',   876.6,  456.6],
['2017-02-06',   876.6,  456.6],
['2017-02-07',   876.6,  456.6],
['2017-02-08',   876.6,  456.6],
['2017-02-09',   876.6,  456.6],
['2017-02-11',   876.6,  456.7],
['2017-02-12',   876.6,  456.7],
['2017-02-13',   876.6,  456.7],
['2017-02-14',   876.6,  456.8],
['2017-02-15',   876.6,  456.8],
['2017-02-16',   876.6,  456.8],
['2017-02-17',   876.6,  458.1],
['2017-02-18',   876.6,  458.1],
['2017-02-19',   876.6,  458.1],
['2017-02-20',   876.6,  458.1],
['2017-02-21',   876.6,  458.1],
['2017-02-22',   876.6,  458.1],
['2017-02-23',   876.6,  458.1],
['2017-02-24',   876.6,  458.1],
['2017-02-25',   876.6,  458.1],
['2017-02-26',   876.6,  458.1],
['2017-02-27',   876.6,  458.1],
['2017-02-28',   876.6,  458.1],
['2017-03-01',   876.6,  458.1],
['2017-03-02',   876.6,  458.1],
['2017-03-03',   876.6,  458.1],
['2017-03-04',   876.6,  458.1],
['2017-03-05',   876.6,  458.1],
['2017-03-06',   876.6,  458.1],
['2017-03-07',   876.6,  458.1],
['2017-03-08',   876.6,  458.1],
['2017-03-09',   876.6,  458.1],
['2017-03-10',   876.6,  458.1],
['2017-03-11',   876.6,  458.1],
['2017-03-12',   876.6,  458.1],
['2017-03-13',   876.6,  458.1],
['2017-03-14',   876.6,  458.1],
['2017-03-15',   876.6,  458.1],
['2017-03-16',   876.6,  458.1],
['2017-03-17',   876.6,  458.1],
['2017-03-18',   876.6,  458.1],
['2017-03-19',   876.6,  458.1],
['2017-03-20',   876.6,  458.1],
['2017-03-21',   876.6,  458.1],
['2017-03-22',   876.6,  458.1],
['2017-03-23',   876.6,  458.1],
['2017-03-24',   876.6,  458.1],
['2017-03-25',   876.6,  458.1],
['2017-03-26',   876.6,  458.1],
['2017-03-27',   876.6,  458.1],
['2017-03-28',   876.6,  458.1],
['2017-03-29',   876.6,  458.1],
['2017-03-30',   876.6,  458.1],
['2017-03-31',   876.6,  458.1],
['2017-04-01',   876.6,  458.1],
['2017-04-02',   876.6,  458.1],
['2017-04-03',   876.6,  458.1],
['2017-04-04',   876.6,  458.1],
['2017-04-05',   876.6,  458.1],
['2017-04-06',   876.6,  458.1],
['2017-04-07',   876.6,  458.1],
['2017-04-08',   876.6,  458.1],
['2017-04-09',   876.6,  458.1],
['2017-04-10',   876.6,  458.1],
['2017-04-11',   876.6,  458.1],
['2017-04-12',   876.6,  458.1],
['2017-04-13',   876.6,  458.1],
['2017-04-14',   876.6,  458.1],
['2017-04-15',   876.6,  458.1],
['2017-04-16',   876.6,  458.1],
['2017-04-17',   876.6,  458.1],
['2017-04-18',   876.6,  458.1],
['2017-04-19',   876.6,  458.1],
['2017-04-20',   876.6,  458.1],
['2017-04-21',   876.6,  458.1],
['2017-04-22',   876.6,  458.1],
['2017-04-23',   876.6,  458.1],
['2017-04-24',   876.6,  458.1],
['2017-04-25',   876.6,  458.1],
['2017-04-26',   876.6,  458.1],
['2017-04-27',   876.6,  458.2],
['2017-04-28',   876.6,  458.2],
['2017-04-29',   876.6,  458.2],
['2017-04-30',   876.6,  458.2],
['2017-05-01',   876.6,  458.2],
['2017-05-02',   876.6,  458.2],
['2017-05-03',   876.6,  458.2],
['2017-05-04',   876.6,  458.2],
['2017-05-05',   876.6,  458.2],
['2017-05-06',   876.6,  458.2],
['2017-05-07',   876.6,  458.2],
['2017-05-08',   876.6,  458.2],
['2017-05-09',   876.6,  458.2],
['2017-05-10',   876.6,  458.2],
['2017-05-11',   876.6,  458.2],
['2017-05-12',   876.6,  458.2],
['2017-05-13',   876.6,  458.2],
['2017-05-14',   876.6,  458.2],
['2017-05-15',   876.6,  458.2],
['2017-05-16',   876.6,  458.2],
['2017-05-17',   876.6,  458.2],
['2017-05-18',   876.6,  458.2],
['2017-05-19',   876.6,  458.2],
['2017-05-20',   876.6,  458.2],
['2017-05-21',   876.6,  458.2],
['2017-05-22',   876.6,  458.2],
['2017-05-23',   876.6,  458.2],
['2017-05-24',   876.6,  458.2],
['2017-05-25',   876.6,  458.2],
['2017-05-26',   876.6,  458.2],
['2017-05-27',   876.6,  458.2],
['2017-05-28',   876.6,  458.2],
['2017-05-29',   876.6,  458.2],
['2017-05-30',   876.6,  458.2],
['2017-05-31',   876.6,  458.2],
['2017-06-01',   876.6,  458.2],
['2017-06-02',   876.6,  458.3],
['2017-06-03',   876.6,  458.3],
['2017-06-04',   876.6,  458.3],
['2017-06-05',   876.6,  458.3],
['2017-06-06',   876.6,  458.3],
['2017-06-07',   876.6,  458.3],
['2017-06-08',   876.6,  458.3],
['2017-06-09',   876.6,  458.4],
['2017-06-10',   876.6,  458.4],
['2017-06-11',   876.6,  458.4],
['2017-06-12',   876.6,  458.4],
['2017-06-13',   876.6,  458.4],
['2017-06-14',   876.6,  458.4],
['2017-06-15',   876.6,  458.4],
['2017-06-16',   876.6,  458.6],
['2017-06-17',   876.6,  458.6],
['2017-06-18',   876.6,  458.6],
['2017-06-19',   876.6,  458.6],
['2017-06-20',   876.6,  458.6],
['2017-06-21',   876.6,  458.6],
['2017-06-22',   876.6,  458.6],
['2017-06-23',   876.6,  458.6],
['2017-06-24',   876.6,  458.6],
['2017-06-25',   876.6,  458.6],
['2017-06-26',   876.6,  458.6],
['2017-06-27',   876.6,  458.6],
['2017-06-28',   876.6,  458.6],
['2017-06-29',   876.6,  458.6],
['2017-06-30',   876.6,  458.6],
['2017-07-01',   876.6,  458.6],
['2017-07-02',   876.6,  458.6],
['2017-07-03',   876.6,  458.6],
['2017-07-04',   876.6,  458.6],
['2017-07-05',   876.6,  458.6],
['2017-07-06',   876.6,  458.6],
['2017-07-07',   876.6,  458.6],
['2017-07-08',   876.6,  458.6],
['2017-07-09',   876.6,  458.6],
['2017-07-10',   876.6,  458.6],
['2017-07-11',   876.6,  458.6],
['2017-07-12',   876.6,  458.6],
['2017-07-13',   876.6,  458.6],
['2017-07-14',   876.6,  458.6],
['2017-07-15',   876.6,  458.6],
['2017-07-16',   876.6,  458.6],
['2017-07-17',   876.6,  458.6],
['2017-07-18',   876.6,  458.6],
['2017-07-19',   876.6,  458.6],
['2017-07-20',   876.6,  458.6],
['2017-07-21',   876.6,  459.1],
['2017-07-22',   876.6,  459.1],
['2017-07-23',   876.6,  459.1],
['2017-07-24',   876.6,  459.1],
['2017-07-25',   876.6,  459.1],
['2017-07-26',   876.6,  459.1],
['2017-07-27',   876.6,  459.1],
['2017-07-28',   876.6,  459.1],
['2017-07-29',   876.6,  459.1],
['2017-07-30',   876.6,  459.1],
['2017-07-31',   876.6,  459.1],
['2017-08-01',   876.6,  459.1],
['2017-08-02',   876.6,  459.1],
['2017-08-03',   876.6,  459.1],
['2017-08-04',   876.6,  459.1],
['2017-08-05',   876.6,  459.1],
['2017-08-06',   876.6,  459.1],
['2017-08-07',   876.6,  459.1],
['2017-08-08',   876.6,  459.1],
['2017-08-09',   876.6,  459.1],
['2017-08-10',   876.6,  459.1],
['2017-08-11',   876.6,  459.1],
['2017-08-12',   876.6,  459.1],
['2017-08-13',   876.6,  459.1],
['2017-08-14',   876.6,  459.1],
['2017-08-15',   876.6,  459.1],
['2017-08-16',   876.6,  459.1],
['2017-08-17',   876.6,  459.1],
['2017-08-18',   876.6,  459.1],
['2017-08-19',   876.6,  459.1],
['2017-08-20',   876.6,  459.1],
['2017-08-21',   876.6,  459.1],
['2017-08-22',   876.6,  459.1],
['2017-08-23',   876.6,  459.1],
['2017-08-24',   876.6,  459.1],
['2017-08-25',   876.6,  459.1],
['2017-08-26',   876.6,  459.1],
['2017-08-27',   876.6,  459.1],
['2017-08-28',   876.6,  459.1],
['2017-08-29',   876.6,  459.1],
['2017-08-30',   876.6,  459.1],
['2017-08-31',   876.6,  459.1],
['2017-09-01',   876.6,  459.1],
['2017-09-02',   876.6,  459.1],
['2017-09-03',   876.6,  459.1],
['2017-09-04',   876.6,  459.1],
['2017-09-05',   876.6,  459.1],
['2017-09-06',   876.6,  459.1],
['2017-09-07',   876.6,  459.1],
['2017-09-08',   876.6,  459.1],
['2017-09-09',   876.6,  459.1],
['2017-09-10',   876.6,  459.1],
['2017-09-11',   876.6,  459.1],
['2017-09-12',   876.6,  459.1],
['2017-09-13',   876.6,  459.1],
['2017-09-14',   876.6,  459.1],
['2017-09-15',   876.6,  459.2],
['2017-09-16',   876.6,  459.2],
['2017-09-17',   876.6,  459.2],
['2017-09-18',   876.6,  459.2],
['2017-09-19',   876.6,  459.2],
['2017-09-20',   876.6,  459.2],
['2017-09-21',   876.6,  459.3],
['2017-09-22',   876.6,  459.3],
['2017-09-23',   876.6,  459.3],
['2017-09-24',   876.6,  459.3],
['2017-09-25',   876.6,  459.4],
['2017-09-26',   876.6,  459.4],
['2017-09-27',   876.6,  459.4],
['2017-09-28',   876.6,  459.4],
['2017-09-29',   876.6,  459.5],
['2017-09-30',   876.6,  459.5],
['2017-10-01',   876.6,  459.6],
['2017-10-02',   876.6,  459.6],
['2017-10-03',   876.6,  459.6],
['2017-10-04',   876.6,  459.6],
['2017-10-05',   876.6,  459.6],
['2017-10-06',   876.6,  459.8],
['2017-10-07',   876.6,  459.8],
['2017-10-08',   876.6,  459.8],
['2017-10-09',   876.6,  459.8],
['2017-10-10',   876.6,  459.9],
['2017-10-11',   876.6,  459.9],
['2017-10-12',   876.6,  459.9],
['2017-10-13',   876.6,  460.1],
['2017-10-14',   876.6,  460.1],
['2017-10-15',   876.6,  460.1],
['2017-10-16',   876.6,  460.1],
['2017-10-17',   876.6,  460.1],
['2017-10-18',   876.6,  460.2],
['2017-10-19',   876.6,  460.2],
['2017-10-20',   876.6,  460.3],
['2017-10-21',   876.6,  460.3],
['2017-10-22',   876.6,  460.3],
['2017-10-23',   876.6,  460.3],
['2017-10-24',   876.6,  460.3],
['2017-10-25',   876.6,  460.3],
['2017-10-26',   876.6,  460.3],
['2017-10-27',   876.6,  460.3],
['2017-10-28',   876.6,  460.3],
['2017-10-29',   876.6,  460.3],
['2017-10-30',   876.6,  460.3],
['2017-10-31',   876.6,  460.3],
['2017-11-01',   876.6,  460.3],
['2017-11-02',   876.6,  460.3],
['2017-11-03',   876.6,  462.3],
['2017-11-04',   876.6,  462.3],
['2017-11-05',   876.6,  462.3],
['2017-11-06',   876.6,  462.3],
['2017-11-07',   876.6,  462.3],
['2017-11-08',   876.6,  462.3],
['2017-11-09',   876.6,  462.3],
['2017-11-10',   876.6,  462.3],
['2017-11-11',   876.6,  462.3],
['2017-11-12',   876.6,  462.3],
['2017-11-13',   876.6,  462.3],
['2017-11-14',   876.6,  462.3],
['2017-11-15',   876.6,  462.3],
['2017-11-16',   876.6,  462.3],
['2017-11-17',   876.6,  462.3],
['2017-11-18',   876.6,  462.3],
['2017-11-19',   876.6,  462.3],
['2017-11-20',   876.6,  462.3],
['2017-11-21',   876.6,  462.3],
['2017-11-22',   876.6,  462.3],
['2017-11-23',   876.6,  462.3],
['2017-11-24',   876.6,  462.3],
['2017-11-25',   876.6,  462.3],
['2017-11-26',   876.6,  462.3],
['2017-11-27',   876.6,  462.3],
['2017-11-28',   876.6,  462.3],
['2017-11-29',   876.6,  462.3],
['2017-11-30',   876.6,  462.3],
['2017-12-01',   0,  0],
['2017-12-02',   0,  0],
['2017-12-03',   0,  0],
['2017-12-04',   0,  0],
['2017-12-05',   0,  0],
['2017-12-06',   0,  0],
['2017-12-07',   0,  0],
['2017-12-08',   0,  0],
['2017-12-09',   0,  0],
['2017-12-10',   0,  0],
['2017-12-11',   0,  0],
['2017-12-12',   0,  0],
['2017-12-13',   0,  0],
['2017-12-14',   0,  0],
['2017-12-15',   0,  0],
['2017-12-16',   0,  0],
['2017-12-17',   0,  0],
['2017-12-18',   0,  0],
['2017-12-19',   0,  0],
['2017-12-20',   0,  0],
['2017-12-21',   0,  0],
['2017-12-22',   0,  0],
['2017-12-23',   0,  0],
['2017-12-24',   0,  0],
['2017-12-25',   0,  0],
['2017-12-26',   0,  0],
['2017-12-27',   0,  0],
['2017-12-28',   0,  0],
['2017-12-29',   0,  0],
['2017-12-30',   0,  0],
['2017-12-31',   0,  0],
['2018-01-01',   0,  0],
['2018-01-02',   0,  0],
['2018-01-03',   0,  0],
['2018-01-04',   0,  0],
['2018-01-05',   0,  0],
['2018-01-06',   0,  0],
['2018-01-07',   0,  0],
['2018-01-08',   0,  0],
['2018-01-09',   0,  0],
['2018-01-10',   0,  0],
['2018-01-11',   0,  0],
['2018-01-12',   0,  0],
['2018-01-13',   0,  0],
['2018-01-14',   0,  0],
['2018-01-15',   0,  0],
['2018-01-16',   0,  0],
['2018-01-17',   0,  0],
['2018-01-18',   0,  0],
['2018-01-19',   0,  0],
['2018-01-20',   0,  0],
['2018-01-21',   0,  0],
['2018-01-22',   0,  0],
['2018-01-23',   0,  0],
['2018-01-24',   0,  0],
['2018-01-25',   0,  0],
['2018-01-26',   0,  0],
['2018-01-27',   0,  0],
['2018-01-28',   0,  0],
['2018-01-29',   0,  0],
['2018-01-30',   0,  0],
['2018-01-31',   0,  0],
['2018-02-01',   0,  0],
['2018-02-02',   0,  0],
['2018-02-03',   0,  0],
['2018-02-04',   0,  0],
