<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-09-09',   0,  0,  0],
['2017-09-10',   0,  0,  0],
['2017-09-11',   0,  0,  0],
['2017-09-12',   0,  0,  0],
['2017-09-13',   0,  0,  0],
['2017-09-14',   0,  0,  0],
['2017-09-15',   0,  0,  0],
['2017-09-16',   0,  0,  0],
['2017-09-17',   0,  0,  0],
['2017-09-18',   0,  0,  0],
['2017-09-19',   0,  0,  0],
['2017-09-20',   0,  0,  0],
['2017-09-21',   0,  0,  0],
['2017-09-22',   0,  0,  0],
['2017-09-23',   0,  0,  0],
['2017-09-24',   0,  0,  0],
['2017-09-25',   0,  0,  0],
['2017-09-26',   0,  0,  0],
['2017-09-27',   0,  0,  0],
['2017-09-28',   0,  0,  0],
['2017-09-29',   0,  0,  0],
['2017-09-30',   0,  0,  0],
['2017-10-01',   0,  0,  0],
['2017-10-02',   0,  0,  0],
['2017-10-03',   0,  0,  0],
['2017-10-04',   0,  0,  0],
['2017-10-05',   0,  0,  0],
['2017-10-06',   0,  0,  0],
['2017-10-07',   0,  0,  0],
['2017-10-08',   0,  0,  0],
['2017-10-09',   0,  0,  0],
['2017-10-10',   0,  0,  0],
['2017-10-11',   0,  0,  0],
['2017-10-12',   0,  0,  0],
['2017-10-13',   0,  0,  0],
['2017-10-14',   0,  0,  0],
['2017-10-15',   0,  0,  0],
['2017-10-16',   0,  0,  0],
['2017-10-17',   0,  0,  0],
['2017-10-18',   0,  0,  0],
['2017-10-19',   0,  0,  0],
['2017-10-20',   0,  0,  0],
['2017-10-21',   134.868,  10.1193,  3.97366],
['2017-10-22',   134.868,  10.1225,  3.97501],
['2017-10-23',   134.868,  10.123,  3.99078],
['2017-10-24',   134.868,  26.8304,  14.4837],
['2017-10-25',   134.868,  26.8307,  14.4997],
['2017-10-26',   134.868,  26.8309,  14.5196],
['2017-10-27',   134.868,  26.8359,  14.5323],
['2017-10-28',   269.736,  41.9900,  22.88117],
['2017-10-29',   269.736,  41.9902,  22.88117],
['2017-10-30',   269.736,  41.9903,  22.88117],
['2017-10-31',   269.736,  42.0119,  23.00467],
['2017-11-01',   269.736,  42.0121,  23.00467],
['2017-11-02',   269.736,  42.0122,  23.00467],
['2017-11-03',   269.736,  42.0371,  23.31052],
['2017-11-04',   269.736,  42.0373,  23.31052],
['2017-11-05',   269.736,  42.0375,  23.31052],
['2017-11-06',   269.736,  42.0377,  23.31052],
['2017-11-07',   269.736,  42.0558,  23.31052],
['2017-11-08',   269.736,  42.0560,  23.31052],
['2017-11-09',   269.736,  42.0561,  23.31052],
['2017-11-10',   269.736,  43.7357,  23.93963],
['2017-11-11',   269.736,  43.7375,  23.93963],
['2017-11-12',   269.736,  43.7381,  23.93963],
['2017-11-13',   269.736,  43.7386,  23.93963],
['2017-11-14',   269.736,  43.9195,  24.14103],
['2017-11-15',   269.736,  43.9201,  24.14103],
['2017-11-16',   269.736,  43.9207,  24.14103],
['2017-11-17',   269.736,  49.0450,  25.6025],
['2017-11-18',   269.736,  49.0455,  25.6025],
['2017-11-19',   269.736,  49.0461,  25.6025],
['2017-11-20',   269.736,  49.0466,  25.6025],
['2017-11-21',   269.736,  49.0474,  25.6025],
['2017-11-22',   269.736,  49.0478,  25.6025],
['2017-11-23',   269.736,  49.0485,  25.6025],
['2017-11-24',   269.736,  49.0640,  25.6730],
['2017-11-25',   269.736,  49.0647,  25.6730],
['2017-11-26',   269.736,  49.0653,  25.6730],
['2017-11-27',   269.736,  49.0659,  25.6730],
['2017-11-28',   269.736,  49.0807,  25.6730],
['2017-11-29',   269.736,  49.0818,  25.6730],
['2017-11-30',   269.736,  49.0820,  25.6730],
['2017-12-01',   269.736,  49.0886,  25.7010],
['2017-12-02',   269.736,  49.2008,  25.7010],
['2017-12-03',   269.736,  49.2014,  25.7010],
['2017-12-04',   269.736,  49.2020,  25.7010],
['2017-12-05',   269.736,  49.2027,  25.8202],
['2017-12-06',   269.736,  49.2033,  25.8202],
['2017-12-07',   269.736,  49.2039,  25.8202],
['2017-12-08',   269.736,  49.2204,  25.8657],
['2017-12-09',   269.736,  49.2206,  25.8657],
['2017-12-10',   269.736,  49.2207,  25.8657],
['2017-12-11',   269.736,  49.2208,  25.8657],
['2017-12-12',   269.736,  49.221,  25.8657],
['2017-12-13',   269.736,  49.2212,  25.8657],
['2017-12-14',   269.736,  49.2213,  25.8657],
['2017-12-15',   269.736,  49.2275,  25.8657],
['2017-12-16',   269.736,  49.2277,  25.8657],
['2017-12-17',   269.736,  49.2278,  25.8657],
['2017-12-18',   269.736,  49.2282,  25.8657],
['2017-12-19',   269.736,  49.2365,  25.8677],
['2017-12-20',   269.736,  49.2366,  25.8677],
['2017-12-21',   269.736,  49.2375,  25.8677],
['2017-12-22',   269.736,  49.2661,  25.8677],
['2017-12-23',   269.736,  49.2675,  25.8677],
['2017-12-24',   269.736,  49.2683,  25.8677],
['2017-12-25',   269.736,  49.2684,  25.8677],
['2017-12-26',   269.736,  49.2692,  25.8677],
['2017-12-27',   269.736,  49.2693,  25.8677],
['2017-12-28',   269.736,  49.2699,  25.8677],
['2017-12-29',   269.736,  49.2719,  25.8677],
['2017-12-30',   269.736,  49.272,  25.8677],
['2017-12-31',   269.736,  49.2722,  25.8677],
['2018-01-01',   269.736,  49.2723,  25.8677],
['2018-01-02',   269.736,  49.2724,  25.8677],
['2018-01-03',   269.736,  49.2734,  25.8677],
['2018-01-04',   269.736,  49.274,  25.8677],
['2018-01-05',   269.736,  49.2859,  25.8677],
['2018-01-06',   269.736,  49.2866,  25.8677],
['2018-01-07',   269.736,  49.2874,  25.8677],
['2018-01-08',   269.736,  49.2875,  25.8677],
['2018-01-09',   269.736,  49.2939,  25.8677],
['2018-01-10',   269.736,  49.4436,  25.8677],
['2018-01-11',   269.736,  49.4525,  25.8677],
['2018-01-12',   269.736,  49.4643,  25.8677],
['2018-01-13',   269.736,  49.4645,  25.8677],
['2018-01-14',   269.736,  49.4645,  25.8677],
['2018-01-15',   269.736,  49.4647,  25.8677],
['2018-01-16',   269.736,  49.4832,  25.8677],
['2018-01-17',   269.736,  49.4846,  25.8677],
['2018-01-18',   269.736,  49.4858,  25.8677],
['2018-01-19',   269.736,  51.3463,  27.0921],
['2018-01-20',   269.736,  51.3463,  27.0921],
['2018-01-21',   269.736,  51.3465,  27.0921],
['2018-01-22',   269.736,  51.3465,  27.0921],
['2018-01-23',   269.736,  51.3467,  27.0921],
['2018-01-24',   269.736,  51.3469,  27.0921],
['2018-01-25',   269.736,  51.3472,  27.0921],
['2018-01-26',   269.736,  51.3645,  27.1176],
['2018-01-27',   269.736,  51.3647,  27.1176],
['2018-01-28',   269.736,  51.3649,  27.1176],
['2018-01-29',   269.736,  51.3650,  27.1176],
['2018-01-30',   269.736,  51.3653,  27.1176],
['2018-01-31',   269.736,  51.3655,  27.1176],
['2018-02-01',   269.736,  65.0828,  31.8892],
['2018-02-02',   269.736,  66.3819,  27.3499],
['2018-02-03',   269.736,  66.3821,  27.3499],
['2018-02-04',   269.736,  66.3822,  27.3499],
['2018-02-05',   269.736,  66.3823,  27.3499],
['2018-02-06',   269.736,  66.3825,  27.3499],
['2018-02-07',   269.736,  66.3828,  27.3499],
['2018-02-08',   269.736,  66.3829,  27.3499],
['2018-02-09',   269.736,  66.3831,  27.3499],
['2018-02-10',   269.736,  66.3832,  27.3499],
['2018-02-11',   269.736,  66.3833,  27.3499],
['2018-02-12',   269.736,  66.3835,  27.3499],
['2018-02-13',   269.736,  66.3836,  27.3499],
['2018-02-14',   269.736,  66.3838,  27.3499],
['2018-02-15',   269.736,  66.3839,  27.3499],
['2018-02-16',   269.736,  66.3901,  27.3499],
['2018-02-17',   269.736,  66.3902,  27.3499],
['2018-02-18',   269.736,  66.3904,  27.3499],
['2018-02-19',   269.736,  66.3905,  27.3499],
['2018-02-20',   269.736,  66.3907,  27.3499],
['2018-02-21',   269.736,  66.4155,  27.3499],
['2018-02-22',   269.736,  66.4157,  27.3499],
['2018-02-23',   269.736,  66.4158,  27.3499],
['2018-02-24',   269.736,  66.4159,  27.3499],
['2018-02-25',   269.736,  66.4160,  27.3499],
['2018-02-26',   269.736,  66.4162,  27.3499],
['2018-02-27',   269.736,  66.4163,  27.3499],
['2018-02-28',   269.736,  66.4164,  27.3499],
['2018-03-01',   269.736,  66.4165,  27.3499],
['2018-03-02',   269.736,  66.4168,  27.3499],
['2018-03-03',   269.736,  66.4169,  27.3499],
['2018-03-04',   269.736,  66.4170,  27.3499],
['2018-03-05',   269.736,  66.4172,  27.3499],
['2018-03-06',   269.736,  66.4173,  27.3499],
['2018-03-07',   269.736,  66.4174,  27.3499],
['2018-03-08',   269.736,  66.4176,  27.3499],
['2018-03-09',   269.736,  66.4177,  27.3499],
['2018-03-10',   269.736,  66.4178,  27.3499],
['2018-03-11',   269.736,  66.4180,  27.3499],
['2018-03-12',   269.736,  66.4181,  27.3499],
['2018-03-13',   269.736,  66.4182,  27.3499],
['2018-03-14',   269.736,  66.4183,  27.3499],
['2018-03-15',   269.736,  66.4185,  27.3499],
['2018-03-16',   269.736,  66.4186,  27.3499],
['2018-03-17',   269.736,  66.4188,  27.3499],
['2018-03-18',   269.736,  66.4189,  27.3499],
['2018-03-19',   269.736,  66.4190,  27.3499],
['2018-03-20',   269.736,  66.4191,  27.3499],
['2018-03-21',   269.736,  66.4192,  27.3499],
['2018-03-22',   269.736,  66.4193,  27.3499],
['2018-03-23',   269.736,  66.4195,  27.3499],
['2018-03-24',   269.736,  66.4197,  27.3499],
['2018-03-25',   269.736,  66.4198,  27.3499],
['2018-03-26',   269.736,  66.4199,  27.3499],
['2018-03-27',   269.736,  66.4200,  27.3499],
['2018-03-28',   269.736,  66.4202,  27.3499],
['2018-03-29',   269.736,  66.4203,  27.3499],
['2018-03-30',   269.736,  66.4204,  27.3499],
['2018-03-31',   269.736,  66.4205,  27.3499],
['2018-04-01',   269.736,  66.4207,  27.3499],
['2018-04-02',   269.736,  66.4208,  27.3499],
['2018-04-03',   269.736,  66.4209,  27.3499],
['2018-04-04',   269.736,  66.4211,  27.3499],
['2018-04-05',   269.736,  66.4212,  27.3499],
['2018-04-06',   269.736,  66.4213,  27.3499],
['2018-04-07',   269.736,  66.4215,  27.3499],
['2018-04-08',   269.736,  66.4216,  27.3499],
['2018-04-09',   269.736,  66.4217,  27.3499],
['2018-04-10',   269.736,  66.4218,  27.3499],
['2018-04-11',   269.736,  66.4219,  27.3499],
['2018-04-12',   269.736,  66.4221,  27.3499],
['2018-04-13',   269.736,  66.4222,  27.3499],
['2018-04-14',   269.736,  66.4224,  27.3499],
['2018-04-15',   269.736,  66.4225,  27.3499],
['2018-04-16',   269.736,  66.4227,  27.3499],
['2018-04-17',   269.736,  66.4228,  27.3499],
['2018-04-18',   269.736,  66.4229,  27.3499],
['2018-04-19',   269.736,  66.4230,  27.3499],
['2018-04-20',   269.736,  66.4232,  27.3499],
['2018-04-21',   269.736,  66.4233,  27.3499],
['2018-04-22',   269.736,  66.4234,  27.3499],
['2018-04-23',   269.736,  66.4236,  27.3499],
['2018-04-24',   269.736,  66.4237,  27.3499],
['2018-04-25',   269.736,  66.4238,  27.3499],
['2018-04-26',   269.736,  66.4240,  27.3499],
['2018-04-27',   269.736,  66.4241,  27.3499],
['2018-04-28',   269.736,  66.4242,  27.3499],
['2018-04-29',   269.736,  66.4244,  27.3499],
['2018-04-30',   269.736,  66.4245,  27.3499],
['2018-05-01',   269.736,  66.4247,  27.3499],
['2018-05-02',   269.736,  66.4248,  27.3499],
['2018-05-03',   269.736,  66.4249,  27.3499],
['2018-05-04',   269.736,  66.4250,  27.3499],
['2018-05-05',   269.736,  66.4251,  27.3499],
['2018-05-06',   269.736,  66.4252,  27.3499],
['2018-05-07',   269.736,  66.4254,  27.3499],
['2018-05-08',   269.736,  66.4255,  27.3499],
['2018-05-09',   269.736,  66.4257,  27.3499],
['2018-05-10',   269.736,  66.4258,  27.3499],
['2018-05-11',   269.736,  66.4259,  27.3499],
['2018-05-12',   269.736,  66.4260,  27.3499],
['2018-05-13',   269.736,  66.4262,  27.3499],
['2018-05-14',   269.736,  66.4263,  27.3499],
['2018-05-15',   269.736,  66.4264,  27.3499],
['2018-05-16',   269.736,  66.4265,  27.3499],
['2018-05-17',   269.736,  66.4267,  27.3499],
['2018-05-18',   269.736,  66.4268,  27.3499],
['2018-05-19',   269.736,  66.4270,  27.3499],
['2018-05-20',   269.736,  66.4271,  27.3499],
['2018-05-21',   269.736,  66.4272,  27.3499],
['2018-05-22',   269.736,  66.4274,  27.3499],
['2018-05-23',   269.736,  66.4275,  27.3499],
['2018-05-24',   269.736,  66.4277,  27.3499],
['2018-05-25',   269.736,  66.4278,  27.3499],
['2018-05-26',   269.736,  66.4280,  27.3499],
['2018-05-27',   269.736,  66.4281,  27.3499],
['2018-05-28',   269.736,  66.4282,  27.3499],
['2018-05-29',   269.736,  66.4283,  27.3499],
['2018-05-30',   269.736,  66.4284,  27.3499],
['2018-05-31',   269.736,  66.4285,  27.3499],
['2018-06-01',   269.736,  66.4287,  27.3499],
['2018-06-02',   269.736,  66.4288,  27.3499],
['2018-06-03',   269.736,  66.4290,  27.3499],
['2018-06-04',   269.736,  66.4291,  27.3499],
['2018-06-05',   269.736,  66.4292,  27.3499],
['2018-06-06',   269.736,  66.4294,  27.3499],
['2018-06-07',   269.736,  66.4295,  27.3499],
['2018-06-08',   269.736,  66.4297,  27.3499],
['2018-06-09',   269.736,  66.4298,  27.3499],
['2018-06-10',   269.736,  66.4299,  27.3499],
['2018-06-11',   269.736,  66.4300,  27.3499],
['2018-06-12',   269.736,  66.4302,  27.3499],
['2018-06-13',   269.736,  66.4303,  27.3499],
['2018-06-14',   269.736,  66.4305,  27.3499],
['2018-06-15',   269.736,  66.4306,  27.3499],
['2018-06-16',   269.736,  66.4307,  27.3499],
['2018-06-17',   269.736,  66.4308,  27.3499],
['2018-06-18',   269.736,  66.4309,  27.3499],
['2018-06-19',   269.736,  66.4311,  27.3499],
['2018-06-20',   269.736,  66.4312,  27.3499],
['2018-06-21',   269.736,  66.4313,  27.3499],
['2018-06-22',   269.736,  66.4314,  27.3499],
['2018-06-23',   269.736,  66.4316,  27.3499],
['2018-06-24',   269.736,  66.4318,  27.3499],
['2018-06-25',   269.736,  66.4319,  27.3499],
['2018-06-26',   269.736,  66.4320,  27.3499],
['2018-06-27',   269.736,  66.4323,  27.3499],
['2018-06-28',   269.736,  66.4324,  27.3499],
['2018-06-29',   269.736,  66.4325,  27.3499],
['2018-06-30',   269.736,  66.4327,  27.3499],
['2018-07-01',   269.736,  66.4328,  27.3499],
['2018-07-02',   269.736,  66.4330,  27.3499],
['2018-07-03',   269.736,  66.4331,  27.3499],
['2018-07-04',   269.736,  66.4332,  27.3499],
['2018-07-05',   269.736,  66.4333,  27.3499],
['2018-07-06',   269.736,  66.4334,  27.3499],
['2018-07-07',   269.736,  66.4337,  27.3499],
['2018-07-08',   269.736,  66.4338,  27.3499],
['2018-07-09',   269.736,  66.4339,  27.3499],
['2018-07-10',   269.736,  66.4340,  27.3499],
['2018-07-11',   269.736,  66.4342,  27.3499],
['2018-07-12',   269.736,  66.4343,  27.3499],
['2018-07-13',   269.736,  66.4345,  27.3499],
['2018-07-14',   269.736,  66.4347,  27.3499],
['2018-07-15',   269.736,  66.4348,  27.3499],
['2018-07-16',   269.736,  66.4349,  27.3499],
['2018-07-17',   269.736,  66.4349,  27.3499],
['2018-07-18',   269.736,  66.4350,  27.3499],
['2018-07-19',   269.736,  66.4350,  27.3499],
['2018-07-20',   269.736,  66.4351,  27.3499],
['2018-07-21',   269.736,  66.4351,  27.3499],
['2018-07-22',   269.736,  66.4353,  27.3499],
['2018-07-23',   269.736,  66.4353,  27.3499],
['2018-07-24',   269.736,  66.4356,  27.3499],
['2018-07-25',   269.736,  66.4356,  27.3499],
['2018-07-26',   269.736,  66.4359,  27.3499],
['2018-07-27',   269.736,  66.4359,  27.3499],
['2018-07-28',   269.736,  66.4361,  27.3499],
['2018-07-29',   269.736,  66.4361,  27.3499],
['2018-07-30',   269.736,  66.4364,  27.3499],
['2018-07-31',   269.736,  66.4366,  27.3499],
['2018-08-01',   269.736,  66.4366,  27.3499],
['2018-08-02',   269.736,  66.4369,  27.3499],
['2018-08-03',   269.736,  66.4369,  27.3499],
['2018-08-04',   269.736,  66.4371,  27.3499],
['2018-08-05',   269.736,  66.4371,  27.3499],
['2018-08-06',   269.736,  66.4374,  27.3499],
['2018-08-07',   269.736,  66.4374,  27.3499],
['2018-08-08',   269.736,  66.4376,  27.3499],
['2018-08-09',   269.736,  66.4377,  27.3499],
['2018-08-10',   269.736,  66.4379,  27.3499],
['2018-08-11',   269.736,  66.4379,  27.3499],
['2018-08-12',   269.736,  66.4381,  27.3499],
['2018-08-13',   269.736,  66.4381,  27.3499],
['2018-08-14',   269.736,  66.4384,  27.3499],
['2018-08-15',   269.736,  66.4384,  27.3499],
['2018-08-16',   269.736,  66.4387,  27.3499],
['2018-08-17',   269.736,  66.4388,  27.3499],
['2018-08-18',   269.736,  66.4389,  27.3499],
['2018-08-19',   269.736,  66.4392,  27.3499],
['2018-08-20',   269.736,  66.4392,  27.3499],
['2018-08-21',   269.736,  66.4394,  27.3499],
['2018-08-22',   269.736,  66.4394,  27.3499],
['2018-08-23',   269.736,  66.4398,  27.3499],
['2018-08-24',   269.736,  66.4398,  27.3499],
['2018-08-25',   269.736,  66.4401,  27.3499],
['2018-08-26',   269.736,  66.4401,  27.3499],
['2018-08-27',   269.736,  66.4402,  27.3499],
['2018-08-28',   269.736,  66.4402,  27.3499],
['2018-08-29',   269.736,  66.4405,  27.3499],
['2018-08-30',   269.736,  66.4405,  27.3499],
['2018-08-31',   269.736,  66.4407,  27.3499],
['2018-09-01',   269.736,  66.4407,  27.3499],
['2018-09-02',   269.736,  66.4409,  27.3499],
['2018-09-03',   269.736,  66.4409,  27.3499],
['2018-09-04',   269.736,  66.4412,  27.3499],
['2018-09-05',   269.736,  66.4415,  27.3499],
['2018-09-06',   269.736,  66.4415,  27.3499],
['2018-09-07',   269.736,  66.4419,  27.3499],
['2018-09-08',   269.736,  66.4419,  27.3499],
['2018-09-09',   269.736,  66.4422,  27.3499],
['2018-09-10',   269.736,  66.4422,  27.3499],
['2018-09-11',   269.736,  66.4427,  27.3499],
['2018-09-12',   269.736,  66.4427,  27.3499],
['2018-09-13',   269.736,  66.4431,  27.3499],
['2018-09-14',   269.736,  66.4431,  27.3499],
['2018-09-15',   269.736,  66.4435,  27.3499],
['2018-09-16',   269.736,  66.4435,  27.3499],
['2018-09-17',   269.736,  66.4439,  27.3499],
['2018-09-18',   269.736,  66.4439,  27.3499],
['2018-09-19',   269.736,  66.4440,  27.3499],
['2018-09-20',   269.736,  66.4440,  27.3499],
['2018-09-21',   269.736,  66.4442,  27.3499],
['2018-09-22',   269.736,  66.4442,  27.3499],
['2018-09-23',   269.736,  66.4443,  27.3499],
['2018-09-24',   269.736,  66.4446,  27.3499],
['2018-09-25',   269.736,  66.4446,  27.3499],
['2018-09-26',   269.736,  66.4449,  27.3499],
['2018-09-27',   269.736,  66.4449,  27.3499],
['2018-09-28',   269.736,  66.4452,  27.3499],
['2018-09-29',   269.736,  66.4452,  27.3499],
['2018-09-30',   269.736,  66.4455,  27.3499],
['2018-10-01',   269.736,  66.4455,  27.3499],
['2018-10-02',   269.736,  66.4458,  27.3499],
['2018-10-03',   269.736,  66.4499,  27.3499],
['2018-10-04',   269.736,  66.4501,  27.3499],
['2018-10-05',   269.736,  66.4501,  27.3499],
['2018-10-06',   269.736,  66.4503,  27.3499],
['2018-10-07',   269.736,  66.4503,  27.3499],
['2018-10-08',   269.736,  66.4505,  27.3499],
['2018-10-09',   269.736,  66.4505,  27.3499],
['2018-10-10',   269.736,  66.4507,  27.3499],
['2018-10-11',   269.736,  66.7012,  27.3499],
['2018-10-12',   269.736,  66.7012,  27.3499],
['2018-10-13',   269.736,  66.7012,  27.3499],
['2018-10-14',   269.736,  66.7012,  27.3499],
['2018-10-15',   269.736,  66.7012,  27.3499],
['2018-10-16',   269.736,  66.7012,  27.3499],
['2018-10-17',   269.736,  66.7012,  27.3499],
['2018-10-18',   269.736,  66.7012,  27.3499],
['2018-10-19',   269.736,  66.7012,  27.3499],
['2018-10-20',   269.736,  66.7012,  27.3499],
['2018-10-21',   269.736,  66.7012,  27.3499],
['2018-10-22',   269.736,  66.7012,  27.3499],
['2018-10-23',   269.736,  66.7013,  27.3499],
['2018-10-24',   269.736,  66.7013,  27.3499],
['2018-10-25',   269.736,  66.7013,  27.3499],
['2018-10-26',   269.736,  66.7013,  27.3499],
['2018-10-27',   269.736,  66.7013,  27.3499],
['2018-10-28',   269.736,  66.7013,  27.3499],
['2018-10-29',   269.736,  66.7013,  27.3499],
['2018-10-30',   269.736,  66.7013,  27.3499],
['2018-10-31',   269.736,  66.7013,  27.3499],
['2018-11-01',   269.736,  66.7013,  27.3499],
['2018-11-02',   269.736,  66.7013,  27.3499],
['2018-11-03',   269.736,  66.7013,  27.3499],
['2018-11-04',   269.736,  66.7013,  27.3499],
['2018-11-05',   269.736,  66.7013,  27.3499],
['2018-11-06',   269.736,  66.7013,  27.3499],
['2018-11-07',   269.736,  66.7013,  27.3499],
['2018-11-08',   269.736,  66.7013,  27.3499],
['2018-11-09',   269.736,  66.7013,  27.3499],
['2018-11-10',   269.736,  66.7013,  27.3499],
['2018-11-11',   269.736,  66.7013,  27.3499],
['2018-11-12',   269.736,  66.7013,  27.3499],
['2018-11-13',   269.736,  66.7013,  27.3499],
['2018-11-14',   269.736,  66.7013,  27.3499],
['2018-11-15',   269.736,  66.7013,  27.3499],
['2018-11-16',   269.736,  66.7013,  27.3499],
['2018-11-17',   269.736,  66.7013,  27.3499],
['2018-11-18',   269.736,  66.7013,  27.3499],
['2018-11-19',   269.736,  66.7013,  27.3499],
['2018-11-20',   269.736,  66.7013,  27.3499],
['2018-11-21',   269.736,  66.7013,  27.3499],
['2018-11-22',   269.736,  66.7013,  27.3499],
['2018-11-23',   269.736,  66.7014,  27.3499],
['2018-11-24',   269.736,  66.7014,  27.3499],
['2018-11-25',   269.736,  66.7014,  27.3499],
['2018-11-26',   269.736,  66.7014,  27.3499],
['2018-11-27',   269.736,  66.7014,  27.3499],
['2018-11-28',   269.736,  66.7014,  27.3499],
['2018-11-29',   269.736,  66.7014,  27.3499],
['2018-11-30',   269.736,  66.7014,  27.3499],
['2018-12-01',   269.736,  66.7014,  27.3499],
['2018-12-02',   269.736,  66.7014,  27.3499],
['2018-12-03',   269.736,  66.7014,  27.3499],
['2018-12-04',   269.736,  66.7014,  27.3499],
['2018-12-05',   269.736,  66.7014,  27.3499],
['2018-12-06',   269.736,  66.7014,  27.3499],
['2018-12-07',   269.736,  66.7014,  27.3499],
['2018-12-08',   269.736,  66.7014,  27.3499],
['2018-12-09',   269.736,  66.7014,  27.3499],
['2018-12-10',   269.736,  66.7014,  27.3499],
['2018-12-11',   269.736,  66.7014,  27.3499],
['2018-12-12',   269.736,  66.7092,  27.3499],
['2018-12-13',   269.736,  66.7092,  27.3499],
['2018-12-14',   269.736,  66.7092,  27.3499],
['2018-12-15',   269.736,  66.7117,  27.3499],
['2018-12-16',   269.736,  66.7118,  27.3499],
['2018-12-17',   269.736,  66.7118,  27.3499],
['2018-12-18',   269.736,  66.7118,  27.3499],
['2018-12-19',   269.736,  66.7118,  27.3499],
['2018-12-20',   269.736,  66.7118,  27.3499],
['2018-12-21',   269.736,  66.7118,  27.3499],
['2018-12-22',   269.736,  66.7118,  27.3499],
['2018-12-23',   269.736,  66.7118,  27.3499],
['2018-12-24',   269.736,  66.7118,  27.3499],
['2018-12-25',   269.736,  66.7118,  27.3499],
['2018-12-26',   269.736,  66.7118,  27.3499],
['2018-12-27',   269.736,  66.7118,  27.3499],
['2018-12-28',   269.736,  66.7118,  27.3499],
['2018-12-29',   269.736,  66.7118,  27.3499],
['2018-12-30',   269.736,  66.7118,  27.3499],
['2018-12-31',   269.736,  66.7118,  27.3499],
['2019-01-01',   269.736,  66.7118,  27.3499],
['2019-01-02',   269.736,  66.7118,  27.3499],
['2019-01-03',   269.736,  66.7118,  27.3499],
['2019-01-04',   269.736,  66.7118,  27.3499],
['2019-01-05',   269.736,  66.7118,  27.3499],
['2019-01-06',   269.736,  66.7118,  27.3499],
['2019-01-07',   269.736,  66.7118,  27.3499],
['2019-01-08',   269.736,  66.7118,  27.3499],
['2019-01-09',   269.736,  66.7118,  27.3499],
['2019-01-10',   269.736,  66.7118,  27.3499],
['2019-01-11',   269.736,  66.7118,  27.3499],
['2019-01-12',   269.736,  66.7118,  27.3499],
['2019-01-13',   269.736,  66.7118,  27.3499],
['2019-01-14',   269.736,  66.7118,  27.3499],
['2019-01-15',   269.736,  66.7118,  27.3499],
['2019-01-16',   269.736,  66.7118,  27.3499],
['2019-01-17',   269.736,  66.7118,  27.3499],
['2019-01-18',   269.736,  66.7118,  27.3499],
['2019-01-19',   269.736,  66.7118,  27.3499],
['2019-01-20',   269.736,  66.7118,  27.3499],
['2019-01-21',   269.736,  66.7118,  27.3499],
['2019-01-22',   269.736,  66.7118,  27.3499],
['2019-01-23',   269.736,  66.7118,  27.3499],
['2019-01-24',   269.736,  66.7118,  27.3499],
['2019-01-25',   269.736,  66.7118,  27.3499],
['2019-01-26',   269.736,  66.7130,  27.3499],
['2019-01-27',   269.736,  66.7130,  27.3499],
['2019-01-28',   269.736,  66.7130,  27.3499],
['2019-01-29',   269.736,  66.7130,  27.3499],
['2019-01-30',   269.736,  66.7130,  27.3499],
['2019-01-31',   269.736,  66.7130,  27.3499],
['2019-02-01',   269.736,  66.7130,  27.3499],
['2019-02-02',   269.736,  66.7130,  27.3499],
['2019-02-03',   269.736,  66.7130,  27.3499],
['2019-02-04',   269.736,  66.7130,  27.3499],
['2019-02-05',   269.736,  66.7130,  27.3499],
['2019-02-06',   269.736,  66.7130,  27.3499],
['2019-02-07',   269.736,  66.7130,  27.3499],
['2019-02-08',   269.736,  66.7130,  27.3499],
['2019-02-09',   269.736,  66.7130,  27.3499],
['2019-02-10',   269.736,  66.7130,  27.3499],
['2019-02-11',   269.736,  66.7130,  27.3499],
['2019-02-12',   269.736,  66.7130,  27.3499],
['2019-02-13',   269.736,  67.2036,  27.3499],
['2019-02-14',   269.736,  67.2043,  27.3499],
['2019-02-15',   269.736,  67.2047,  27.3499],
['2019-02-16',   269.736,  67.2051,  27.3499],
['2019-02-17',   269.736,  67.2054,  27.3499],
['2019-02-18',   269.736,  67.2057,  27.3499],
['2019-02-19',   269.736,  67.2062,  27.3499],
['2019-02-20',   269.736,  67.2064,  27.3499],
['2019-02-21',   269.736,  67.2066,  27.3499],
['2019-02-22',   269.736,  67.2071,  27.3499],
['2019-02-23',   269.736,  67.2074,  27.3499],
['2019-02-24',   269.736,  67.2075,  27.3499],
['2019-02-25',   269.736,  67.2078,  27.3499],
['2019-02-26',   269.736,  67.2082,  27.3499],
['2019-02-27',   269.736,  67.2087,  27.3499],
['2019-02-28',   269.736,  67.2088,  27.3499],
['2019-03-01',   269.736,  67.2092,  27.3499],
['2019-03-02',   269.736,  67.2092,  27.3499],
['2019-03-03',   269.736,  67.2093,  27.3499],
['2019-03-04',   269.736,  67.2096,  27.3499],
['2019-03-05',   269.736,  67.2096,  27.3499],
['2019-03-06',   269.736,  67.2096,  27.3499],
['2019-03-07',   269.736,  67.2096,  27.3499],
