<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-12-29',   472.0,  99.9],
['2015-12-30',   472.0,  99.9],
['2015-12-31',   472.0,  99.9],
['2016-01-01',   472.0,  99.9],
['2016-01-02',   472.0,  99.9],
['2016-01-03',   472.0,  99.9],
['2016-01-04',   472.0,  99.9],
['2016-01-05',   472.0,  99.9],
['2016-01-06',   472.0,  100.1],
['2016-01-07',   472.0,  100.5],
['2016-01-08',   472.0,  100.5],
['2016-01-09',   472.0,  100.5],
['2016-01-10',   472.0,  100.5],
['2016-01-11',   472.0,  100.5],
['2016-01-12',   472.0,  100.5],
['2016-01-13',   472.0,  100.5],
['2016-01-14',   472.0,  100.6],
['2016-01-15',   472.0,  100.6],
['2016-01-16',   472.0,  100.6],
['2016-01-17',   472.0,  100.6],
['2016-01-18',   472.0,  100.6],
['2016-01-19',   472.0,  100.6],
['2016-01-20',   472.0,  100.6],
['2016-01-21',   472.0,  100.6],
['2016-01-22',   472.0,  100.6],
['2016-01-23',   472.0,  100.6],
['2016-01-24',   472.0,  100.6],
['2016-01-25',   472.0,  100.6],
['2016-01-26',   472.0,  100.6],
['2016-01-27',   472.0,  100.6],
['2016-01-28',   472.0,  100.7],
['2016-01-29',   472.0,  100.7],
['2016-01-30',   472.0,  100.7],
['2016-01-31',   472.0,  100.7],
['2016-02-01',   472.0,  100.7],
['2016-02-02',   472.0,  100.7],
['2016-02-03',   472.0,  100.7],
['2016-02-04',   472.0,  100.7],
['2016-02-05',   472.0,  100.7],
['2016-02-06',   472.0,  100.7],
['2016-02-07',   472.0,  100.7],
['2016-02-08',   472.0,  100.7],
['2016-02-09',   472.0,  100.7],
['2016-02-10',   472.0,  100.7],
['2016-02-11',   472.0,  100.7],
['2016-02-12',   472.0,  100.7],
['2016-02-13',   472.0,  100.7],
['2016-02-14',   472.0,  100.7],
['2016-02-15',   472.0,  100.7],
['2016-02-16',   472.0,  100.8],
['2016-02-17',   472.0,  100.8],
['2016-02-18',   472.0,  100.8],
['2016-02-19',   472.0,  100.8],
['2016-02-20',   472.0,  100.9],
['2016-02-21',   472.0,  100.9],
['2016-02-22',   472.0,  100.9],
['2016-02-23',   472.0,  100.9],
['2016-02-24',   472.0,  100.9],
['2016-02-25',   472.0,  100.9],
['2016-02-26',   472.0,  100.9],
['2016-02-27',   472.0,  100.9],
['2016-02-28',   472.0,  100.9],
['2016-02-29',   472.0,  100.9],
['2016-03-01',   472.0,  100.9],
['2016-03-02',   472.0,  100.9],
['2016-03-03',   472.0,  100.9],
['2016-03-04',   472.0,  100.9],
['2016-03-05',   472.0,  100.9],
['2016-03-06',   472.0,  100.9],
['2016-03-07',   472.0,  100.9],
['2016-03-08',   472.0,  100.9],
['2016-03-09',   472.0,  100.9],
['2016-03-10',   472.0,  100.9],
['2016-03-11',   472.0,  100.9],
['2016-03-12',   472.0,  100.9],
['2016-03-13',   472.0,  100.9],
['2016-03-14',   472.0,  100.9],
['2016-03-15',   472.0,  100.9],
['2016-03-16',   472.0,  100.9],
['2016-03-17',   472.0,  100.9],
['2016-03-18',   472.0,  100.9],
['2016-03-19',   472.0,  100.9],
['2016-03-20',   472.0,  100.9],
['2016-03-21',   472.0,  100.9],
['2016-03-22',   472.0,  100.9],
['2016-03-23',   472.0,  100.9],
['2016-03-24',   472.0,  100.9],
['2016-03-25',   472.0,  100.9],
['2016-03-26',   472.0,  100.9],
['2016-03-27',   472.0,  100.9],
['2016-03-28',   472.0,  100.9],
['2016-03-29',   472.0,  100.9],
['2016-03-30',   472.0,  100.9],
['2016-03-31',   472.0,  100.9],
['2016-04-01',   472.0,  100.9],
['2016-04-02',   472.0,  100.9],
['2016-04-03',   472.0,  100.9],
['2016-04-04',   472.0,  100.9],
['2016-04-05',   472.0,  100.9],
['2016-04-06',   472.0,  100.9],
['2016-04-07',   472.0,  100.9],
['2016-04-08',   472.0,  100.9],
['2016-04-09',   472.0,  100.9],
['2016-04-10',   472.0,  100.9],
['2016-04-11',   472.0,  100.9],
['2016-04-12',   472.0,  100.9],
['2016-04-13',   472.0,  100.9],
['2016-04-14',   472.0,  100.9],
['2016-04-15',   472.0,  100.9],
['2016-04-16',   472.0,  100.9],
['2016-04-17',   472.0,  100.9],
['2016-04-18',   472.0,  100.9],
['2016-04-19',   472.0,  100.9],
['2016-04-20',   472.0,  100.9],
['2016-04-21',   472.0,  100.9],
['2016-04-22',   472.0,  100.9],
['2016-04-23',   472.0,  100.9],
['2016-04-24',   472.0,  100.9],
['2016-04-25',   472.0,  100.9],
['2016-04-26',   472.0,  100.9],
['2016-04-27',   472.0,  100.9],
['2016-04-28',   472.0,  100.9],
['2016-04-29',   472.0,  100.9],
['2016-04-30',   472.0,  100.9],
['2016-05-01',   472.0,  100.9],
['2016-05-02',   472.0,  100.9],
['2016-05-03',   472.0,  100.9],
['2016-05-04',   472.0,  100.9],
['2016-05-05',   472.0,  100.9],
['2016-05-06',   472.0,  100.9],
['2016-05-07',   472.0,  100.9],
['2016-05-08',   472.0,  100.9],
['2016-05-09',   472.0,  100.9],
['2016-05-10',   472.0,  100.9],
['2016-05-11',   472.0,  100.9],
['2016-05-12',   472.0,  100.9],
['2016-05-13',   472.0,  100.9],
['2016-05-14',   472.0,  100.9],
['2016-05-15',   472.0,  100.9],
['2016-05-16',   472.0,  100.9],
['2016-05-17',   472.0,  100.9],
['2016-05-18',   472.0,  100.9],
['2016-05-19',   472.0,  100.9],
['2016-05-20',   472.0,  100.9],
['2016-05-21',   472.0,  100.9],
['2016-05-22',   472.0,  100.9],
['2016-05-23',   472.0,  100.9],
['2016-05-24',   472.0,  101.0],
['2016-05-25',   472.0,  101.0],
['2016-05-26',   472.0,  101.0],
['2016-05-27',   472.0,  101.0],
['2016-05-28',   472.0,  101.0],
['2016-05-29',   472.0,  101.0],
['2016-05-30',   472.0,  101.0],
['2016-05-31',   472.0,  101.0],
['2016-06-01',   472.0,  101.0],
['2016-06-02',   472.0,  101.0],
['2016-06-03',   472.0,  101.1],
['2016-06-04',   472.0,  101.1],
['2016-06-05',   472.0,  101.1],
['2016-06-06',   472.0,  101.1],
['2016-06-07',   472.0,  101.1],
['2016-06-08',   472.0,  101.1],
['2016-06-09',   472.0,  101.1],
['2016-06-10',   472.0,  101.2],
['2016-06-11',   472.0,  101.2],
['2016-06-12',   472.0,  101.2],
['2016-06-13',   472.0,  101.2],
['2016-06-14',   472.0,  101.2],
['2016-06-15',   472.0,  101.2],
['2016-06-16',   472.0,  101.2],
['2016-06-17',   472.0,  101.2],
['2016-06-18',   472.0,  101.2],
['2016-06-19',   472.0,  101.2],
['2016-06-20',   472.0,  101.2],
['2016-06-21',   472.0,  101.2],
['2016-06-22',   472.0,  101.2],
['2016-06-23',   472.0,  101.3],
['2016-06-24',   472.0,  101.3],
['2016-06-25',   472.0,  101.3],
['2016-06-26',   472.0,  101.3],
['2016-06-27',   472.0,  101.3],
['2016-06-28',   472.0,  101.3],
['2016-06-29',   472.0,  101.3],
['2016-06-30',   472.0,  101.3],
['2016-07-01',   472.0,  101.4],
['2016-07-02',   472.0,  101.4],
['2016-07-03',   472.0,  101.4],
['2016-07-04',   472.0,  101.4],
['2016-07-05',   472.0,  101.4],
['2016-07-06',   472.0,  101.4],
['2016-07-07',   472.0,  101.4],
['2016-07-08',   472.0,  101.4],
['2016-07-09',   472.0,  101.4],
['2016-07-10',   472.0,  101.4],
['2016-07-11',   472.0,  101.4],
['2016-07-12',   472.0,  101.4],
['2016-07-13',   472.0,  101.4],
['2016-07-14',   472.0,  101.4],
['2016-07-15',   472.0,  101.5],
['2016-07-16',   472.0,  101.5],
['2016-07-17',   472.0,  101.5],
['2016-07-18',   472.0,  101.5],
['2016-07-19',   472.0,  101.5],
['2016-07-20',   472.0,  101.5],
['2016-07-21',   472.0,  101.5],
['2016-07-22',   472.0,  101.6],
['2016-07-23',   472.0,  101.6],
['2016-07-24',   472.0,  101.6],
['2016-07-25',   472.0,  101.6],
['2016-07-26',   472.0,  101.6],
['2016-07-27',   472.0,  101.6],
['2016-07-28',   472.0,  101.6],
['2016-07-29',   472.0,  101.6],
['2016-07-30',   472.0,  101.6],
['2016-07-31',   472.0,  101.6],
['2016-08-01',   472.0,  101.6],
['2016-08-02',   472.0,  101.6],
['2016-08-03',   472.0,  102.4],
['2016-08-04',   472.0,  102.5],
['2016-08-05',   472.0,  102.5],
['2016-08-06',   472.0,  102.5],
['2016-08-07',   472.0,  102.5],
['2016-08-08',   472.0,  102.5],
['2016-08-09',   472.0,  102.5],
['2016-08-10',   472.0,  102.5],
['2016-08-11',   472.0,  102.6],
['2016-08-12',   472.0,  102.6],
['2016-08-13',   472.0,  102.6],
['2016-08-14',   472.0,  102.6],
['2016-08-15',   472.0,  102.6],
['2016-08-16',   472.0,  102.6],
['2016-08-17',   472.0,  102.6],
['2016-08-18',   472.0,  102.6],
['2016-08-19',   472.0,  102.6],
['2016-08-20',   472.0,  102.6],
['2016-08-21',   472.0,  102.6],
['2016-08-22',   472.0,  102.6],
['2016-08-23',   472.0,  102.6],
['2016-08-24',   472.0,  102.6],
['2016-08-25',   472.0,  102.7],
['2016-08-26',   472.0,  102.8],
['2016-08-27',   472.0,  102.8],
['2016-08-28',   472.0,  102.8],
['2016-08-29',   472.0,  102.8],
['2016-08-30',   472.0,  102.9],
['2016-08-31',   472.0,  102.9],
['2016-09-01',   472.0,  102.9],
['2016-09-02',   472.0,  102.9],
['2016-09-03',   472.0,  102.9],
['2016-09-04',   472.0,  102.9],
['2016-09-05',   472.0,  102.9],
['2016-09-06',   472.0,  102.9],
['2016-09-07',   472.0,  102.9],
['2016-09-08',   472.0,  103.0],
['2016-09-09',   472.0,  103.0],
['2016-09-10',   472.0,  103.0],
['2016-09-11',   472.0,  103.0],
['2016-09-12',   472.0,  103.0],
['2016-09-13',   472.0,  103.0],
['2016-09-14',   472.0,  103.0],
['2016-09-15',   472.0,  103.0],
['2016-09-16',   472.0,  103.0],
['2016-09-17',   472.0,  103.0],
['2016-09-18',   472.0,  103.0],
['2016-09-19',   472.0,  103.0],
['2016-09-20',   472.0,  103.0],
['2016-09-21',   472.0,  103.0],
['2016-09-22',   472.0,  103.2],
['2016-09-23',   472.0,  103.2],
['2016-09-24',   472.0,  103.2],
['2016-09-25',   472.0,  103.2],
['2016-09-26',   472.0,  103.2],
['2016-09-27',   472.0,  103.2],
['2016-09-28',   472.0,  103.2],
['2016-09-29',   472.0,  103.2],
['2016-09-30',   472.0,  103.2],
['2016-10-01',   472.0,  103.2],
['2016-10-02',   472.0,  103.2],
['2016-10-03',   472.0,  103.3],
['2016-10-04',   472.0,  103.3],
['2016-10-05',   472.0,  103.3],
['2016-10-06',   472.0,  103.3],
['2016-10-07',   472.0,  103.3],
['2016-10-08',   472.0,  103.3],
['2016-10-09',   472.0,  103.3],
['2016-10-10',   472.0,  103.3],
['2016-10-11',   472.0,  103.3],
['2016-10-12',   472.0,  112.0],
['2016-10-13',   472.0,  117.6],
['2016-10-14',   472.0,  117.6],
['2016-10-15',   472.0,  117.6],
['2016-10-16',   472.0,  119.7],
['2016-10-17',   472.0,  119.7],
['2016-10-18',   472.0,  119.7],
['2016-10-19',   472.0,  119.7],
['2016-10-20',   472.0,  119.7],
['2016-10-21',   472.0,  119.7],
['2016-10-22',   472.0,  119.7],
['2016-10-23',   472.0,  119.7],
['2016-10-24',   472.0,  119.7],
['2016-10-25',   472.0,  119.8],
['2016-10-26',   472.0,  119.8],
['2016-10-27',   472.0,  119.8],
['2016-10-28',   472.0,  119.9],
['2016-10-29',   472.0,  119.9],
['2016-10-30',   472.0,  120.0],
['2016-10-31',   472.0,  120.0],
['2016-11-01',   472.0,  120.0],
['2016-11-02',   472.0,  120.0],
['2016-11-03',   472.0,  120.1],
['2016-11-04',   472.0,  120.2],
['2016-11-05',   472.0,  120.2],
['2016-11-06',   472.0,  120.2],
['2016-11-07',   472.0,  120.2],
['2016-11-08',   472.0,  120.2],
['2016-11-09',   472.0,  120.3],
['2016-11-10',   472.0,  120.3],
['2016-11-11',   472.0,  120.4],
['2016-11-12',   472.0,  120.4],
['2016-11-13',   472.0,  120.4],
['2016-11-14',   472.0,  120.4],
['2016-11-15',   472.0,  120.4],
['2016-11-16',   472.0,  120.4],
['2016-11-17',   472.0,  120.4],
['2016-11-18',   472.0,  120.4],
['2016-11-19',   472.0,  120.4],
['2016-11-20',   472.0,  120.4],
['2016-11-21',   472.0,  120.4],
['2016-11-22',   472.0,  120.4],
['2016-11-23',   472.0,  120.4],
['2016-11-24',   472.0,  120.5],
['2016-11-25',   472.0,  120.5],
['2016-11-26',   472.0,  120.5],
['2016-11-27',   472.0,  120.5],
['2016-11-28',   472.0,  120.5],
['2016-11-29',   472.0,  120.6],
['2016-11-30',   472.0,  120.6],
['2016-12-01',   472.0,  120.6],
['2016-12-02',   472.0,  120.7],
['2016-12-03',   472.0,  120.7],
['2016-12-04',   472.0,  120.7],
['2016-12-05',   472.0,  120.7],
['2016-12-06',   472.0,  120.7],
['2016-12-07',   472.0,  120.7],
['2016-12-08',   472.0,  120.7],
['2016-12-09',   472.0,  120.8],
['2016-12-10',   472.0,  120.8],
['2016-12-11',   472.0,  120.8],
['2016-12-12',   472.0,  120.8],
['2016-12-13',   472.0,  120.8],
['2016-12-14',   472.0,  120.8],
['2016-12-15',   472.0,  120.9],
['2016-12-16',   472.0,  121.0],
['2016-12-17',   472.0,  121.0],
['2016-12-18',   472.0,  121.0],
['2016-12-19',   472.0,  121.0],
['2016-12-20',   472.0,  121.0],
['2016-12-21',   472.0,  121.0],
['2016-12-22',   472.0,  121.0],
['2016-12-23',   472.0,  121.0],
['2016-12-24',   472.0,  121.0],
['2016-12-25',   472.0,  121.0],
['2016-12-26',   472.0,  121.0],
['2016-12-27',   472.0,  121.0],
['2016-12-28',   472.0,  121.0],
['2016-12-29',   472.0,  121.0],
['2016-12-30',   472.0,  121.0],
['2016-12-31',   472.0,  121.0],
['2017-01-01',   472.0,  121.0],
['2017-01-02',   472.0,  121.0],
['2017-01-03',   472.0,  121.0],
['2017-01-04',   472.0,  121.3],
['2017-01-05',   472.0,  121.3],
['2017-01-06',   472.0,  121.4],
['2017-01-07',   472.0,  121.4],
['2017-01-08',   472.0,  121.4],
['2017-01-09',   472.0,  121.4],
['2017-01-10',   472.0,  121.4],
['2017-01-11',   472.0,  121.4],
['2017-01-12',   472.0,  121.4],
['2017-01-13',   472.0,  121.5],
['2017-01-14',   472.0,  121.5],
['2017-01-15',   472.0,  121.5],
['2017-01-16',   472.0,  121.5],
['2017-01-17',   472.0,  121.5],
['2017-01-18',   472.0,  121.5],
['2017-01-19',   472.0,  121.5],
['2017-01-20',   472.0,  121.6],
['2017-01-21',   472.0,  121.6],
['2017-01-22',   472.0,  121.6],
['2017-01-23',   472.0,  121.6],
['2017-01-24',   472.0,  121.6],
['2017-01-25',   472.0,  121.6],
['2017-01-26',   472.0,  121.7],
['2017-01-27',   472.0,  121.8],
['2017-01-28',   472.0,  121.8],
['2017-01-29',   472.0,  121.8],
['2017-01-30',   472.0,  121.8],
['2017-01-31',   472.0,  121.8],
['2017-02-01',   472.0,  121.8],
['2017-02-02',   472.0,  121.9],
['2017-02-03',   472.0,  121.9],
['2017-02-04',   472.0,  121.9],
['2017-02-05',   472.0,  121.9],
['2017-02-06',   472.0,  121.9],
['2017-02-07',   472.0,  121.9],
['2017-02-08',   472.0,  121.9],
['2017-02-09',   472.0,  122.0],
['2017-02-11',   472.0,  122.1],
['2017-02-12',   472.0,  122.1],
['2017-02-13',   472.0,  122.1],
['2017-02-14',   472.0,  122.1],
['2017-02-15',   472.0,  122.1],
['2017-02-16',   472.0,  122.2],
['2017-02-17',   472.0,  122.2],
['2017-02-18',   472.0,  122.2],
['2017-02-19',   472.0,  122.2],
['2017-02-20',   472.0,  122.2],
['2017-02-21',   472.0,  122.2],
['2017-02-22',   472.0,  122.2],
['2017-02-23',   472.0,  122.3],
['2017-02-24',   472.0,  122.3],
['2017-02-25',   472.0,  122.3],
['2017-02-26',   472.0,  122.3],
['2017-02-27',   472.0,  122.3],
['2017-02-28',   472.0,  122.3],
['2017-03-01',   472.0,  122.4],
['2017-03-02',   472.0,  122.4],
['2017-03-03',   472.0,  122.5],
['2017-03-04',   472.0,  122.5],
['2017-03-05',   472.0,  122.5],
['2017-03-06',   472.0,  122.5],
['2017-03-07',   472.0,  122.5],
['2017-03-08',   472.0,  122.5],
['2017-03-09',   472.0,  122.6],
['2017-03-10',   472.0,  122.6],
['2017-03-11',   472.0,  122.6],
['2017-03-12',   472.0,  122.6],
['2017-03-13',   472.0,  122.6],
['2017-03-14',   472.0,  122.6],
['2017-03-15',   472.0,  122.7],
['2017-03-16',   472.0,  122.7],
['2017-03-17',   472.0,  122.8],
['2017-03-18',   472.0,  122.8],
['2017-03-19',   472.0,  122.8],
['2017-03-20',   472.0,  122.8],
['2017-03-21',   472.0,  122.8],
['2017-03-22',   472.0,  122.9],
['2017-03-23',   472.0,  122.9],
['2017-03-24',   472.0,  123.0],
['2017-03-25',   472.0,  123.0],
['2017-03-26',   472.0,  123.0],
['2017-03-27',   472.0,  123.0],
['2017-03-28',   472.0,  123.0],
['2017-03-29',   472.0,  123.0],
['2017-03-30',   472.0,  123.0],
['2017-03-31',   472.0,  123.0],
['2017-04-01',   472.0,  123.0],
['2017-04-02',   472.0,  123.0],
['2017-04-03',   472.0,  123.0],
['2017-04-04',   472.0,  123.0],
['2017-04-05',   472.0,  123.1],
['2017-04-06',   472.0,  123.2],
['2017-04-07',   472.0,  123.2],
['2017-04-08',   472.0,  123.2],
['2017-04-09',   472.0,  123.2],
['2017-04-10',   472.0,  123.2],
['2017-04-11',   472.0,  123.2],
['2017-04-12',   472.0,  123.2],
['2017-04-13',   472.0,  123.4],
['2017-04-14',   472.0,  123.4],
['2017-04-15',   472.0,  123.4],
['2017-04-16',   472.0,  123.4],
['2017-04-17',   472.0,  123.4],
['2017-04-18',   472.0,  123.4],
['2017-04-19',   472.0,  123.4],
['2017-04-20',   472.0,  123.5],
['2017-04-21',   472.0,  123.6],
['2017-04-22',   472.0,  123.6],
['2017-04-23',   472.0,  123.6],
['2017-04-24',   472.0,  123.6],
['2017-04-25',   472.0,  123.6],
['2017-04-26',   472.0,  123.6],
['2017-04-27',   472.0,  123.6],
['2017-04-28',   472.0,  123.7],
['2017-04-29',   472.0,  123.7],
['2017-04-30',   472.0,  123.7],
['2017-05-01',   472.0,  123.7],
['2017-05-02',   472.0,  123.7],
['2017-05-03',   472.0,  123.7],
['2017-05-04',   472.0,  123.7],
['2017-05-05',   472.0,  123.8],
['2017-05-06',   472.0,  123.8],
['2017-05-07',   472.0,  123.8],
['2017-05-08',   472.0,  123.8],
['2017-05-09',   472.0,  123.8],
['2017-05-10',   472.0,  123.8],
['2017-05-11',   472.0,  123.9],
['2017-05-12',   472.0,  124.0],
['2017-05-13',   472.0,  124.0],
['2017-05-14',   472.0,  124.0],
['2017-05-15',   472.0,  124.0],
['2017-05-16',   472.0,  124.0],
['2017-05-17',   472.0,  124.0],
['2017-05-18',   472.0,  124.0],
['2017-05-19',   472.0,  124.1],
['2017-05-20',   472.0,  124.1],
['2017-05-21',   472.0,  124.1],
['2017-05-22',   472.0,  124.1],
['2017-05-23',   472.0,  124.1],
['2017-05-24',   472.0,  124.1],
['2017-05-25',   472.0,  124.1],
['2017-05-26',   472.0,  124.2],
['2017-05-27',   472.0,  124.2],
['2017-05-28',   472.0,  124.2],
['2017-05-29',   472.0,  124.2],
['2017-05-30',   472.0,  124.2],
['2017-05-31',   472.0,  124.2],
['2017-06-01',   472.0,  124.3],
['2017-06-02',   472.0,  124.4],
['2017-06-03',   472.0,  124.4],
['2017-06-04',   472.0,  124.4],
['2017-06-05',   472.0,  124.4],
['2017-06-06',   472.0,  124.4],
['2017-06-07',   472.0,  124.4],
['2017-06-08',   472.0,  124.4],
['2017-06-09',   472.0,  124.5],
['2017-06-10',   472.0,  124.5],
['2017-06-11',   472.0,  124.5],
['2017-06-12',   472.0,  124.5],
['2017-06-13',   472.0,  124.5],
['2017-06-14',   472.0,  124.5],
['2017-06-15',   472.0,  124.6],
['2017-06-16',   472.0,  124.6],
['2017-06-17',   472.0,  124.6],
['2017-06-18',   472.0,  124.6],
['2017-06-19',   472.0,  124.6],
['2017-06-20',   472.0,  124.6],
['2017-06-21',   472.0,  124.7],
['2017-06-22',   472.0,  124.7],
['2017-06-23',   472.0,  124.8],
['2017-06-24',   472.0,  124.8],
['2017-06-25',   472.0,  124.8],
['2017-06-26',   472.0,  124.8],
['2017-06-27',   472.0,  124.8],
['2017-06-28',   472.0,  124.8],
['2017-06-29',   472.0,  124.8],
['2017-06-30',   472.0,  124.9],
['2017-07-01',   472.0,  124.9],
['2017-07-02',   472.0,  124.9],
['2017-07-03',   472.0,  124.9],
['2017-07-04',   472.0,  124.9],
['2017-07-05',   472.0,  124.9],
['2017-07-06',   472.0,  124.9],
['2017-07-07',   472.0,  125.0],
['2017-07-08',   472.0,  125.0],
['2017-07-09',   472.0,  125.0],
['2017-07-10',   472.0,  125.0],
['2017-07-11',   472.0,  125.0],
['2017-07-12',   472.0,  125.0],
['2017-07-13',   472.0,  125.1],
['2017-07-14',   472.0,  125.2],
['2017-07-15',   472.0,  125.2],
['2017-07-16',   472.0,  125.2],
['2017-07-17',   472.0,  125.2],
['2017-07-18',   472.0,  125.2],
['2017-07-19',   472.0,  125.2],
['2017-07-20',   472.0,  125.2],
['2017-07-21',   472.0,  125.9],
['2017-07-22',   472.0,  125.9],
['2017-07-23',   472.0,  125.9],
['2017-07-24',   472.0,  125.9],
['2017-07-25',   472.0,  125.9],
['2017-07-26',   472.0,  125.9],
['2017-07-27',   472.0,  126.0],
['2017-07-28',   472.0,  127.9],
['2017-07-29',   472.0,  127.9],
['2017-07-30',   472.0,  127.9],
['2017-07-31',   472.0,  127.9],
['2017-08-01',   472.0,  127.9],
['2017-08-02',   472.0,  127.9],
['2017-08-03',   472.0,  127.9],
['2017-08-04',   472.0,  128.1],
['2017-08-05',   472.0,  128.2],
['2017-08-06',   472.0,  128.2],
['2017-08-07',   472.0,  128.2],
['2017-08-08',   472.0,  128.2],
['2017-08-09',   472.0,  128.2],
['2017-08-10',   472.0,  128.3],
['2017-08-11',   472.0,  128.3],
['2017-08-12',   472.0,  128.3],
['2017-08-13',   472.0,  128.3],
['2017-08-14',   472.0,  128.3],
['2017-08-15',   472.0,  128.3],
['2017-08-16',   472.0,  128.3],
['2017-08-17',   472.0,  128.3],
['2017-08-18',   472.0,  128.4],
['2017-08-19',   472.0,  128.4],
['2017-08-20',   472.0,  128.4],
['2017-08-21',   472.0,  128.4],
['2017-08-22',   472.0,  128.4],
['2017-08-23',   472.0,  128.5],
['2017-08-24',   472.0,  128.5],
['2017-08-25',   472.0,  128.5],
['2017-08-26',   472.0,  128.6],
['2017-08-27',   472.0,  128.6],
['2017-08-28',   472.0,  128.6],
['2017-08-29',   472.0,  128.6],
['2017-08-30',   472.0,  128.6],
['2017-08-31',   472.0,  128.7],
['2017-09-01',   472.0,  128.8],
['2017-09-02',   472.0,  128.9],
['2017-09-03',   472.0,  128.9],
['2017-09-04',   472.0,  128.9],
['2017-09-05',   472.0,  128.9],
['2017-09-06',   472.0,  128.9],
['2017-09-07',   472.0,  129.0],
['2017-09-08',   472.0,  129.0],
['2017-09-09',   472.0,  129.2],
['2017-09-10',   472.0,  129.2],
['2017-09-11',   472.0,  129.2],
['2017-09-12',   472.0,  129.2],
['2017-09-13',   472.0,  129.2],
['2017-09-14',   472.0,  129.3],
['2017-09-15',   472.0,  129.4],
['2017-09-16',   472.0,  129.6],
['2017-09-17',   472.0,  129.6],
['2017-09-18',   472.0,  129.6],
['2017-09-19',   472.0,  129.6],
['2017-09-20',   472.0,  129.6],
['2017-09-21',   472.0,  129.7],
['2017-09-22',   472.0,  129.8],
['2017-09-23',   472.0,  129.9],
['2017-09-24',   472.0,  129.9],
['2017-09-25',   472.0,  129.9],
['2017-09-26',   472.0,  129.9],
['2017-09-27',   472.0,  129.9],
['2017-09-28',   472.0,  129.9],
['2017-09-29',   472.0,  130.0],
['2017-09-30',   472.0,  130.1],
['2017-10-01',   472.0,  130.1],
['2017-10-02',   472.0,  130.1],
['2017-10-03',   472.0,  130.1],
['2017-10-04',   472.0,  130.1],
['2017-10-05',   472.0,  130.2],
['2017-10-06',   472.0,  130.3],
['2017-10-07',   472.0,  130.3],
['2017-10-08',   472.0,  130.3],
['2017-10-09',   472.0,  130.3],
['2017-10-10',   472.0,  130.3],
['2017-10-11',   472.0,  130.3],
['2017-10-12',   472.0,  130.4],
['2017-10-13',   472.0,  130.5],
['2017-10-14',   472.0,  130.7],
['2017-10-15',   472.0,  130.7],
['2017-10-16',   472.0,  130.7],
['2017-10-17',   472.0,  130.7],
['2017-10-18',   472.0,  130.7],
['2017-10-19',   472.0,  130.7],
['2017-10-20',   472.0,  130.8],
['2017-10-21',   472.0,  130.8],
['2017-10-22',   472.0,  130.8],
['2017-10-23',   472.0,  130.8],
['2017-10-24',   472.0,  130.8],
['2017-10-25',   472.0,  130.8],
['2017-10-26',   472.0,  130.8],
['2017-10-27',   472.0,  130.8],
['2017-10-28',   472.0,  130.8],
['2017-10-29',   472.0,  130.8],
['2017-10-30',   472.0,  130.8],
['2017-10-31',   472.0,  130.8],
['2017-11-01',   472.0,  130.8],
['2017-11-02',   472.0,  130.8],
['2017-11-03',   472.0,  130.8],
['2017-11-04',   472.0,  130.8],
['2017-11-05',   472.0,  130.8],
['2017-11-06',   472.0,  130.8],
['2017-11-07',   472.0,  130.8],
['2017-11-08',   472.0,  130.8],
['2017-11-09',   472.0,  130.8],
['2017-11-10',   472.0,  130.8],
['2017-11-11',   472.0,  130.8],
['2017-11-12',   472.0,  130.8],
['2017-11-13',   472.0,  130.8],
['2017-11-14',   472.0,  130.8],
['2017-11-15',   472.0,  130.8],
['2017-11-16',   472.0,  130.8],
['2017-11-17',   0,  0],
['2017-11-18',   0,  0],
['2017-11-19',   0,  0],
['2017-11-20',   0,  0],
['2017-11-21',   0,  0],
['2017-11-22',   0,  0],
['2017-11-23',   0,  0],
['2017-11-24',   0,  0],
['2017-11-25',   0,  0],
['2017-11-26',   0,  0],
['2017-11-27',   0,  0],
['2017-11-28',   0,  0],
['2017-11-29',   0,  0],
['2017-11-30',   0,  0],
['2017-12-01',   0,  0],
['2017-12-02',   0,  0],
['2017-12-03',   0,  0],
['2017-12-04',   0,  0],
['2017-12-05',   0,  0],
['2017-12-06',   0,  0],
['2017-12-07',   0,  0],
['2017-12-08',   0,  0],
['2017-12-09',   0,  0],
['2017-12-10',   0,  0],
['2017-12-11',   0,  0],
['2017-12-12',   0,  0],
['2017-12-13',   0,  0],
['2017-12-14',   0,  0],
['2017-12-15',   0,  0],
['2017-12-16',   0,  0],
['2017-12-17',   0,  0],
['2017-12-18',   0,  0],
['2017-12-19',   0,  0],
['2017-12-20',   0,  0],
['2017-12-21',   0,  0],
['2017-12-22',   0,  0],
['2017-12-23',   0,  0],
['2017-12-24',   0,  0],
['2017-12-25',   0,  0],
['2017-12-26',   0,  0],
['2017-12-27',   0,  0],
['2017-12-28',   0,  0],
['2017-12-29',   0,  0],
['2017-12-30',   0,  0],
['2017-12-31',   0,  0],
['2018-01-01',   0,  0],
['2018-01-02',   0,  0],
['2018-01-03',   0,  0],
['2018-01-04',   0,  0],
['2018-01-05',   0,  0],
['2018-01-06',   0,  0],
['2018-01-07',   0,  0],
