<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-05-22',   269.736,  53.5126,  25.72812],
['2017-05-23',   269.736,  53.5126,  25.72812],
['2017-05-24',   269.736,  53.5126,  25.72812],
['2017-05-25',   269.736,  53.5126,  25.72812],
['2017-05-26',   269.736,  53.5126,  25.72812],
['2017-05-27',   269.736,  53.5126,  25.72812],
['2017-05-28',   269.736,  53.5126,  25.72812],
['2017-05-29',   269.736,  53.5126,  25.72812],
['2017-05-30',   269.736,  53.5126,  25.72812],
['2017-05-31',   269.736,  53.5126,  25.72812],
['2017-06-01',   269.736,  53.5126,  25.72812],
['2017-06-02',   269.736,  53.5126,  25.72812],
['2017-06-03',   269.736,  53.5126,  25.72812],
['2017-06-04',   269.736,  53.5126,  25.72812],
['2017-06-05',   269.736,  53.5126,  25.72812],
['2017-06-06',   269.736,  53.5126,  25.72812],
['2017-06-07',   269.736,  53.5126,  25.72812],
['2017-06-08',   269.736,  53.5126,  25.72812],
['2017-06-09',   269.736,  53.5126,  25.72812],
['2017-06-10',   269.736,  53.5126,  25.72812],
['2017-06-11',   269.736,  53.5126,  25.72812],
['2017-06-12',   269.736,  53.5126,  25.72812],
['2017-06-13',   269.736,  53.5126,  25.72812],
['2017-06-14',   269.736,  53.5126,  25.72812],
['2017-06-15',   269.736,  53.5126,  25.72812],
['2017-06-16',   269.736,  53.5126,  25.72812],
['2017-06-17',   269.736,  53.5126,  25.72812],
['2017-06-18',   269.736,  53.5126,  25.72812],
['2017-06-19',   269.736,  53.5126,  25.72812],
['2017-06-20',   269.736,  53.5126,  25.72812],
['2017-06-21',   269.736,  53.5126,  25.72812],
['2017-06-22',   269.736,  53.5126,  25.72812],
['2017-06-23',   269.736,  53.5126,  25.72812],
['2017-06-24',   269.736,  53.5126,  25.72812],
['2017-06-25',   269.736,  53.5126,  25.72812],
['2017-06-26',   269.736,  53.5126,  25.72812],
['2017-06-27',   269.736,  53.5126,  25.72812],
['2017-06-28',   269.736,  53.5126,  25.72812],
['2017-06-29',   269.736,  53.5126,  25.72812],
['2017-06-30',   269.736,  53.5126,  25.72812],
['2017-07-01',   269.736,  53.5126,  25.72812],
['2017-07-02',   269.736,  53.5126,  25.72812],
['2017-07-03',   269.736,  53.5126,  25.72812],
['2017-07-04',   269.736,  53.5126,  25.72812],
['2017-07-05',   269.736,  53.5126,  25.72812],
['2017-07-06',   269.736,  53.5126,  25.72812],
['2017-07-07',   269.736,  53.5126,  25.72812],
['2017-07-08',   269.736,  53.5126,  25.72812],
['2017-07-09',   269.736,  53.5126,  25.72812],
['2017-07-10',   269.736,  53.5126,  25.72812],
['2017-07-11',   269.736,  53.5126,  25.72812],
['2017-07-12',   269.736,  53.5126,  25.72812],
['2017-07-13',   269.736,  53.5126,  25.72812],
['2017-07-14',   269.736,  53.5126,  25.72812],
['2017-07-15',   269.736,  53.5126,  25.72812],
['2017-07-16',   269.736,  53.5126,  25.72812],
['2017-07-17',   269.736,  53.5126,  25.72812],
['2017-07-18',   269.736,  53.5126,  25.72812],
['2017-07-19',   269.736,  53.5126,  25.72812],
['2017-07-20',   269.736,  53.5126,  25.72812],
['2017-07-21',   269.736,  53.5126,  25.72812],
['2017-07-22',   269.736,  53.5126,  25.72812],
['2017-07-23',   269.736,  53.5126,  25.72812],
['2017-07-24',   269.736,  53.5126,  25.72812],
['2017-07-25',   269.736,  53.5126,  25.72812],
['2017-07-26',   269.736,  53.5126,  25.72812],
['2017-07-27',   269.736,  53.5126,  25.72812],
['2017-07-28',   269.736,  53.5126,  25.72812],
['2017-07-29',   269.736,  53.5126,  25.72812],
['2017-07-30',   269.736,  53.5126,  25.72812],
['2017-07-31',   269.736,  53.5126,  25.72812],
['2017-08-01',   269.736,  53.5126,  25.72812],
['2017-08-02',   269.736,  53.5126,  25.72812],
['2017-08-03',   269.736,  53.5126,  25.72812],
['2017-08-04',   269.736,  53.5126,  25.72812],
['2017-08-05',   269.736,  53.5126,  25.72812],
['2017-08-06',   269.736,  53.5126,  25.72812],
['2017-08-07',   269.736,  53.5126,  25.72812],
['2017-08-08',   269.736,  53.5126,  25.72812],
['2017-08-09',   269.736,  53.5126,  25.72812],
['2017-08-10',   269.736,  53.5126,  25.72812],
['2017-08-11',   269.736,  53.5126,  25.72812],
['2017-08-12',   269.736,  53.5126,  25.72812],
['2017-08-13',   269.736,  53.5126,  25.72812],
['2017-08-14',   269.736,  53.5126,  25.72812],
['2017-08-15',   269.736,  53.5126,  25.72812],
['2017-08-16',   269.736,  53.5126,  25.72812],
['2017-08-17',   269.736,  53.5126,  25.72812],
['2017-08-18',   269.736,  53.5126,  25.72812],
['2017-08-19',   269.736,  53.5126,  25.72812],
['2017-08-20',   269.736,  53.5126,  25.72812],
['2017-08-21',   269.736,  53.5126,  25.72812],
['2017-08-22',   269.736,  53.5126,  25.72812],
['2017-08-23',   269.736,  53.5126,  25.72812],
['2017-08-24',   269.736,  53.5126,  25.72812],
['2017-08-25',   269.736,  53.5126,  25.72812],
['2017-08-26',   269.736,  53.5126,  25.72812],
['2017-08-27',   269.736,  53.5126,  25.72812],
['2017-08-28',   269.736,  53.5126,  25.72812],
['2017-08-29',   269.736,  53.5126,  25.72812],
['2017-08-30',   269.736,  53.5126,  25.72812],
['2017-08-31',   269.736,  53.5126,  25.72812],
['2017-09-01',   269.736,  53.5126,  25.72812],
['2017-09-02',   269.736,  53.5126,  25.72812],
['2017-09-03',   269.736,  53.5126,  25.72812],
['2017-09-04',   269.736,  53.5126,  25.72812],
['2017-09-05',   269.736,  53.5126,  25.72812],
['2017-09-06',   269.736,  53.5126,  25.72812],
['2017-09-07',   269.736,  53.5126,  25.72812],
['2017-09-08',   269.736,  53.5126,  25.72812],
['2017-09-09',   269.736,  53.5126,  25.72812],
['2017-09-10',   269.736,  53.5126,  25.72812],
['2017-09-11',   269.736,  53.5126,  25.72812],
['2017-09-12',   269.736,  53.5126,  25.72812],
['2017-09-13',   269.736,  53.5126,  25.72812],
['2017-09-14',   269.736,  53.5126,  25.72812],
['2017-09-15',   269.736,  53.5126,  25.72812],
['2017-09-16',   269.736,  53.5126,  25.72812],
['2017-09-17',   269.736,  53.5126,  25.72812],
['2017-09-18',   269.736,  53.5126,  25.72812],
['2017-09-19',   269.736,  53.5126,  25.72812],
['2017-09-20',   269.736,  53.5126,  25.72812],
['2017-09-21',   269.736,  53.5126,  25.72812],
['2017-09-22',   269.736,  53.5126,  25.72812],
['2017-09-23',   269.736,  53.5126,  25.72812],
['2017-09-24',   269.736,  53.5126,  25.72812],
['2017-09-25',   269.736,  53.5126,  25.72812],
['2017-09-26',   269.736,  53.5126,  25.72812],
['2017-09-27',   269.736,  53.5126,  25.72812],
['2017-09-28',   269.736,  53.5126,  25.72812],
['2017-09-29',   269.736,  53.5126,  25.72812],
['2017-09-30',   269.736,  53.5126,  25.72812],
['2017-10-01',   269.736,  53.5126,  25.72812],
['2017-10-02',   269.736,  53.5126,  25.72812],
['2017-10-03',   269.736,  53.5126,  25.72812],
['2017-10-04',   269.736,  53.5126,  25.72812],
['2017-10-05',   269.736,  53.5126,  25.72812],
['2017-10-06',   269.736,  53.5126,  25.72812],
['2017-10-07',   269.736,  53.5126,  25.72812],
['2017-10-08',   269.736,  53.5126,  25.72812],
['2017-10-09',   269.736,  53.5126,  25.72812],
['2017-10-10',   269.736,  53.5126,  25.72812],
['2017-10-11',   269.736,  53.5126,  25.72812],
['2017-10-12',   269.736,  53.5126,  25.72812],
['2017-10-13',   269.736,  53.5126,  25.72812],
['2017-10-14',   269.736,  53.5126,  25.72812],
['2017-10-15',   269.736,  53.5126,  25.72812],
['2017-10-16',   269.736,  53.5126,  25.72812],
['2017-10-17',   269.736,  53.5126,  25.72812],
['2017-10-18',   269.736,  53.5126,  25.72812],
['2017-10-19',   269.736,  53.5126,  25.72812],
['2017-10-20',   269.736,  53.5126,  25.72812],
['2017-10-21',   269.736,  53.5126,  25.72812],
['2017-10-22',   269.736,  53.5126,  25.72812],
['2017-10-23',   269.736,  53.5126,  25.72812],
['2017-10-24',   269.736,  53.5126,  25.72812],
['2017-10-25',   269.736,  53.5126,  25.72812],
['2017-10-26',   269.736,  53.5126,  25.72812],
['2017-10-27',   269.736,  53.5126,  25.72812],
['2017-10-28',   269.736,  53.5126,  25.72812],
['2017-10-29',   269.736,  53.5126,  25.72812],
['2017-10-30',   269.736,  53.5126,  25.72812],
['2017-10-31',   269.736,  53.5126,  25.72812],
['2017-11-01',   269.736,  53.5126,  25.72812],
['2017-11-02',   269.736,  53.5126,  25.72812],
['2017-11-03',   269.736,  53.5126,  25.72812],
['2017-11-04',   269.736,  53.5126,  25.72812],
['2017-11-05',   269.736,  53.5126,  25.72812],
['2017-11-06',   269.736,  53.5126,  25.72812],
['2017-11-07',   269.736,  53.5126,  25.72812],
['2017-11-08',   269.736,  53.5126,  25.72812],
['2017-11-09',   269.736,  53.5126,  25.72812],
['2017-11-10',   269.736,  53.5126,  25.72812],
['2017-11-11',   269.736,  53.5126,  25.72812],
['2017-11-12',   269.736,  53.5126,  25.72812],
['2017-11-13',   269.736,  53.5126,  25.72812],
['2017-11-14',   269.736,  53.5126,  25.72812],
['2017-11-15',   269.736,  53.5126,  25.72812],
['2017-11-16',   269.736,  53.5126,  25.72812],
['2017-11-17',   269.736,  53.5126,  25.72812],
['2017-11-18',   269.736,  53.5126,  25.72812],
['2017-11-19',   269.736,  53.5126,  25.72812],
['2017-11-20',   269.736,  53.5126,  25.72812],
['2017-11-21',   269.736,  53.5126,  25.72812],
['2017-11-22',   269.736,  53.5126,  25.72812],
['2017-11-23',   269.736,  53.5126,  25.72812],
['2017-11-24',   269.736,  53.5126,  25.72812],
['2017-11-25',   269.736,  53.5126,  25.72812],
['2017-11-26',   269.736,  53.5126,  25.72812],
['2017-11-27',   269.736,  53.5126,  25.72812],
['2017-11-28',   269.736,  53.5126,  25.72812],
['2017-11-29',   269.736,  53.5126,  25.72812],
['2017-11-30',   269.736,  53.5126,  25.72812],
['2017-12-01',   269.736,  53.5126,  25.72812],
['2017-12-02',   269.736,  53.5126,  25.72812],
['2017-12-03',   269.736,  53.5126,  25.72812],
['2017-12-04',   269.736,  53.5126,  25.72812],
['2017-12-05',   269.736,  53.5126,  25.72812],
['2017-12-06',   269.736,  53.5126,  25.72812],
['2017-12-07',   269.736,  53.5126,  25.72812],
['2017-12-08',   269.736,  53.5126,  25.72812],
['2017-12-09',   269.736,  53.5126,  25.72812],
['2017-12-10',   269.736,  53.5126,  25.72812],
['2017-12-11',   269.736,  53.5126,  25.72812],
['2017-12-12',   269.736,  53.5126,  25.72812],
['2017-12-13',   269.736,  53.5126,  25.72812],
['2017-12-14',   269.736,  53.5126,  25.72812],
['2017-12-15',   269.736,  53.5126,  25.72812],
['2017-12-16',   269.736,  53.5126,  25.72812],
['2017-12-17',   269.736,  53.5126,  25.72812],
['2017-12-18',   269.736,  53.5126,  25.72812],
['2017-12-19',   269.736,  53.5126,  25.72812],
['2017-12-20',   269.736,  53.5126,  25.72812],
['2017-12-21',   269.736,  53.5126,  25.72812],
['2017-12-22',   269.736,  53.5126,  25.72812],
['2017-12-23',   269.736,  53.5126,  25.72812],
['2017-12-24',   269.736,  53.5126,  25.72812],
['2017-12-25',   269.736,  53.5126,  25.72812],
['2017-12-26',   269.736,  53.5126,  25.72812],
['2017-12-27',   269.736,  53.5126,  25.72812],
['2017-12-28',   269.736,  53.5126,  25.72812],
['2017-12-29',   269.736,  53.5126,  25.72812],
['2017-12-30',   269.736,  53.5126,  25.72812],
['2017-12-31',   269.736,  53.5126,  25.72812],
['2018-01-01',   269.736,  53.5126,  25.72812],
['2018-01-02',   269.736,  53.5126,  25.72812],
['2018-01-03',   269.736,  53.5126,  25.72812],
['2018-01-04',   269.736,  53.5126,  25.72812],
['2018-01-05',   269.736,  53.5126,  25.72812],
['2018-01-06',   269.736,  53.5126,  25.72812],
['2018-01-07',   269.736,  53.5126,  25.72812],
['2018-01-08',   269.736,  53.5126,  25.72812],
['2018-01-09',   269.736,  53.5126,  25.72812],
['2018-01-10',   269.736,  53.5126,  25.72812],
['2018-01-11',   269.736,  53.5126,  25.72812],
['2018-01-12',   269.736,  53.5126,  25.72812],
['2018-01-13',   269.736,  53.5126,  25.72812],
['2018-01-14',   269.736,  53.5126,  25.72812],
['2018-01-15',   269.736,  53.5126,  25.72812],
['2018-01-16',   269.736,  53.5126,  25.72812],
['2018-01-17',   269.736,  53.5126,  25.72812],
['2018-01-18',   269.736,  53.5126,  25.72812],
['2018-01-19',   269.736,  53.5126,  25.72812],
['2018-01-20',   269.736,  53.5126,  25.72812],
['2018-01-21',   269.736,  53.5126,  25.72812],
['2018-01-22',   269.736,  53.5126,  25.72812],
['2018-01-23',   269.736,  53.5126,  25.72812],
['2018-01-24',   269.736,  53.5126,  25.72812],
['2018-01-25',   269.736,  53.5126,  25.72812],
['2018-01-26',   269.736,  53.5126,  25.72812],
['2018-01-27',   269.736,  53.5126,  25.72812],
['2018-01-28',   269.736,  53.5126,  25.72812],
['2018-01-29',   269.736,  53.5126,  25.72812],
['2018-01-30',   269.736,  53.5126,  25.72812],
['2018-01-31',   269.736,  53.5126,  25.72812],
['2018-02-01',   269.736,  53.5126,  25.72812],
['2018-02-02',   269.736,  53.5126,  25.72812],
['2018-02-03',   269.736,  53.5126,  25.72812],
['2018-02-04',   269.736,  53.5126,  25.72812],
['2018-02-05',   269.736,  53.5126,  25.72812],
['2018-02-06',   269.736,  53.5126,  25.72812],
['2018-02-07',   269.736,  53.5126,  25.72812],
['2018-02-08',   269.736,  53.5126,  25.72812],
['2018-02-09',   269.736,  53.5126,  25.72812],
['2018-02-10',   269.736,  53.5126,  25.72812],
['2018-02-11',   269.736,  53.5126,  25.72812],
['2018-02-12',   269.736,  53.5126,  25.72812],
['2018-02-13',   269.736,  53.5126,  25.72812],
['2018-02-14',   269.736,  53.5126,  25.72812],
['2018-02-15',   269.736,  53.5126,  25.72812],
['2018-02-16',   269.736,  53.5126,  25.72812],
['2018-02-17',   269.736,  53.5126,  25.72812],
['2018-02-18',   269.736,  53.5126,  25.72812],
['2018-02-19',   269.736,  53.5126,  25.72812],
['2018-02-20',   269.736,  53.5126,  25.72812],
['2018-02-21',   269.736,  53.5126,  25.72812],
['2018-02-22',   269.736,  53.5126,  25.72812],
['2018-02-23',   269.736,  53.5126,  25.72812],
['2018-02-24',   269.736,  53.5126,  25.72812],
['2018-02-25',   269.736,  53.5126,  25.72812],
['2018-02-26',   269.736,  53.5126,  25.72812],
['2018-02-27',   269.736,  53.5126,  25.72812],
['2018-02-28',   269.736,  53.5126,  25.72812],
['2018-03-01',   269.736,  53.5126,  25.72812],
['2018-03-02',   269.736,  53.5126,  25.72812],
['2018-03-03',   269.736,  53.5126,  25.72812],
['2018-03-04',   269.736,  53.5126,  25.72812],
['2018-03-05',   269.736,  53.5126,  25.72812],
['2018-03-06',   269.736,  53.5126,  25.72812],
['2018-03-07',   269.736,  53.5126,  25.72812],
['2018-03-08',   269.736,  53.5126,  25.72812],
['2018-03-09',   269.736,  53.5126,  25.72812],
['2018-03-10',   269.736,  53.5126,  25.72812],
['2018-03-11',   269.736,  53.5126,  25.72812],
['2018-03-12',   269.736,  53.5126,  25.72812],
['2018-03-13',   269.736,  53.5126,  25.72812],
['2018-03-14',   269.736,  53.5126,  25.72812],
['2018-03-15',   269.736,  53.5126,  25.72812],
['2018-03-16',   269.736,  53.5126,  25.72812],
['2018-03-17',   269.736,  53.5126,  25.72812],
['2018-03-18',   269.736,  53.5126,  25.72812],
['2018-03-19',   269.736,  53.5126,  25.72812],
['2018-03-20',   269.736,  53.5126,  25.72812],
['2018-03-21',   269.736,  53.5126,  25.72812],
['2018-03-22',   269.736,  53.5126,  25.72812],
['2018-03-23',   269.736,  53.5126,  25.72812],
['2018-03-24',   269.736,  53.5126,  25.72812],
['2018-03-25',   269.736,  53.5126,  25.72812],
['2018-03-26',   269.736,  53.5126,  25.72812],
['2018-03-27',   269.736,  53.5126,  25.72812],
['2018-03-28',   269.736,  53.5126,  25.72812],
['2018-03-29',   269.736,  53.5126,  25.72812],
['2018-03-30',   269.736,  53.5126,  25.72812],
['2018-03-31',   269.736,  53.5126,  25.72812],
['2018-04-01',   269.736,  53.5126,  25.72812],
['2018-04-02',   269.736,  53.5126,  25.72812],
['2018-04-03',   269.736,  53.5126,  25.72812],
['2018-04-04',   269.736,  53.5126,  25.72812],
['2018-04-05',   269.736,  53.5126,  25.72812],
['2018-04-06',   269.736,  53.5126,  25.72812],
['2018-04-07',   269.736,  53.5126,  25.72812],
['2018-04-08',   269.736,  53.5126,  25.72812],
['2018-04-09',   269.736,  53.5126,  25.72812],
['2018-04-10',   269.736,  53.5126,  25.72812],
['2018-04-11',   269.736,  53.5126,  25.72812],
['2018-04-12',   269.736,  53.5126,  25.72812],
['2018-04-13',   269.736,  53.5126,  25.72812],
['2018-04-14',   269.736,  53.5126,  25.72812],
['2018-04-15',   269.736,  53.5126,  25.72812],
['2018-04-16',   269.736,  53.5126,  25.72812],
['2018-04-17',   269.736,  53.5126,  25.72812],
['2018-04-18',   269.736,  53.5126,  25.72812],
['2018-04-19',   269.736,  53.5126,  25.72812],
['2018-04-20',   269.736,  53.5126,  25.72812],
['2018-04-21',   269.736,  53.5126,  25.72812],
['2018-04-22',   269.736,  53.5126,  25.72812],
['2018-04-23',   269.736,  53.5126,  25.72812],
['2018-04-24',   269.736,  53.5126,  25.72812],
['2018-04-25',   269.736,  53.5126,  25.72812],
['2018-04-26',   337.1696,  53.5126,  25.728425176],
['2018-04-27',   337.1696,  0,  .000610352],
['2018-04-28',   337.1696,  6.39597,  2.473017764],
['2018-04-29',   337.1696,  6.39597,  2.473017764],
['2018-04-30',   337.1696,  6.39597,  2.473017764],
['2018-05-01',   337.1696,  6.39597,  2.473017764],
['2018-05-02',   337.1696,  6.39597,  2.473017764],
['2018-05-03',   337.1696,  6.396,  2.475917764],
['2018-05-04',   337.1696,  6.399121534,  2.644040870],
['2018-05-05',   337.1696,  11.925482093,  5.020545637],
['2018-05-06',   337.1696,  11.925482093,  5.020545637],
['2018-05-07',   337.1696,  11.925482093,  5.020545637],
['2018-05-08',   337.1696,  11.925482093,  5.020545637],
['2018-05-09',   337.1696,  11.925482093,  5.020545637],
['2018-05-10',   337.1696,  11.925482093,  5.020545637],
['2018-05-11',   337.1696,  11.925492093,  5.020601904],
['2018-05-12',   337.1696,  13.141112093,  5.624844492],
['2018-05-13',   337.1696,  13.147002093,  5.641084492],
['2018-05-14',   337.1696,  13.151032093,  5.651944492],
['2018-05-15',   337.1696,  28.649232093,  16.629744492],
['2018-05-16',   337.1696,  28.668032093,  16.634744492],
['2018-05-17',   337.1696,  28.688332093,  16.643844492],
['2018-05-18',   337.1696,  35.084692093,  22.356464492],
['2018-05-19',   337.1696,  35.108592093,  22.356464492],
['2018-05-20',   337.1696,  35.108592093,  22.356464492],
['2018-05-21',   337.1696,  35.108592093,  22.356464492],
['2018-05-22',   337.1696,  35.157192093,  22.460464492],
['2018-05-23',   337.1696,  35.172592093,  22.460464492],
['2018-05-24',   337.1696,  35.192192093,  22.460464492],
['2018-05-25',   337.1696,  35.327192093,  22.576154492],
['2018-05-26',   337.1696,  38.774474139,  23.153063246],
['2018-05-27',   337.1696,  38.774474139,  23.153063246],
['2018-05-28',   337.1696,  38.774474139,  23.154663246],
['2018-05-29',   337.1696,  38.808674139,  23.246163246],
['2018-05-30',   337.1696,  38.824974139,  23.246163246],
['2018-05-31',   337.1696,  38.845174139,  23.246163246],
['2018-06-01',   337.1696,  38.961174139,  23.271003246],
['2018-06-02',   337.1696,  38.983574139,  23.271003246],
['2018-06-03',   337.1696,  38.983574139,  23.271003246],
['2018-06-04',   337.1696,  38.983574139,  23.271003246],
['2018-06-05',   337.1696,  39.317404139,  23.331239246],
['2018-06-06',   337.1696,  39.336304139,  23.331239246],
['2018-06-07',   337.1696,  39.941504139,  23.521239246],
['2018-06-08',   337.1696,  40.394504139,  23.641689246],
['2018-06-09',   337.1696,  40.422604139,  23.641689246],
['2018-06-10',   337.1696,  40.422904139,  23.641689246],
['2018-06-11',   337.1696,  40.489914139,  23.652583246],
['2018-06-12',   337.1696,  40.960514139,  23.978014246],
['2018-06-13',   337.1696,  41.075464139,  23.991427246],
['2018-06-14',   337.1696,  41.761634139,  24.064196246],
['2018-06-15',   337.1696,  41.964334139,  24.187796246],
['2018-06-16',   337.1696,  41.969934139,  24.187796246],
['2018-06-17',   337.1696,  41.969934139,  24.187796246],
['2018-06-18',   337.1696,  41.969934139,  24.187796246],
['2018-06-19',   337.1696,  43.274734139,  24.525057246],
['2018-06-20',   337.1696,  43.27596,  24.52862838],
['2018-06-21',   337.1696,  44.156624139,  24.63742338],
['2018-06-22',   337.1696,  44.358054139,  24.69113538],
['2018-06-23',   337.1696,  44.577154139,  24.73930738],
['2018-06-24',   337.1696,  44.577254139,  24.73930738],
['2018-06-25',   337.1696,  44.577254139,  24.73930738],
['2018-06-26',   337.1696,  44.628354139,  24.87320738],
['2018-06-27',   337.1696,  44.628454139,  24.87320738],
['2018-06-28',   337.1696,  44.628554139,  24.87320738],
['2018-06-29',   337.1696,  44.681154139,  24.87320738],
['2018-06-30',   337.1696,  44.686654139,  24.87320738],
['2018-07-01',   337.1696,  44.687054139,  24.87320738],
['2018-07-02',   337.1696,  44.687054139,  24.87320738],
['2018-07-03',   337.1696,  44.706654139,  24.88770738],
['2018-07-04',   337.1696,  44.706654139,  24.88770738],
['2018-07-05',   337.1696,  44.706654139,  24.88770738],
['2018-07-06',   337.1696,  44.725954139,  24.92517738],
['2018-07-07',   337.1696,  44.725954139,  24.92517738],
['2018-07-08',   337.1696,  44.725954139,  24.92517738],
['2018-07-09',   337.1696,  46.805484139,  25.26403238],
['2018-07-10',   337.1696,  46.814184139,  25.36241738],
['2018-07-11',   337.1696,  46.814184139,  25.36241738],
['2018-07-12',   337.1696,  46.814284139,  25.36241738],
['2018-07-13',   337.1696,  46.821784139,  25.36241738],
['2018-07-14',   337.1696,  46.822084139,  25.36241738],
['2018-07-15',   337.1696,  46.822184139,  25.36241738],
['2018-07-16',   337.1696,  47.066944139,  25.38827538],
['2018-07-17',   337.1696,  47.173244139,  25.44625938],
['2018-07-18',   337.1696,  48.149074139,  25.59194638],
['2018-07-19',   337.1696,  48.990144139,  25.76986638],
['2018-07-20',   337.1696,  49.246384139,  25.81695638],
['2018-07-21',   337.1696,  49.307884139,  25.82235638],
['2018-07-22',   337.1696,  49.307884139,  25.82235638],
['2018-07-23',   337.1696,  49.307984139,  25.82235638],
['2018-07-24',   337.1696,  49.326584139,  25.92815638],
['2018-07-25',   337.1696,  49.488564139,  25.94939638],
['2018-07-26',   337.1696,  49.523534139,  25.94939638],
['2018-07-27',   337.1696,  49.542634139,  25.97262638],
['2018-07-28',   337.1696,  49.904204139,  26.01308638],
['2018-07-29',   337.1696,  49.904204139,  26.01308638],
['2018-07-30',   337.1696,  49.904204139,  26.01308638],
['2018-07-31',   337.1696,  49.912404139,  26.08448638],
['2018-08-01',   337.1696,  49.912504139,  26.08448638],
['2018-08-02',   337.1696,  49.914604139,  26.08448638],
['2018-08-03',   337.1696,  49.922304139,  26.08448638],
['2018-08-04',   337.1696,  49.923304139,  26.08448638],
['2018-08-05',   337.1696,  49.923304139,  26.08448638],
['2018-08-06',   337.1696,  49.923404139,  26.08448638],
['2018-08-07',   337.1696,  49.995534139,  26.09951638],
['2018-08-08',   337.1696,  50.506124139,  26.16927638],
['2018-08-09',   337.1696,  51.411374139,  26.37427638],
['2018-08-10',   337.1696,  51.413574139,  26.37547638],
['2018-08-11',   337.1696,  51.417274139,  26.37547638],
['2018-08-12',   337.1696,  51.417574139,  26.37547638],
['2018-08-13',   337.1696,  52.210384139,  26.52227638],
['2018-08-14',   337.1696,  52.961814139,  27.18528638],
['2018-08-15',   337.1696,  52.962114139,  27.18528638],
['2018-08-16',   337.1696,  52.962114139,  27.18528638],
['2018-08-17',   337.1696,  52.962214139,  27.18528638],
['2018-08-18',   337.1696,  52.963214139,  27.18528638],
['2018-08-19',   337.1696,  52.963314139,  27.18528638],
['2018-08-20',   337.1696,  52.963314139,  27.18528638],
['2018-08-21',   337.1696,  52.963614139,  27.18988638],
['2018-08-22',   337.1696,  52.964614139,  27.18988638],
['2018-08-23',   337.1696,  52.964614139,  27.18988638],
['2018-08-24',   337.1696,  52.964814139,  27.18988638],
['2018-08-25',   337.1696,  52.965614139,  27.18988638],
['2018-08-26',   337.1696,  52.965614139,  27.18988638],
['2018-08-27',   337.1696,  53.478464139,  27.24094638],
['2018-08-28',   337.1696,  54.451684139,  27.42514638],
['2018-08-29',   337.1696,  55.188314139,  27.58267638],
['2018-08-30',   337.1696,  57.743254139,  28.09781638],
['2018-08-31',   337.1696,  58.168394139,  28.19052638],
['2018-09-01',   337.1696,  58.170994139,  28.19204638],
['2018-09-02',   337.1696,  58.171094139,  28.19204638],
['2018-09-03',   337.1696,  58.171094139,  28.19204638],
['2018-09-04',   337.1696,  58.466594139,  28.30155638],
['2018-09-05',   337.1696,  60.589194139,  28.70861638],
['2018-09-06',   337.1696,  61.107194139,  28.80343638],
['2018-09-07',   337.1696,  61.577194139,  28.91074638],
['2018-09-08',   337.1696,  61.579694139,  28.91328638],
['2018-09-09',   337.1696,  61.579794139,  28.91328638],
['2018-09-10',   337.1696,  61.579794139,  28.91328638],
['2018-09-11',   337.1696,  61.626894139,  28.98833638],
['2018-09-12',   337.1696,  64.762994139,  29.57524638],
['2018-09-13',   337.1696,  65.048094139,  29.61852638],
['2018-09-14',   337.1696,  65.103394139,  29.61852638],
['2018-09-15',   337.1696,  65.103494139,  29.61852638],
['2018-09-16',   337.1696,  65.103594139,  29.61852638],
['2018-09-17',   337.1696,  66.260194139,  29.86145638],
['2018-09-18',   337.1696,  67.732694139,  30.18521638],
['2018-09-19',   337.1696,  68.117394139,  30.23560638],
['2018-09-20',   337.1696,  68.825894139,  30.41120638],
['2018-09-21',   337.1696,  68.827594139,  30.41120638],
['2018-09-22',   337.1696,  68.829194139,  30.41120638],
['2018-09-23',   337.1696,  68.829194139,  30.41120638],
['2018-09-24',   337.1696,  68.829294139,  30.41120638],
['2018-09-25',   337.1696,  68.829294139,  30.49910638],
['2018-09-26',   337.1696,  69.050694139,  30.51503638],
['2018-09-27',   337.1696,  69.208394139,  30.53746638],
['2018-09-28',   337.1696,  70.522594139,  30.80299638],
['2018-09-29',   337.1696,  70.614394139,  30.80659638],
['2018-09-30',   337.1696,  70.614594139,  30.80659638],
['2018-10-01',   337.1696,  70.614594139,  30.80659638],
['2018-10-02',   337.1696,  70.757994139,  30.92841638],
['2018-10-03',   337.1696,  70.757994139,  30.92841638],
['2018-10-04',   337.1696,  70.871194139,  30.94370638],
['2018-10-05',   337.1696,  71.508394139,  31.02628638],
['2018-10-06',   337.1696,  71.764094139,  31.07473638],
['2018-10-07',   337.1696,  71.764094139,  31.07473638],
['2018-10-08',   337.1696,  72.926494139,  31.34065638],
['2018-10-09',   337.1696,  74.396294139,  31.66945638],
['2018-10-10',   337.1696,  76.252594139,  32.06942638],
['2018-10-11',   337.1696,  78.087294139,  32.51588638],
['2018-10-12',   337.1696,  78.400794139,  32.60453638],
['2018-10-13',   337.1696,  78.412594139,  32.60453638],
['2018-10-14',   337.1696,  78.418094139,  32.60453638],
['2018-10-15',   337.1696,  78.899394139,  32.66583638],
