<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-03-03',   5120.000,  2592.053],
['2016-03-04',   5120.000,  2602.072],
['2016-03-05',   5120.000,  2602.072],
['2016-03-06',   5120.000,  2602.072],
['2016-03-07',   5120.000,  2602.072],
['2016-03-08',   5120.000,  2602.072],
['2016-03-09',   5120.000,  2602.072],
['2016-03-10',   5120.000,  2602.072],
['2016-03-11',   5120.000,  2603.074],
['2016-03-12',   5120.000,  2603.074],
['2016-03-13',   5120.000,  2603.074],
['2016-03-14',   5120.000,  2603.074],
['2016-03-15',   5120.000,  2603.074],
['2016-03-16',   5120.000,  2603.074],
['2016-03-17',   5120.000,  2603.074],
['2016-03-18',   5120.000,  2626.119],
['2016-03-19',   5120.000,  2677.219],
['2016-03-20',   5120.000,  2679.222],
['2016-03-21',   5120.000,  2679.222],
['2016-03-22',   5120.000,  2686.236],
['2016-03-23',   5120.000,  2705.273],
['2016-03-24',   5120.000,  2705.273],
['2016-03-25',   5120.000,  2705.273],
['2016-03-26',   5120.000,  2705.273],
['2016-03-27',   5120.000,  2705.273],
['2016-03-28',   5120.000,  2705.273],
['2016-03-29',   5120.000,  2705.273],
['2016-03-30',   5120.000,  2705.273],
['2016-03-31',   5120.000,  2705.273],
['2016-04-01',   5120.000,  2705.273],
['2016-04-02',   5120.000,  2705.273],
['2016-04-03',   5120.000,  2705.273],
['2016-04-04',   5120.000,  2706.275],
['2016-04-05',   5120.000,  2706.275],
['2016-04-06',   5120.000,  2706.275],
['2016-04-07',   5120.000,  2706.275],
['2016-04-08',   5120.000,  2706.275],
['2016-04-09',   5120.000,  2706.275],
['2016-04-10',   5120.000,  2706.275],
['2016-04-11',   5120.000,  2706.275],
['2016-04-12',   5120.000,  2706.275],
['2016-04-13',   5120.000,  2706.275],
['2016-04-14',   5120.000,  2710.283],
['2016-04-15',   5120.000,  2719.300],
['2016-04-16',   5120.000,  2720.302],
['2016-04-17',   5120.000,  2720.302],
['2016-04-18',   5120.000,  2720.302],
['2016-04-19',   5120.000,  2738.337],
['2016-04-20',   5120.000,  2745.351],
['2016-04-21',   5120.000,  2756.372],
['2016-04-22',   5120.000,  2764.388],
['2016-04-23',   5120.000,  2764.388],
['2016-04-24',   5120.000,  2764.388],
['2016-04-25',   5120.000,  2764.388],
['2016-04-26',   5120.000,  2764.388],
['2016-04-27',   5120.000,  2766.392],
['2016-04-28',   5120.000,  2766.392],
['2016-04-29',   5120.000,  2766.392],
['2016-04-30',   5120.000,  2766.392],
['2016-05-01',   5120.000,  2766.392],
['2016-05-02',   5120.000,  2766.392],
['2016-05-03',   5120.000,  2766.392],
['2016-05-04',   5120.000,  2766.392],
['2016-05-05',   5120.000,  2766.392],
['2016-05-06',   5120.000,  2769.398],
['2016-05-07',   5120.000,  2769.398],
['2016-05-08',   5120.000,  2769.398],
['2016-05-09',   5120.000,  2769.398],
['2016-05-10',   5120.000,  2769.398],
['2016-05-11',   5120.000,  2770.400],
['2016-05-12',   5120.000,  2771.402],
['2016-05-13',   5120.000,  2772.404],
['2016-05-14',   5120.000,  2772.404],
['2016-05-15',   5120.000,  2797.453],
['2016-05-16',   5120.000,  2797.453],
['2016-05-17',   5120.000,  2797.453],
['2016-05-18',   5120.000,  2798.455],
['2016-05-19',   5120.000,  2799.457],
['2016-05-20',   5120.000,  2799.457],
['2016-05-21',   5120.000,  2799.457],
['2016-05-22',   5120.000,  2800.459],
['2016-05-23',   5120.000,  2800.459],
['2016-05-24',   5120.000,  2801.461],
['2016-05-25',   5120.000,  2801.461],
['2016-05-26',   5120.000,  2801.461],
['2016-05-27',   5120.000,  2801.461],
['2016-05-28',   5120.000,  2802.463],
['2016-05-29',   5120.000,  2803.465],
['2016-05-30',   5120.000,  2803.465],
['2016-05-31',   5120.000,  2803.465],
['2016-06-01',   5120.000,  2803.465],
['2016-06-02',   5120.000,  2805.469],
['2016-06-03',   5120.000,  2809.477],
['2016-06-04',   5120.000,  2809.477],
['2016-06-05',   5120.000,  2809.477],
['2016-06-06',   5120.000,  2809.477],
['2016-06-07',   5120.000,  2809.477],
['2016-06-08',   5120.000,  2809.477],
['2016-06-09',   5120.000,  2809.477],
['2016-06-10',   5120.000,  2810.479],
['2016-06-11',   5120.000,  2810.479],
['2016-06-12',   5120.000,  2810.479],
['2016-06-13',   5120.000,  2810.479],
['2016-06-14',   5120.000,  2810.479],
['2016-06-15',   5120.000,  2829.516],
['2016-06-16',   5120.000,  2831.520],
['2016-06-17',   5120.000,  2832.522],
['2016-06-18',   5120.000,  2835.528],
['2016-06-19',   0,  0],
['2016-06-20',   5120.000,  2836.530],
['2016-06-21',   5120.000,  2838.534],
['2016-06-22',   5120.000,  2842.542],
['2016-06-23',   5120.000,  2845.547],
['2016-06-24',   5120.000,  2851.559],
['2016-06-25',   5120.000,  2852.561],
['2016-06-26',   5120.000,  2852.561],
['2016-06-27',   5120.000,  2852.561],
['2016-06-28',   5120.000,  2857.571],
['2016-06-29',   5120.000,  2860.576],
['2016-06-30',   5120.000,  2863.582],
['2016-07-01',   5120.000,  2866.588],
['2016-07-02',   5120.000,  2869.594],
['2016-07-03',   5120.000,  2869.594],
['2016-07-04',   5120.000,  2869.594],
['2016-07-05',   5120.000,  2869.594],
['2016-07-06',   5120.000,  2869.594],
['2016-07-07',   5120.000,  2883.621],
['2016-07-08',   5120.000,  2902.658],
['2016-07-09',   5120.000,  2921.695],
['2016-07-10',   5120.000,  2927.707],
['2016-07-11',   5120.000,  2927.707],
['2016-07-12',   5120.000,  2933.719],
['2016-07-13',   5120.000,  2935.723],
['2016-07-14',   5120.000,  2938.728],
['2016-07-15',   5120.000,  2942.736],
['2016-07-16',   5120.000,  2942.736],
['2016-07-17',   5120.000,  2942.736],
['2016-07-18',   5120.000,  2942.736],
['2016-07-19',   5120.000,  2942.736],
['2016-07-20',   0,  0],
['2016-07-21',   5120.000,  2942.736],
['2016-07-22',   5120.000,  2945.742],
['2016-07-23',   5120.000,  2947.746],
['2016-07-24',   5120.000,  2947.746],
['2016-07-25',   5120.000,  2947.746],
['2016-07-26',   5120.000,  2947.746],
['2016-07-27',   5120.000,  2947.746],
['2016-07-28',   5120.000,  2947.746],
['2016-07-29',   5120.000,  2947.746],
['2016-07-30',   5120.000,  2947.746],
['2016-07-31',   5120.000,  2947.746],
['2016-08-01',   5120.000,  2947.746],
['2016-08-02',   5120.000,  2947.746],
['2016-08-03',   5120.000,  2947.746],
['2016-08-04',   5120.000,  2947.746],
['2016-08-05',   5120.000,  2949.750],
['2016-08-06',   0,  0],
['2016-08-07',   0,  0],
['2016-08-08',   5120.000,  2951.754],
['2016-08-09',   5120.000,  2951.754],
['2016-08-10',   0,  0],
['2016-08-11',   5120.000,  2952.756],
['2016-08-12',   5120.000,  2952.756],
['2016-08-13',   5120.000,  2952.756],
['2016-08-14',   5120.000,  2952.756],
['2016-08-15',   5120.000,  2952.756],
['2016-08-16',   5120.000,  2952.756],
['2016-08-17',   5120.000,  2952.756],
['2016-08-18',   5120.000,  2952.756],
['2016-08-19',   5120.000,  2952.756],
['2016-08-20',   5120.000,  2952.756],
['2016-08-21',   5120.000,  2953.758],
['2016-08-22',   5120.000,  2953.758],
['2016-08-23',   5120.000,  2953.758],
['2016-08-24',   5120.000,  2953.758],
['2016-08-25',   5120.000,  2953.758],
['2016-08-26',   5120.000,  2953.758],
['2016-08-27',   5120.000,  2953.758],
['2016-08-28',   5120.000,  2953.758],
['2016-08-29',   5120.000,  2953.758],
['2016-08-30',   5120.000,  2953.758],
['2016-08-31',   5120.000,  2953.758],
['2016-09-01',   5120.000,  2954.760],
['2016-09-02',   5120.000,  2954.760],
['2016-09-03',   5120.000,  2956.764],
['2016-09-04',   5120.000,  2956.764],
['2016-09-05',   5120.000,  2956.764],
['2016-09-06',   5120.000,  2956.764],
['2016-09-07',   5120.000,  2956.764],
['2016-09-08',   5120.000,  2956.764],
['2016-09-09',   5120.000,  2957.766],
['2016-09-10',   5120.000,  2958.768],
['2016-09-11',   5120.000,  2958.768],
['2016-09-12',   5120.000,  2958.768],
['2016-09-13',   5120.000,  2960.772],
['2016-09-14',   5120.000,  2962.776],
['2016-09-15',   5120.000,  2965.782],
['2016-09-16',   5120.000,  2965.782],
['2016-09-17',   5120.000,  2965.782],
['2016-09-18',   5120.000,  2965.782],
['2016-09-19',   5120.000,  2965.782],
['2016-09-20',   5120.000,  2965.782],
['2016-09-21',   5120.000,  2965.782],
['2016-09-22',   5120.000,  2965.782],
['2016-09-23',   5120.000,  2987.825],
['2016-09-24',   5120.000,  2988.827],
['2016-09-25',   5120.000,  2988.827],
['2016-09-26',   5120.000,  2988.827],
['2016-09-27',   5120.000,  2988.827],
['2016-09-28',   5120.000,  2988.827],
['2016-09-29',   5120.000,  2988.827],
['2016-09-30',   5120.000,  2991.832],
['2016-10-01',   5120.000,  2992.834],
['2016-10-02',   5120.000,  2992.834],
['2016-10-03',   5120.000,  2992.834],
['2016-10-04',   5120.000,  2992.834],
['2016-10-05',   5120.000,  2992.834],
['2016-10-06',   5120.000,  2992.834],
['2016-10-07',   5120.000,  3002.854],
['2016-10-08',   5120.000,  3010.870],
['2016-10-09',   5120.000,  3010.870],
['2016-10-10',   5120.000,  3010.870],
['2016-10-11',   5120.000,  3010.870],
['2016-10-12',   5120.000,  3010.870],
['2016-10-13',   5120.000,  3010.870],
['2016-10-14',   5120.000,  3012.873],
['2016-10-15',   5120.000,  3013.875],
['2016-10-16',   5120.000,  3013.875],
['2016-10-17',   5120.000,  3013.875],
['2016-10-18',   5120.000,  3013.875],
['2016-10-19',   5120.000,  3013.875],
['2016-10-20',   5120.000,  3014.877],
['2016-10-21',   5120.000,  3018.885],
['2016-10-22',   5120.000,  3020.889],
['2016-10-23',   5120.000,  3020.889],
['2016-10-24',   5120.000,  3021.891],
['2016-10-25',   5120.000,  3021.891],
['2016-10-26',   5120.000,  3023.895],
['2016-10-27',   5120.000,  3028.905],
['2016-10-28',   5120.000,  3069.985],
['2016-10-29',   5120.000,  3072.991],
['2016-10-30',   5120.000,  3073.993],
['2016-10-31',   5120.000,  3073.993],
['2016-11-01',   5120.000,  3073.993],
['2016-11-02',   5120.000,  3073.993],
['2016-11-03',   5120.000,  3073.993],
['2016-11-04',   5120.000,  3074.995],
['2016-11-05',   5120.000,  3074.995],
['2016-11-06',   5120.000,  3074.995],
['2016-11-07',   5120.000,  3074.995],
['2016-11-08',   5120.000,  3074.995],
['2016-11-09',   5120.000,  3074.995],
['2016-11-10',   5120.000,  3074.995],
['2016-11-11',   5120.000,  3079.003],
['2016-11-12',   5120.000,  3080.005],
['2016-11-13',   5120.000,  3080.005],
['2016-11-14',   5120.000,  3080.005],
['2016-11-15',   5120.000,  3080.005],
['2016-11-16',   5120.000,  3080.005],
['2016-11-17',   5120.000,  3092.028],
['2016-11-18',   5120.000,  3095.034],
['2016-11-19',   5120.000,  3101.046],
['2016-11-20',   5120.000,  3101.046],
['2016-11-21',   5120.000,  3101.046],
['2016-11-22',   5120.000,  3102.048],
['2016-11-23',   5120.000,  3102.048],
['2016-11-24',   5120.000,  3103.049],
['2016-11-25',   5120.000,  3103.049],
['2016-11-26',   5120.000,  3103.049],
['2016-11-27',   5120.000,  3103.049],
['2016-11-28',   5120.000,  3103.049],
['2016-11-29',   5120.000,  3103.049],
['2016-11-30',   5120.000,  3103.049],
['2016-12-01',   5120.000,  3103.049],
['2016-12-02',   5120.000,  3103.049],
['2016-12-03',   5120.000,  3103.049],
['2016-12-04',   5120.000,  3103.049],
['2016-12-05',   5120.000,  3103.049],
['2016-12-06',   5120.000,  3103.049],
['2016-12-07',   5120.000,  3104.051],
['2016-12-08',   5120.000,  3104.051],
['2016-12-09',   5120.000,  3104.051],
['2016-12-10',   5120.000,  3104.051],
['2016-12-11',   5120.000,  3104.051],
['2016-12-12',   5120.000,  3104.051],
['2016-12-13',   5120.000,  3104.051],
['2016-12-14',   5120.000,  3104.051],
['2016-12-15',   5120.000,  3104.051],
['2016-12-16',   5120.000,  3104.051],
['2016-12-17',   5120.000,  3104.051],
['2016-12-18',   5120.000,  3104.051],
['2016-12-19',   5120.000,  3104.051],
['2016-12-20',   5120.000,  3104.051],
['2016-12-21',   5120.000,  3105.053],
['2016-12-22',   5120.000,  3105.053],
['2016-12-23',   5120.000,  3105.053],
['2016-12-24',   5120.000,  3105.053],
['2016-12-25',   5120.000,  3105.053],
['2016-12-26',   5120.000,  3105.053],
['2016-12-27',   5120.000,  3105.053],
['2016-12-28',   5120.000,  3105.053],
['2016-12-29',   5120.000,  3105.053],
['2016-12-30',   5120.000,  3105.053],
['2016-12-31',   5120.000,  3105.053],
['2017-01-01',   5120.000,  3105.053],
['2017-01-02',   5120.000,  3105.053],
['2017-01-03',   5120.000,  3105.053],
['2017-01-04',   5120.000,  3105.053],
['2017-01-05',   5120.000,  3110.063],
['2017-01-06',   5120.000,  3116.074],
['2017-01-07',   5120.000,  3118.078],
['2017-01-08',   5120.000,  3121.084],
['2017-01-09',   5120.000,  3124.090],
['2017-01-10',   5120.000,  3126.094],
['2017-01-11',   5120.000,  3128.098],
['2017-01-12',   5120.000,  3131.104],
['2017-01-13',   5120.000,  3133.108],
['2017-01-14',   5120.000,  3140.121],
['2017-01-15',   5120.000,  3142.125],
['2017-01-16',   5120.000,  3145.131],
['2017-01-17',   5120.000,  3147.135],
['2017-01-18',   5120.000,  3148.137],
['2017-01-19',   5120.000,  3148.137],
['2017-01-20',   5120.000,  3149.139],
['2017-01-21',   5120.000,  3153.147],
['2017-01-22',   5120.000,  3153.147],
['2017-01-23',   5120.000,  3153.147],
['2017-01-24',   5120.000,  3157.155],
['2017-01-25',   5120.000,  3158.157],
['2017-01-26',   5120.000,  3158.157],
['2017-01-27',   5120.000,  3159.159],
['2017-01-28',   5120.000,  3161.163],
['2017-01-29',   5120.000,  3163.167],
['2017-01-30',   5120.000,  3166.173],
['2017-01-31',   5120.000,  3168.176],
['2017-02-01',   5120.000,  3171.182],
['2017-02-02',   5120.000,  3172.184],
['2017-02-03',   5120.000,  3172.184],
['2017-02-04',   5120.000,  3172.184],
['2017-02-05',   5120.000,  3174.188],
['2017-02-06',   5120.000,  3174.188],
['2017-02-07',   5120.000,  3174.188],
['2017-02-08',   5120.000,  3175.190],
['2017-02-09',   5120.000,  3175.190],
['2017-02-10',   5120.000,  3175.190],
['2017-02-11',   5120.000,  3175.190],
['2017-02-12',   5120.000,  3176.192],
['2017-02-13',   5120.000,  3176.192],
['2017-02-14',   5120.000,  3176.192],
['2017-02-15',   5120.000,  3176.192],
['2017-02-16',   5120.000,  3176.192],
['2017-02-17',   5120.000,  3176.192],
['2017-02-18',   5120.000,  3176.192],
['2017-02-19',   5120.000,  3176.192],
['2017-02-20',   5120.000,  3176.192],
['2017-02-21',   5120.000,  3176.192],
['2017-02-22',   5120.000,  3178.196],
['2017-02-23',   5120.000,  3178.196],
['2017-02-24',   5120.000,  3178.196],
['2017-02-25',   5120.000,  3178.196],
['2017-02-26',   5120.000,  3178.196],
['2017-02-27',   5120.000,  3178.196],
['2017-02-28',   5120.000,  3179.198],
['2017-03-01',   5120.000,  3179.198],
['2017-03-02',   5120.000,  3179.198],
['2017-03-03',   5120.000,  3179.198],
['2017-03-04',   5120.000,  3179.198],
['2017-03-05',   5120.000,  3186.211],
['2017-03-06',   5120.000,  3186.211],
['2017-03-07',   5120.000,  3188.215],
['2017-03-08',   5120.000,  3188.215],
['2017-03-09',   5120.000,  3189.217],
['2017-03-10',   5120.000,  3189.217],
['2017-03-11',   5120.000,  3189.217],
['2017-03-12',   5120.000,  3189.217],
['2017-03-13',   5120.000,  3189.217],
['2017-03-14',   5120.000,  3189.217],
['2017-03-15',   5120.000,  3189.217],
['2017-03-16',   5120.000,  3191.221],
['2017-03-17',   5120.000,  3191.221],
['2017-03-18',   5120.000,  3191.221],
['2017-03-19',   5120.000,  3191.221],
['2017-03-20',   5120.000,  3191.221],
['2017-03-21',   5120.000,  3191.221],
['2017-03-22',   5120.000,  3191.221],
['2017-03-23',   5120.000,  3191.221],
['2017-03-24',   5120.000,  3191.221],
['2017-03-25',   5120.000,  3191.221],
['2017-03-26',   5120.000,  3191.221],
['2017-03-27',   5120.000,  3191.221],
['2017-03-28',   5120.000,  3191.221],
['2017-03-29',   5120.000,  3192.223],
['2017-03-30',   5120.000,  3192.223],
['2017-03-31',   5120.000,  3192.223],
['2017-04-01',   5120.000,  3192.223],
['2017-04-02',   5120.000,  3192.223],
['2017-04-03',   5120.000,  3192.223],
['2017-04-04',   5120.000,  3192.223],
['2017-04-05',   5120.000,  3192.223],
['2017-04-06',   5120.000,  3197.233],
['2017-04-07',   5120.000,  3197.233],
['2017-04-08',   5120.000,  3197.233],
['2017-04-09',   5120.000,  3200.239],
['2017-04-10',   5120.000,  3200.239],
['2017-04-11',   5120.000,  3200.239],
['2017-04-12',   5120.000,  3202.243],
['2017-04-13',   5120.000,  3202.243],
['2017-04-14',   5120.000,  3202.243],
['2017-04-15',   5120.000,  3202.243],
['2017-04-16',   5120.000,  3202.243],
['2017-04-17',   5120.000,  3202.243],
['2017-04-18',   5120.000,  3202.243],
['2017-04-19',   5120.000,  3202.243],
['2017-04-20',   5120.000,  3202.243],
['2017-04-21',   5120.000,  3202.243],
['2017-04-22',   5120.000,  3202.243],
['2017-04-23',   5120.000,  3203.245],
['2017-04-24',   5120.000,  3203.245],
['2017-04-25',   5120.000,  3203.245],
['2017-04-26',   5120.000,  3203.245],
['2017-04-27',   5120.000,  3203.245],
['2017-04-28',   5120.000,  3203.245],
['2017-04-29',   5120.000,  3203.245],
['2017-04-30',   5120.000,  3203.245],
['2017-05-01',   5120.000,  3203.245],
['2017-05-02',   5120.000,  3203.245],
['2017-05-03',   5120.000,  3203.245],
['2017-05-04',   5120.000,  3216.270],
['2017-05-05',   5120.000,  3216.270],
['2017-05-06',   5120.000,  3216.270],
['2017-05-07',   5120.000,  3216.270],
['2017-05-08',   5120.000,  3216.270],
['2017-05-09',   5120.000,  3216.270],
['2017-05-10',   5120.000,  3217.272],
['2017-05-11',   5120.000,  3217.272],
['2017-05-12',   5120.000,  3217.272],
['2017-05-13',   5120.000,  3217.272],
['2017-05-14',   5120.000,  3217.272],
['2017-05-15',   5120.000,  3217.272],
['2017-05-16',   5120.000,  3218.274],
['2017-05-17',   5120.000,  3218.274],
['2017-05-18',   5120.000,  3219.275],
['2017-05-19',   5120.000,  3219.275],
['2017-05-20',   5120.000,  3219.275],
['2017-05-21',   5120.000,  3220.277],
['2017-05-22',   5120.000,  3224.285],
['2017-05-23',   5120.000,  3225.287],
['2017-05-24',   5120.000,  3225.287],
['2017-05-25',   5120.000,  3225.287],
['2017-05-26',   5120.000,  3225.287],
['2017-05-27',   5120.000,  3225.287],
['2017-05-28',   5120.000,  3225.287],
['2017-05-29',   5120.000,  3225.287],
['2017-05-30',   5120.000,  3225.287],
['2017-05-31',   5120.000,  3225.287],
['2017-06-01',   5120.000,  3225.287],
['2017-06-02',   5120.000,  3225.287],
['2017-06-03',   5120.000,  3269.373],
['2017-06-04',   5120.000,  3269.373],
['2017-06-05',   5120.000,  3269.373],
['2017-06-06',   5120.000,  3270.375],
['2017-06-07',   5120.000,  3271.377],
['2017-06-08',   5120.000,  3275.385],
['2017-06-09',   5120.000,  3275.385],
['2017-06-10',   5120.000,  3275.385],
['2017-06-11',   5120.000,  3275.385],
['2017-06-12',   5120.000,  3275.385],
['2017-06-13',   5120.000,  3275.385],
['2017-06-14',   5120.000,  3275.385],
['2017-06-15',   5120.000,  3275.385],
['2017-06-16',   5120.000,  3275.385],
['2017-06-17',   5120.000,  3275.385],
['2017-06-18',   5120.000,  3275.385],
['2017-06-19',   5120.000,  3275.385],
['2017-06-20',   5120.000,  3275.385],
['2017-06-21',   5120.000,  3275.385],
['2017-06-22',   5120.000,  3275.385],
['2017-06-23',   5120.000,  3275.385],
['2017-06-24',   5120.000,  3275.385],
['2017-06-25',   5120.000,  3275.385],
['2017-06-26',   5120.000,  3275.385],
['2017-06-27',   5120.000,  3275.385],
['2017-06-28',   5120.000,  3275.385],
['2017-06-29',   5120.000,  3275.385],
['2017-06-30',   7168.000,  4853.461],
['2017-07-01',   7168.000,  4853.461],
['2017-07-02',   7168.000,  4853.461],
['2017-07-03',   7168.000,  4853.461],
['2017-07-04',   7168.000,  4853.461],
['2017-07-05',   7168.000,  4853.461],
['2017-07-06',   7168.000,  5174.086],
['2017-07-07',   5120.000,  4271.326],
['2017-07-08',   5120.000,  4272.328],
['2017-07-09',   5120.000,  4272.328],
['2017-07-10',   5120.000,  4272.328],
['2017-07-11',   5120.000,  4272.328],
['2017-07-12',   5120.000,  4273.330],
['2017-07-13',   5120.000,  4273.330],
['2017-07-14',   5120.000,  4273.330],
['2017-07-15',   5120.000,  4273.330],
['2017-07-16',   5120.000,  4273.330],
['2017-07-17',   5120.000,  4273.330],
['2017-07-18',   5120.000,  4273.330],
['2017-07-19',   5120.000,  4273.330],
['2017-07-20',   5120.000,  4273.330],
['2017-07-21',   5120.000,  4273.330],
['2017-07-22',   5120.000,  4273.330],
['2017-07-23',   5120.000,  4273.330],
['2017-07-24',   5120.000,  4273.330],
['2017-07-25',   5120.000,  4273.330],
['2017-07-26',   5120.000,  4273.330],
['2017-07-27',   5120.000,  4273.330],
['2017-07-28',   5120.000,  4273.330],
['2017-07-29',   5120.000,  4273.330],
['2017-07-30',   5120.000,  4273.330],
['2017-07-31',   5120.000,  4273.330],
['2017-08-01',   5120.000,  4306.394],
['2017-08-02',   5120.000,  4358.496],
['2017-08-03',   5120.000,  4445.666],
['2017-08-04',   5120.000,  4459.693],
['2017-08-05',   5120.000,  4459.693],
['2017-08-06',   5120.000,  4459.693],
['2017-08-07',   5120.000,  4459.693],
['2017-08-08',   5120.000,  4459.693],
['2017-08-09',   5120.000,  4459.693],
['2017-08-10',   5120.000,  4459.693],
['2017-08-11',   5120.000,  4459.693],
['2017-08-12',   5120.000,  4459.693],
['2017-08-13',   5120.000,  4459.693],
['2017-08-14',   5120.000,  4459.693],
['2017-08-15',   5120.000,  4459.693],
['2017-08-16',   5120.000,  4459.693],
['2017-08-17',   5120.000,  4459.693],
['2017-08-18',   5120.000,  4459.693],
['2017-08-19',   5120.000,  4459.693],
['2017-08-20',   5120.000,  4459.693],
['2017-08-21',   5120.000,  4459.693],
['2017-08-22',   5120.000,  4459.693],
['2017-08-23',   5120.000,  4459.693],
['2017-08-24',   5120.000,  4459.693],
['2017-08-25',   5120.000,  4459.693],
['2017-08-26',   5120.000,  4459.693],
['2017-08-27',   5120.000,  4459.693],
['2017-08-28',   5120.000,  4459.693],
['2017-08-29',   5120.000,  4459.693],
['2017-08-30',   5120.000,  4459.693],
['2017-08-31',   5120.000,  4459.693],
['2017-09-01',   5120.000,  4459.693],
['2017-09-02',   5120.000,  4459.693],
['2017-09-03',   5120.000,  4459.693],
['2017-09-04',   5120.000,  4459.693],
['2017-09-05',   5120.000,  4459.693],
['2017-09-06',   5120.000,  4459.693],
['2017-09-07',   5120.000,  4490.754],
['2017-09-08',   5120.000,  4499.772],
['2017-09-09',   5120.000,  4499.772],
['2017-09-10',   5120.000,  4499.772],
['2017-09-11',   5120.000,  4499.772],
['2017-09-12',   5120.000,  4499.772],
['2017-09-13',   5120.000,  4499.772],
['2017-09-14',   5120.000,  4511.795],
['2017-09-15',   5120.000,  4511.795],
['2017-09-16',   5120.000,  4511.795],
['2017-09-17',   5120.000,  4511.795],
['2017-09-18',   5120.000,  4511.795],
['2017-09-19',   5120.000,  4511.795],
['2017-09-29',   5120.000,  4530.832],
['2017-09-30',   5120.000,  4530.832],
['2017-10-01',   5120.000,  4530.832],
['2017-10-02',   5120.000,  4530.832],
['2017-10-03',   5120.000,  4534.840],
['2017-10-04',   5120.000,  4535.842],
['2017-10-05',   5120.000,  4536.844],
['2017-10-06',   5120.000,  4537.846],
['2017-10-07',   5120.000,  4540.852],
['2017-10-08',   5120.000,  4540.852],
['2017-10-09',   5120.000,  4540.852],
['2017-10-10',   5120.000,  4540.852],
['2017-10-11',   5120.000,  4540.852],
['2017-10-12',   5120.000,  4540.852],
['2017-10-13',   5120.000,  4540.852],
['2017-10-14',   5120.000,  4540.852],
['2017-10-15',   5120.000,  4540.852],
['2017-10-16',   5120.000,  4540.852],
['2017-10-17',   5120.000,  4540.852],
['2017-10-18',   5120.000,  4540.852],
['2017-10-19',   5120.000,  4540.852],
['2017-10-20',   5120.000,  4540.852],
['2017-10-21',   5120.000,  4540.852],
['2017-10-22',   5120.000,  4540.852],
['2017-10-23',   5120.000,  4540.852],
['2017-10-24',   5120.000,  4540.852],
['2017-10-25',   5120.000,  4540.852],
['2017-10-26',   5120.000,  4540.852],
['2017-10-27',   5120.000,  4540.852],
['2017-10-28',   5120.000,  4540.852],
['2017-10-29',   5120.000,  4540.852],
['2017-10-30',   5120.000,  4540.852],
['2017-10-31',   5120.000,  4540.852],
['2017-11-01',   5120.000,  4540.852],
['2017-11-02',   5120.000,  4540.852],
['2017-11-03',   5120.000,  4540.852],
['2017-11-04',   5120.000,  4540.852],
['2017-11-05',   5120.000,  4540.852],
['2017-11-06',   5120.000,  4540.852],
['2017-11-07',   5120.000,  4540.852],
['2017-11-08',   5120.000,  4540.852],
['2017-11-09',   5120.000,  4540.852],
['2017-11-10',   5120.000,  4540.852],
['2017-11-11',   5120.000,  4540.852],
['2017-11-12',   5120.000,  4540.852],
['2017-11-13',   5120.000,  4540.852],
['2017-11-14',   5120.000,  4540.852],
['2017-11-15',   5120.000,  4540.852],
['2017-11-16',   5120.000,  4540.852],
['2017-11-17',   5120.000,  4540.852],
['2017-11-18',   5120.000,  4540.852],
['2017-11-19',   5120.000,  4540.852],
['2017-11-20',   5120.000,  4540.852],
['2017-11-21',   5120.000,  4540.852],
['2017-11-22',   5120.000,  4540.852],
['2017-11-23',   5120.000,  4540.852],
['2017-11-24',   5120.000,  4540.852],
['2017-11-25',   5120.000,  4540.852],
['2017-11-26',   5120.000,  4540.852],
['2017-11-27',   5120.000,  4540.852],
['2017-11-28',   5120.000,  4540.852],
['2017-11-29',   5120.000,  4540.852],
['2017-11-30',   5120.000,  4540.852],
['2017-12-02',   5120.000,  4540.852],
['2017-12-03',   5120.000,  4540.852],
['2017-12-04',   5120.000,  4540.852],
['2017-12-05',   5120.000,  4540.852],
['2017-12-06',   5120.000,  4540.852],
['2017-12-07',   5120.000,  4540.852],
['2017-12-08',   5120.000,  4540.852],
['2017-12-09',   5120.000,  4540.852],
['2017-12-10',   5120.000,  4540.852],
['2017-12-11',   5120.000,  4540.852],
['2017-12-12',   5120.000,  4540.852],
['2017-12-13',   5120.000,  4540.852],
['2017-12-14',   5120.000,  4540.852],
['2017-12-15',   5120.000,  4540.852],
['2017-12-16',   5120.000,  4540.852],
['2017-12-17',   5120.000,  4540.852],
['2017-12-18',   5120.000,  4540.852],
['2017-12-19',   5120.000,  4540.852],
['2017-12-20',   5120.000,  4540.852],
['2017-12-21',   5120.000,  4540.852],
['2017-12-22',   5120.000,  4540.852],
['2017-12-23',   5120.000,  4540.852],
['2017-12-24',   5120.000,  4540.852],
['2017-12-25',   5120.000,  4540.852],
['2017-12-26',   5120.000,  4540.852],
['2017-12-27',   5120.000,  4540.852],
['2017-12-28',   5120.000,  4540.852],
['2017-12-29',   5120.000,  4540.852],
['2017-12-30',   5120.000,  4540.852],
['2017-12-31',   5120.000,  4540.852],
['2018-01-01',   5120.000,  4540.852],
['2018-01-02',   5120.000,  4540.852],
