<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2017-10-17',   14336,  9957.5201,  6134.1389],
['2017-10-18',   14336,  9968.5102,  6117.2489],
['2017-10-19',   14336,  9968.7307,  6115.7559],
['2017-10-20',   14336,  9989.0009,  6123.8449],
['2017-10-21',   15360,  10034.561,  6149.5139],
['2017-10-22',   15360,  10035.9511,  6160.5159],
['2017-10-23',   15360,  10036.1411,  6160.8519],
['2017-10-24',   15360,  10042.0011,  6168.6439],
['2017-10-25',   15360,  10235.6111,  6265.5799],
['2017-10-26',   15360,  10504.9011,  6378.7499],
['2017-10-27',   15360,  10535.0211,  6422.9399],
['2017-10-28',   15360,  10546.9419,  6426.342],
['2017-10-29',   15360,  10547.4719,  6426.492],
['2017-10-30',   15360,  10549.082,  6429.972],
['2017-10-31',   15360,  10575.9921,  6450.062],
['2017-11-01',   15360,  10585.3022,  6456.542],
['2017-11-02',   15360,  10585.9222,  6458.382],
['2017-11-03',   15360,  10586.4522,  6460.252],
['2017-11-04',   15360,  10593.3624,  6466.162],
['2017-11-05',   15360,  10657.6727,  6537.882],
['2017-11-06',   15360,  10658.2827,  6540.852],
['2017-11-07',   15360,  10684.5229,  6570.902],
['2017-11-08',   15360,  10697.573,  6555.782],
['2017-11-09',   15360,  10697.933,  6556.132],
['2017-11-10',   15360,  10698.163,  6554.132],
['2017-11-11',   15360,  10712.1431,  6560.552],
['2017-11-12',   15360,  10712.1931,  6559.832],
['2017-11-13',   15360,  10712.3231,  6562.002],
['2017-11-14',   15360,  10712.8534,  6561.572],
['2017-11-15',   15360,  10713.7039,  6562.732],
['2017-11-16',   15360,  10716.1339,  6562.5806],
['2017-11-17',   15360,  10750.6274,  6607.3993],
['2017-11-18',   15360,  10859.887,  6618.3727],
['2017-11-19',   15360,  10862.004,  6620.9129],
['2017-11-20',   15360,  10862.097,  6620.4129],
['2017-11-21',   15360,  10865.192,  6626.1129],
['2017-11-22',   15360,  10866.409,  6626.0841],
['2017-11-23',   15360,  10913.089,  6789.1157],
['2017-11-24',   15360,  10914.495,  6789.0752],
['2017-11-25',   15360,  10915.264,  6787.2229],
['2017-11-26',   15360,  10915.516,  6787.1654],
['2017-11-27',   15360,  10916.189,  6789.3668],
['2017-11-28',   15360,  10918.686,  6790.9296],
['2017-11-29',   15360,  10926.292,  6792.5967],
['2017-11-30',   15360,  10953.206,  6818.8782],
['2017-12-01',   15360,  10970.024,  6834.7106],
['2017-12-02',   15360,  10976.382,  6834.0513],
['2017-12-03',   15360,  10978.559,  6834.9413],
['2017-12-04',   15360,  11069.752,  6932.0928],
['2017-12-05',   15360,  11071.702,  6932.9884],
['2017-12-06',   15360,  11072.505,  6932.4191],
['2017-12-07',   15360,  11074.017,  6933.4352],
['2017-12-08',   15360,  11076.223,  6931.9807],
['2017-12-09',   15360,  11077.45,  6930.7396],
['2017-12-10',   15360,  11078.68,  6931.1936],
['2017-12-11',   15360,  11078.862,  6933.4218],
['2017-12-12',   15360,  11079.451,  6929.7318],
['2017-12-13',   15360,  11080.801,  6931.0921],
['2017-12-14',   15360,  11082.357,  6933.2721],
['2017-12-15',   15360,  11083.799,  6933.4696],
['2017-12-16',   15360,  11084.683,  6930.7727],
['2017-12-17',   15360,  11087.197,  6932.8161],
['2017-12-18',   15360,  11088.008,  6935.4161],
['2017-12-19',   15360,  11089.592,  6934.5461],
['2017-12-20',   15360,  11091.139,  6935.2161],
['2017-12-21',   15360,  11092.197,  6935.5661],
['2017-12-22',   15360,  11092.762,  6933.6361],
['2017-12-23',   15360,  11092.896,  6933.2061],
['2017-12-24',   15360,  11156.292,  7004.0561],
['2017-12-25',   15360,  11156.333,  7004.0661],
['2017-12-26',   15360,  11156.573,  7005.5161],
['2017-12-27',   15360,  11156.94,  7003.3761],
['2017-12-28',   15360,  11157.101,  7002.995],
['2017-12-29',   15360,  11158.042,  7004.5905],
['2017-12-30',   15360,  11158.167,  7002.7801],
['2017-12-31',   15360,  11158.241,  7001.6722],
['2018-01-01',   15360,  11158.326,  7003.0149],
['2018-01-02',   15360,  11158.488,  7003.3452],
['2018-01-03',   15360,  11233.843,  7097.4704],
['2018-01-04',   15360,  11234.244,  7094.5204],
['2018-01-05',   15360,  11236.182,  7090.7704],
['2018-01-06',   15360,  11236.85,  7087.7415],
['2018-01-07',   15360,  11238.249,  7088.5415],
['2018-01-08',   15360,  11238.31,  7092.2115],
['2018-01-09',   15360,  11238.611,  7091.1915],
['2018-01-10',   15360,  11239.036,  7090.9065],
['2018-01-11',   15360,  11239.453,  7085.6965],
['2018-01-12',   15360,  11244.066,  7089.585],
['2018-01-13',   15360,  11244.336,  7089.285],
['2018-01-14',   15360,  11244.497,  7088.825],
['2018-01-15',   15360,  11244.588,  7091.985],
['2018-01-16',   15360,  11244.936,  7090.685],
['2018-01-17',   15360,  11247.816,  7098.285],
['2018-01-18',   15360,  11253.706,  7103.845],
['2018-01-19',   15360,  11263.479,  7111.375],
['2018-01-20',   15360,  11263.821,  7107.825],
['2018-01-21',   15360,  11264.356,  7108.395],
['2018-01-22',   15360,  11264.694,  7113.465],
['2018-01-23',   15360,  11265.151,  7114.815],
['2018-01-24',   15360,  11280.202,  7125.115],
['2018-01-25',   15360,  11281.868,  7128.625],
['2018-01-26',   15360,  11282.559,  7135.605],
['2018-01-27',   15360,  11283.511,  7134.565],
['2018-01-28',   15360,  11283.874,  7135.035],
['2018-01-29',   15360,  11284.305,  7141.255],
['2018-01-30',   15360,  11285.045,  7131.345],
['2018-01-31',   15360,  11285.576,  7113.885],
['2018-02-01',   15360,  11286.276,  7085.705],
['2018-02-02',   15360,  11286.677,  7086.055],
['2018-02-03',   15360,  11287.249,  7084.625],
['2018-02-04',   15360,  11294.32,  7091.055],
['2018-02-05',   15360,  11294.418,  7095.155],
['2018-02-06',   15360,  11294.909,  7093.445],
['2018-02-07',   15360,  11295.99,  7093.975],
['2018-02-08',   15360,  11298.20,  7098.005],
['2018-02-09',   15360,  11299.101,  7097.505],
['2018-02-10',   15360,  11307.817,  7101.115],
['2018-02-11',   15360,  11310.026,  7104.075],
['2018-02-12',   15360,  11310.536,  7106.845],
['2018-02-13',   15360,  11313.607,  7106.915],
['2018-02-14',   15360,  11323.187,  7114.875],
['2018-02-15',   15360,  11327.018,  7115.075],
['2018-02-16',   15360,  11331.118,  7114.965],
['2018-02-17',   15360,  11334.279,  7095.145],
['2018-02-18',   15360,  11340.604,  7103.4568],
['2018-02-19',   15360,  11340.725,  7107.7668],
['2018-02-20',   15360,  11344.051,  7109.8068],
['2018-02-21',   15360,  11353.761,  7109.4968],
['2018-02-22',   15360,  11354.06,  7111.8968],
['2018-02-23',   15360,  11354.291,  7110.1168],
['2018-02-24',   15360,  11354.392,  7112.5068],
['2018-02-25',   15360,  11354.469,  7114.5568],
['2018-02-26',   15360,  11354.499,  7115.7268],
['2018-02-27',   15360,  11354.68,  7114.7068],
['2018-02-28',   15360,  11496.91,  7203.7868],
['2018-03-01',   15360,  11497.631,  7200.7968],
['2018-03-02',   15360,  11497.827,  7204.7568],
['2018-03-03',   15360,  11505.508,  7207.4068],
['2018-03-04',   15360,  11509.189,  7210.4068],
['2018-03-05',   15360,  11517.46,  7222.8068],
['2018-03-06',   15360,  11520.081,  7222.3168],
['2018-03-07',   15360,  11520.419,  7203.7868],
['2018-03-08',   15360,  11520.835,  7207.9168],
['2018-03-09',   15360,  11521.136,  7206.7568],
['2018-03-10',   15360,  11521.497,  7206.2668],
['2018-03-11',   15360,  11521.927,  7206.6768],
['2018-03-12',   15360,  11522.348,  7211.9368],
['2018-03-13',   15360,  11523.128,  7206.0168],
['2018-03-14',   15360,  11532.029,  7235.4468],
['2018-03-15',   15360,  11535.338,  7232.825],
['2018-03-16',   15360,  11536.079,  7232.5774],
['2018-03-17',   15360,  11542.208,  7224.8169],
['2018-03-18',   15360,  11548.229,  7230.7463],
['2018-03-19',   15360,  11551.856,  7267.6258],
['2018-03-20',   15360,  11554.746,  7258.1648],
['2018-03-21',   15360,  11559.161,  7243.0748],
['2018-03-22',   15360,  11564.967,  7262.6048],
['2018-03-23',   15360,  11692.428,  7358.3848],
['2018-03-24',   15360,  11693.334,  7353.5748],
['2018-03-25',   15360,  11693.935,  7356.4348],
['2018-03-26',   15360,  11708.338,  7364.5948],
['2018-03-27',   15360,  11844.848,  7410.4548],
['2018-03-28',   15360,  11852.939,  7415.0748],
['2018-03-29',   15360,  11853.901,  7415.6348],
['2018-03-30',   15360,  11854.822,  7422.4648],
['2018-03-31',   15360,  11855.229,  7423.2248],
['2018-04-01',   15360,  11855.337,  7427.6948],
['2018-04-02',   15360,  11979.208,  7449.8848],
['2018-04-03',   15360,  11997.038,  7453.7148],
['2018-04-04',   15360,  12068.871,  7527.3248],
['2018-04-05',   15360,  12069.621,  7522.0148],
['2018-04-06',   15360,  12069.963,  7536.7948],
['2018-04-07',   15360,  12070.103,  7538.6248],
['2018-04-08',   15360,  12077.933,  7546.5148],
['2018-04-09',   15360,  12077.977,  7548.7848],
['2018-04-10',   15360,  12221.381,  7594.332],
['2018-04-11',   15360,  12222.493,  7595.944],
['2018-04-12',   15360,  12222.823,  7595.964],
['2018-04-13',   15360,  12226.533,  7603.224],
['2018-04-14',   15360,  12227.653,  7606.704],
['2018-04-15',   15360,  12229.903,  7606.704],
['2018-04-16',   15360,  12232.603,  7609.954],
['2018-04-17',   15360,  12242.813,  7615.644],
['2018-04-18',   15360,  12247.693,  7617.404],
['2018-04-19',   15360,  12251.403,  7622.134],
['2018-04-20',   15360,  12256.623,  7631.024],
['2018-04-21',   15360,  12271.643,  7615.964],
['2018-04-22',   15360,  12273.873,  7621.214],
['2018-04-23',   15360,  12277.003,  7625.394],
['2018-04-24',   15360,  12286.923,  7623.884],
['2018-04-25',   15360,  12346.013,  7640.914],
['2018-04-26',   15360,  12351.993,  7652.764],
['2018-04-27',   15360,  12356.833,  7649.074],
['2018-04-28',   15360,  12361.443,  7648.384],
['2018-04-29',   15360,  12363.373,  7651.014],
['2018-04-30',   15360,  12365.873,  7656.424],
['2018-05-01',   15360,  12379.013,  7649.334],
['2018-05-02',   15360,  12391.633,  7653.574],
['2018-05-03',   15360,  12392.533,  7650.574],
['2018-05-04',   15360,  12392.833,  7644.894],
['2018-05-05',   15360,  12395.403,  7643.874],
['2018-05-06',   15360,  12404.413,  7648.094],
['2018-05-07',   15360,  12405.383,  7652.624],
['2018-05-08',   15360,  12409.673,  7676.594],
['2018-05-09',   15360,  12414.443,  7677.234],
['2018-05-10',   15360,  12417.903,  7672.524],
['2018-05-11',   15360,  12421.873,  7670.794],
['2018-05-12',   15360,  12425.043,  7670.334],
['2018-05-13',   15360,  12426.073,  7678.744],
['2018-05-14',   15360,  12428.813,  7680.444],
['2018-05-15',   15360,  12432.953,  7679.784],
['2018-05-16',   15360,  12436.013,  7678.214],
['2018-05-17',   15360,  12437.713,  7671.374],
['2018-05-18',   15360,  12440.833,  7668.784],
['2018-05-19',   15360,  12443.043,  7669.694],
['2018-05-20',   15360,  12446.253,  7673.084],
['2018-05-21',   15360,  12446.453,  7675.354],
['2018-05-22',   15360,  12448.713,  7669.154],
['2018-05-23',   15360,  12473.853,  7679.244],
['2018-05-24',   15360,  12479.543,  7683.494],
['2018-05-25',   15360,  12479.993,  7682.724],
['2018-05-26',   15360,  12481.063,  7679.644],
['2018-05-27',   15360,  12481.353,  7680.624],
['2018-05-28',   15360,  12483.443,  7685.264],
['2018-05-29',   15360,  12491.103,  7688.434],
['2018-05-30',   15360,  12495.783,  7688.724],
['2018-05-31',   15360,  12495.923,  7684.924],
['2018-06-01',   15360,  12496.133,  7685.144],
['2018-06-02',   15360,  12497.513,  7682.594],
['2018-06-03',   15360,  12512.173,  7696.464],
['2018-06-04',   15360,  12512.333,  7700.364],
['2018-06-05',   15360,  12512.753,  7697.914],
['2018-06-06',   15360,  12515.613,  7699.574],
['2018-06-07',   15360,  12517.343,  7697.204],
['2018-06-08',   15360,  12520.603,  7694.024],
['2018-06-09',   15360,  12534.033,  7693.564],
['2018-06-10',   15360,  12534.513,  7694.354],
['2018-06-11',   15360,  12536.703,  7697.534],
['2018-06-12',   15360,  12544.453,  7698.404],
['2018-06-13',   15360,  12563.853,  7702.604],
['2018-06-14',   15360,  12566.223,  7699.894],
['2018-06-15',   15360,  12566.613,  7691.914],
['2018-06-16',   15360,  12566.973,  7688.524],
['2018-06-17',   15360,  12567.353,  7688.084],
['2018-06-18',   15360,  12567.493,  7692.124],
['2018-06-19',   15360,  12567.793,  7689.824],
['2018-06-20',   15360,  12571.333,  7696.554],
['2018-06-21',   15360,  12572.053,  7688.274],
['2018-06-22',   15360,  12603.243,  7640.814],
['2018-06-23',   15360,  12618.543,  7628.994],
['2018-06-24',   15360,  12619.713,  7627.504],
['2018-06-25',   15360,  12620.303,  7628.354],
['2018-06-26',   15360,  12629.913,  7630.234],
['2018-06-27',   15360,  12631.863,  7628.984],
['2018-06-28',   15360,  12645.513,  7611.704],
['2018-06-29',   15360,  12649.653,  7628.414],
['2018-06-30',   15360,  12655.023,  7629.754],
['2018-07-01',   15360,  12658.813,  7633.164],
['2018-07-02',   15360,  12659.153,  7640.924],
['2018-07-03',   15360,  12665.823,  7639.714],
['2018-07-04',   15360,  12685.603,  7644.014],
['2018-07-05',   15360,  12686.703,  7644.504],
['2018-07-06',   15360,  12691.093,  7644.004],
['2018-07-07',   15360,  12697.843,  7644.224],
['2018-07-08',   15360,  12698.553,  7657.404],
['2018-07-09',   15360,  12700.703,  7660.334],
['2018-07-10',   15360,  12707.443,  7666.924],
['2018-07-11',   15360,  12770.903,  7716.364],
['2018-07-12',   15360,  12816.663,  7785.564],
['2018-07-13',   15360,  12820.423,  7785.594],
['2018-07-14',   15360,  12859.603,  7745.424],
['2018-07-15',   15360,  12860.133,  7749.684],
['2018-07-16',   15360,  12862.333,  7752.944],
['2018-07-17',   15360,  12869.323,  7772.314],
['2018-07-18',   15360,  12873.953,  7771.004],
['2018-07-19',   15360,  12902.943,  7805.844],
['2018-07-20',   15360,  12904.573,  7815.504],
['2018-07-21',   15360,  12905.063,  7814.614],
['2018-07-22',   15360,  12905.223,  7820.344],
['2018-07-23',   15360,  12905.793,  7823.154],
['2018-07-24',   15360,  12908.223,  7819.294],
['2018-07-25',   15360,  12908.713,  7819.254],
['2018-07-26',   15360,  12909.003,  7820.394],
['2018-07-27',   15360,  12909.473,  7821.004],
['2018-07-28',   15360,  12916.433,  7824.224],
['2018-07-29',   15360,  12918.033,  7823.944],
['2018-07-30',   15360,  12919.933,  7828.424],
['2018-07-31',   15360,  12922.673,  7822.664],
['2018-08-01',   15360,  12923.903,  7836.144],
['2018-08-02',   15360,  12924.473,  7862.414],
['2018-08-03',   15360,  12925.503,  7864.784],
['2018-08-04',   14336,  12619.81,  7761.94],
['2018-08-05',   14336,  12623.99,  7774.07],
['2018-08-06',   14336,  12624.10,  7780.38],
['2018-08-07',   14336,  12626.78,  7783.91],
['2018-08-08',   14336,  12628.96,  7792.37],
['2018-08-09',   14336,  12630.41,  7792.59],
['2018-08-10',   14336,  12679.99,  7873.16],
['2018-08-11',   14336,  12711.09,  7894.50],
['2018-08-12',   14336,  12712.66,  7899.78],
['2018-08-13',   14336,  12715.26,  7902.69],
['2018-08-14',   14336,  12739.68,  7938.53],
['2018-08-15',   14336,  12743.53,  7942.19],
['2018-08-16',   14336,  12752.31,  7942.78],
['2018-08-17',   14336,  12761.10,  7943.02],
['2018-08-18',   14336,  12763.65,  7948.75],
['2018-08-19',   14336,  12768.81,  7954.58],
['2018-08-20',   14336,  12772.54,  7959.32],
['2018-08-21',   14336,  12779.71,  7953.07],
['2018-08-22',   14336,  12789.19,  7964.94],
['2018-08-23',   14336,  12794.89,  7966.21],
['2018-08-24',   14336,  12802.88,  7959.46],
['2018-08-25',   14336,  12810.31,  7963.24],
['2018-08-26',   14336,  12810.72,  7959.65],
['2018-08-27',   14336,  12811.32,  7961.67],
['2018-08-28',   14336,  12816.94,  7963.52],
['2018-08-29',   14336,  12823.05,  7990.73],
['2018-08-30',   14336,  12824.96,  7990.75],
['2018-08-31',   14336,  12825.71,  7994.37],
['2018-09-01',   14336,  12861.87,  8014.45],
['2018-09-02',   14336,  12878.34,  8036.58],
['2018-09-03',   14336,  12882.73,  8042.37],
['2018-09-04',   14336,  12903.51,  8043.69],
['2018-09-05',   14336,  12911.97,  8042.52],
['2018-09-06',   14336,  12912.16,  8042.25],
['2018-09-07',   14336,  12912.71,  8036.14],
['2018-09-08',   14336,  12919.42,  8030.67],
['2018-09-09',   14336,  12920.60,  8028.50],
['2018-09-10',   14336,  12922.22,  8035.62],
['2018-09-11',   14336,  12927.99,  8038.03],
['2018-09-12',   14336,  12929.94,  8033.09],
['2018-09-13',   14336,  12930.61,  8055.13],
['2018-09-14',   18432,  13698.458,  8703.554],
['2018-09-15',   18432,  13708.667,  8704.629],
['2018-09-16',   18432,  13709.378,  8700.689],
['2018-09-17',   18432,  13709.738,  8700.613],
['2018-09-18',   18432,  13712.908,  8720.793],
['2018-09-19',   18432,  13713.408,  8728.255],
['2018-09-20',   18432,  13759.567,  8765.717],
['2018-09-21',   18432,  13838.324,  8865.683],
['2018-09-22',   18432,  14010.10,  8961.279],
['2018-09-23',   18432,  14067.98,  9019.994],
['2018-09-24',   18432,  14171.76,  9111.829],
['2018-09-25',   18432,  14439.03,  9345.31],
['2018-09-26',   18432,  14500.23,  9383.02],
['2018-09-27',   18432,  14851.87,  9681.80],
['2018-09-28',   18432,  14908.91,  9726.09],
['2018-09-29',   18432,  14972.69,  9773.70],
['2018-09-30',   18432,  15030.22,  9818.19],
['2018-10-01',   18432,  15088.03,  9868.16],
['2018-10-02',   18432,  15237.54,  10000.22],
['2018-10-03',   18432,  15292.92,  10040.37],
['2018-10-04',   18432,  15375.20,  10116.67],
['2018-10-05',   18432,  15521.15,  10253.71],
['2018-10-06',   18432,  15734.75,  10420.16],
['2018-10-07',   18432,  15790.37,  10467.89],
['2018-10-08',   18432,  15850.87,  10524.79],
['2018-10-09',   18432,  15939.00,  10629.92],
['2018-10-10',   18432,  16034.43,  10684.39],
['2018-10-11',   18432,  16048.31,  10689.83],
['2018-10-12',   18432,  16055.98,  10692.72],
['2018-10-13',   18432,  16091.78,  10718.41],
['2018-10-14',   18432,  16111.02,  10735.87],
['2018-10-15',   18432,  16119.95,  10749.25],
['2018-10-16',   18432,  16137.04,  10757.26],
['2018-10-17',   18432,  16167.14,  10795.89],
['2018-10-18',   18432,  16193.22,  10809.53],
['2018-10-19',   18432,  16193.92,  10810.60],
['2018-10-20',   18432,  16220.57,  10829.82],
['2018-10-21',   18432,  16274.12,  10883.03],
['2018-10-22',   18432,  16320.85,  10930.64],
['2018-10-23',   18432,  16336.85,  10931.36],
['2018-10-24',   18432,  16347.99,  10933.49],
['2018-10-25',   18432,  16348.49,  10931.98],
['2018-10-26',   18432,  16349.94,  10925.52],
['2018-10-27',   18432,  16357.34,  10925.03],
['2018-10-28',   18432,  16359.02,  10935.49],
['2018-10-29',   18432,  16360.35,  10937.80],
['2018-10-30',   18432,  16372.48,  10939.84],
['2018-10-31',   14336,  13267.11,  8214.96],
['2018-11-01',   14336,  13267.35,  8210.12],
['2018-11-02',   14336,  13267.72,  8214.03],
['2018-11-03',   14336,  13284.84,  8219.69],
['2018-11-04',   14336,  13290.00,  8226.56],
['2018-11-05',   14336,  13292.25,  8231.61],
['2018-11-06',   14336,  13432.94,  8244.12],
['2018-11-07',   14336,  13438.68,  8241.75],
['2018-11-08',   14336,  13439.95,  8240.52],
['2018-11-09',   14336,  13444.73,  8245.12],
['2018-11-10',   14336,  13460.67,  8244.68],
['2018-11-11',   14336,  13461.24,  8247.16],
['2018-11-12',   14336,  13470.58,  8257.42],
['2018-11-13',   14336,  13478.31,  8257.69],
['2018-11-14',   14336,  13478.90,  8253.48],
['2018-11-15',   14336,  13483.02,  8254.77],
['2018-11-16',   14336,  13492.93,  8259.18],
['2018-11-17',   14336,  13518.47,  8293.02],
['2018-11-18',   14336,  13518.63,  8292.05],
['2018-11-19',   14336,  13518.75,  8296.63],
['2018-11-20',   14336,  13532.98,  8300.17],
['2018-11-21',   14336,  13538.36,  8329.75],
['2018-11-22',   14336,  13543.81,  8328.90],
['2018-11-23',   14336,  13548.95,  8328.35],
['2018-11-24',   14336,  13561.58,  8326.11],
['2018-11-25',   14336,  13562.37,  8325.24],
['2018-11-26',   14336,  13562.55,  8328.77],
['2018-11-27',   14336,  13569.51,  8326.11],
['2018-11-28',   14336,  13574.87,  8345.37],
['2018-11-29',   15360,  13577.78,  8333.28],
['2018-11-30',   15360,  13580.17,  8327.96],
['2018-12-01',   15360,  13598.67,  8333.08],
['2018-12-02',   15360,  13611.41,  8341.72],
['2018-12-03',   15360,  13612.71,  8346.75],
['2018-12-04',   15360,  13636.87,  8349.92],
['2018-12-05',   15360,  13691.20,  8410.81],
['2018-12-06',   15360,  13703.22,  8412.84],
['2018-12-07',   15360,  13715.40,  8426.62],
['2018-12-08',   15360,  13732.90,  8425.4],
['2018-12-09',   15360,  13734.51,  8433.36],
['2018-12-10',   15360,  13734.77,  8443.36],
['2018-12-11',   15360,  13740.67,  8435.69],
['2018-12-12',   15360,  13741.25,  8434.65],
['2018-12-13',   15360,  13741.58,  8431.98],
['2018-12-14',   15360,  13742.59,  8456.04],
['2018-12-15',   15360,  13751.13,  8460.85],
['2018-12-16',   15360,  13751.78,  8464.02],
['2018-12-17',   15360,  13751.84,  8469.73],
['2018-12-18',   15360,  13755.26,  8469.20],
['2018-12-19',   15360,  13755.64,  8466.09],
['2018-12-20',   15360,  13756.13,  8474.51],
['2018-12-21',   15360,  13757.46,  8480.22],
['2018-12-22',   15360,  13757.69,  8472.73],
['2018-12-23',   15360,  13758.07,  8477.69],
['2018-12-24',   15360,  13758.18,  8479.30],
['2018-12-25',   15360,  13759.96,  8482.31],
['2018-12-26',   15360,  13760.07,  8481.83],
['2018-12-27',   15360,  13760.67,  8505.46],
['2018-12-28',   15360,  13760.77,  8504.56],
['2018-12-29',   15360,  13763.08,  8504.79],
['2018-12-30',   15360,  13765.33,  8504.99],
['2018-12-31',   15360,  13767.67,  8507.51],
['2019-01-01',   15360,  13767.76,  8505.09],
['2019-01-02',   15360,  13767.87,  8515.73],
['2019-01-03',   15360,  13768.14,  8510.21],
['2019-01-04',   15360,  13768.71,  8526.05],
['2019-01-05',   15360,  13769.09,  8527.72],
['2019-01-06',   15360,  13769.32,  8522.18],
['2019-01-07',   15360,  13769.48,  8526.31],
['2019-01-08',   15360,  13773.05,  8531.11],
['2019-01-09',   15360,  13775.49,  8506.81],
['2019-01-10',   15360,  13776.33,  8531.28],
['2019-01-11',   15360,  13776.79,  8525.09],
['2019-01-12',   15360,  13777.53,  8522.01],
['2019-01-13',   15360,  13778.02,  8523.15],
['2019-01-14',   15360,  13778.18,  8527.46],
['2019-01-15',   15360,  13778.48,  8523.58],
['2019-01-16',   15360,  13782.03,  8498.25],
['2019-01-17',   15360,  13783.63,  8498.20],
['2019-01-18',   15360,  13783.88,  8495.97],
['2019-01-19',   15360,  13784.18,  8498.82],
['2019-01-20',   15360,  13784.52,  8494.20],
['2019-01-21',   15360,  13784.72,  8495.71],
['2019-01-22',   15360,  13790.31,  8492.71],
['2019-01-23',   15360,  13791.57,  8493.76],
['2019-01-24',   15360,  13791.88,  8489.55],
['2019-01-25',   15860,  13794.93,  8425.52],
['2019-01-26',   15860,  13795.46,  8419.75],
['2019-01-27',   15860,  13797.10,  8423.75],
['2019-01-28',   15860,  13798.89,  8430.59],
['2019-01-29',   15860,  13799.24,  8427.93],
['2019-01-30',   15860,  13805.19,  8422.60],
['2019-01-31',   15860,  13841.56,  8593.79],
['2019-02-01',   15860,  13843.15,  8581.69],
['2019-02-02',   15860,  13843.44,  8576.12],
['2019-02-03',   15860,  13843.92,  8576.01],
['2019-02-04',   15860,  13847.19,  8475.29],
['2019-02-05',   15860,  13847.40,  8426.65],
['2019-02-06',   15860,  13863.56,  8436.10],
['2019-02-07',   15860,  13896.68,  8536.85],
['2019-02-08',   15860,  13898.81,  8533.11],
['2019-02-09',   15860,  13899.21,  8522.10],
['2019-02-10',   15860,  13941.31,  8564.16],
['2019-02-11',   15860,  14153.72,  8726.19],
['2019-02-12',   15860,  14155.69,  8727.04],
['2019-02-13',   15860,  14158.46,  8681.21],
['2019-02-14',   15860,  14159.06,  8645.95],
['2019-02-15',   15860,  14162.06,  8666.53],
['2019-02-16',   15860,  14163.27,  8658.69],
['2019-02-17',   15860,  14163.42,  8657.25],
['2019-02-18',   15860,  14163.55,  8657.15],
['2019-02-19',   17908,  14169.49,  8597.72],
['2019-02-20',   17908,  14186.55,  8578.51],
['2019-02-21',   17908,  14199.64,  8591.83],
['2019-02-22',   17908,  14235.71,  8605.18],
['2019-02-23',   17908,  14236.43,  8599.31],
['2019-02-24',   17908,  14238.88,  8601.24],
['2019-02-25',   17908,  14239.07,  8596.85],
['2019-02-26',   17908,  14248.17,  8559.18],
['2019-02-27',   17908,  14325.82,  8609.13],
['2019-02-28',   17908,  14469.56,  8738.56],
['2019-03-01',   17908,  14627.86,  8782.76],
['2019-03-02',   17908,  14644.27,  8787.76],
['2019-03-03',   17908,  14677.18,  8798.97],
['2019-03-04',   17908,  14786.36,  8830.77],
['2019-03-05',   17908,  14842.31,  8839.48],
['2019-03-06',   17908,  14900.25,  8849.11],
['2019-03-07',   17908,  14970.96,  8872.74],
['2019-03-08',   17908,  15010.09,  8893.71],
['2019-03-09',   17908,  15037.11,  8896.13],
['2019-03-10',   17908,  15064.40,  8902.84],
['2019-03-11',   17908,  15088.46,  8909.19],
['2019-03-12',   17908,  15115.78,  8915.10],
['2019-03-13',   17908,  15115.80,  8915.63],
['2019-03-14',   17908,  15116.02,  8916.67],
['2019-03-15',   17908,  15116.10,  8909.74],
['2019-03-16',   17908,  15131.62,  8914.17],
['2019-03-17',   17908,  15131.63,  8916.80],
['2019-03-18',   17908,  15131.65,  8916.06],
['2019-03-19',   17908,  15132.50,  8916.62],
['2019-03-20',   17908,  15132.67,  8917.06],
['2019-03-21',   17908,  15132.75,  8909.45],
['2019-03-22',   17908,  15132.81,  8910.68],
['2019-03-23',   17908,  15212.99,  8931.4],
['2019-03-24',   17908,  15212.99,  8931.84],
['2019-03-25',   17908,  15212.99,  8931.84],
['2019-03-26',   17908,  15213.01,  8939.39],
['2019-03-27',   17908,  15215.45,  8933.57],
['2019-03-28',   17908,  15219.55,  8791.01],
['2019-03-29',   17908,  15219.82,  8782.91],
['2019-03-30',   17908,  15221.48,  8613.13],
['2019-03-31',   17908,  15221.53,  8613.15],
['2019-04-01',   17908,  15221.57,  8613.20],
['2019-04-02',   17908,  15221.68,  8648.30],
['2019-04-03',   17908,  15221.75,  8649.60],
['2019-04-04',   17908,  15221.81,  8650.63],
['2019-04-05',   17908,  15258.50,  8664.13],
['2019-04-06',   17908,  15258.71,  8663.90],
['2019-04-07',   17908,  15258.78,  8659.69],
['2019-04-08',   17908,  15258.81,  8659.69],
['2019-04-09',   17908,  15258.85,  8653.07],
['2019-04-10',   17908,  15262.11,  8657.47],
['2019-04-11',   17908,  15263.41,  8661.51],
['2019-04-12',   17908,  15266.25,  8646.75],
['2019-04-13',   17908,  15266.29,  8647.08],
['2019-04-14',   17908,  15266.34,  8647.14],
['2019-04-15',   17908,  15266.40,  8647.43],
['2019-04-16',   17908,  15266.46,  8657.61],
