====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Jan 30 09:46:04 CST 2018 Total Unix Servers => 254


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 9],
['AIX 7.1 Supported', 134],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 20],
['SuSE', 1],
['VIOS Supported', 38],
['Solaris', 0],
['RedHat 7', 47]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|taitc118|AIX|7100-04-02-1614|SF240_418|455|252|202|55%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|11.16.002|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|dehrdb98|AIX|7100-04-02-1614|AL740_100|1638|354|1283|21%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|4| 16384 MB|11.16.002|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Standby Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.11|76.2b.36.4c.e8.2| N/A|fcs0>C0507606104D0028 fcs1>C0507606104D002A fcs2>C0507606104D002C fcs3>C0507606104D002E |
|dggtdb01|AIX|7100-04-02-1614|AL740_161|329|188|140|57%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 16384 MB|11.16.002|Development|Global Trading System, Oracle DB|GTS DB Oracle Server and Oracle DB server|Lincolnshire| tgprhmc2 taitc051|10.32.6.62|86.bf.18.75.c8.2| N/A|No Fibre |
|dggpdb01|AIX|7100-04-02-1614|AL740_161|634|245|389|38%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 16384 MB|11.16.002|Development|SAP GPDM Central Server, Oracle DB server|GPDM Central metadata repository Oracle DB|Lincolnshire| tgprhmc2 taitc051|10.32.6.65|86.bf.11.22.64.2| N/A|No Fibre |
|qggpdb01|AIX|7100-04-02-1614|AL740_161|1633|417|1216|25%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 24576 MB|11.16.002|Test Q/A|SAP GPDM/PLT, Oracle DB Server|PLM/Atlas Oracle DB Server,SAP Webdispatcher|Lincolnshire| tgprhmc2 taitc051|10.32.6.66|86.bf.1c.dc.ea.2| N/A|No Fibre |
|teprvio20|VIOS|2.2.2.1|AL740_100|47|37|9|79%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|11.16.002|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.7|34.40.b5.f3.d0.c8| N/A|fcs2>10000090FA0A5CA6 fcs3>10000090FA0A5CA7 fcs0>10000090FA0AF12C fcs1>10000090FA0AF12D |
|teprvio21|VIOS|2.2.2.1|AL740_100|47|37|9|79%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|11.16.002|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.8|34.40.b5.f3.e3.4c| N/A|fcs2>10000090FA0AF000 fcs3>10000090FA0AF001 fcs0>10000090FA0AEEC2 fcs1>10000090FA0AEEC3 |
|taestr006|AIX|7100-04-02-1614|AL770_112|1608|820|787|50%| IBM,8231-E1D|849E58V| PowerPC_POWER7| 3612 MHz|2| 31744 MB|11.16.002|Production|SAS, DETEC TA2 PRINT SERVER, Data Direct (Progress) ODBC Driver|SAS Sint Troiden Server, SAP DETEC TA2 SAP SPECIAL FORMS PRINT SERVER|Sint Truiden| tgprhmc4|10.58.148.62|40.f2.e9.5c.85.6d| N/A|fcs2>10000090FA64BD18 fcs3>10000090FA64BD19 fcs0>10000090FA42C0DC fcs1>10000090FA42C0DD |
|dgrmdb01|AIX|7100-04-02-1614|AL730_087|908|193|714|21%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 16384 MB|11.16.002|Development|SAP DRM, Oracle DB Server|GRC SAP Oracle DB Server, Risk Management|Lincolnshire| tgprhmc2 taitc051|10.32.50.82|66.32.b1.bd.ca.2| N/A|No Fibre |
|xgrmdb01|AIX|7100-04-01-1543|AL730_087|906|292|613|32%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 16384 MB|N/A|Sandbox|SAP DRM, Oracle DB Sandbox Server (GRC Project)|GRC SAP Oracle DB Server, Risk Management|Lincolnshire| tgprhmc2 taitc051|10.32.50.145|66.32.bf.37.39.4| N/A|No Fibre |
|tndv3d01|AIX|7100-04-02-1614|AL730_087|577|256|320|44%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 18432 MB|11.16.002|Development|SAP BI BW Business Warehouse, Oracle DB Server,Zycus|Business Data Warehouse|Lincolnshire| tgprhmc2 taitc051|10.32.50.170|66.32.b7.23.b2.32| N/A|No Fibre |
|qgsndb01|AIX|7100-04-02-1614|AL730_087|789|506|282|64%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 24576 MB|11.16.002|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle DB Server SNC, Central Instance and Application Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.203|66.32.b3.28.5e.2| N/A|No Fibre |
|deerap98|AIX|7100-04-02-1614|AL730_087|43|29|13|68%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 4096 MB|11.16.002|Development|SAP C11 Central Instance|C11 CI Standby App Server (Active/Pasive Cluster with deerap99,Dev env for TA2)|Lincolnshire| tgprhmc2 taitc051|10.32.50.182|66.32.b7.32.25.5| N/A|No Fibre |
|taprvio40|VIOS|2.2.0.10-FP-24|AL730_087|43|33|9|77%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 5120 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.48.80|0.14.5e.ea.14.75| N/A|fcs2>10000000C99D280A fcs3>10000000C99D280B |
|taprvio41|VIOS|2.2.0.10-FP-24|AL730_087|43|33|9|77%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 5120 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.48.81|0.14.5e.ea.79.9| N/A|fcs2>10000000C9F21828 fcs3>10000000C9F21829 |
|deerdb98|AIX|7100-04-02-1614|AL730_087|1325|494|831|37%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 6144 MB|11.16.002|Development|C11 Oracle DB|C11 Standby Oracle DB Server (Dataguard replication from deerdb99,Dev env for TA2)|Lincolnshire| tgprhmc2 taitc051|10.32.50.162|66.32.bb.e0.43.5| N/A|No Fibre |
|tnpr3d01|AIX|7100-04-02-1614|AL730_087|2101|428|1673|20%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|3| 24576 MB|11.16.002|Production|SAP Business Datawarehouse BI-BW, Oracle, Websphere |SAP BI-BW SSP BI/BW SAP DB Server, Websphere |Lincolnshire| tgprhmc2 taitc051|10.0.48.156|66.32.b5.7.71.4| N/A|No Fibre |
|qamesd01|AIX|7100-04-02-1614|AL730_087|522|201|320|38%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|3| 9216 MB|11.16.002|Test Q/A|SCADA Oracle DB Server - primary|MES Primary DB Server Dataguard replication to qamesdb02|Lincolnshire| tgprhmc2 taitc051|10.0.48.83|66.32.b3.17.56.4| N/A|No Fibre |
|qamesd02|AIX|7100-04-02-1614|AL730_087|513|193|320|37%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|3| 9216 MB|11.16.002|Test Q/A|SCADA Oracle DB Server - primary|MES Standby DB Server Dataguard replication from qamesdb01|Lincolnshire| tgprhmc2 taitc051|10.0.48.82|66.32.ba.60.2a.4| N/A|No Fibre |
|qgrmdb01|AIX|7100-04-02-1614|AL730_087|2773|413|2360|14%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|4| 20480 MB|11.16.002|Test Q/A|SAP QRM, Oracle DB Server|GRC SAP Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.50.69|66.32.bf.9a.45.2| N/A|No Fibre |
|pgrmdb01|AIX|7100-03-02-1412|AL730_087|2050|575|1475|28%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|4| 49152 MB|11.16.002|Production|SAP GRC PRM|GRC SAP Oracle DB Server,Risk Management|Lincolnshire| tgprhmc2 taitc051|10.32.50.70|66.32.bc.dc.d2.2| N/A|No Fibre |
|pahydb01|AIX|7100-03-02-1412|AL730_087|331|130|200|39%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|6| 20480 MB|11.16.002|Production|Hyperion Oracle DB Server|Hyperion Oracle DB Server Production|Lincolnshire| tgprhmc2 taitc051|10.0.48.31|66.32.bb.8f.64.30| N/A|No Fibre |
|dafodb01|AIX|7100-04-02-1614|AM780_068|821|490|331|59%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|1| 16384 MB|11.16.002|Development|Oracle Forms (DFOR & SFOR), Cognos and PTC Integration (DGCE & TGCE) DB server|Development Server For Oracle Forms DFOR & SFOR, Cognos and PTC Integration (DGCE & TGCE) DB server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.69|f2.e8.2.ca.60.30| N/A|No Fibre |
|pafoap01|AIX|7100-04-02-1614|AM780_068|112|48|63|43%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|1| 16384 MB|11.16.002|Production|Oracle FORMS|Oracle Forms App Server#1 working in tandem with pafoap02 |Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.174|f2.e8.a.d7.20.4| N/A|No Fibre |
|daerdb01|AIX|7100-04-02-1614|AM780_068|1372|620|751|45%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 10240 MB|11.16.002|Development|SAP CTA Oracle DB and Web dispatcher|CTA ERP SAP Oracle DB/CI Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.162|f2.e8.c.75.7.2| N/A|No Fibre |
|deerap99|AIX|7100-04-02-1614|AM780_068|150|99|50|66%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 12288 MB|11.16.002|Development|SAP C11 Central Instance|C11 CI App Server-Primary (Active/Pasive Cluster with deerap98,Dev env for TA2)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.181|e4.1f.13.9e.6e.93| N/A|No Fibre |
|xdgscdb1|AIX|7100-04-02-1614|AM780_068|485|330|155|68%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 12288 MB|N/A|Sandbox|EWM Sandbox copy of Dev for project|Sandbox|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.113|f2.e8.2.4a.bb.2| N/A|No Fibre |
|dgscdb01|AIX|7100-04-02-1614|AM780_068|615|318|297|51%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 12544 MB|11.16.002|Development|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.201|f2.e8.e.dd.7f.2| N/A|No Fibre |
|qgscdb01|AIX|7100-04-02-1614|AM780_068|2659|436|2223|16%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 20480 MB|11.16.002|Test Q/A|EWM SAP Oracle DB Server QSC, Central Instance, Application Server|EWM SAP Oracle DB Server,Central Instance, Application Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.130|f2.e8.1.b7.c.2| N/A|No Fibre |
|tsqa1d01|AIX|7100-04-02-1614|AM780_068|1312|437|875|33%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 20480 MB|11.16.002|Test Q/A|SAP SRM QSR, Oracle DB Server,Titan|SRM DB Server, Titan|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.81|f2.e8.2.46.b6.2| N/A|No Fibre |
|taprvio50|VIOS|2.2.0.10-FP-24|AM780_068|48|37|10|77%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.55 10.32.10.56|10.32.6.91|e4.1f.13.f9.51.f5| N/A|fcs0>10000000C99C8958 fcs3>10000000C99C8959 fcs1>10000000C9A5F030 fcs2>10000000C9A5F031 |
|taprvio51|VIOS|2.2.0.10-FP-24|AM780_068|48|37|10|78%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.55 10.32.10.56|10.32.6.92|e4.1f.13.f9.53.85| N/A|fcs1>10000000C99D1000 fcs3>10000000C99D1001 fcs2>10000000C9A5E5FE fcs0>10000000C9A5E5FF |
|deerdb99|AIX|7100-04-02-1614|AM780_068|1346|479|866|35%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 8192 MB|11.16.002|Development|C11 Oracle DB |C11 Primary C11 Oracle DB Server (Dataguard replication to deerdb98,Dev env for TA2)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.161|e4.1f.13.9e.6e.91| N/A|No Fibre |
|tspr1d01|AIX|7100-04-02-1614|AM780_068|2177|322|1854|14%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|3| 40960 MB|11.16.002|Production|SAP SRM PSR, TITAN|SAP SRM DB Server, TITAN|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.128|f2.e8.e.c9.5c.2| N/A|No Fibre |
|taqa1d01|AIX|7100-04-02-1614|AM780_068|9930|1317|8613|13%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|4| 16384 MB|11.16.002|Production|NA-Netbackup, Media server and amster DB server|NA Backup Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.49.127|0.21.5e.8b.67.e3| N/A|fcs9>10000000C9910CBC fcs10>10000000C9910CBD fcs7>10000000C971DC2E fcs8>10000000C971DC2F fcs1>10000000C9703F6E fcs0>10000000C9704704 |
|qaerdb01|AIX|7100-04-02-1614|AM780_068|10030|2020|8009|20%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|5| 49152 MB|11.16.002|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.128|e4.1f.13.f9.51.e9| N/A|fcs0>10000000C97D8CA9 fcs3>10000000C970467D fcs2>10000000C9704294 |
|teprbk01|AIX|7100-04-02-1614|AM780_068|20971|2368|18602|11%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|6| 20480 MB|11.16.002|Production|EU Lanscape Netbackup|EU Backup Server master and media server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.166|e4.1f.13.9e.6e.92| N/A|fcs4>10000000C9910B4A fcs5>10000000C9910B4B fcs0>10000000C99C9264 fcs1>10000000C99C9265 fcs2>10000000C97912E3 fcs6>10000000C978177B |
|pgaidb01|AIX|7100-04-02-1614|AL770_052|232|156|75|67%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 20480 MB|11.16.002|Production|AEX/PAI Interface for SRM,GTS and SNC|production PAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc2 taitc051|10.32.6.101|52.40.f4.0.7d.2| N/A|fcs0>C0507606CF0C0038 fcs1>C0507606CF0C003A fcs2>C0507606CF0C003C fcs3>C0507606CF0C003E |
|taprvio80|VIOS|2.2.2.3|AL770_052|45|36|8|80%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIOS Server 80|Lincolnshire| tgprhmc2 taitc051|10.0.4.80|6c.ae.8b.2.bf.c| N/A|fcs2>10000090FA2A5B98 fcs3>10000090FA2A5B99 fcs0>10000090FA2A55BC fcs1>10000090FA2A55BD |
|taprvio81|VIOS|2.2.2.3|AL770_052|45|36|8|80%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIOS Server 81|Lincolnshire| tgprhmc2 taitc051|10.0.4.81|6c.ae.8b.2.bc.b8| N/A|fcs2>10000090FA2A5AE2 fcs3>10000090FA2A5AE3 fcs0>10000090FA2A5424 fcs1>10000090FA2A5425 |
|dgaidb01|AIX|7100-04-02-1614|AL770_052|231|162|69|70%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 12288 MB|11.16.002|Development|AEX/DAI Interface for SRM,GTS and SNC, Oracle DB server|Dev DAI Interface for SRM,GTS and SNC,Oracle DB server  |Lincolnshire| tgprhmc2 taitc051|10.32.6.105|52.40.ff.9e.a.2| N/A|fcs0>C0507606CF0C0028 fcs1>C0507606CF0C002A fcs2>C0507606CF0C002C fcs3>C0507606CF0C002E |
|paap3p01|AIX|7100-04-02-1614|AM780_089|492|207|284|42%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 14336 MB|11.14.014|Production|EDI Gentran, Autosys, Oracle DB|PTA Gentran/Autosys/CDirect App/DB/App Server Prod|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.123|de.f.f3.b3.cd.2| N/A|fcs0>C0507607CD0E0000 fcs1>C0507607CD0E0002 fcs2>C0507607CD0E0004 fcs3>C0507607CD0E0006 |
|taitc122|AIX|7100-04-02-1614|AL770_052|341|198|143|58%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 14336 MB|11.16.002|Production|UnKnown|SAP CUA-PCU-Global SAP Ssecurity, Tenneco TSP Supplier Portal|Lincolnshire| tgprhmc2 taitc051|10.32.6.122|52.40.ff.4d.40.2| N/A|fcs0>C0507606CF0C0064 fcs1>C0507606CF0C0066 fcs2>C0507606CF0C0068 fcs3>C0507606CF0C006A |
|dgsndb01|AIX|7100-04-02-1614|AL770_052|460|229|230|49%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 16384 MB|11.16.002|Development|SAP DSN-Global-SNC, Oracle DB server |SAP Global SNC, Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.202|52.40.f8.38.e1.2| N/A|fcs0>C0507606CF0C0044 fcs1>C0507606CF0C0046 fcs2>C0507606CF0C0048 fcs3>C0507606CF0C004A |
|TEPR2E01|AIX|7100-04-02-1614|AM780_089|469|171|298|36%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 16384 MB|11.16.002|Production|EU Autosys and EDI Gentran server|EU 3rd Party Severver, TA2 EDI Gentran,Autosys EU Job Scheduler|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.136|de.f.fb.5b.d9.2| N/A|fcs0>C0507607CD0E0008 fcs1>C0507607CD0E000A fcs2>C0507607CD0E000C fcs3>C0507607CD0E000E |
|taitc111|AIX|7100-04-02-1614|AL770_052|446|194|252|43%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 16384 MB|N/A|Sandbox|SAP Solution Manager TRA-Sandbox, Oracle DB Server|SAP Solution Manager-TRA SAP DB Server-Sandbox|Lincolnshire| tgprhmc2 taitc051|10.32.6.111|52.40.f2.89.10.2| N/A|fcs0>C0507606CF0C006C fcs1>C0507606CF0C0070 fcs2>C0507606CF0C0072 fcs3>C0507606CF0C0074 |
|dgjbdb01|AIX|7100-04-02-1614|AL770_052|210|137|73|65%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 20480 MB|11.16.002|Development|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc2 taitc051|10.0.48.89|52.40.f3.4f.14.2| N/A|fcs0>C0507606CF0C0092 fcs1>C0507606CF0C0094 fcs2>C0507606CF0C0096 fcs3>C0507606CF0C0098 |
|qgjbdb01|AIX|7100-04-02-1614|AL770_052|212|140|71|66%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 20480 MB|11.16.002|Test Q/A|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc2 taitc051|10.0.48.90|52.40.fc.29.30.2| N/A|fcs0>C0507606CF0C009A fcs1>C0507606CF0C009C fcs2>C0507606CF0C009E fcs3>C0507606CF0C00A0 |
|qgaidb01|AIX|7100-04-02-1614|AL770_052|222|143|78|64%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 24576 MB|11.16.002|Test Q/A|AEX/QAI Interface for SRM,GTS and SNC|Test QAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc2 taitc051|10.32.6.100|52.40.f8.ce.a7.2| N/A|fcs0>C0507606CF0C0030 fcs1>C0507606CF0C0032 fcs2>C0507606CF0C0034 fcs3>C0507606CF0C0036 |
|taitc121|AIX|7100-04-02-1614|AL770_052|334|203|131|60%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 6144 MB|11.16.002|Development|UnKnown|CUA SAP Security, QCU - Global - CUA / Test/Quality, Test TSP - Tenneco Suppier Portal|Lincolnshire| tgprhmc2 taitc051|10.32.6.121|52.40.f4.14.64.2| N/A|fcs0>C0507606CF0C005C fcs1>C0507606CF0C005E fcs2>C0507606CF0C0060 fcs3>C0507606CF0C0062 |
|taprvio140|VIOS|2.2.3.3|AM780_089|43|33|9|77%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.140|40.f2.e9.5c.4c.8c| N/A|fcs0>10000090FA729E1C fcs1>10000090FA729E1D |
|taprvio141|VIOS|2.2.3.3|AM780_089|43|33|9|78%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.141|40.f2.e9.5c.67.0| N/A|fcs0>10000090FA729DF8 fcs1>10000090FA729DF9 |
|peerdb99|AIX|7100-04-02-1614|AM780_089|20296|1610|18686|7%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|24| 307200 MB|11.16.002|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.64|40.f2.e9.5c.66.f0| N/A|fcs6>10000090FA72A7A0 fcs7>10000090FA72A7A1 fcs4>10000090FA726C38 fcs5>10000090FA726C39 fcs2>10000090FA563C0A fcs3>10000090FA563C0B fcs0>10000090FA563DCE fcs1>10000090FA563DCF |
|pagi3p01|AIX|7100-04-02-1614|AL770_052|417|87|330|21%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|4| 12288 MB|11.16.002|Production|EDI GIS|Global GIS EDI App Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.117|52.40.fd.96.34.2| N/A|fcs0>C0507606CF0C008A fcs1>C0507606CF0C008C fcs2>C0507606CF0C008E fcs3>C0507606CF0C0090 |
|dahydb02|AIX|7100-04-02-1614|AL770_052|1401|748|652|53%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|4| 32768 MB|11.14.014|Development|Hyperion DHYP,THYP,SHYP|Hyperion DB Dev/Test/Sand Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.100|52.40.f5.6d.39.2| N/A|fcs0>C0507606CF0C0020 fcs1>C0507606CF0C0022 fcs2>C0507606CF0C0024 fcs3>C0507606CF0C0026 |
|pgsndb01|AIX|7100-04-02-1614|AL770_052|1205|752|452|62%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|4| 43008 MB|11.16.002|Production|Global - SNC / Productionn, Oracle DB Server|SAP SNC Oracle DB Server and Central Instance|Lincolnshire| tgprhmc2 taitc051|10.0.48.205|52.40.fe.8.c7.2| N/A|fcs0>C0507606CF0C007E fcs1>C0507606CF0C0080 fcs2>C0507606CF0C0082 fcs3>C0507606CF0C0084 fcs4>C0507606CF0C0086 fcs5>C0507606CF0C0088 |
|pahydb02|AIX|7100-04-02-1614|AL770_052|518|167|351|32%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|6| 28672 MB|11.14.014|Development|Hyperion DHYP,THYP,SHYP|Hyperion DB Dev/Test/Sand Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.101|52.40.f4.37.33.2| N/A|fcs0>C0507606CF0C0076 fcs1>C0507606CF0C0078 fcs2>C0507606CF0C007A fcs3>C0507606CF0C007C |
|peerap99|AIX|7100-04-02-1614|AM780_089|2555|1407|1147|55%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|6| 37888 MB|11.16.002|Production|SAP ERP TA2|TA2 Primary Central Instance and NFS App Server (Active Pasive Cluster with peerap98)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.60|de.f.f6.87.c9.2| N/A|fcs0>C0507607CD0E0010 fcs1>C0507607CD0E0012 fcs2>C0507607CD0E0014 fcs3>C0507607CD0E0016 |
|TEDV2D01|AIX|7100-04-02-1614|AL770_052|19446|1650|17795|8%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|7| 49152 MB|11.16.002|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Lincolnshire| tgprhmc2 taitc051|10.32.50.8|52.40.f2.58.66.2| N/A|fcs0>C0507606CF0C0010 fcs1>C0507606CF0C0012 fcs2>C0507606CF0C0014 fcs3>C0507606CF0C0016 fcs4>C0507606CF0C0040 fcs5>C0507606CF0C0042 |
|pggtdb01|AIX|7100-04-02-1614|AL770_052|5623|430|5193|7%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|8| 61440 MB|11.16.002|Production|SAP Global Trading System GTS|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.60|52.40.fc.f1.b6.2| N/A|fcs0>C0507606CF0C0018 fcs1>C0507606CF0C001A fcs2>C0507606CF0C001C fcs3>C0507606CF0C001E |
