<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-04-11',   89,  492,  429],
['2017-04-12',   81,  299,  630],
['2017-04-13',   74,  229,  707],
['2017-04-14',   74,  214,  722],
['2017-04-15',   182,  96,  732],
['2017-04-16',   181,  87,  743],
['2017-04-17',   157,  101,  752],
['2017-04-18',   137,  115,  759],
['2017-04-19',   94,  153,  764],
['2017-04-20',   86,  186,  738],
['2017-04-21',   82,  210,  718],
['2017-04-22',   177,  149,  685],
['2017-04-23',   169,  171,  670],
['2017-04-24',   132,  194,  685],
['2017-04-25',   110,  199,  701],
['2017-04-26',   88,  202,  720],
['2017-04-27',   72,  208,  731],
['2017-04-28',   71,  220,  720],
['2017-04-29',   151,  155,  704],
['2017-04-30',   121,  181,  708],
['2017-05-01',   101,  182,  727],
['2017-05-02',   87,  171,  752],
['2017-05-03',   82,  170,  759],
['2017-05-04',   78,  169,  763],
['2017-05-05',   77,  447,  486],
['2017-05-06',   148,  575,  287],
['2017-05-07',   117,  637,  257],
['2017-05-08',   108,  593,  309],
['2017-05-09',   92,  290,  629],
['2017-05-10',   86,  234,  690],
['2017-05-11',   79,  219,  712],
['2017-05-12',   78,  230,  702],
['2017-05-13',   163,  161,  687],
['2017-05-14',   140,  192,  679],
['2017-05-15',   120,  212,  678],
['2017-05-16',   120,  186,  705],
['2017-05-17',   103,  181,  727],
['2017-05-18',   91,  174,  746],
['2017-05-19',   85,  185,  740],
['2017-05-20',   172,  115,  724],
['2017-05-21',   153,  124,  734],
['2017-05-22',   115,  148,  747],
['2017-05-23',   93,  160,  758],
['2017-05-24',   84,  169,  758],
['2017-05-25',   79,  177,  755],
['2017-05-26',   77,  178,  755],
['2017-05-27',   170,  108,  733],
['2017-05-28',   141,  126,  744],
['2017-05-29',   101,  158,  751],
['2017-05-30',   91,  153,  766],
['2017-05-31',   82,  160,  768],
['2017-06-01',   76,  171,  763],
['2017-06-02',   71,  534,  405],
['2017-06-03',   137,  599,  275],
['2017-06-04',   109,  637,  265],
['2017-06-05',   96,  652,  263],
['2017-06-06',   88,  455,  467],
['2017-06-07',   80,  257,  673],
['2017-06-08',   74,  234,  702],
['2017-06-09',   73,  214,  723],
['2017-06-10',   168,  116,  726],
['2017-06-11',   144,  125,  741],
['2017-06-12',   113,  150,  747],
['2017-06-13',   91,  168,  751],
['2017-06-14',   80,  176,  755],
['2017-06-15',   77,  180,  753],
['2017-06-16',   78,  180,  753],
['2017-06-17',   176,  99,  735],
['2017-06-18',   148,  115,  747],
['2017-06-19',   104,  153,  754],
['2017-06-20',   89,  160,  761],
['2017-06-21',   83,  168,  759],
['2017-06-22',   78,  174,  758],
['2017-06-23',   75,  183,  753],
['2017-06-24',   161,  104,  745],
['2017-06-25',   140,  127,  743],
['2017-06-26',   107,  151,  752],
['2017-06-27',   87,  165,  759],
['2017-06-28',   78,  169,  764],
['2017-06-29',   73,  181,  757],
['2017-06-30',   71,  187,  752],
['2017-07-01',   159,  116,  735],
['2017-07-02',   153,  124,  733],
['2017-07-03',   136,  129,  745],
['2017-07-04',   101,  157,  752],
['2017-07-05',   85,  166,  759],
['2017-07-06',   77,  174,  759],
['2017-07-07',   75,  514,  421],
['2017-07-08',   120,  624,  266],
['2017-07-09',   99,  650,  261],
['2017-07-10',   95,  572,  344],
['2017-07-11',   88,  275,  648],
['2017-07-12',   79,  222,  709],
['2017-07-13',   71,  227,  712],
['2017-07-14',   70,  223,  718],
['2017-07-15',   164,  124,  722],
['2017-07-16',   170,  118,  722],
['2017-07-17',   129,  144,  737],
['2017-07-18',   114,  155,  741],
['2017-07-19',   87,  181,  743],
['2017-07-20',   74,  194,  743],
['2017-07-21',   73,  189,  749],
['2017-07-22',   148,  123,  740],
['2017-07-23',   115,  146,  749],
['2017-07-24',   106,  154,  750],
['2017-07-25',   93,  165,  753],
['2017-07-26',   79,  179,  752],
['2017-07-27',   72,  191,  747],
['2017-07-28',   72,  186,  753],
['2017-07-29',   149,  118,  743],
['2017-07-30',   114,  146,  750],
['2017-07-31',   93,  166,  752],
['2017-08-01',   87,  171,  752],
['2017-08-02',   71,  181,  759],
['2017-08-03',   59,  191,  760],
['2017-08-04',   59,  535,  417],
['2017-08-05',   101,  641,  268],
['2017-08-06',   92,  659,  260],
['2017-08-07',   87,  664,  260],
['2017-08-08',   86,  399,  526],
['2017-08-09',   81,  234,  695],
['2017-08-10',   72,  230,  708],
['2017-08-11',   72,  216,  722],
['2017-08-12',   130,  148,  732],
['2017-08-13',   120,  149,  741],
['2017-08-14',   96,  164,  750],
['2017-08-15',   82,  178,  751],
['2017-08-16',   70,  184,  756],
['2017-08-17',   65,  193,  752],
['2017-08-18',   65,  197,  749],
['2017-08-19',   144,  127,  739],
['2017-08-20',   121,  154,  735],
['2017-08-21',   95,  171,  745],
['2017-08-22',   94,  169,  747],
['2017-08-23',   93,  169,  748],
['2017-08-24',   85,  177,  748],
['2017-08-25',   81,  177,  752],
['2017-08-26',   170,  104,  737],
['2017-08-27',   142,  122,  747],
['2017-08-28',   110,  156,  745],
['2017-08-29',   98,  165,  748],
['2017-08-30',   85,  171,  755],
['2017-08-31',   75,  184,  751],
['2017-09-01',   69,  510,  431],
['2017-09-02',   91,  655,  264],
['2017-09-03',   89,  663,  258],
['2017-09-04',   85,  607,  319],
['2017-09-05',   79,  516,  415],
['2017-09-06',   77,  301,  632],
['2017-09-07',   70,  261,  680],
['2017-09-08',   70,  251,  689],
['2017-09-09',   112,  209,  689],
['2017-09-10',   115,  187,  708],
['2017-09-11',   113,  164,  733],
['2017-09-12',   85,  186,  739],
['2017-09-13',   74,  198,  738],
['2017-09-14',   74,  199,  738],
['2017-09-15',   73,  202,  735],
['2017-09-16',   157,  144,  710],
['2017-09-17',   125,  163,  721],
['2017-09-18',   94,  195,  722],
['2017-09-19',   94,  173,  744],
['2017-09-20',   94,  173,  744],
['2017-09-21',   88,  139,  783],
['2017-09-22',   78,  131,  801],
['2017-09-23',   93,  143,  775],
['2017-09-24',   93,  147,  771],
['2017-09-25',   79,  136,  795],
['2017-09-26',   78,  121,  812],
['2017-09-27',   70,  103,  837],
['2017-09-28',   70,  97,  844],
['2017-09-29',   69,  106,  835],
['2017-09-30',   92,  143,  775],
['2017-10-01',   80,  156,  774],
['2017-10-02',   71,  139,  800],
['2017-10-03',   62,  118,  830],
['2017-10-04',   60,  107,  843],
['2017-10-05',   53,  105,  852],
['2017-10-06',   53,  209,  749],
['2017-10-07',   86,  244,  681],
['2017-10-08',   79,  246,  686],
['2017-10-09',   69,  158,  783],
['2017-10-10',   63,  160,  787],
['2017-10-11',   55,  136,  820],
['2017-10-12',   51,  124,  836],
['2017-10-13',   51,  166,  793],
['2017-10-14',   87,  163,  760],
['2017-10-15',   86,  165,  759],
['2017-10-16',   92,  166,  753],
['2017-10-17',   88,  157,  766],
['2017-10-18',   81,  157,  773],
['2017-10-19',   73,  143,  794],
['2017-10-20',   73,  155,  782],
['2017-10-21',   92,  168,  751],
['2017-10-22',   78,  184,  749],
['2017-10-23',   74,  195,  742],
['2017-10-24',   73,  209,  728],
['2017-10-25',   71,  210,  730],
['2017-10-26',   70,  211,  729],
['2017-10-27',   70,  208,  733],
['2017-10-28',   99,  175,  737],
['2017-10-29',   91,  184,  735],
['2017-10-30',   78,  197,  736],
['2017-10-31',   73,  207,  730],
['2017-11-01',   69,  214,  727],
['2017-11-02',   64,  215,  731],
['2017-11-03',   63,  621,  326],
['2017-11-04',   82,  673,  255],
['2017-11-05',   69,  689,  252],
['2017-11-06',   67,  647,  296],
['2017-11-07',   67,  607,  337],
['2017-11-08',   66,  543,  402],
['2017-11-09',   63,  373,  574],
['2017-11-10',   63,  317,  631],
['2017-11-11',   95,  259,  657],
['2017-11-12',   79,  242,  689],
['2017-11-13',   71,  228,  710],
['2017-11-14',   68,  233,  710],
['2017-11-15',   75,  220,  715],
['2017-11-16',   79,  208,  723],
['2017-11-17',   79,  200,  731],
['2017-11-18',   111,  167,  732],
['2017-11-19',   86,  179,  746],
['2017-11-20',   79,  194,  738],
['2017-11-21',   76,  205,  730],
['2017-11-22',   68,  235,  708],
['2017-11-23',   65,  248,  697],
['2017-11-24',   65,  270,  675],
['2017-11-25',   121,  235,  655],
['2017-11-26',   96,  244,  670],
['2017-11-27',   72,  271,  667],
['2017-11-28',   69,  246,  695],
['2017-11-29',   68,  743,  200],
['2017-11-30',   66,  805,  140],
['2017-12-01',   13,  786,  211],
['2017-12-02',   13,  667,  330],
['2017-12-03',   14,  394,  602]
        ]);
        var options = {
          title: 'VMAX FAST association report for TA2SAPARCH_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-12-03|14|394|602|
|2017-12-02|13|667|330|
|2017-12-01|13|786|211|
|2017-11-30|66|805|140|
|2017-11-29|68|743|200|
|2017-11-28|69|246|695|
|2017-11-27|72|271|667|
|2017-11-26|96|244|670|
|2017-11-25|121|235|655|
|2017-11-24|65|270|675|
|2017-11-23|65|248|697|
|2017-11-22|68|235|708|
|2017-11-21|76|205|730|
|2017-11-20|79|194|738|
|2017-11-19|86|179|746|
|2017-11-18|111|167|732|
|2017-11-17|79|200|731|
|2017-11-16|79|208|723|
|2017-11-15|75|220|715|
|2017-11-14|68|233|710|
|2017-11-13|71|228|710|
|2017-11-12|79|242|689|
|2017-11-11|95|259|657|
|2017-11-10|63|317|631|
|2017-11-09|63|373|574|
|2017-11-08|66|543|402|
|2017-11-07|67|607|337|
|2017-11-06|67|647|296|
|2017-11-05|69|689|252|
|2017-11-04|82|673|255|
|2017-11-03|63|621|326|
|2017-11-02|64|215|731|
|2017-11-01|69|214|727|
|2017-10-31|73|207|730|
|2017-10-30|78|197|736|
|2017-10-29|91|184|735|
|2017-10-28|99|175|737|
|2017-10-27|70|208|733|
|2017-10-26|70|211|729|
|2017-10-25|71|210|730|
|2017-10-24|73|209|728|
|2017-10-23|74|195|742|
|2017-10-22|78|184|749|
|2017-10-21|92|168|751|
|2017-10-20|73|155|782|
|2017-10-19|73|143|794|
|2017-10-18|81|157|773|
|2017-10-17|88|157|766|
|2017-10-16|92|166|753|
|2017-10-15|86|165|759|
|2017-10-14|87|163|760|
|2017-10-13|51|166|793|
|2017-10-12|51|124|836|
|2017-10-11|55|136|820|
|2017-10-10|63|160|787|
|2017-10-09|69|158|783|
|2017-10-08|79|246|686|
|2017-10-07|86|244|681|
|2017-10-06|53|209|749|
|2017-10-05|53|105|852|
|2017-10-04|60|107|843|
|2017-10-03|62|118|830|
|2017-10-02|71|139|800|
|2017-10-01|80|156|774|
|2017-09-30|92|143|775|
|2017-09-29|69|106|835|
|2017-09-28|70|97|844|
|2017-09-27|70|103|837|
|2017-09-26|78|121|812|
|2017-09-25|79|136|795|
|2017-09-24|93|147|771|
|2017-09-23|93|143|775|
|2017-09-22|78|131|801|
|2017-09-21|88|139|783|
|2017-09-20|94|173|744|
|2017-09-19|94|173|744|
|2017-09-18|94|195|722|
|2017-09-17|125|163|721|
|2017-09-16|157|144|710|
|2017-09-15|73|202|735|
|2017-09-14|74|199|738|
|2017-09-13|74|198|738|
|2017-09-12|85|186|739|
|2017-09-11|113|164|733|
|2017-09-10|115|187|708|
|2017-09-09|112|209|689|
|2017-09-08|70|251|689|
|2017-09-07|70|261|680|
|2017-09-06|77|301|632|
|2017-09-05|79|516|415|
|2017-09-04|85|607|319|
|2017-09-03|89|663|258|
|2017-09-02|91|655|264|
|2017-09-01|69|510|431|
|2017-08-31|75|184|751|
|2017-08-30|85|171|755|
|2017-08-29|98|165|748|
|2017-08-28|110|156|745|
|2017-08-27|142|122|747|
|2017-08-26|170|104|737|
|2017-08-25|81|177|752|
|2017-08-24|85|177|748|
|2017-08-23|93|169|748|
|2017-08-22|94|169|747|
|2017-08-21|95|171|745|
|2017-08-20|121|154|735|
|2017-08-19|144|127|739|
|2017-08-18|65|197|749|
|2017-08-17|65|193|752|
|2017-08-16|70|184|756|
|2017-08-15|82|178|751|
|2017-08-14|96|164|750|
|2017-08-13|120|149|741|
|2017-08-12|130|148|732|
|2017-08-11|72|216|722|
|2017-08-10|72|230|708|
|2017-08-09|81|234|695|
|2017-08-08|86|399|526|
|2017-08-07|87|664|260|
|2017-08-06|92|659|260|
|2017-08-05|101|641|268|
|2017-08-04|59|535|417|
|2017-08-03|59|191|760|
|2017-08-02|71|181|759|
|2017-08-01|87|171|752|
|2017-07-31|93|166|752|
|2017-07-30|114|146|750|
|2017-07-29|149|118|743|
|2017-07-28|72|186|753|
|2017-07-27|72|191|747|
|2017-07-26|79|179|752|
|2017-07-25|93|165|753|
|2017-07-24|106|154|750|
|2017-07-23|115|146|749|
|2017-07-22|148|123|740|
|2017-07-21|73|189|749|
|2017-07-20|74|194|743|
|2017-07-19|87|181|743|
|2017-07-18|114|155|741|
|2017-07-17|129|144|737|
|2017-07-16|170|118|722|
|2017-07-15|164|124|722|
|2017-07-14|70|223|718|
|2017-07-13|71|227|712|
|2017-07-12|79|222|709|
|2017-07-11|88|275|648|
|2017-07-10|95|572|344|
|2017-07-09|99|650|261|
|2017-07-08|120|624|266|
|2017-07-07|75|514|421|
|2017-07-06|77|174|759|
|2017-07-05|85|166|759|
|2017-07-04|101|157|752|
|2017-07-03|136|129|745|
|2017-07-02|153|124|733|
|2017-07-01|159|116|735|
|2017-06-30|71|187|752|
|2017-06-29|73|181|757|
|2017-06-28|78|169|764|
|2017-06-27|87|165|759|
|2017-06-26|107|151|752|
|2017-06-25|140|127|743|
|2017-06-24|161|104|745|
|2017-06-23|75|183|753|
|2017-06-22|78|174|758|
|2017-06-21|83|168|759|
|2017-06-20|89|160|761|
|2017-06-19|104|153|754|
|2017-06-18|148|115|747|
|2017-06-17|176|99|735|
|2017-06-16|78|180|753|
|2017-06-15|77|180|753|
|2017-06-14|80|176|755|
|2017-06-13|91|168|751|
|2017-06-12|113|150|747|
|2017-06-11|144|125|741|
|2017-06-10|168|116|726|
|2017-06-09|73|214|723|
|2017-06-08|74|234|702|
|2017-06-07|80|257|673|
|2017-06-06|88|455|467|
|2017-06-05|96|652|263|
|2017-06-04|109|637|265|
|2017-06-03|137|599|275|
|2017-06-02|71|534|405|
|2017-06-01|76|171|763|
|2017-05-31|82|160|768|
|2017-05-30|91|153|766|
|2017-05-29|101|158|751|
|2017-05-28|141|126|744|
|2017-05-27|170|108|733|
|2017-05-26|77|178|755|
|2017-05-25|79|177|755|
|2017-05-24|84|169|758|
|2017-05-23|93|160|758|
|2017-05-22|115|148|747|
|2017-05-21|153|124|734|
|2017-05-20|172|115|724|
|2017-05-19|85|185|740|
|2017-05-18|91|174|746|
|2017-05-17|103|181|727|
|2017-05-16|120|186|705|
|2017-05-15|120|212|678|
|2017-05-14|140|192|679|
|2017-05-13|163|161|687|
|2017-05-12|78|230|702|
|2017-05-11|79|219|712|
|2017-05-10|86|234|690|
|2017-05-09|92|290|629|
|2017-05-08|108|593|309|
|2017-05-07|117|637|257|
|2017-05-06|148|575|287|
|2017-05-05|77|447|486|
|2017-05-04|78|169|763|
|2017-05-03|82|170|759|
|2017-05-02|87|171|752|
|2017-05-01|101|182|727|
|2017-04-30|121|181|708|
|2017-04-29|151|155|704|
|2017-04-28|71|220|720|
|2017-04-27|72|208|731|
|2017-04-26|88|202|720|
|2017-04-25|110|199|701|
|2017-04-24|132|194|685|
|2017-04-23|169|171|670|
|2017-04-22|177|149|685|
|2017-04-21|82|210|718|
|2017-04-20|86|186|738|
|2017-04-19|94|153|764|
|2017-04-18|137|115|759|
|2017-04-17|157|101|752|
|2017-04-16|181|87|743|
|2017-04-15|182|96|732|
|2017-04-14|74|214|722|
|2017-04-13|74|229|707|
|2017-04-12|81|299|630|
|2017-04-11|89|492|429|
|2017-04-10|96|548|367|
|2017-04-09|112|599|299|
|2017-04-08|135|569|307|
|2017-04-07|67|537|407|
|2017-04-06|67|189|754|
|2017-04-05|78|180|753|
|2017-04-04|84|174|752|
|2017-04-03|97|167|746|
|2017-04-02|142|132|737|
|2017-04-01|156|117|737|
|2017-03-31|79|181|750|
|2017-03-30|81|169|761|
|2017-03-29|86|156|768|
|2017-03-28|91|189|730|
|2017-03-27|105|192|713|
|2017-03-26|137|174|700|
|2017-03-25|150|142|718|
|2017-03-24|84|181|745|
|2017-03-23|86|154|771|
|2017-03-22|92|144|774|
|2017-03-21|101|138|771|
|2017-03-20|123|120|767|
|2017-03-19|162|107|741|
|2017-03-18|161|115|734|
|2017-03-17|89|174|747|
|2017-03-16|92|163|756|
|2017-03-15|91|169|750|
|2017-03-14|101|167|743|
|2017-03-13|125|164|721|
|2017-03-12|168|122|721|
|2017-03-11|169|132|709|
|2017-03-10|82|208|720|
|2017-03-09|87|195|728|
|2017-03-08|91|197|723|
|2017-03-07|107|225|678|
|2017-03-06|124|506|381|
|2017-03-05|136|565|310|
|2017-03-04|164|533|314|
|2017-03-03|78|534|398|
|2017-03-02|80|182|749|
|2017-03-01|101|163|746|
|2017-02-28|125|141|745|
|2017-02-27|149|109|753|
|2017-02-26|169|82|759|
|2017-02-25|175|89|746|
|2017-02-24|132|115|763|
|2017-02-23|161|80|770|
|2017-02-22|173|74|764|
|2017-02-21|173|81|756|
|2017-02-20|173|90|747|
|2017-02-19|177|77|756|
|2017-02-18|181|86|744|
|2017-02-17|152|107|751|
|2017-02-16|91|154|765|
|2017-02-15|85|153|772|
|2017-02-14|101|141|768|
|2017-02-13|126|128|756|
|2017-02-12|162|100|748|
|2017-02-11|166|113|731|
|2017-02-10|76|208|727|
|2017-02-09|76|225|710|
|2017-02-08|82|253|675|
|2017-02-07|86|537|388|
|2017-02-06|91|597|323|
|2017-02-05|101|586|323|
|2017-02-04|132|544|335|
|2017-02-03|71|487|452|
|2017-02-02|72|153|785|
|2017-02-01|77|149|784|
|2017-01-31|84|144|782|
|2017-01-30|87|146|778|
|2017-01-29|109|128|774|
|2017-01-28|143|108|759|
|2017-01-27|69|161|780|
|2017-01-26|70|163|778|
|2017-01-25|74|159|778|
|2017-01-24|80|153|777|
|2017-01-23|94|140|777|
|2017-01-22|128|115|768|
|2017-01-21|155|99|757|
|2017-01-20|74|169|768|
|2017-01-19|76|167|768|
|2017-01-18|90|159|761|
|2017-01-17|110|146|755|
|2017-01-16|157|96|757|
|2017-01-15|170|84|757|
|2017-01-14|167|99|745|
|2017-01-13|80|195|735|
|2017-01-12|81|207|722|
|2017-01-11|89|276|646|
|2017-01-10|92|481|437|
|2017-01-09|104|634|273|
|2017-01-08|112|623|276|
|2017-01-07|131|525|354|
|2017-01-06|72|350|588|
|2017-01-05|73|156|781|
|2017-01-04|82|145|783|
|2017-01-03|92|137|782|
|2017-01-02|119|110|781|
|2017-01-01|153|81|776|
|2016-12-31|170|77|764|
|2016-12-30|84|140|786|
|2016-12-29|87|137|787|
|2016-12-28|90|134|786|
|2016-12-27|98|128|785|
|2016-12-26|115|114|782|
|2016-12-25|139|97|775|
|2016-12-24|160|82|769|
|2016-12-23|77|152|782|
|2016-12-22|81|148|781|
|2016-12-21|106|123|781|
|2016-12-20|120|121|769|
|2016-12-19|157|90|763|
|2016-12-18|163|89|758|
|2016-12-17|167|96|747|
|2016-12-16|108|140|763|
|2016-12-15|134|108|768|
|2016-12-14|158|87|766|
|2016-12-13|176|72|762|
|2016-12-12|182|69|759|
|2016-12-11|187|76|747|
|2016-12-10|186|83|742|
|2016-12-09|164|114|732|
|2016-12-08|136|158|717|
|2016-12-07|113|351|546|
|2016-12-06|97|530|384|
|2016-12-05|104|580|327|
|2016-12-04|113|570|327|
|2016-12-03|153|520|337|
|2016-12-02|76|526|409|
|2016-12-01|78|156|777|
|2016-11-30|86|147|778|
|2016-11-29|98|128|784|
|2016-11-28|119|111|781|
|2016-11-27|150|81|779|
|2016-11-26|161|80|770|
|2016-11-25|75|146|790|
|2016-11-24|75|147|788|
|2016-11-23|80|144|786|
|2016-11-22|91|132|788|
|2016-11-21|103|123|784|
|2016-11-20|133|105|773|
|2016-11-19|151|98|761|
|2016-11-18|73|154|783|
|2016-11-17|74|152|784|
|2016-11-16|79|150|781|
|2016-11-15|90|144|776|
|2016-11-14|99|138|773|
|2016-11-13|124|116|770|
|2016-11-12|152|102|757|
|2016-11-11|76|177|757|
|2016-11-10|78|189|744|
|2016-11-09|82|192|737|
|2016-11-08|91|379|540|
|2016-11-07|100|581|330|
|2016-11-06|119|562|330|
|2016-11-05|165|501|344|
|2016-11-04|71|444|495|
|2016-11-03|75|155|781|
|2016-11-02|77|152|782|
|2016-11-01|87|136|787|
|2016-10-31|99|121|791|
|2016-10-30|124|103|784|
|2016-10-29|150|83|778|
|2016-10-28|73|147|790|
|2016-10-27|75|145|790|
|2016-10-26|80|140|790|
|2016-10-25|90|130|790|
|2016-10-24|101|120|789|
|2016-10-23|123|108|780|
|2016-10-22|152|91|768|
|2016-10-21|74|147|789|
|2016-10-20|74|146|790|
|2016-10-19|82|143|785|
|2016-10-18|95|135|780|
|2016-10-17|105|127|778|
|2016-10-16|131|109|771|
|2016-10-15|148|103|759|
|2016-10-14|80|171|759|
|2016-10-13|84|171|756|
|2016-10-12|94|171|746|
|2016-10-11|105|235|671|
|2016-10-10|146|428|436|
|2016-10-09|155|524|331|
|2016-10-08|172|503|336|
|2016-10-07|80|506|424|
|2016-10-06|83|170|757|
|2016-10-05|89|158|764|
|2016-10-04|94|142|774|
|2016-10-03|121|114|775|
|2016-10-02|142|98|771|
|2016-10-01|152|91|768|
|2016-09-30|76|147|787|
|2016-09-29|78|146|786|
|2016-09-28|82|140|789|
|2016-09-27|93|128|790|
|2016-09-26|104|120|787|
|2016-09-25|133|97|781|
|2016-09-24|153|89|769|
|2016-09-23|80|156|775|
|2016-09-22|78|153|779|
|2016-09-21|80|146|785|
|2016-09-20|91|131|788|
|2016-09-19|101|127|783|
|2016-09-18|115|121|774|
|2016-09-17|137|104|769|
|2016-09-16|80|155|775|
|2016-09-15|84|154|772|
|2016-09-14|83|158|770|
|2016-09-13|99|138|773|
|2016-09-12|110|123|778|
|2016-09-11|134|104|773|
|2016-09-10|152|100|759|
|2016-09-09|79|178|754|
|2016-09-08|80|189|741|
|2016-09-07|90|198|723|
|2016-09-06|94|361|555|
|2016-09-05|107|574|329|
|2016-09-04|112|564|335|
|2016-09-03|150|503|358|
|2016-09-02|78|411|521|
|2016-09-01|80|197|733|
|2016-08-31|82|189|739|
|2016-08-30|130|147|733|
|2016-08-29|133|158|720|
|2016-08-28|134|162|714|
|2016-08-27|147|134|729|
|2016-08-26|80|172|758|
|2016-08-25|81|159|770|
|2016-08-24|94|130|786|
|2016-08-23|132|92|787|
|2016-08-22|145|85|780|
|2016-08-21|151|81|778|
|2016-08-20|153|73|784|
|2016-08-19|81|141|789|
|2016-08-18|81|142|788|
|2016-08-17|88|136|786|
|2016-08-16|110|121|779|
|2016-08-15|114|123|774|
|2016-08-14|114|128|769|
|2016-08-13|140|107|763|
|2016-08-12|78|173|760|
|2016-08-11|80|172|758|
|2016-08-10|89|166|755|
|2016-08-09|105|180|726|
|2016-08-08|116|426|468|
|2016-08-07|127|518|365|
|2016-08-06|154|469|388|
|2016-08-05|71|327|612|
|2016-08-04|72|155|784|
|2016-08-03|78|149|783|
|2016-08-02|93|125|792|
|2016-08-01|100|118|792|
|2016-07-31|122|102|786|
|2016-07-30|143|95|772|
|2016-07-29|78|145|788|
|2016-07-28|82|141|788|
|2016-07-27|88|137|785|
|2016-07-26|102|125|784|
|2016-07-25|117|112|782|
|2016-07-24|129|103|778|
|2016-07-23|146|97|767|
|2016-07-22|77|160|773|
|2016-07-21|79|161|771|
|2016-07-20|87|154|770|
|2016-07-19|106|133|771|
|2016-07-18|122|121|768|
|2016-07-17|131|113|767|
|2016-07-16|147|106|758|
|2016-07-15|78|172|760|
|2016-07-14|83|171|757|
|2016-07-13|88|169|754|
|2016-07-12|103|162|746|
|2016-07-11|126|144|740|
|2016-07-10|152|131|727|
|2016-07-09|158|394|459|
|2016-07-08|92|556|362|
|2016-07-07|96|552|362|
|2016-07-06|97|553|361|
|2016-07-05|99|535|377|
|2016-07-04|108|551|351|
|2016-07-03|144|515|351|
|2016-07-02|159|465|386|
|2016-07-01|76|382|552|
|2016-06-30|78|181|751|
|2016-06-29|93|182|736|
|2016-06-28|133|156|722|
|2016-06-27|147|146|718|
|2016-06-26|147|151|713|
|2016-06-25|143|130|737|
|2016-06-24|85|165|761|
|2016-06-23|94|154|762|
|2016-06-22|95|146|770|
|2016-06-21|95|146|769|
|2016-06-20|111|144|755|
|2016-06-19|139|122|749|
|2016-06-18|137|142|731|
|2016-06-17|82|238|691|
|2016-06-16|84|275|651|
|2016-06-15|86|273|652|
|2016-06-14|92|276|642|
|2016-06-13|110|262|638|
|2016-06-12|152|220|638|
|2016-06-11|150|237|624|
|2016-06-10|67|326|617|
|2016-06-09|83|317|611|
|2016-06-08|86|323|602|
|2016-06-07|100|333|577|
|2016-06-06|114|419|477|
|2016-06-05|155|548|308|
|2016-06-04|146|519|346|
|2016-06-03|73|486|452|
|2016-06-02|82|267|661|
|2016-06-01|85|248|678|
|2016-05-31|101|232|678|
|2016-05-30|114|217|679|
|2016-05-29|147|185|679|
|2016-05-28|126|232|652|
|2016-05-27|74|286|650|
|2016-05-26|82|283|645|
|2016-05-25|84|274|652|
|2016-05-24|98|268|644|
|2016-05-23|104|265|642|
|2016-05-22|139|230|642|
|2016-05-21|130|259|621|
|2016-05-20|79|321|611|
|2016-05-19|82|321|607|
|2016-05-18|87|325|598|
|2016-05-17|98|299|613|
|2016-05-16|126|259|626|
|2016-05-15|134|245|632|
|2016-05-14|133|259|619|
|2016-05-13|72|331|608|
|2016-05-12|77|337|597|
|2016-05-11|86|354|570|
|2016-05-10|93|489|428|
|2016-05-09|107|596|308|
|2016-05-08|135|566|310|
|2016-05-07|153|539|319|
|2016-05-06|74|522|414|
|2016-05-05|77|280|654|
|2016-05-04|81|268|662|
|2016-05-03|85|256|669|
|2016-05-02|90|248|673|
|2016-05-01|133|205|673|
|2016-04-30|136|188|687|
|2016-04-29|57|236|717|
|2016-04-28|74|212|725|
|2016-04-27|81|200|730|
|2016-04-26|87|171|752|
|2016-04-25|102|154|755|
|2016-04-24|136|122|753|
|2016-04-23|147|130|733|
|2016-04-22|43|211|757|
|2016-04-21|78|192|741|
|2016-04-20|81|198|732|
|2016-04-19|86|220|705|
|2016-04-18|97|225|688|
|2016-04-17|134|192|685|
|2016-04-16|148|185|678|
|2016-04-15|66|285|659|
|2016-04-14|72|280|659|
|2016-04-13|82|270|658|
|2016-04-12|87|267|656|
|2016-04-11|96|261|654|
|2016-04-10|139|219|653|
|2016-04-09|145|219|646|
|2016-04-08|60|316|634|
|2016-04-07|81|318|612|
|2016-04-06|87|346|578|
|2016-04-05|92|391|527|
|2016-04-04|97|776|137|
|2016-04-03|118|892|0|
|2016-04-02|130|881|0|
|2016-04-01|49|961|0|
|2016-03-31|61|949|0|
|2016-03-30|81|930|0|
|2016-03-29|85|898|28|
|2016-03-28|92|413|505|
|2016-03-27|0|47|964|
|2016-03-26|0|45|965|
|2016-03-25|0|50|960|
|2016-03-24|0|48|962|
|2016-03-23|0|48|963|
|2016-03-22|0|47|964|
|2016-03-21|0|47|964|
|2016-03-20|0|47|964|
|2016-03-19|0|48|962|
